QA output created by 510
Fri Jul 18 19:32:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:32:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56c466be2f05/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 18 19:32 /var/log/pcp/pmlogger/56c466be2f05/pmlogger.log
Log for pmlogger on 56c466be2f05 started Fri Jul 18 19:32:26 2025

[Fri Jul 18 19:32:26] pmlogger(740286) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55c70ae29d50 state=NNAY delta=10.000000
compared to: optreq task=0x55c70ae7db40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae514b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55c70ae9eed0 state=NNAY delta=60.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55c70ae7db40 state=NNAY delta=0.000000
compared to: optreq task=0x55c70ae29d50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55c70ae431f0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55c70ae43230:
    instances: [0] (nil)
      Request @ 0x55c70ae43180:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55c70ae431c0:
    instances: [0] (nil)
      Request @ 0x55c70ae42ad0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55c70ae43110:
    instances: [0] (nil)
      Request @ 0x55c70ae42a20:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55c70ae42a60:
    instances: [0] (nil)
      Request @ 0x55c70ae42370:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55c70ae423b0:
    instances: [0] (nil)
      Request @ 0x55c70ae429b0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55c70ae429f0:
    instances: [0] (nil)
      Request @ 0x55c70ae428e0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55c70ae42920:
    instances: [0] (nil)
      Request @ 0x55c70ae425f0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55c70ae42630:
    instances: [0] (nil)
      Request @ 0x55c70ae42520:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55c70ae42560:
    instances: [0] (nil)
      Request @ 0x55c70ae42440:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55c70ae42480:
    instances: [0] (nil)
      Request @ 0x55c70ae42260:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55c70ae422a0:
    instances: [0] (nil)
      Request @ 0x55c70ae392e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55c70ae39320:
    instances: [0] (nil)
      Request @ 0x55c70ae41dc0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55c70ae41850:
    instances: [0] (nil)
      Request @ 0x55c70ae417e0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55c70ae41820:
    instances: [0] (nil)
      Request @ 0x55c70ae41710:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55c70ae41750:
    instances: [0] (nil)
      Request @ 0x55c70ae41460:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55c70ae414a0:
    instances: [0] (nil)
      Request @ 0x55c70ae40830:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55c70ae40870:
    instances: [0] (nil)
      Request @ 0x55c70ae40690:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55c70ae406d0:
    instances: [0] (nil)
      Request @ 0x55c70ae404a0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55c70ae40510:
    instances: [0] (nil)
      Request @ 0x55c70ae409e0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55c70ae40a20:
    instances: [0] (nil)
      Request @ 0x55c70ae409a0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55c70ae40900:
    instances: [0] (nil)
      Request @ 0x55c70ae368b0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55c70ae40180:
    instances: [0] (nil)
      Request @ 0x55c70ae3fbc0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55c70ae3fc00:
    instances: [0] (nil)
      Request @ 0x55c70ae3f560:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55c70ae3f5a0:
    instances: [0] (nil)
      Request @ 0x55c70ae3f0b0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55c70ae3f0f0:
    instances: [0] (nil)
      Request @ 0x55c70ae3e980:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55c70ae3e9f0:
    instances: [0] (nil)
      Request @ 0x55c70ae3e440:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55c70ae3e480:
    instances: [0] (nil)
      Request @ 0x55c70ae3de50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55c70ae3de90:
    instances: [0] (nil)
      Request @ 0x55c70ae3d9f0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55c70ae3da30:
    instances: [0] (nil)
      Request @ 0x55c70ae3d9b0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55c70ae3d6f0:
    instances: [0] (nil)
      Request @ 0x55c70ae3d1b0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55c70ae3d1f0:
    instances: [0] (nil)
      Request @ 0x55c70ae3cc30:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55c70ae3cc70:
    instances: [0] (nil)
      Request @ 0x55c70ae3c820:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55c70ae3c860:
    instances: [0] (nil)
      Request @ 0x55c70ae3c220:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55c70ae3c260:
    instances: [0] (nil)
      Request @ 0x55c70ae3bd80:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55c70ae3bdc0:
    instances: [0] (nil)
      Request @ 0x55c70ae3b870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55c70ae3b8b0:
    instances: [0] (nil)
      Request @ 0x55c70ae3b4b0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55c70ae3b4f0:
    instances: [0] (nil)
      Request @ 0x55c70ae3af30:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55c70ae3af70:
    instances: [0] (nil)
      Request @ 0x55c70ae3aaf0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55c70ae3ab30:
    instances: [0] (nil)
      Request @ 0x55c70ae3a650:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55c70ae3a690:
    instances: [0] (nil)
      Request @ 0x55c70ae3a2e0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55c70ae3a320:
    instances: [0] (nil)
      Request @ 0x55c70ae39de0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55c70ae39e20:
    instances: [0] (nil)
      Request @ 0x55c70ae39a00:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55c70ae39a40:
    instances: [0] (nil)
      Request @ 0x55c70ae39270:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55c70ae39610:
    instances: [0] (nil)
      Request @ 0x55c70ade4740:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55c70ae392b0:
    instances: [0] (nil)
      Request @ 0x55c70ae38da0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55c70ade4e50:
    instances: [0] (nil)
      Request @ 0x55c70ae362c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55c70ade4940:
    instances: [0] (nil)
      Request @ 0x55c70ae36280:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55c70ade4d50:
    instances: [0] (nil)
      Request @ 0x55c70ade4cd0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55c70ade4b70:
    instances: [0] (nil)
      Request @ 0x55c70ade4900:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55c70ade4970:
    instances: [0] (nil)
      Request @ 0x55c70ade48c0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55c70ade47b0:
    instances: [0] (nil)
      Request @ 0x55c70ade42e0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55c70ade45f0:
    instances: [0] (nil)
      Request @ 0x55c70ade4540:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55c70ade4240:
    instances: [0] (nil)
      Request @ 0x55c70ade43c0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55c70ade4270:
    instances: [0] (nil)
      Request @ 0x55c70ade4190:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55c70ade4090:
    instances: [0] (nil)
      Request @ 0x55c70ade3fb0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55c70ade3ed0:
    instances: [0] (nil)
      Request @ 0x55c70ae2a1f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55c70ae2a130:
    instances: [0] (nil)
      Request @ 0x55c70ae2a050:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55c70ae29f50:
    instances: [0] (nil)
      Request @ 0x55c70ae29ea0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55c70ae5c5d0 next=(nil)
Fetch Control @ 0x55c70ae5c5d0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55c70ae53fc0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55c70ae5b9f0:
    instances: [0] (nil)
      Request @ 0x55c70ae5b980:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55c70ae5ba20:
    instances: [0] (nil)
      Request @ 0x55c70ae5b940:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55c70ae59d60:
    instances: [0] (nil)
      Request @ 0x55c70ae5c3c0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55c70ae7d660 next=(nil)
Fetch Control @ 0x55c70ae7d660: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55c70ae89fd0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55c70ae923c0:
    instances: [0] (nil)
      Request @ 0x55c70ae91780:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55c70ae95980:
    instances: [0] (nil)
      Request @ 0x55c70ae92280:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55c70ae922c0:
    instances: [0] (nil)
      Request @ 0x55c70ae91f30:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55c70ae91f70:
    instances: [0] (nil)
      Request @ 0x55c70ae91e60:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55c70ae91ea0:
    instances: [0] (nil)
      Request @ 0x55c70ae91740:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55c70ae917e0:
    instances: [0] (nil)
      Request @ 0x55c70ae89f70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55c70ae89c70:
    instances: [0] (nil)
      Request @ 0x55c70ae8a4a0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55c70ae89c00:
    instances: [0] (nil)
      Request @ 0x55c70ae8a3d0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55c70ae8a410:
    instances: [0] (nil)
      Request @ 0x55c70ae897b0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55c70ae8a000:
    instances: [0] (nil)
      Request @ 0x55c70ae90a30:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55c70ae90c00:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55c70ae89810:
    instances: [0] (nil)
      Request @ 0x55c70ae894c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55c70ae89500:
    instances: [0] (nil)
      Request @ 0x55c70ae90ba0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55c70ae90f00:
    instances: [0] (nil)
      Request @ 0x55c70ae90b60:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55c70ae89bd0:
    instances: [0] (nil)
      Request @ 0x55c70ae90b20:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55c70ae89a30:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55c70ae89a60:
    instances: [0] (nil)
      Request @ 0x55c70ae8e810:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55c70ae84e00:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55c70ae84e30:
    instances: [0] (nil)
      Request @ 0x55c70ae82ee0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55c70ae7cac0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55c70ae822d0:
    instances: [0] (nil)
      Request @ 0x55c70ae81e40:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55c70ae81e80:
    instances: [0] (nil)
      Request @ 0x55c70ae81e00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55c70ae85050:
    instances: [0] (nil)
      Request @ 0x55c70ae78160:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55c70ae82d70:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55c70ae82da0:
    instances: [0] (nil)
      Request @ 0x55c70ae82c00:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55c70ae7a060:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55c70ae80390:
    instances: [0] (nil)
      Request @ 0x55c70ae82e10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55c70ae82e50:
    instances: [0] (nil)
      Request @ 0x55c70ae7ff40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55c70ae7ff80:
    instances: [0] (nil)
      Request @ 0x55c70ae768a0:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55c70ae72610:
    instances: [0] (nil)
      Request @ 0x55c70ae76860:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55c70ae7a280:
    instances: [0] (nil)
      Request @ 0x55c70ae77870:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55c70ae77500:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55c70ae806f0:
    instances: [0] (nil)
      Request @ 0x55c70ae80290:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55c70ae83b90:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55c70ae83bc0:
    instances: [0] (nil)
      Request @ 0x55c70ae7c850:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55c70ae7cd50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55c70ae7cd80:
    instances: [0] (nil)
      Request @ 0x55c70ae7c480:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55c70ae7c890:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55c70ae80300:
    instances: [0] (nil)
      Request @ 0x55c70ae7fe40:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55c70ae7feb0:
    instances: [0] (nil)
      Request @ 0x55c70ae78040:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55c70ae780b0:
    instances: [0] (nil)
      Request @ 0x55c70ae77cc0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55c70ae77d30:
    instances: [0] (nil)
      Request @ 0x55c70ae777b0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55c70ae77820:
    instances: [0] (nil)
      Request @ 0x55c70ae773c0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55c70ae77430:
    instances: [0] (nil)
      Request @ 0x55c70ae76f80:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55c70ae76ff0:
    instances: [0] (nil)
      Request @ 0x55c70ae76c50:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55c70ae76cc0:
    instances: [0] (nil)
      Request @ 0x55c70ae767f0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55c70ae76830:
    instances: [0] (nil)
      Request @ 0x55c70ae764c0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55c70ae76530:
    instances: [0] (nil)
      Request @ 0x55c70ae84280:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55c70ae84210:
    instances: [0] (nil)
      Request @ 0x55c70ae850e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55c70ae85120:
    instances: [0] (nil)
      Request @ 0x55c70ae84ce0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55c70ae84d20:
    instances: [0] (nil)
      Request @ 0x55c70ae84a30:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55c70ae84a70:
    instances: [0] (nil)
      Request @ 0x55c70ae84700:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55c70ae84740:
    instances: [0] (nil)
      Request @ 0x55c70ae84480:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55c70ae844c0:
    instances: [0] (nil)
      Request @ 0x55c70ae84100:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55c70ae84140:
    instances: [0] (nil)
      Request @ 0x55c70ae83e40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55c70ae83e80:
    instances: [0] (nil)
      Request @ 0x55c70ae7ce10:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55c70ae7ca90:
    instances: [0] (nil)
      Request @ 0x55c70ae72d00:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55c70ae7c8c0:
    instances: [0] (nil)
      Request @ 0x55c70ae7c520:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55c70ae7c560:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55c70ae9b7b0:
    instances: [0] (nil)
      Request @ 0x55c70ae9a1a0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55c70ae80e60:
    instances: [0] (nil)
      Request @ 0x55c70ae80a70:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55c70ae80ab0:
    instances: [0] (nil)
      Request @ 0x55c70ae806b0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55c70ae7c590:
    instances: [0] (nil)
      Request @ 0x55c70ae7c660:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55c70ae72850:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55c70ae7c6a0:
    instances: [0] (nil)
      Request @ 0x55c70ae7c620:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55c70ae7d6a0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55c70ae98960:
    instances: [0] (nil)
      Request @ 0x55c70ae9c940:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55c70ae9c8b0:
    instances: [0] (nil)
      Request @ 0x55c70ae9e810:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55c70ae9f5e0:
    instances: [0] (nil)
      Request @ 0x55c70ae9e770:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55c70aea1c70:
    instances: [0] (nil)
      Request @ 0x55c70ae9f6b0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55c70ae95280:
    instances: [0] (nil)
      Request @ 0x55c70ae98b60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55c70ae95190:
    instances: [0] (nil)
      Request @ 0x55c70ae98a80:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55c70ae98af0:
    instances: [0] (nil)
      Request @ 0x55c70ae98840:
      instances: [0] (nil)
