QA output created by 510
Fri Jul 18 19:28:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:28:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:28 /var/log/pcp/pmlogger/56f33c8dbb44/pmlogger.log
Log for pmlogger on 56f33c8dbb44 started Fri Jul 18 19:28:17 2025

[Fri Jul 18 19:28:17] pmlogger(773593) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55de4e21f8f0 state=NNAY delta=10.000000
compared to: optreq task=0x55de4e265e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e2523b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55de4e290b20 state=NNAY delta=60.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55de4e265e00 state=NNAY delta=0.000000
compared to: optreq task=0x55de4e21f8f0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55de4e248b40:
      instances: [0] (nil)
    PMID 95.0.30 Control @ 0x55de4e248cb0:
    instances: [0] (nil)
      Request @ 0x55de4e249d30:
      instances: [0] (nil)
    PMID 95.0.29 Control @ 0x55de4e248af0:
    instances: [0] (nil)
      Request @ 0x55de4e249cf0:
      instances: [0] (nil)
    PMID 95.0.28 Control @ 0x55de4e249d90:
    instances: [0] (nil)
      Request @ 0x55de4e247fe0:
      instances: [0] (nil)
    PMID 95.0.27 Control @ 0x55de4e2494b0:
    instances: [0] (nil)
      Request @ 0x55de4e2489e0:
      instances: [0] (nil)
    PMID 95.0.26 Control @ 0x55de4e248a20:
    instances: [0] (nil)
      Request @ 0x55de4e248090:
      instances: [0] (nil)
    PMID 95.0.25 Control @ 0x55de4e2480d0:
    instances: [0] (nil)
      Request @ 0x55de4e23eb40:
      instances: [0] (nil)
    PMID 95.0.24 Control @ 0x55de4e248040:
    instances: [0] (nil)
      Request @ 0x55de4e236490:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x55de4e247fb0:
    instances: [0] (nil)
      Request @ 0x55de4e247f30:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x55de4e23eba0:
    instances: [0] (nil)
      Request @ 0x55de4e23eac0:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x55de4e248c80:
    instances: [0] (nil)
      Request @ 0x55de4e23ea80:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x55de4e248bf0:
    instances: [0] (nil)
      Request @ 0x55de4e2483a0:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x55de4e2483e0:
    instances: [0] (nil)
      Request @ 0x55de4e23e9e0:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x55de4e23e460:
    instances: [0] (nil)
      Request @ 0x55de4e23e390:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x55de4e23e3d0:
    instances: [0] (nil)
      Request @ 0x55de4e23e350:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x55de4e23edc0:
    instances: [0] (nil)
      Request @ 0x55de4e23e2a0:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x55de4e23e2e0:
    instances: [0] (nil)
      Request @ 0x55de4e23e260:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55de4e23ed00:
    instances: [0] (nil)
      Request @ 0x55de4e23ec20:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55de4e23ec60:
    instances: [0] (nil)
      Request @ 0x55de4e23ebe0:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55de4e23da10:
    instances: [0] (nil)
      Request @ 0x55de4e23d970:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55de4e23d9b0:
    instances: [0] (nil)
      Request @ 0x55de4e23d640:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55de4e23d680:
    instances: [0] (nil)
      Request @ 0x55de4e23d2f0:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55de4e23d330:
    instances: [0] (nil)
      Request @ 0x55de4e23d2b0:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55de4e23d220:
    instances: [0] (nil)
      Request @ 0x55de4e23dcf0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55de4e23dd30:
    instances: [0] (nil)
      Request @ 0x55de4e23d120:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55de4e23d160:
    instances: [0] (nil)
      Request @ 0x55de4e23d000:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55de4e23d070:
    instances: [0] (nil)
      Request @ 0x55de4e23cfc0:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55de4e23cf70:
    instances: [0] (nil)
      Request @ 0x55de4e23c980:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55de4e23c9c0:
    instances: [0] (nil)
      Request @ 0x55de4e23c670:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55de4e23c6b0:
    instances: [0] (nil)
      Request @ 0x55de4e23c5c0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55de4e23c600:
    instances: [0] (nil)
      Request @ 0x55de4e23bf50:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55de4e23bec0:
    instances: [0] (nil)
      Request @ 0x55de4e23cc30:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55de4e23bfe0:
    instances: [0] (nil)
      Request @ 0x55de4e23bab0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55de4e236d40:
    instances: [0] (nil)
      Request @ 0x55de4e23b340:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55de4e23b380:
    instances: [0] (nil)
      Request @ 0x55de4e23b300:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55de4e236c80:
    instances: [0] (nil)
      Request @ 0x55de4e23ac40:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55de4e23ac80:
    instances: [0] (nil)
      Request @ 0x55de4e247640:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55de4e236c20:
    instances: [0] (nil)
      Request @ 0x55de4e247600:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55de4e2466c0:
    instances: [0] (nil)
      Request @ 0x55de4e2472a0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55de4e2472e0:
    instances: [0] (nil)
      Request @ 0x55de4e246df0:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55de4e246e30:
    instances: [0] (nil)
      Request @ 0x55de4e246d20:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55de4e246d60:
    instances: [0] (nil)
      Request @ 0x55de4e246680:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55de4e2466f0:
    instances: [0] (nil)
      Request @ 0x55de4e2463e0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55de4e246420:
    instances: [0] (nil)
      Request @ 0x55de4e245f50:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55de4e245f90:
    instances: [0] (nil)
      Request @ 0x55de4e245e80:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55de4e245ec0:
    instances: [0] (nil)
      Request @ 0x55de4e2457f0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55de4e245830:
    instances: [0] (nil)
      Request @ 0x55de4e245540:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55de4e245580:
    instances: [0] (nil)
      Request @ 0x55de4e2450d0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55de4e245110:
    instances: [0] (nil)
      Request @ 0x55de4e245000:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55de4e245040:
    instances: [0] (nil)
      Request @ 0x55de4e244a20:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55de4e244a60:
    instances: [0] (nil)
      Request @ 0x55de4e244780:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55de4e2447c0:
    instances: [0] (nil)
      Request @ 0x55de4e244300:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55de4e244370:
    instances: [0] (nil)
      Request @ 0x55de4e244220:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55de4e244290:
    instances: [0] (nil)
      Request @ 0x55de4e243c10:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55de4e243c80:
    instances: [0] (nil)
      Request @ 0x55de4e243970:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55de4e2439e0:
    instances: [0] (nil)
      Request @ 0x55de4e243560:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55de4e2435a0:
    instances: [0] (nil)
      Request @ 0x55de4e243490:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55de4e2434d0:
    instances: [0] (nil)
      Request @ 0x55de4e242ed0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55de4e243cb0:
    instances: [0] (nil)
      Request @ 0x55de4e242c20:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55de4e242c90:
    instances: [0] (nil)
      Request @ 0x55de4e242830:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55de4e242870:
    instances: [0] (nil)
      Request @ 0x55de4e242760:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55de4e2427a0:
    instances: [0] (nil)
      Request @ 0x55de4e242210:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55de4e242f30:
    instances: [0] (nil)
      Request @ 0x55de4e241fa0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55de4e241fe0:
    instances: [0] (nil)
      Request @ 0x55de4e241bb0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55de4e241bf0:
    instances: [0] (nil)
      Request @ 0x55de4e241ae0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55de4e241b20:
    instances: [0] (nil)
      Request @ 0x55de4e241aa0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55de4e2415c0:
    instances: [0] (nil)
      Request @ 0x55de4e241360:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55de4e2413a0:
    instances: [0] (nil)
      Request @ 0x55de4e240f90:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55de4e240fd0:
    instances: [0] (nil)
      Request @ 0x55de4e240ec0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55de4e240f00:
    instances: [0] (nil)
      Request @ 0x55de4e2409e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55de4e240a20:
    instances: [0] (nil)
      Request @ 0x55de4e240790:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55de4e2407d0:
    instances: [0] (nil)
      Request @ 0x55de4e2403e0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55de4e240420:
    instances: [0] (nil)
      Request @ 0x55de4e23fe70:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55de4e23feb0:
    instances: [0] (nil)
      Request @ 0x55de4e23fda0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55de4e23fde0:
    instances: [0] (nil)
      Request @ 0x55de4e23fcd0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55de4e23fd10:
    instances: [0] (nil)
      Request @ 0x55de4e23f940:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55de4e23f980:
    instances: [0] (nil)
      Request @ 0x55de4e23f870:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55de4e23f8b0:
    instances: [0] (nil)
      Request @ 0x55de4e23f830:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55de4e23ff00:
    instances: [0] (nil)
      Request @ 0x55de4e23f1e0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55de4e23f250:
    instances: [0] (nil)
      Request @ 0x55de4e23ee60:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55de4e23eed0:
    instances: [0] (nil)
      Request @ 0x55de4e23a470:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55de4e23ee10:
    instances: [0] (nil)
      Request @ 0x55de4e23a3a0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55de4e23a3e0:
    instances: [0] (nil)
      Request @ 0x55de4e23a1b0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55de4e239c70:
    instances: [0] (nil)
      Request @ 0x55de4e239bc0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55de4e239c00:
    instances: [0] (nil)
      Request @ 0x55de4e239af0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55de4e239b30:
    instances: [0] (nil)
      Request @ 0x55de4e23a960:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55de4e23a9a0:
    instances: [0] (nil)
      Request @ 0x55de4e23a750:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55de4e23a790:
    instances: [0] (nil)
      Request @ 0x55de4e2393e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55de4e239420:
    instances: [0] (nil)
      Request @ 0x55de4e239310:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55de4e239350:
    instances: [0] (nil)
      Request @ 0x55de4e239130:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55de4e239170:
    instances: [0] (nil)
      Request @ 0x55de4e238f30:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55de4e238f70:
    instances: [0] (nil)
      Request @ 0x55de4e238d60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55de4e238da0:
    instances: [0] (nil)
      Request @ 0x55de4e238c90:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55de4e238cd0:
    instances: [0] (nil)
      Request @ 0x55de4e2384f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55de4e238530:
    instances: [0] (nil)
      Request @ 0x55de4e238420:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55de4e238460:
    instances: [0] (nil)
      Request @ 0x55de4e238130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55de4e238170:
    instances: [0] (nil)
      Request @ 0x55de4e238060:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55de4e2380a0:
    instances: [0] (nil)
      Request @ 0x55de4e237f80:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55de4e237fc0:
    instances: [0] (nil)
      Request @ 0x55de4e237da0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55de4e237de0:
    instances: [0] (nil)
      Request @ 0x55de4e22ee70:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55de4e22eeb0:
    instances: [0] (nil)
      Request @ 0x55de4e237900:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55de4e237390:
    instances: [0] (nil)
      Request @ 0x55de4e237320:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55de4e237360:
    instances: [0] (nil)
      Request @ 0x55de4e237250:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55de4e237290:
    instances: [0] (nil)
      Request @ 0x55de4e236fa0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55de4e236fe0:
    instances: [0] (nil)
      Request @ 0x55de4e236370:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55de4e2363b0:
    instances: [0] (nil)
      Request @ 0x55de4e2361d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55de4e236210:
    instances: [0] (nil)
      Request @ 0x55de4e235fe0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55de4e236050:
    instances: [0] (nil)
      Request @ 0x55de4e236520:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55de4e236560:
    instances: [0] (nil)
      Request @ 0x55de4e2364e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55de4e236440:
    instances: [0] (nil)
      Request @ 0x55de4e22c440:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55de4e22c280:
    instances: [0] (nil)
      Request @ 0x55de4e235750:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55de4e235790:
    instances: [0] (nil)
      Request @ 0x55de4e2350f0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55de4e235130:
    instances: [0] (nil)
      Request @ 0x55de4e234c40:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55de4e234c80:
    instances: [0] (nil)
      Request @ 0x55de4e234510:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55de4e234580:
    instances: [0] (nil)
      Request @ 0x55de4e233fd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55de4e234010:
    instances: [0] (nil)
      Request @ 0x55de4e2339e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55de4e233a20:
    instances: [0] (nil)
      Request @ 0x55de4e233580:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55de4e2335c0:
    instances: [0] (nil)
      Request @ 0x55de4e233540:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55de4e233280:
    instances: [0] (nil)
      Request @ 0x55de4e232d40:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55de4e232d80:
    instances: [0] (nil)
      Request @ 0x55de4e2327c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55de4e232800:
    instances: [0] (nil)
      Request @ 0x55de4e2323b0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55de4e2323f0:
    instances: [0] (nil)
      Request @ 0x55de4e231db0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55de4e231df0:
    instances: [0] (nil)
      Request @ 0x55de4e231910:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55de4e231950:
    instances: [0] (nil)
      Request @ 0x55de4e231400:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55de4e231440:
    instances: [0] (nil)
      Request @ 0x55de4e231040:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55de4e231080:
    instances: [0] (nil)
      Request @ 0x55de4e230ac0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55de4e230b00:
    instances: [0] (nil)
      Request @ 0x55de4e230680:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55de4e2306c0:
    instances: [0] (nil)
      Request @ 0x55de4e2301e0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55de4e230220:
    instances: [0] (nil)
      Request @ 0x55de4e22fe70:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55de4e22feb0:
    instances: [0] (nil)
      Request @ 0x55de4e22f970:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55de4e22f9b0:
    instances: [0] (nil)
      Request @ 0x55de4e22f590:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55de4e22f5d0:
    instances: [0] (nil)
      Request @ 0x55de4e22ee00:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55de4e22f1a0:
    instances: [0] (nil)
      Request @ 0x55de4e1da5e0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55de4e22ee40:
    instances: [0] (nil)
      Request @ 0x55de4e22e930:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55de4e22c0c0:
    instances: [0] (nil)
      Request @ 0x55de4e22bed0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55de4e1da7e0:
    instances: [0] (nil)
      Request @ 0x55de4e22be90:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55de4e22bc90:
    instances: [0] (nil)
      Request @ 0x55de4e22bc10:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55de4e1daa10:
    instances: [0] (nil)
      Request @ 0x55de4e1da7a0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55de4e1da810:
    instances: [0] (nil)
      Request @ 0x55de4e1da760:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55de4e1da650:
    instances: [0] (nil)
      Request @ 0x55de4e1da5a0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55de4e1da450:
    instances: [0] (nil)
      Request @ 0x55de4e1da3a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55de4e1da0a0:
    instances: [0] (nil)
      Request @ 0x55de4e1da220:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55de4e1da0d0:
    instances: [0] (nil)
      Request @ 0x55de4e1d9ff0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55de4e1d9ef0:
    instances: [0] (nil)
      Request @ 0x55de4e1d9e10:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55de4e1d9d10:
    instances: [0] (nil)
      Request @ 0x55de4e1d9c30:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55de4e1d9b70:
    instances: [0] (nil)
      Request @ 0x55de4e21fbf0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55de4e21faf0:
    instances: [0] (nil)
      Request @ 0x55de4e21fa40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55de4e2524c0 next=(nil)
Fetch Control @ 0x55de4e2524c0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55de4e249e40:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55de4e2518d0:
    instances: [0] (nil)
      Request @ 0x55de4e251860:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55de4e251900:
    instances: [0] (nil)
      Request @ 0x55de4e251820:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55de4e24fbe0:
    instances: [0] (nil)
      Request @ 0x55de4e252240:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
