QA output created by 510
Fri Jul 18 19:39:34 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:34 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:39 /var/log/pcp/pmlogger/3950b56c3a68/pmlogger.log
Log for pmlogger on 3950b56c3a68 started Fri Jul 18 19:39:13 2025

[Fri Jul 18 19:39:13] pmlogger(806722) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5653030a0730 state=NNAY delta=10.000000
compared to: optreq task=0x5653030ee000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030c77a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565303112360 state=NNAY delta=60.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5653030ee000 state=NNAY delta=0.000000
compared to: optreq task=0x5653030a0730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5653030bc840:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x5653030bc790:
    instances: [0] (nil)
      Request @ 0x5653030bc0c0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x5653030bc100:
    instances: [0] (nil)
      Request @ 0x5653030bc080:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x5653030b7b30:
    instances: [0] (nil)
      Request @ 0x5653030b84c0:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x5653030b8500:
    instances: [0] (nil)
      Request @ 0x5653030c7ab0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x5653030b7ab0:
    instances: [0] (nil)
      Request @ 0x5653030c7a70:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x5653030c6b30:
    instances: [0] (nil)
      Request @ 0x5653030c7710:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x5653030c7750:
    instances: [0] (nil)
      Request @ 0x5653030c7260:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x5653030c72a0:
    instances: [0] (nil)
      Request @ 0x5653030c7190:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x5653030c71d0:
    instances: [0] (nil)
      Request @ 0x5653030c6af0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x5653030c6b60:
    instances: [0] (nil)
      Request @ 0x5653030c6850:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x5653030c6890:
    instances: [0] (nil)
      Request @ 0x5653030c63c0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x5653030c6400:
    instances: [0] (nil)
      Request @ 0x5653030c62f0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x5653030c6330:
    instances: [0] (nil)
      Request @ 0x5653030c5c60:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x5653030c5ca0:
    instances: [0] (nil)
      Request @ 0x5653030c59b0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x5653030c59f0:
    instances: [0] (nil)
      Request @ 0x5653030c5540:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x5653030c5580:
    instances: [0] (nil)
      Request @ 0x5653030c5470:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x5653030c54b0:
    instances: [0] (nil)
      Request @ 0x5653030c4e90:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x5653030c4ed0:
    instances: [0] (nil)
      Request @ 0x5653030c4bf0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x5653030c4c30:
    instances: [0] (nil)
      Request @ 0x5653030c4770:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x5653030c47e0:
    instances: [0] (nil)
      Request @ 0x5653030c4690:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x5653030c4700:
    instances: [0] (nil)
      Request @ 0x5653030c40d0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x5653030c4140:
    instances: [0] (nil)
      Request @ 0x5653030c3e30:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x5653030c3ea0:
    instances: [0] (nil)
      Request @ 0x5653030c3a20:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x5653030c3a60:
    instances: [0] (nil)
      Request @ 0x5653030c3950:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x5653030c3990:
    instances: [0] (nil)
      Request @ 0x5653030c33c0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x5653030c3400:
    instances: [0] (nil)
      Request @ 0x5653030c3110:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x5653030c3180:
    instances: [0] (nil)
      Request @ 0x5653030c2d20:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x5653030c2d60:
    instances: [0] (nil)
      Request @ 0x5653030c2bc0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x5653030c2cb0:
    instances: [0] (nil)
      Request @ 0x5653030c2af0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x5653030c2b30:
    instances: [0] (nil)
      Request @ 0x5653030c2880:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x5653030c28c0:
    instances: [0] (nil)
      Request @ 0x5653030c2490:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x5653030c24d0:
    instances: [0] (nil)
      Request @ 0x5653030c2450:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x5653030c2c20:
    instances: [0] (nil)
      Request @ 0x5653030c1bd0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x5653030c1c10:
    instances: [0] (nil)
      Request @ 0x5653030c1680:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x5653030c16c0:
    instances: [0] (nil)
      Request @ 0x5653030c15b0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x5653030c15f0:
    instances: [0] (nil)
      Request @ 0x5653030c14e0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x5653030c1520:
    instances: [0] (nil)
      Request @ 0x5653030c02e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x5653030c0320:
    instances: [0] (nil)
      Request @ 0x5653030c0e30:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x5653030c0e70:
    instances: [0] (nil)
      Request @ 0x5653030c0d60:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x5653030c0da0:
    instances: [0] (nil)
      Request @ 0x5653030c0c90:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x5653030c0cd0:
    instances: [0] (nil)
      Request @ 0x5653030c0210:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x5653030c0250:
    instances: [0] (nil)
      Request @ 0x5653030c0140:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x5653030c0180:
    instances: [0] (nil)
      Request @ 0x5653030bfdb0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x5653030bfdf0:
    instances: [0] (nil)
      Request @ 0x5653030bfce0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x5653030bfd20:
    instances: [0] (nil)
      Request @ 0x5653030bfca0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x5653030c0370:
    instances: [0] (nil)
      Request @ 0x5653030baf40:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x5653030bafb0:
    instances: [0] (nil)
      Request @ 0x5653030babc0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x5653030bac30:
    instances: [0] (nil)
      Request @ 0x5653030bb7e0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x5653030bb820:
    instances: [0] (nil)
      Request @ 0x5653030bb330:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x5653030bb370:
    instances: [0] (nil)
      Request @ 0x5653030b9830:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x5653030b9870:
    instances: [0] (nil)
      Request @ 0x5653030b96f0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x5653030b97c0:
    instances: [0] (nil)
      Request @ 0x5653030b9620:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x5653030b9660:
    instances: [0] (nil)
      Request @ 0x5653030ba150:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x5653030ba190:
    instances: [0] (nil)
      Request @ 0x5653030ba080:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x5653030ba0c0:
    instances: [0] (nil)
      Request @ 0x5653030b9d50:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x5653030b9d90:
    instances: [0] (nil)
      Request @ 0x5653030b9c80:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x5653030b9cc0:
    instances: [0] (nil)
      Request @ 0x5653030b9750:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x5653030b9790:
    instances: [0] (nil)
      Request @ 0x5653030b90a0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5653030b90e0:
    instances: [0] (nil)
      Request @ 0x5653030b8ff0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x5653030b9030:
    instances: [0] (nil)
      Request @ 0x5653030b8a10:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x5653030b8a50:
    instances: [0] (nil)
      Request @ 0x5653030b8f80:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x5653030b8fc0:
    instances: [0] (nil)
      Request @ 0x5653030b8dc0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5653030b81e0:
    instances: [0] (nil)
      Request @ 0x5653030b8130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5653030b8170:
    instances: [0] (nil)
      Request @ 0x5653030b85e0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5653030b8620:
    instances: [0] (nil)
      Request @ 0x5653030b8ae0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5653030b8b20:
    instances: [0] (nil)
      Request @ 0x5653030b8900:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5653030b8940:
    instances: [0] (nil)
      Request @ 0x5653030afcb0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5653030afcf0:
    instances: [0] (nil)
      Request @ 0x5653030b8000:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5653030b8040:
    instances: [0] (nil)
      Request @ 0x5653030b7f90:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5653030b7fd0:
    instances: [0] (nil)
      Request @ 0x5653030b7ec0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5653030b7f00:
    instances: [0] (nil)
      Request @ 0x5653030b7c10:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5653030b7c50:
    instances: [0] (nil)
      Request @ 0x5653030b7420:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5653030b8080:
    instances: [0] (nil)
      Request @ 0x5653030b6f50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5653030b6f90:
    instances: [0] (nil)
      Request @ 0x5653030b6e50:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5653030b6ec0:
    instances: [0] (nil)
      Request @ 0x5653030b6bc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5653030b6c00:
    instances: [0] (nil)
      Request @ 0x5653030b51d0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5653030b5210:
    instances: [0] (nil)
      Request @ 0x5653030ad280:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5653030ad0c0:
    instances: [0] (nil)
      Request @ 0x5653030b6350:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5653030b6390:
    instances: [0] (nil)
      Request @ 0x5653030b5cf0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5653030b5d30:
    instances: [0] (nil)
      Request @ 0x5653030b5840:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5653030b5880:
    instances: [0] (nil)
      Request @ 0x5653030b5110:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5653030b5180:
    instances: [0] (nil)
      Request @ 0x5653030b4bd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5653030b4c10:
    instances: [0] (nil)
      Request @ 0x5653030b45e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5653030b4620:
    instances: [0] (nil)
      Request @ 0x5653030b4180:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5653030b41c0:
    instances: [0] (nil)
      Request @ 0x5653030b4140:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5653030b3e80:
    instances: [0] (nil)
      Request @ 0x5653030b3940:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5653030b3980:
    instances: [0] (nil)
      Request @ 0x5653030b33c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5653030b3400:
    instances: [0] (nil)
      Request @ 0x5653030b2fb0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5653030b2ff0:
    instances: [0] (nil)
      Request @ 0x5653030b1a30:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5653030b29f0:
    instances: [0] (nil)
      Request @ 0x5653030b1960:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5653030b19a0:
    instances: [0] (nil)
      Request @ 0x5653030b2130:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5653030b2170:
    instances: [0] (nil)
      Request @ 0x5653030b1d70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5653030b1db0:
    instances: [0] (nil)
      Request @ 0x5653030b1810:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5653030b1850:
    instances: [0] (nil)
      Request @ 0x5653030b0910:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5653030b0950:
    instances: [0] (nil)
      Request @ 0x5653030b1020:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5653030b1060:
    instances: [0] (nil)
      Request @ 0x5653030b0cb0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5653030b0cf0:
    instances: [0] (nil)
      Request @ 0x5653030b07b0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5653030b07f0:
    instances: [0] (nil)
      Request @ 0x5653030b03d0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5653030b0410:
    instances: [0] (nil)
      Request @ 0x5653030afc40:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5653030affe0:
    instances: [0] (nil)
      Request @ 0x56530305efa0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5653030afc80:
    instances: [0] (nil)
      Request @ 0x5653030af770:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5653030acf00:
    instances: [0] (nil)
      Request @ 0x5653030acd10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x56530305f1a0:
    instances: [0] (nil)
      Request @ 0x5653030accd0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5653030acad0:
    instances: [0] (nil)
      Request @ 0x5653030aca50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x56530305f3d0:
    instances: [0] (nil)
      Request @ 0x56530305f160:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x56530305f1d0:
    instances: [0] (nil)
      Request @ 0x56530305f120:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x56530305f010:
    instances: [0] (nil)
      Request @ 0x56530305ef60:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x56530305ee10:
    instances: [0] (nil)
      Request @ 0x56530305ed60:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x56530305ea60:
    instances: [0] (nil)
      Request @ 0x56530305ebe0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x56530305ea90:
    instances: [0] (nil)
      Request @ 0x56530305e9b0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x56530305e8b0:
    instances: [0] (nil)
      Request @ 0x56530305e7d0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x56530305e6d0:
    instances: [0] (nil)
      Request @ 0x56530305e5f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x56530305e530:
    instances: [0] (nil)
      Request @ 0x5653030a0a30:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5653030a0930:
    instances: [0] (nil)
      Request @ 0x5653030a0880:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5653030d04e0 next=(nil)
Fetch Control @ 0x5653030d04e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5653030ca560:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5653030d0680:
    instances: [0] (nil)
      Request @ 0x5653030d0610:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5653030d06b0:
    instances: [0] (nil)
      Request @ 0x5653030d05d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5653030d14c0:
    instances: [0] (nil)
      Request @ 0x5653030cfb40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5653030f4270 next=(nil)
Fetch Control @ 0x5653030f4270: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5653031085d0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x565303109340:
    instances: [0] (nil)
      Request @ 0x5653031015c0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x565303101600:
    instances: [0] (nil)
      Request @ 0x565303101580:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5653031020b0:
    instances: [0] (nil)
      Request @ 0x565303101d80:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x565303101dc0:
    instances: [0] (nil)
      Request @ 0x565303108670:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5653031086b0:
    instances: [0] (nil)
      Request @ 0x5653031016c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x565303101700:
    instances: [0] (nil)
      Request @ 0x565303108ad0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x565303108b10:
    instances: [0] (nil)
      Request @ 0x5653031087e0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x565303108a60:
    instances: [0] (nil)
      Request @ 0x5653031087a0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5653031020e0:
    instances: [0] (nil)
      Request @ 0x565303108ca0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x565303108600:
    instances: [0] (nil)
      Request @ 0x565303108c10:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x565303107f90:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x565303108c50:
    instances: [0] (nil)
      Request @ 0x565303103000:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x565303108b80:
    instances: [0] (nil)
      Request @ 0x565303102f30:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x565303102f70:
    instances: [0] (nil)
      Request @ 0x565303107f20:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x565303107fc0:
    instances: [0] (nil)
      Request @ 0x565303100e40:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x565303103040:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x565303103070:
    instances: [0] (nil)
      Request @ 0x565303100da0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x565303100360:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x565303100390:
    instances: [0] (nil)
      Request @ 0x565303100120:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5653030fc0d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x565303100190:
    instances: [0] (nil)
