QA output created by 510
Fri Jul 18 19:39:31 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:39:31 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:39 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:39:10 2025

[Fri Jul 18 19:39:10] pmlogger(821867) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563abffe4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x563ac0039210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563ac0015120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563ac0056c90 state=NNAY delta=60.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563ac0039210 state=NNAY delta=0.000000
compared to: optreq task=0x563abffe4eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 95.0.30 Control @ 0x563ac000dc50:
    instances: [0] (nil)
      Request @ 0x563ac000dba0:
      instances: [0] (nil)
    PMID 95.0.29 Control @ 0x563ac000db30:
    instances: [0] (nil)
      Request @ 0x563ac000ee00:
      instances: [0] (nil)
    PMID 95.0.28 Control @ 0x563ac000ee70:
    instances: [0] (nil)
      Request @ 0x563ac000e580:
      instances: [0] (nil)
    PMID 95.0.27 Control @ 0x563ac000e5c0:
    instances: [0] (nil)
      Request @ 0x563ac000d1d0:
      instances: [0] (nil)
    PMID 95.0.26 Control @ 0x563ac000d210:
    instances: [0] (nil)
      Request @ 0x563ac000d100:
      instances: [0] (nil)
    PMID 95.0.25 Control @ 0x563ac000d140:
    instances: [0] (nil)
      Request @ 0x563ac0003ed0:
      instances: [0] (nil)
    PMID 95.0.24 Control @ 0x563ac000d090:
    instances: [0] (nil)
      Request @ 0x563ac000d020:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x563ac000d060:
    instances: [0] (nil)
      Request @ 0x563ac0003dd0:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x563ac0003e40:
    instances: [0] (nil)
      Request @ 0x563ac00037c0:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x563ac0003d60:
    instances: [0] (nil)
      Request @ 0x563ac000dd80:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x563ac000dd10:
    instances: [0] (nil)
      Request @ 0x563ac000d4f0:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x563ac000d530:
    instances: [0] (nil)
      Request @ 0x563ac00036f0:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x563ac0003730:
    instances: [0] (nil)
      Request @ 0x563ac0004210:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x563ac0004250:
    instances: [0] (nil)
      Request @ 0x563ac00041d0:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x563ac0004140:
    instances: [0] (nil)
      Request @ 0x563ac0003620:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x563ac0003660:
    instances: [0] (nil)
      Request @ 0x563ac00035e0:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x563ac0004080:
    instances: [0] (nil)
      Request @ 0x563ac0003fa0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x563ac0003fe0:
    instances: [0] (nil)
      Request @ 0x563ac0003f60:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x563ac0002d90:
    instances: [0] (nil)
      Request @ 0x563ac0002cf0:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x563ac0002d30:
    instances: [0] (nil)
      Request @ 0x563ac00029c0:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x563ac0002a00:
    instances: [0] (nil)
      Request @ 0x563ac0002670:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x563ac00026b0:
    instances: [0] (nil)
      Request @ 0x563ac0002630:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x563ac00025a0:
    instances: [0] (nil)
      Request @ 0x563ac0003070:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x563ac00030b0:
    instances: [0] (nil)
      Request @ 0x563ac00024a0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x563ac00024e0:
    instances: [0] (nil)
      Request @ 0x563ac0002380:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x563ac00023f0:
    instances: [0] (nil)
      Request @ 0x563ac0002340:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x563ac00022f0:
    instances: [0] (nil)
      Request @ 0x563ac0001d00:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x563ac0001d40:
    instances: [0] (nil)
      Request @ 0x563ac00019f0:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x563ac0001a30:
    instances: [0] (nil)
      Request @ 0x563ac0001940:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x563ac0001980:
    instances: [0] (nil)
      Request @ 0x563ac00012d0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x563ac0001240:
    instances: [0] (nil)
      Request @ 0x563ac0001fb0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x563ac0001360:
    instances: [0] (nil)
      Request @ 0x563ac0000e30:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x563ac0000d80:
    instances: [0] (nil)
      Request @ 0x563ac00006b0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x563ac00006f0:
    instances: [0] (nil)
      Request @ 0x563ac0000670:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x563abfffc120:
    instances: [0] (nil)
      Request @ 0x563abfffce20:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x563abfffce60:
    instances: [0] (nil)
      Request @ 0x563ac000c790:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x563abfffc0a0:
    instances: [0] (nil)
      Request @ 0x563ac000c750:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x563ac000b810:
    instances: [0] (nil)
      Request @ 0x563ac000c3f0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x563ac000c430:
    instances: [0] (nil)
      Request @ 0x563ac000bf40:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x563ac000bf80:
    instances: [0] (nil)
      Request @ 0x563ac000be70:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x563ac000beb0:
    instances: [0] (nil)
      Request @ 0x563ac000b7d0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x563ac000b840:
    instances: [0] (nil)
      Request @ 0x563ac000b530:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x563ac000b570:
    instances: [0] (nil)
      Request @ 0x563ac000b0a0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x563ac000b0e0:
    instances: [0] (nil)
      Request @ 0x563ac000afd0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x563ac000b010:
    instances: [0] (nil)
      Request @ 0x563ac000a940:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x563ac000a980:
    instances: [0] (nil)
      Request @ 0x563ac000a690:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x563ac000a6d0:
    instances: [0] (nil)
      Request @ 0x563ac000a220:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x563ac000a260:
    instances: [0] (nil)
      Request @ 0x563ac000a150:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x563ac000a190:
    instances: [0] (nil)
      Request @ 0x563ac0009b70:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x563ac0009bb0:
    instances: [0] (nil)
      Request @ 0x563ac00098d0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x563ac0009910:
    instances: [0] (nil)
      Request @ 0x563ac0009450:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x563ac00094c0:
    instances: [0] (nil)
      Request @ 0x563ac0009370:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x563ac00093e0:
    instances: [0] (nil)
      Request @ 0x563ac0008dd0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x563ac0008e40:
    instances: [0] (nil)
      Request @ 0x563ac0008b30:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x563ac0008ba0:
    instances: [0] (nil)
      Request @ 0x563ac0008720:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x563ac0008760:
    instances: [0] (nil)
      Request @ 0x563ac0008650:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x563ac0008690:
    instances: [0] (nil)
      Request @ 0x563ac00080b0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x563ac00080f0:
    instances: [0] (nil)
      Request @ 0x563ac0007e00:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x563ac0007e70:
    instances: [0] (nil)
      Request @ 0x563ac0007a10:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x563ac0007a50:
    instances: [0] (nil)
      Request @ 0x563ac00074a0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x563ac00074e0:
    instances: [0] (nil)
      Request @ 0x563ac00073d0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x563ac0007410:
    instances: [0] (nil)
      Request @ 0x563ac0007160:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x563ac00071a0:
    instances: [0] (nil)
      Request @ 0x563ac0006d90:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x563ac0006dd0:
    instances: [0] (nil)
      Request @ 0x563ac00067a0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x563ac00067e0:
    instances: [0] (nil)
      Request @ 0x563ac00066d0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x563ac0006710:
    instances: [0] (nil)
      Request @ 0x563ac0006600:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x563ac0006640:
    instances: [0] (nil)
      Request @ 0x563ac0006230:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x563ac0006270:
    instances: [0] (nil)
      Request @ 0x563ac0006160:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x563ac00061a0:
    instances: [0] (nil)
      Request @ 0x563ac0006120:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x563ac0006890:
    instances: [0] (nil)
      Request @ 0x563ac0005a80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x563ac0005ac0:
    instances: [0] (nil)
      Request @ 0x563ac00056d0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x563ac0005710:
    instances: [0] (nil)
      Request @ 0x563ac0005600:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x563ac0005640:
    instances: [0] (nil)
      Request @ 0x563ac0005110:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x563ac0005150:
    instances: [0] (nil)
      Request @ 0x563ac0004ed0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x563ac0004f10:
    instances: [0] (nil)
      Request @ 0x563ac0004b60:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x563ac0004ba0:
    instances: [0] (nil)
      Request @ 0x563ac0004800:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x563ac0004840:
    instances: [0] (nil)
      Request @ 0x563ac0004790:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x563ac00047d0:
    instances: [0] (nil)
      Request @ 0x563ac0004530:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x563ac00045a0:
    instances: [0] (nil)
      Request @ 0x563abffffb00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x563abffffb70:
    instances: [0] (nil)
      Request @ 0x563abffffa50:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x563abffffa90:
    instances: [0] (nil)
      Request @ 0x563abffff830:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x563abffff870:
    instances: [0] (nil)
      Request @ 0x563abffff4d0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x563abffff670:
    instances: [0] (nil)
      Request @ 0x563abfffeb00:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x563abfffeb40:
    instances: [0] (nil)
      Request @ 0x563abffffde0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x563abffffe20:
    instances: [0] (nil)
      Request @ 0x563abfffea50:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x563abfffea90:
    instances: [0] (nil)
      Request @ 0x563abfffe980:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x563abfffe9c0:
    instances: [0] (nil)
      Request @ 0x563abfffe650:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x563abfffe690:
    instances: [0] (nil)
      Request @ 0x563abfffe210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x563abfffe5e0:
    instances: [0] (nil)
      Request @ 0x563abfffe1a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x563abfffe1e0:
    instances: [0] (nil)
      Request @ 0x563abfffdfa0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x563abfffdfe0:
    instances: [0] (nil)
      Request @ 0x563abfffda50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x563abfffda90:
    instances: [0] (nil)
      Request @ 0x563abfffd3a0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x563abfffd9e0:
    instances: [0] (nil)
      Request @ 0x563abfffd2f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x563abfffd330:
    instances: [0] (nil)
      Request @ 0x563abfffd7f0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x563abfffd830:
    instances: [0] (nil)
      Request @ 0x563abfffd500:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x563abfffd540:
    instances: [0] (nil)
      Request @ 0x563abfffca70:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x563abfffcab0:
    instances: [0] (nil)
      Request @ 0x563abfffd400:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x563abfffd440:
    instances: [0] (nil)
      Request @ 0x563abfffd220:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x563abfffd260:
    instances: [0] (nil)
      Request @ 0x563abfff4400:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x563abfff4440:
    instances: [0] (nil)
      Request @ 0x563abfffcd80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x563abfffc810:
    instances: [0] (nil)
      Request @ 0x563abfffc7a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x563abfffc7e0:
    instances: [0] (nil)
      Request @ 0x563abfffc6d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x563abfffc710:
    instances: [0] (nil)
      Request @ 0x563abfffc420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x563abfffc460:
    instances: [0] (nil)
      Request @ 0x563abfffb7f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x563abfffb830:
    instances: [0] (nil)
      Request @ 0x563abfffb650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x563abfffb690:
    instances: [0] (nil)
      Request @ 0x563abfffb460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x563abfffb4d0:
    instances: [0] (nil)
      Request @ 0x563abfffb9a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x563abfffb9e0:
    instances: [0] (nil)
      Request @ 0x563abfffb960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x563abfffb8c0:
    instances: [0] (nil)
      Request @ 0x563abfff19d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x563abfff1810:
    instances: [0] (nil)
      Request @ 0x563abfffabd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x563abfffac10:
    instances: [0] (nil)
      Request @ 0x563abfffa570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x563abfffa5b0:
    instances: [0] (nil)
      Request @ 0x563abfffa0c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x563abfffa100:
    instances: [0] (nil)
      Request @ 0x563abfff9990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x563abfff9a00:
    instances: [0] (nil)
      Request @ 0x563abfff9450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x563abfff9490:
    instances: [0] (nil)
      Request @ 0x563abfff8e60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x563abfff8ea0:
    instances: [0] (nil)
      Request @ 0x563abfff8a00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x563abfff8a40:
    instances: [0] (nil)
      Request @ 0x563abfff89c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x563abfff8700:
    instances: [0] (nil)
      Request @ 0x563abfff81c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x563abfff8200:
    instances: [0] (nil)
      Request @ 0x563abfff7c40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x563abfff7c80:
    instances: [0] (nil)
      Request @ 0x563abfff7830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x563abfff7870:
    instances: [0] (nil)
      Request @ 0x563abfff7230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x563abfff7270:
    instances: [0] (nil)
      Request @ 0x563abfff6d90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x563abfff6dd0:
    instances: [0] (nil)
      Request @ 0x563abfff6880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x563abfff68c0:
    instances: [0] (nil)
      Request @ 0x563abfff64c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x563abfff6500:
    instances: [0] (nil)
      Request @ 0x563abfff5f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x563abfff5fa0:
    instances: [0] (nil)
      Request @ 0x563abfff5060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x563abfff50a0:
    instances: [0] (nil)
      Request @ 0x563abfff5770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x563abfff57b0:
    instances: [0] (nil)
      Request @ 0x563abfff5400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x563abfff5440:
    instances: [0] (nil)
      Request @ 0x563abfff4f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x563abfff4f40:
    instances: [0] (nil)
      Request @ 0x563abfff4b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x563abfff4b60:
    instances: [0] (nil)
      Request @ 0x563abfff4390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x563abfff4730:
    instances: [0] (nil)
      Request @ 0x563abffa3a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x563abfff43d0:
    instances: [0] (nil)
      Request @ 0x563abfff3ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x563abffa4160:
    instances: [0] (nil)
      Request @ 0x563abfff1420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x563abffa3c50:
    instances: [0] (nil)
      Request @ 0x563abfff13e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x563abffa4060:
    instances: [0] (nil)
      Request @ 0x563abffa3fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x563abffa3e80:
    instances: [0] (nil)
      Request @ 0x563abffa3c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x563abffa3c80:
    instances: [0] (nil)
      Request @ 0x563abffa3bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x563abffa3ac0:
    instances: [0] (nil)
      Request @ 0x563abffa35f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x563abffa3900:
    instances: [0] (nil)
      Request @ 0x563abffa3850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x563abffa3550:
    instances: [0] (nil)
      Request @ 0x563abffa36d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x563abffa3580:
    instances: [0] (nil)
      Request @ 0x563abffa34a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x563abffa33a0:
    instances: [0] (nil)
      Request @ 0x563abffa32c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x563abffa31e0:
    instances: [0] (nil)
      Request @ 0x563abffe5350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x563abffe5290:
    instances: [0] (nil)
      Request @ 0x563abffe51b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x563abffe50b0:
    instances: [0] (nil)
      Request @ 0x563abffe5000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x563ac0015230 next=(nil)
Fetch Control @ 0x563ac0015230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x563ac000f240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x563ac00153d0:
    instances: [0] (nil)
      Request @ 0x563ac0015360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x563ac0010180:
    instances: [0] (nil)
      Request @ 0x563ac0015320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x563ac00161a0:
    instances: [0] (nil)
      Request @ 0x563ac0014820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
