QA output created by 510
Fri Jul 18 19:38:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 18 19:38 /var/log/pcp/pmlogger/9f7c055385b4/pmlogger.log
Log for pmlogger on 9f7c055385b4 started Fri Jul 18 19:38:20 2025

[Fri Jul 18 19:38:20] pmlogger(750315) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a53989bd50 state=NNAY delta=10.000000
compared to: optreq task=0x55a5398e8fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a5398cbce0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a53990d520 state=NNAY delta=60.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a5398e8fc0 state=NNAY delta=0.000000
compared to: optreq task=0x55a53989bd50 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.26 Control @ 0x55a5398b5370:
    instances: [0] (nil)
      Request @ 0x55a5398b5260:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55a5398b52a0:
    instances: [0] (nil)
      Request @ 0x55a5398b4d30:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55a5398b4d70:
    instances: [0] (nil)
      Request @ 0x55a5398b4680:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55a5398b46c0:
    instances: [0] (nil)
      Request @ 0x55a5398b45d0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55a5398b4610:
    instances: [0] (nil)
      Request @ 0x55a5398b3fb0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55a5398b3ff0:
    instances: [0] (nil)
      Request @ 0x55a5398b4560:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55a5398b45a0:
    instances: [0] (nil)
      Request @ 0x55a5398b43a0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55a5398b3780:
    instances: [0] (nil)
      Request @ 0x55a5398b36d0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55a5398b3710:
    instances: [0] (nil)
      Request @ 0x55a5398b3b80:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55a5398b3bc0:
    instances: [0] (nil)
      Request @ 0x55a5398b4080:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55a5398b40c0:
    instances: [0] (nil)
      Request @ 0x55a5398b3ea0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55a5398b3ee0:
    instances: [0] (nil)
      Request @ 0x55a5398ab2a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55a5398ab2e0:
    instances: [0] (nil)
      Request @ 0x55a5398b3a00:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55a5398b3490:
    instances: [0] (nil)
      Request @ 0x55a5398b3420:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55a5398b3460:
    instances: [0] (nil)
      Request @ 0x55a5398b3350:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55a5398b3390:
    instances: [0] (nil)
      Request @ 0x55a5398b30a0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55a5398b30e0:
    instances: [0] (nil)
      Request @ 0x55a5398b2540:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55a5398b2580:
    instances: [0] (nil)
      Request @ 0x55a5398b23a0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55a5398b23e0:
    instances: [0] (nil)
      Request @ 0x55a5398b21b0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55a5398b2220:
    instances: [0] (nil)
      Request @ 0x55a5398b2620:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55a5398b2660:
    instances: [0] (nil)
      Request @ 0x55a5398b25e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55a5398aae00:
    instances: [0] (nil)
      Request @ 0x55a5398ae140:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55a5398ae110:
    instances: [0] (nil)
      Request @ 0x55a5398b1900:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55a5398b1940:
    instances: [0] (nil)
      Request @ 0x55a5398b12a0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55a5398b12e0:
    instances: [0] (nil)
      Request @ 0x55a5398b0df0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55a5398b0e30:
    instances: [0] (nil)
      Request @ 0x55a5398b06c0:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55a5398b0730:
    instances: [0] (nil)
      Request @ 0x55a5398b0180:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55a5398b01c0:
    instances: [0] (nil)
      Request @ 0x55a5398afb90:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55a5398afbd0:
    instances: [0] (nil)
      Request @ 0x55a5398af730:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55a5398af770:
    instances: [0] (nil)
      Request @ 0x55a5398af6f0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55a5398af470:
    instances: [0] (nil)
      Request @ 0x55a5398aef30:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55a5398aef70:
    instances: [0] (nil)
      Request @ 0x55a5398ae9b0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55a5398ae9f0:
    instances: [0] (nil)
      Request @ 0x55a5398aceb0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55a5398ae600:
    instances: [0] (nil)
      Request @ 0x55a5398aca90:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55a5398acad0:
    instances: [0] (nil)
      Request @ 0x55a5398adc30:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55a5398adc70:
    instances: [0] (nil)
      Request @ 0x55a5398ad720:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55a5398ad760:
    instances: [0] (nil)
      Request @ 0x55a5398ad360:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55a5398ad3a0:
    instances: [0] (nil)
      Request @ 0x55a5398ace00:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55a5398ace40:
    instances: [0] (nil)
      Request @ 0x55a5398abf00:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55a5398abf40:
    instances: [0] (nil)
      Request @ 0x55a5398ac610:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55a5398ac650:
    instances: [0] (nil)
      Request @ 0x55a5398ac2a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55a5398ac2e0:
    instances: [0] (nil)
      Request @ 0x55a5398abda0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55a5398abde0:
    instances: [0] (nil)
      Request @ 0x55a5398ab9c0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55a5398aba00:
    instances: [0] (nil)
      Request @ 0x55a5398ab230:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55a5398ab5d0:
    instances: [0] (nil)
      Request @ 0x55a53985b0f0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55a5398ab270:
    instances: [0] (nil)
      Request @ 0x55a5398aad60:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55a5398a8440:
    instances: [0] (nil)
      Request @ 0x55a5398a8250:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55a53985b2f0:
    instances: [0] (nil)
      Request @ 0x55a5398a8210:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55a53985b700:
    instances: [0] (nil)
      Request @ 0x55a53985b680:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55a53985b520:
    instances: [0] (nil)
      Request @ 0x55a53985b2b0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55a53985b320:
    instances: [0] (nil)
      Request @ 0x55a53985b270:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55a53985b160:
    instances: [0] (nil)
      Request @ 0x55a53985ac90:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55a53985afa0:
    instances: [0] (nil)
      Request @ 0x55a53985aef0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55a53985abf0:
    instances: [0] (nil)
      Request @ 0x55a53985ad70:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55a53985ac20:
    instances: [0] (nil)
      Request @ 0x55a53985ab40:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55a53985aa40:
    instances: [0] (nil)
      Request @ 0x55a53985a960:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55a53985a860:
    instances: [0] (nil)
      Request @ 0x55a53985a780:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55a53989c130:
    instances: [0] (nil)
      Request @ 0x55a53989c050:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55a53989bf50:
    instances: [0] (nil)
      Request @ 0x55a53989bea0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55a5398cbdf0 next=(nil)
Fetch Control @ 0x55a5398cbdf0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55a5398c5e00:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55a5398cbf90:
    instances: [0] (nil)
      Request @ 0x55a5398cbf20:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55a5398c6d40:
    instances: [0] (nil)
      Request @ 0x55a5398cbee0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55a5398ccd60:
    instances: [0] (nil)
      Request @ 0x55a5398cb3e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55a5398e94f0 next=(nil)
Fetch Control @ 0x55a5398e94f0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55a5399021f0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55a539907b50:
    instances: [0] (nil)
      Request @ 0x55a539907ac0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55a539907b00:
    instances: [0] (nil)
      Request @ 0x55a539900ea0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55a5399085a0:
    instances: [0] (nil)
      Request @ 0x55a539900e10:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55a539900e50:
    instances: [0] (nil)
      Request @ 0x55a539900dd0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55a539907fd0:
    instances: [0] (nil)
      Request @ 0x55a539900720:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55a539900760:
    instances: [0] (nil)
      Request @ 0x55a539900680:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55a5399088d0:
    instances: [0] (nil)
      Request @ 0x55a5399005f0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55a539900630:
    instances: [0] (nil)
      Request @ 0x55a5398ff660:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55a539900f00:
    instances: [0] (nil)
      Request @ 0x55a5398ff620:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55a539902220:
    instances: [0] (nil)
      Request @ 0x55a5398f7700:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55a5398ff770:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55a539900d80:
    instances: [0] (nil)
      Request @ 0x55a5398f77b0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55a539900a70:
    instances: [0] (nil)
      Request @ 0x55a5398ff710:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55a5398f7740:
    instances: [0] (nil)
      Request @ 0x55a5399022e0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55a5398ff7a0:
    instances: [0] (nil)
      Request @ 0x55a5398ffd20:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55a539902140:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55a539902170:
    instances: [0] (nil)
      Request @ 0x55a5398f7900:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55a5398e9140:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55a5398e9170:
    instances: [0] (nil)
      Request @ 0x55a5398f4260:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55a5398e1540:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55a5398f42d0:
    instances: [0] (nil)
      Request @ 0x55a5398f3270:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55a5398f32b0:
    instances: [0] (nil)
      Request @ 0x55a5398f6dc0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55a5398e8b10:
    instances: [0] (nil)
      Request @ 0x55a5398f2180:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55a5398f21c0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55a5398e8ae0:
    instances: [0] (nil)
      Request @ 0x55a5398e7ee0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55a5398e96c0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55a5398eefa0:
    instances: [0] (nil)
      Request @ 0x55a5398f6e20:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55a5398f6e60:
    instances: [0] (nil)
      Request @ 0x55a5398f6760:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55a5398f67a0:
    instances: [0] (nil)
      Request @ 0x55a5398f6200:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55a5398f6240:
    instances: [0] (nil)
      Request @ 0x55a5398f5c40:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55a5398f3210:
    instances: [0] (nil)
      Request @ 0x55a5398f5c00:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55a5398f3760:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55a5398f3790:
    instances: [0] (nil)
      Request @ 0x55a5398f31d0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55a5398ebd60:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55a5398ebd90:
    instances: [0] (nil)
      Request @ 0x55a5398ef3f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55a5398ebb00:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55a5398ebb30:
    instances: [0] (nil)
      Request @ 0x55a5398e1a00:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55a5398ef430:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55a5398f3240:
    instances: [0] (nil)
      Request @ 0x55a5398f2e20:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55a5398f2e90:
    instances: [0] (nil)
      Request @ 0x55a5398f2970:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55a5398f29e0:
    instances: [0] (nil)
      Request @ 0x55a5398f25f0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55a5398f2660:
    instances: [0] (nil)
      Request @ 0x55a5398f20e0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55a5398f2150:
    instances: [0] (nil)
      Request @ 0x55a5398e8a00:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55a5398e8a70:
    instances: [0] (nil)
      Request @ 0x55a5398e85c0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55a5398e8630:
    instances: [0] (nil)
      Request @ 0x55a5398e8290:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55a5398e8300:
    instances: [0] (nil)
      Request @ 0x55a5398e7b10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55a5398e7b50:
    instances: [0] (nil)
      Request @ 0x55a5398e7900:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55a5398e7970:
    instances: [0] (nil)
      Request @ 0x55a5398ef7a0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55a5398ef7e0:
    instances: [0] (nil)
      Request @ 0x55a5398ebe60:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55a5398e7be0:
    instances: [0] (nil)
      Request @ 0x55a5398eaea0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55a5398eaee0:
    instances: [0] (nil)
      Request @ 0x55a5398eabf0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55a5398eac30:
    instances: [0] (nil)
      Request @ 0x55a5398ea8c0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55a5398ea900:
    instances: [0] (nil)
      Request @ 0x55a5398ea640:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55a5398ea680:
    instances: [0] (nil)
      Request @ 0x55a5398ec2d0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55a5398ec310:
    instances: [0] (nil)
      Request @ 0x55a5398ec010:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55a5398ec050:
    instances: [0] (nil)
      Request @ 0x55a5398ebd20:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55a5398ef630:
    instances: [0] (nil)
      Request @ 0x55a5398ef010:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55a5398ef460:
    instances: [0] (nil)
      Request @ 0x55a5398ef0e0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55a5398ef120:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55a53990a310:
    instances: [0] (nil)
      Request @ 0x55a53990a2d0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55a5398f4060:
    instances: [0] (nil)
      Request @ 0x55a5398f3b10:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55a5398f3b50:
    instances: [0] (nil)
      Request @ 0x55a5398f3720:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55a5398ef150:
    instances: [0] (nil)
      Request @ 0x55a5398ef220:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55a5398e1730:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55a5398ef260:
    instances: [0] (nil)
      Request @ 0x55a5398ef1e0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55a5398e9530:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55a53990a110:
    instances: [0] (nil)
      Request @ 0x55a53990a000:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55a53990a040:
    instances: [0] (nil)
      Request @ 0x55a53990d330:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55a5399149a0:
    instances: [0] (nil)
      Request @ 0x55a53990d290:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55a5399143e0:
    instances: [0] (nil)
      Request @ 0x55a53990d190:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55a539908650:
    instances: [0] (nil)
      Request @ 0x55a539908610:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55a539908680:
    instances: [0] (nil)
      Request @ 0x55a53990a160:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55a53990a1d0:
    instances: [0] (nil)
      Request @ 0x55a539909f20:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55a539909f90:
    instances: [0] (nil)
      Request @ 0x55a539909c20:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55a5398f7940:
    instances: [0] (nil)
      Request @ 0x55a5398f7830:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55a5398f7870:
    instances: [0] (nil)
      Request @ 0x55a5398ff820:
