QA output created by 510
Fri Jul 18 19:38:36 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:36 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d755779710e6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:38 /var/log/pcp/pmlogger/d755779710e6/pmlogger.log
Log for pmlogger on d755779710e6 started Fri Jul 18 19:38:16 2025

[Fri Jul 18 19:38:16] pmlogger(749922) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ca378ff8c0 state=NNAY delta=10.000000
compared to: optreq task=0x55ca37955530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca3796ecb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ca37996a00 state=NNAY delta=60.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ca37955530 state=NNAY delta=0.000000
compared to: optreq task=0x55ca378ff8c0 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.2 Control @ 0x55ca3795e050:
    instances: [0] (nil)
      Request @ 0x55ca3795df40:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55ca3795df80:
    instances: [0] (nil)
      Request @ 0x55ca3795dcc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55ca3795c1a0:
    instances: [0] (nil)
      Request @ 0x55ca3795e0e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55ca3795e120:
    instances: [0] (nil)
      Request @ 0x55ca3795d960:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55ca3795d9a0:
    instances: [0] (nil)
      Request @ 0x55ca3795d3a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55ca3795d3e0:
    instances: [0] (nil)
      Request @ 0x55ca3795cd40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55ca3795cd80:
    instances: [0] (nil)
      Request @ 0x55ca3795c890:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55ca3795c8d0:
    instances: [0] (nil)
      Request @ 0x55ca3795c160:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55ca3795c1d0:
    instances: [0] (nil)
      Request @ 0x55ca3795bc20:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55ca3795bc60:
    instances: [0] (nil)
      Request @ 0x55ca3795b630:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55ca3795b670:
    instances: [0] (nil)
      Request @ 0x55ca3795b1d0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55ca3795b210:
    instances: [0] (nil)
      Request @ 0x55ca3795ab50:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55ca3795ab90:
    instances: [0] (nil)
      Request @ 0x55ca3795a650:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55ca3795a690:
    instances: [0] (nil)
      Request @ 0x55ca3795a0d0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55ca3795a110:
    instances: [0] (nil)
      Request @ 0x55ca37959cc0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55ca37959d00:
    instances: [0] (nil)
      Request @ 0x55ca379596c0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55ca37959700:
    instances: [0] (nil)
      Request @ 0x55ca37959220:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55ca37959260:
    instances: [0] (nil)
      Request @ 0x55ca37958d10:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55ca37958d50:
    instances: [0] (nil)
      Request @ 0x55ca37958950:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55ca37958990:
    instances: [0] (nil)
      Request @ 0x55ca379583d0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55ca37958410:
    instances: [0] (nil)
      Request @ 0x55ca37957f90:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55ca37957fd0:
    instances: [0] (nil)
      Request @ 0x55ca37957af0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55ca37957b30:
    instances: [0] (nil)
      Request @ 0x55ca37957780:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55ca379577c0:
    instances: [0] (nil)
      Request @ 0x55ca37957280:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55ca379572c0:
    instances: [0] (nil)
      Request @ 0x55ca37956ea0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55ca37956ee0:
    instances: [0] (nil)
      Request @ 0x55ca379567c0:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55ca37956ab0:
    instances: [0] (nil)
      Request @ 0x55ca37906a10:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55ca37956330:
    instances: [0] (nil)
      Request @ 0x55ca379562f0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55ca379075a0:
    instances: [0] (nil)
      Request @ 0x55ca379073b0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55ca37906d60:
    instances: [0] (nil)
      Request @ 0x55ca37907130:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55ca37907170:
    instances: [0] (nil)
      Request @ 0x55ca37906f50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55ca37906f90:
    instances: [0] (nil)
      Request @ 0x55ca37906d20:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55ca37906d90:
    instances: [0] (nil)
      Request @ 0x55ca37906ce0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55ca37906bd0:
    instances: [0] (nil)
      Request @ 0x55ca379067c0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55ca37906a50:
    instances: [0] (nil)
      Request @ 0x55ca379068a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55ca379477d0:
    instances: [0] (nil)
      Request @ 0x55ca37906710:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55ca37906750:
    instances: [0] (nil)
      Request @ 0x55ca37947a00:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55ca37906610:
    instances: [0] (nil)
      Request @ 0x55ca379478f0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55ca37947800:
    instances: [0] (nil)
      Request @ 0x55ca37947790:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55ca37947830:
    instances: [0] (nil)
      Request @ 0x55ca37947750:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55ca37947650:
    instances: [0] (nil)
      Request @ 0x55ca37947500:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55ca379729b0 next=(nil)
Fetch Control @ 0x55ca379729b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55ca37977810:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ca37972b50:
    instances: [0] (nil)
      Request @ 0x55ca37972ae0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55ca37972b80:
    instances: [0] (nil)
      Request @ 0x55ca37972aa0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55ca37978ae0:
    instances: [0] (nil)
      Request @ 0x55ca37978aa0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55ca3799ac80 next=(nil)
Fetch Control @ 0x55ca3799ac80: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55ca379a8bc0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55ca379bd200:
    instances: [0] (nil)
      Request @ 0x55ca379bd190:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55ca379bd1d0:
    instances: [0] (nil)
      Request @ 0x55ca379ae7d0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55ca379ae810:
    instances: [0] (nil)
      Request @ 0x55ca379adf90:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55ca379bd100:
    instances: [0] (nil)
      Request @ 0x55ca379adec0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55ca379adf00:
    instances: [0] (nil)
      Request @ 0x55ca379bcf10:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55ca379bcf50:
    instances: [0] (nil)
      Request @ 0x55ca379af0b0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55ca379af0f0:
    instances: [0] (nil)
      Request @ 0x55ca379aefc0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55ca379af040:
    instances: [0] (nil)
      Request @ 0x55ca379aeef0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55ca379aef30:
    instances: [0] (nil)
      Request @ 0x55ca379a8b80:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55ca379bcaa0:
    instances: [0] (nil)
      Request @ 0x55ca379a4120:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55ca379a8ff0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55ca379bc820:
    instances: [0] (nil)
      Request @ 0x55ca379a4070:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55ca379a40b0:
    instances: [0] (nil)
      Request @ 0x55ca379af190:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55ca379af1d0:
    instances: [0] (nil)
      Request @ 0x55ca379a8fb0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55ca379af160:
    instances: [0] (nil)
      Request @ 0x55ca379a8e90:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55ca379a8ed0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55ca379a8f00:
    instances: [0] (nil)
      Request @ 0x55ca37991810:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55ca3799eb80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55ca3799ebb0:
    instances: [0] (nil)
      Request @ 0x55ca3799db20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ca379927f0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ca3799a110:
    instances: [0] (nil)
      Request @ 0x55ca3799d770:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55ca3799d7b0:
    instances: [0] (nil)
      Request @ 0x55ca3799cd60:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55ca379924c0:
    instances: [0] (nil)
      Request @ 0x55ca37992a20:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55ca37991fe0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55ca37992010:
    instances: [0] (nil)
      Request @ 0x55ca379a3870:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ca379a1b20:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55ca379a3250:
    instances: [0] (nil)
      Request @ 0x55ca379a2d60:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55ca379a2da0:
    instances: [0] (nil)
      Request @ 0x55ca379a2660:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55ca379a26a0:
    instances: [0] (nil)
      Request @ 0x55ca379a2100:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55ca379a2140:
    instances: [0] (nil)
      Request @ 0x55ca379a1ae0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55ca379a1b50:
    instances: [0] (nil)
      Request @ 0x55ca379a1510:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ca3799f0d0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55ca3799f100:
    instances: [0] (nil)
      Request @ 0x55ca3799eae0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55ca37992420:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55ca37992450:
    instances: [0] (nil)
      Request @ 0x55ca37991cc0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ca379921c0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55ca379921f0:
    instances: [0] (nil)
      Request @ 0x55ca379987b0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ca37991d00:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55ca3799eb50:
    instances: [0] (nil)
      Request @ 0x55ca3799e690:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55ca3799e700:
    instances: [0] (nil)
      Request @ 0x55ca3799e1e0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55ca3799e250:
    instances: [0] (nil)
      Request @ 0x55ca3799de60:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55ca3799ded0:
    instances: [0] (nil)
      Request @ 0x55ca3799da60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55ca3799dad0:
    instances: [0] (nil)
      Request @ 0x55ca3799d670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55ca3799d6e0:
    instances: [0] (nil)
      Request @ 0x55ca3799d330:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55ca3799d3a0:
    instances: [0] (nil)
      Request @ 0x55ca3799d000:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55ca3799d070:
    instances: [0] (nil)
      Request @ 0x55ca3799ccb0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55ca3799ccf0:
    instances: [0] (nil)
      Request @ 0x55ca37997330:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55ca379973a0:
    instances: [0] (nil)
      Request @ 0x55ca37996f90:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55ca37996fd0:
    instances: [0] (nil)
      Request @ 0x55ca37996cc0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55ca37996d00:
    instances: [0] (nil)
      Request @ 0x55ca37996990:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55ca379969d0:
    instances: [0] (nil)
      Request @ 0x55ca379966e0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55ca37996720:
    instances: [0] (nil)
      Request @ 0x55ca37996390:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55ca379963d0:
    instances: [0] (nil)
      Request @ 0x55ca37996110:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55ca37996150:
    instances: [0] (nil)
      Request @ 0x55ca379929b0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55ca379929f0:
    instances: [0] (nil)
      Request @ 0x55ca379926f0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55ca37992730:
    instances: [0] (nil)
      Request @ 0x55ca379923e0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55ca37991f00:
    instances: [0] (nil)
      Request @ 0x55ca37998640:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55ca37991d30:
    instances: [0] (nil)
      Request @ 0x55ca37991a20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ca37991a60:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55ca379b19d0:
    instances: [0] (nil)
      Request @ 0x55ca379bb580:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55ca3799f9d0:
    instances: [0] (nil)
      Request @ 0x55ca3799f480:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55ca3799f4c0:
    instances: [0] (nil)
      Request @ 0x55ca3799f090:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55ca37991a90:
    instances: [0] (nil)
      Request @ 0x55ca379981e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55ca3799a390:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55ca37991880:
    instances: [0] (nil)
      Request @ 0x55ca37998770:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55ca3798cdb0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55ca379bfb00:
    instances: [0] (nil)
      Request @ 0x55ca379b7ca0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55ca379b7ce0:
    instances: [0] (nil)
      Request @ 0x55ca379c2e30:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55ca379bd5e0:
    instances: [0] (nil)
      Request @ 0x55ca379c2df0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55ca379bd5b0:
    instances: [0] (nil)
      Request @ 0x55ca379b9c70:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55ca379ab7f0:
    instances: [0] (nil)
      Request @ 0x55ca379ab7b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55ca379ab820:
    instances: [0] (nil)
      Request @ 0x55ca379bb720:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55ca379a9ea0:
    instances: [0] (nil)
      Request @ 0x55ca379bb6b0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55ca379b2620:
    instances: [0] (nil)
      Request @ 0x55ca379bb650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55ca37991850:
    instances: [0] (nil)
      Request @ 0x55ca379a41d0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55ca37991780:
    instances: [0] (nil)
      Request @ 0x55ca379a4160:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55ca379a41a0:
    instances: [0] (nil)
      Request @ 0x55ca379911e0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55ca379a9050:
    instances: [0] (nil)
      Request @ 0x55ca37991130:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55ca37991170:
    instances: [0] (nil)
      Request @ 0x55ca37991090:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55ca379a8470:
    instances: [0] (nil)
      Request @ 0x55ca379a8990:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55ca379a4340:
    instances: [0] (nil)
      Request @ 0x55ca379a4230:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55ca379a4270:
    instances: [0] (nil)
      Request @ 0x55ca379a3fc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55ca379a4000:
    instances: [0] (nil)
      Request @ 0x55ca379aedb0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55ca37992b00:
    instances: [0] (nil)
      Request @ 0x55ca3799e790:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55ca379a38b0:
    instances: [0] (nil)
      Request @ 0x55ca379a3210:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55ca379a1550:
    instances: [0] (nil)
      Request @ 0x55ca379a0e90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55ca379a0ed0:
    instances: [0] (nil)
      Request @ 0x55ca379a0990:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55ca379a09d0:
    instances: [0] (nil)
      Request @ 0x55ca379a0410:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55ca379a0450:
    instances: [0] (nil)
      Request @ 0x55ca379a0030:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55ca3799a2e0:
    instances: [0] (nil)
      Request @ 0x55ca3799a070:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55ca3799a0b0:
    instances: [0] (nil)
      Request @ 0x55ca3799f990:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55ca3799ad40:
    instances: [0] (nil)
      Request @ 0x55ca37998570:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55ca379985b0:
    instances: [0] (nil)
      Request @ 0x55ca37998370:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55ca379983b0:
    instances: [0] (nil)
      Request @ 0x55ca379980c0:
