QA output created by 510
Fri Jul 18 19:38:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:38:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 18 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Fri Jul 18 19:38:34 2025

[Fri Jul 18 19:38:34] pmlogger(822565) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x565551d80eb0 state=NNAY delta=10.000000
compared to: optreq task=0x565551dd5210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551db1120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x565551df2c90 state=NNAY delta=60.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x565551dd5210 state=NNAY delta=0.000000
compared to: optreq task=0x565551d80eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.49 Control @ 0x565551da27e0:
    instances: [0] (nil)
      Request @ 0x565551da26d0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x565551da2710:
    instances: [0] (nil)
      Request @ 0x565551da2600:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x565551da2640:
    instances: [0] (nil)
      Request @ 0x565551da2230:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x565551da2270:
    instances: [0] (nil)
      Request @ 0x565551da2160:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x565551da21a0:
    instances: [0] (nil)
      Request @ 0x565551da2120:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x565551da2890:
    instances: [0] (nil)
      Request @ 0x565551da1a80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x565551da1ac0:
    instances: [0] (nil)
      Request @ 0x565551da16d0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x565551da1710:
    instances: [0] (nil)
      Request @ 0x565551da1600:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x565551da1640:
    instances: [0] (nil)
      Request @ 0x565551da1110:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x565551da1150:
    instances: [0] (nil)
      Request @ 0x565551da0ed0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x565551da0f10:
    instances: [0] (nil)
      Request @ 0x565551da0b60:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x565551da0ba0:
    instances: [0] (nil)
      Request @ 0x565551da0800:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x565551da0840:
    instances: [0] (nil)
      Request @ 0x565551da0790:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x565551da07d0:
    instances: [0] (nil)
      Request @ 0x565551da0530:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x565551da05a0:
    instances: [0] (nil)
      Request @ 0x565551d9bb00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x565551d9bb70:
    instances: [0] (nil)
      Request @ 0x565551d9ba50:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x565551d9ba90:
    instances: [0] (nil)
      Request @ 0x565551d9b830:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x565551d9b870:
    instances: [0] (nil)
      Request @ 0x565551d9b4d0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x565551d9b670:
    instances: [0] (nil)
      Request @ 0x565551d9ab00:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x565551d9ab40:
    instances: [0] (nil)
      Request @ 0x565551d9bde0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x565551d9be20:
    instances: [0] (nil)
      Request @ 0x565551d9aa50:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x565551d9aa90:
    instances: [0] (nil)
      Request @ 0x565551d9a980:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x565551d9a9c0:
    instances: [0] (nil)
      Request @ 0x565551d9a650:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x565551d9a690:
    instances: [0] (nil)
      Request @ 0x565551d9a210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x565551d9a5e0:
    instances: [0] (nil)
      Request @ 0x565551d9a1a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x565551d9a1e0:
    instances: [0] (nil)
      Request @ 0x565551d99fa0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x565551d99fe0:
    instances: [0] (nil)
      Request @ 0x565551d99a50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x565551d99a90:
    instances: [0] (nil)
      Request @ 0x565551d993a0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x565551d999e0:
    instances: [0] (nil)
      Request @ 0x565551d992f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x565551d99330:
    instances: [0] (nil)
      Request @ 0x565551d997f0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x565551d99830:
    instances: [0] (nil)
      Request @ 0x565551d99500:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x565551d99540:
    instances: [0] (nil)
      Request @ 0x565551d98a70:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x565551d98ab0:
    instances: [0] (nil)
      Request @ 0x565551d99400:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x565551d99440:
    instances: [0] (nil)
      Request @ 0x565551d99220:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x565551d99260:
    instances: [0] (nil)
      Request @ 0x565551d90400:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x565551d90440:
    instances: [0] (nil)
      Request @ 0x565551d98d80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x565551d98810:
    instances: [0] (nil)
      Request @ 0x565551d987a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x565551d987e0:
    instances: [0] (nil)
      Request @ 0x565551d986d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x565551d98710:
    instances: [0] (nil)
      Request @ 0x565551d98420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x565551d98460:
    instances: [0] (nil)
      Request @ 0x565551d977f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x565551d97830:
    instances: [0] (nil)
      Request @ 0x565551d97650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x565551d97690:
    instances: [0] (nil)
      Request @ 0x565551d97460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x565551d974d0:
    instances: [0] (nil)
      Request @ 0x565551d979a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x565551d979e0:
    instances: [0] (nil)
      Request @ 0x565551d97960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x565551d978c0:
    instances: [0] (nil)
      Request @ 0x565551d8d9d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x565551d8d810:
    instances: [0] (nil)
      Request @ 0x565551d96bd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x565551d96c10:
    instances: [0] (nil)
      Request @ 0x565551d96570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x565551d965b0:
    instances: [0] (nil)
      Request @ 0x565551d960c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x565551d96100:
    instances: [0] (nil)
      Request @ 0x565551d95990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x565551d95a00:
    instances: [0] (nil)
      Request @ 0x565551d95450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x565551d95490:
    instances: [0] (nil)
      Request @ 0x565551d94e60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x565551d94ea0:
    instances: [0] (nil)
      Request @ 0x565551d94a00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x565551d94a40:
    instances: [0] (nil)
      Request @ 0x565551d949c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x565551d94700:
    instances: [0] (nil)
      Request @ 0x565551d941c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x565551d94200:
    instances: [0] (nil)
      Request @ 0x565551d93c40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x565551d93c80:
    instances: [0] (nil)
      Request @ 0x565551d93830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x565551d93870:
    instances: [0] (nil)
      Request @ 0x565551d93230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x565551d93270:
    instances: [0] (nil)
      Request @ 0x565551d92d90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x565551d92dd0:
    instances: [0] (nil)
      Request @ 0x565551d92880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x565551d928c0:
    instances: [0] (nil)
      Request @ 0x565551d924c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x565551d92500:
    instances: [0] (nil)
      Request @ 0x565551d91f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x565551d91fa0:
    instances: [0] (nil)
      Request @ 0x565551d91060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x565551d910a0:
    instances: [0] (nil)
      Request @ 0x565551d91770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x565551d917b0:
    instances: [0] (nil)
      Request @ 0x565551d91400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x565551d91440:
    instances: [0] (nil)
      Request @ 0x565551d90f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x565551d90f40:
    instances: [0] (nil)
      Request @ 0x565551d90b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x565551d90b60:
    instances: [0] (nil)
      Request @ 0x565551d90390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x565551d90730:
    instances: [0] (nil)
      Request @ 0x565551d3fa50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x565551d903d0:
    instances: [0] (nil)
      Request @ 0x565551d8fec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x565551d40160:
    instances: [0] (nil)
      Request @ 0x565551d8d420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x565551d3fc50:
    instances: [0] (nil)
      Request @ 0x565551d8d3e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x565551d40060:
    instances: [0] (nil)
      Request @ 0x565551d3ffe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x565551d3fe80:
    instances: [0] (nil)
      Request @ 0x565551d3fc10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x565551d3fc80:
    instances: [0] (nil)
      Request @ 0x565551d3fbd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x565551d3fac0:
    instances: [0] (nil)
      Request @ 0x565551d3f5f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x565551d3f900:
    instances: [0] (nil)
      Request @ 0x565551d3f850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x565551d3f550:
    instances: [0] (nil)
      Request @ 0x565551d3f6d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x565551d3f580:
    instances: [0] (nil)
      Request @ 0x565551d3f4a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x565551d3f3a0:
    instances: [0] (nil)
      Request @ 0x565551d3f2c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x565551d3f1e0:
    instances: [0] (nil)
      Request @ 0x565551d81350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x565551d81290:
    instances: [0] (nil)
      Request @ 0x565551d811b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x565551d810b0:
    instances: [0] (nil)
      Request @ 0x565551d81000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x565551db1230 next=(nil)
Fetch Control @ 0x565551db1230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x565551dab240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x565551db13d0:
    instances: [0] (nil)
      Request @ 0x565551db1360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x565551dac180:
    instances: [0] (nil)
      Request @ 0x565551db1320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x565551db21a0:
    instances: [0] (nil)
      Request @ 0x565551db0820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x565551dd5320 next=(nil)
Fetch Control @ 0x565551dd5320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x565551ded310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x565551de1270:
    instances: [0] (nil)
      Request @ 0x565551de1180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x565551de11c0:
    instances: [0] (nil)
      Request @ 0x565551de0f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x565551de0fa0:
    instances: [0] (nil)
      Request @ 0x565551de1a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x565551de8440:
    instances: [0] (nil)
      Request @ 0x565551de1990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x565551de8380:
    instances: [0] (nil)
      Request @ 0x565551de8e20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x565551de1940:
    instances: [0] (nil)
      Request @ 0x565551de0ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x565551de0b00:
    instances: [0] (nil)
      Request @ 0x565551de84d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x565551de8510:
    instances: [0] (nil)
      Request @ 0x565551ded370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x565551ded3b0:
    instances: [0] (nil)
      Request @ 0x565551de8de0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x565551ded340:
    instances: [0] (nil)
      Request @ 0x565551ded490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x565551ded4f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x565551de8d90:
    instances: [0] (nil)
      Request @ 0x565551ded960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x565551ded8f0:
    instances: [0] (nil)
      Request @ 0x565551ded7e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x565551ded820:
    instances: [0] (nil)
      Request @ 0x565551ded450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x565551ded520:
    instances: [0] (nil)
      Request @ 0x565551dedd30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x565551dedd70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x565551dedda0:
    instances: [0] (nil)
      Request @ 0x565551deda40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x565551de0010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x565551de0040:
    instances: [0] (nil)
      Request @ 0x565551dd50e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x565551dddf40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x565551dd5150:
    instances: [0] (nil)
      Request @ 0x565551ddaba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x565551ddabe0:
    instances: [0] (nil)
      Request @ 0x565551dddf00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x565551dddf70:
    instances: [0] (nil)
      Request @ 0x565551ddcea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x565551dcdeb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x565551dcdee0:
    instances: [0] (nil)
      Request @ 0x565551ddbc40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x565551dd4320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x565551ddb850:
    instances: [0] (nil)
      Request @ 0x565551dd51b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x565551ddaa90:
    instances: [0] (nil)
      Request @ 0x565551ddac30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x565551dc6c80:
    instances: [0] (nil)
      Request @ 0x565551dd1320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x565551dd1360:
    instances: [0] (nil)
      Request @ 0x565551dd4550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x565551dcd1f0:
    instances: [0] (nil)
      Request @ 0x565551dd0e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x565551ddc130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x565551ddc160:
    instances: [0] (nil)
      Request @ 0x565551ddbb80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x565551dd3f70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x565551dd3fa0:
    instances: [0] (nil)
      Request @ 0x565551dd16e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x565551dd3d10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x565551dd3d40:
    instances: [0] (nil)
      Request @ 0x565551dd10d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x565551dd1720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x565551ddbbf0:
    instances: [0] (nil)
      Request @ 0x565551ddb730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x565551ddb7a0:
    instances: [0] (nil)
      Request @ 0x565551ddb280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x565551ddb2f0:
    instances: [0] (nil)
      Request @ 0x565551ddaf00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x565551ddaf70:
    instances: [0] (nil)
      Request @ 0x565551dcd860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x565551ddaa60:
    instances: [0] (nil)
      Request @ 0x565551dcd7b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x565551dcd7f0:
    instances: [0] (nil)
      Request @ 0x565551dcddd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x565551dcde40:
    instances: [0] (nil)
      Request @ 0x565551dcd470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x565551dcdb10:
    instances: [0] (nil)
      Request @ 0x565551dd4be0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x565551dcd3a0:
    instances: [0] (nil)
      Request @ 0x565551dd4610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x565551dd4b70:
    instances: [0] (nil)
      Request @ 0x565551dd4010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x565551dd4050:
    instances: [0] (nil)
      Request @ 0x565551dcd4b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x565551dcd4f0:
    instances: [0] (nil)
      Request @ 0x565551dcd180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x565551dcd1c0:
    instances: [0] (nil)
      Request @ 0x565551dccf00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x565551dd3b70:
    instances: [0] (nil)
      Request @ 0x565551dd4ac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x565551dd4b00:
    instances: [0] (nil)
      Request @ 0x565551dd4840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x565551dd4880:
    instances: [0] (nil)
      Request @ 0x565551dd44e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x565551dd4520:
    instances: [0] (nil)
      Request @ 0x565551dd4220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x565551dd4260:
    instances: [0] (nil)
      Request @ 0x565551dd3f30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x565551dd3a50:
    instances: [0] (nil)
      Request @ 0x565551dd1160:
