QA output created by 510
Fri Jul 18 19:31:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d02189c2d114/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:31 /var/log/pcp/pmlogger/d02189c2d114/pmlogger.log
Log for pmlogger on d02189c2d114 started Fri Jul 18 19:31:26 2025

[Fri Jul 18 19:31:26] pmlogger(821163) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x563c1d74d360 state=NNAY delta=10.000000
compared to: optreq task=0x563c1d795a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d7747c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x563c1d7bed90 state=NNAY delta=60.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x563c1d795a50 state=NNAY delta=0.000000
compared to: optreq task=0x563c1d74d360 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.2 Control @ 0x563c1d763eb0:
    instances: [0] (nil)
      Request @ 0x563c1d763bf0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x563c1d763c60:
    instances: [0] (nil)
      Request @ 0x563c1d763930:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x563c1d7639a0:
    instances: [0] (nil)
      Request @ 0x563c1d75c430:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x563c1d75c470:
    instances: [0] (nil)
      Request @ 0x563c1d759ea0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x563c1d759ce0:
    instances: [0] (nil)
      Request @ 0x563c1d7630a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x563c1d7630e0:
    instances: [0] (nil)
      Request @ 0x563c1d762a40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x563c1d762a80:
    instances: [0] (nil)
      Request @ 0x563c1d762590:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x563c1d7625d0:
    instances: [0] (nil)
      Request @ 0x563c1d761e60:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x563c1d761ed0:
    instances: [0] (nil)
      Request @ 0x563c1d761920:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x563c1d761960:
    instances: [0] (nil)
      Request @ 0x563c1d761330:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x563c1d761370:
    instances: [0] (nil)
      Request @ 0x563c1d760ed0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x563c1d760f10:
    instances: [0] (nil)
      Request @ 0x563c1d760e90:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x563c1d760bd0:
    instances: [0] (nil)
      Request @ 0x563c1d760690:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x563c1d7606d0:
    instances: [0] (nil)
      Request @ 0x563c1d760110:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x563c1d760150:
    instances: [0] (nil)
      Request @ 0x563c1d75fd00:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x563c1d75fd40:
    instances: [0] (nil)
      Request @ 0x563c1d75f700:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x563c1d75f740:
    instances: [0] (nil)
      Request @ 0x563c1d75f260:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x563c1d75f2a0:
    instances: [0] (nil)
      Request @ 0x563c1d75ed50:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x563c1d75ed90:
    instances: [0] (nil)
      Request @ 0x563c1d75e990:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x563c1d75e9d0:
    instances: [0] (nil)
      Request @ 0x563c1d75e430:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x563c1d75e470:
    instances: [0] (nil)
      Request @ 0x563c1d75d530:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x563c1d75d570:
    instances: [0] (nil)
      Request @ 0x563c1d75dc40:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x563c1d75dc80:
    instances: [0] (nil)
      Request @ 0x563c1d75d8d0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x563c1d75d910:
    instances: [0] (nil)
      Request @ 0x563c1d75d3d0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x563c1d75d410:
    instances: [0] (nil)
      Request @ 0x563c1d75cff0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x563c1d75d030:
    instances: [0] (nil)
      Request @ 0x563c1d75c860:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x563c1d75cc00:
    instances: [0] (nil)
      Request @ 0x563c1d70bf50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x563c1d75c8a0:
    instances: [0] (nil)
      Request @ 0x563c1d75c390:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x563c1d759b30:
    instances: [0] (nil)
      Request @ 0x563c1d759940:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x563c1d70c150:
    instances: [0] (nil)
      Request @ 0x563c1d759900:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x563c1d759700:
    instances: [0] (nil)
      Request @ 0x563c1d759680:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x563c1d70c380:
    instances: [0] (nil)
      Request @ 0x563c1d70c110:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x563c1d70c180:
    instances: [0] (nil)
      Request @ 0x563c1d70c0d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x563c1d70bfc0:
    instances: [0] (nil)
      Request @ 0x563c1d70bf10:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x563c1d70bdc0:
    instances: [0] (nil)
      Request @ 0x563c1d70bd10:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x563c1d70ba10:
    instances: [0] (nil)
      Request @ 0x563c1d70bb90:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x563c1d70ba40:
    instances: [0] (nil)
      Request @ 0x563c1d70b960:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x563c1d70b860:
    instances: [0] (nil)
      Request @ 0x563c1d70b780:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x563c1d70b680:
    instances: [0] (nil)
      Request @ 0x563c1d70b5a0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x563c1d70b4e0:
    instances: [0] (nil)
      Request @ 0x563c1d74d660:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x563c1d74d560:
    instances: [0] (nil)
      Request @ 0x563c1d74d4b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x563c1d77d500 next=(nil)
Fetch Control @ 0x563c1d77d500: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x563c1d777580:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x563c1d77d6a0:
    instances: [0] (nil)
      Request @ 0x563c1d77d630:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x563c1d77d6d0:
    instances: [0] (nil)
      Request @ 0x563c1d77d5f0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x563c1d77e4e0:
    instances: [0] (nil)
      Request @ 0x563c1d77cb60:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x563c1d7a1350 next=(nil)
Fetch Control @ 0x563c1d7a1350: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x563c1d7b54b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x563c1d7ae1c0:
    instances: [0] (nil)
      Request @ 0x563c1d7ae0b0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x563c1d7ae0f0:
    instances: [0] (nil)
      Request @ 0x563c1d7adf80:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x563c1d7b6430:
    instances: [0] (nil)
      Request @ 0x563c1d7aded0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x563c1d7adf10:
    instances: [0] (nil)
      Request @ 0x563c1d7ae5c0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x563c1d7b5690:
    instances: [0] (nil)
      Request @ 0x563c1d7b55e0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x563c1d7b5620:
    instances: [0] (nil)
      Request @ 0x563c1d7aeb40:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x563c1d7aeb80:
    instances: [0] (nil)
      Request @ 0x563c1d7b5530:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x563c1d7b5570:
    instances: [0] (nil)
      Request @ 0x563c1d7b5840:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x563c1d7ae010:
    instances: [0] (nil)
      Request @ 0x563c1d7b5800:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x563c1d7b54e0:
    instances: [0] (nil)
      Request @ 0x563c1d7b4ed0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x563c1d7b4b40:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x563c1d7b57b0:
    instances: [0] (nil)
      Request @ 0x563c1d7b56c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x563c1d7b5700:
    instances: [0] (nil)
      Request @ 0x563c1d7b4ae0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x563c1d7b4f30:
    instances: [0] (nil)
      Request @ 0x563c1d7b4aa0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x563c1d7b4b70:
    instances: [0] (nil)
      Request @ 0x563c1d7b0260:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x563c1d7b02a0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x563c1d7b5410:
    instances: [0] (nil)
      Request @ 0x563c1d7b01b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x563c1d7ace50:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x563c1d7ace80:
    instances: [0] (nil)
      Request @ 0x563c1d7a34f0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x563c1d7ab3a0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x563c1d7a3560:
    instances: [0] (nil)
      Request @ 0x563c1d7a2dd0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x563c1d7a2e10:
    instances: [0] (nil)
      Request @ 0x563c1d7ab360:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x563c1d7ab3d0:
    instances: [0] (nil)
      Request @ 0x563c1d7aaec0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x563c1d7aaf00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x563c1d7aaf30:
    instances: [0] (nil)
      Request @ 0x563c1d7a9f60:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x563c1d7a08a0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x563c1d7a4aa0:
    instances: [0] (nil)
      Request @ 0x563c1d7a3d30:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x563c1d7a9160:
    instances: [0] (nil)
      Request @ 0x563c1d79a570:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x563c1d7a3ce0:
    instances: [0] (nil)
      Request @ 0x563c1d7a0b80:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x563c1d7a0bc0:
    instances: [0] (nil)
      Request @ 0x563c1d79f8c0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x563c1d79a3f0:
    instances: [0] (nil)
      Request @ 0x563c1d79fc90:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x563c1d7a9520:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x563c1d7a9550:
    instances: [0] (nil)
      Request @ 0x563c1d7a90c0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x563c1d79f9c0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x563c1d79f9f0:
    instances: [0] (nil)
      Request @ 0x563c1d79d6f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x563c1d79dbf0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x563c1d79dc20:
    instances: [0] (nil)
      Request @ 0x563c1d79aaf0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x563c1d79d730:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x563c1d7a9130:
    instances: [0] (nil)
      Request @ 0x563c1d7a4980:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x563c1d7a49f0:
    instances: [0] (nil)
      Request @ 0x563c1d7a44d0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x563c1d7a4540:
    instances: [0] (nil)
      Request @ 0x563c1d7a4150:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x563c1d7a41c0:
    instances: [0] (nil)
      Request @ 0x563c1d7a3c40:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x563c1d7a3cb0:
    instances: [0] (nil)
      Request @ 0x563c1d7a3850:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x563c1d7a38c0:
    instances: [0] (nil)
      Request @ 0x563c1d7a3410:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x563c1d7a3480:
    instances: [0] (nil)
      Request @ 0x563c1d7a30e0:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x563c1d7a3150:
    instances: [0] (nil)
      Request @ 0x563c1d7a0b10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x563c1d7a0b50:
    instances: [0] (nil)
      Request @ 0x563c1d7a0920:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x563c1d7a0990:
    instances: [0] (nil)
      Request @ 0x563c1d79fa60:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x563c1d7a0cd0:
    instances: [0] (nil)
      Request @ 0x563c1d7a0c00:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x563c1d7a0c40:
    instances: [0] (nil)
      Request @ 0x563c1d7a0800:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x563c1d7a0840:
    instances: [0] (nil)
      Request @ 0x563c1d7a0550:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x563c1d7a0590:
    instances: [0] (nil)
      Request @ 0x563c1d7a0200:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x563c1d7a0240:
    instances: [0] (nil)
      Request @ 0x563c1d79ff80:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x563c1d79ffc0:
    instances: [0] (nil)
      Request @ 0x563c1d79f920:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x563c1d79f960:
    instances: [0] (nil)
      Request @ 0x563c1d79da10:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x563c1d79da50:
    instances: [0] (nil)
      Request @ 0x563c1d79dcb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x563c1d79d930:
    instances: [0] (nil)
      Request @ 0x563c1d79d200:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x563c1d79d760:
    instances: [0] (nil)
      Request @ 0x563c1d79d3c0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x563c1d79d400:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x563c1d7bbea0:
    instances: [0] (nil)
      Request @ 0x563c1d7bbe60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x563c1d7a3990:
    instances: [0] (nil)
      Request @ 0x563c1d7a98d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x563c1d7a9910:
    instances: [0] (nil)
      Request @ 0x563c1d7a94e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x563c1d79d430:
    instances: [0] (nil)
      Request @ 0x563c1d79d500:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x563c1d79a770:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x563c1d79d540:
    instances: [0] (nil)
      Request @ 0x563c1d79d4c0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x563c1d7a1390:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x563c1d7c3810:
    instances: [0] (nil)
      Request @ 0x563c1d7c1dd0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x563c1d7c1e10:
    instances: [0] (nil)
      Request @ 0x563c1d7c2e50:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x563c1d7c21c0:
    instances: [0] (nil)
      Request @ 0x563c1d7c2db0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x563c1d7c3230:
    instances: [0] (nil)
      Request @ 0x563c1d7c2120:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x563c1d7b6610:
    instances: [0] (nil)
      Request @ 0x563c1d7bca10:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x563c1d7b6540:
    instances: [0] (nil)
      Request @ 0x563c1d7b64a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x563c1d7b6510:
    instances: [0] (nil)
      Request @ 0x563c1d7bc630:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x563c1d7bc6a0:
    instances: [0] (nil)
      Request @ 0x563c1d7bc5f0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x563c1d7b01f0:
    instances: [0] (nil)
      Request @ 0x563c1d7b00e0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x563c1d7b0120:
    instances: [0] (nil)
      Request @ 0x563c1d7b4bb0:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x563c1d7b4bf0:
    instances: [0] (nil)
      Request @ 0x563c1d7a7b10:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x563c1d7a7b50:
    instances: [0] (nil)
      Request @ 0x563c1d7a7a70:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x563c1d7ba4a0:
    instances: [0] (nil)
      Request @ 0x563c1d7bac10:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x563c1d7ba8f0:
    instances: [0] (nil)
      Request @ 0x563c1d7ba960:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x563c1d7acd30:
    instances: [0] (nil)
      Request @ 0x563c1d7b0010:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x563c1d7b0050:
    instances: [0] (nil)
      Request @ 0x563c1d7afdc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x563c1d7afe00:
    instances: [0] (nil)
      Request @ 0x563c1d7afcc0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x563c1d7acfa0:
    instances: [0] (nil)
      Request @ 0x563c1d7acde0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x563c1d7a9fa0:
    instances: [0] (nil)
      Request @ 0x563c1d7a4a60:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x563c1d7a15f0:
    instances: [0] (nil)
      Request @ 0x563c1d7ab2f0:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x563c1d7ab330:
    instances: [0] (nil)
      Request @ 0x563c1d7aadf0:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x563c1d7aae30:
    instances: [0] (nil)
      Request @ 0x563c1d7aa870:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x563c1d7aa8b0:
    instances: [0] (nil)
      Request @ 0x563c1d7aa490:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x563c1d7a4c70:
    instances: [0] (nil)
      Request @ 0x563c1d7a9ea0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x563c1d7a9f10:
    instances: [0] (nil)
      Request @ 0x563c1d7a9e60:
