QA output created by 510
Fri Jul 18 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/877392671c79/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:33 /var/log/pcp/pmlogger/877392671c79/pmlogger.log
Log for pmlogger on 877392671c79 started Fri Jul 18 19:33:10 2025

[Fri Jul 18 19:33:10] pmlogger(801969) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dd6efb4660 state=NNAY delta=10.000000
compared to: optreq task=0x55dd6f003bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efe41a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dd6f025ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dd6f003bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55dd6efb4660 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.34 Control @ 0x55dd6efcee80:
    instances: [0] (nil)
      Request @ 0x55dd6efced60:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55dd6efceda0:
    instances: [0] (nil)
      Request @ 0x55dd6efcded0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55dd6efcdf10:
    instances: [0] (nil)
      Request @ 0x55dd6efcd570:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55dd6efce8a0:
    instances: [0] (nil)
      Request @ 0x55dd6efcd4c0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55dd6efcd500:
    instances: [0] (nil)
      Request @ 0x55dd6efcf1f0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55dd6efcf230:
    instances: [0] (nil)
      Request @ 0x55dd6efcde60:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55dd6efcdea0:
    instances: [0] (nil)
      Request @ 0x55dd6efcdd90:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55dd6efcddd0:
    instances: [0] (nil)
      Request @ 0x55dd6efcda60:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55dd6efcdaa0:
    instances: [0] (nil)
      Request @ 0x55dd6efcd620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55dd6efcd9f0:
    instances: [0] (nil)
      Request @ 0x55dd6efcd5b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55dd6efcd5f0:
    instances: [0] (nil)
      Request @ 0x55dd6efcd3b0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55dd6efcd3f0:
    instances: [0] (nil)
      Request @ 0x55dd6efcce60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55dd6efccea0:
    instances: [0] (nil)
      Request @ 0x55dd6efcc7f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55dd6efccdf0:
    instances: [0] (nil)
      Request @ 0x55dd6efcc740:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55dd6efcc780:
    instances: [0] (nil)
      Request @ 0x55dd6efccc00:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55dd6efccc40:
    instances: [0] (nil)
      Request @ 0x55dd6efcc910:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55dd6efcc950:
    instances: [0] (nil)
      Request @ 0x55dd6efcbec0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55dd6efcbf00:
    instances: [0] (nil)
      Request @ 0x55dd6efcc850:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55dd6efcc890:
    instances: [0] (nil)
      Request @ 0x55dd6efcc670:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55dd6efcc6b0:
    instances: [0] (nil)
      Request @ 0x55dd6efc3ae0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55dd6efc3b20:
    instances: [0] (nil)
      Request @ 0x55dd6efcbde0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55dd6efcbe20:
    instances: [0] (nil)
      Request @ 0x55dd6efcbd70:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55dd6efcbdb0:
    instances: [0] (nil)
      Request @ 0x55dd6efcbca0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55dd6efcbce0:
    instances: [0] (nil)
      Request @ 0x55dd6efcb9f0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55dd6efcba30:
    instances: [0] (nil)
      Request @ 0x55dd6efcad70:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55dd6efcadb0:
    instances: [0] (nil)
      Request @ 0x55dd6efca9b0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55dd6efcaa20:
    instances: [0] (nil)
      Request @ 0x55dd6efcb830:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55dd6efcb870:
    instances: [0] (nil)
      Request @ 0x55dd6efcb7f0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55dd6efc9040:
    instances: [0] (nil)
      Request @ 0x55dd6efc8ae0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55dd6efc8fa0:
    instances: [0] (nil)
      Request @ 0x55dd6efc4690:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55dd6efc8a70:
    instances: [0] (nil)
      Request @ 0x55dd6efca140:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55dd6efca180:
    instances: [0] (nil)
      Request @ 0x55dd6efc9ae0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55dd6efc9b20:
    instances: [0] (nil)
      Request @ 0x55dd6efc9630:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55dd6efc9670:
    instances: [0] (nil)
      Request @ 0x55dd6efc8f00:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55dd6efc8f70:
    instances: [0] (nil)
      Request @ 0x55dd6efc89c0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55dd6efc8a00:
    instances: [0] (nil)
      Request @ 0x55dd6efc83d0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55dd6efc8410:
    instances: [0] (nil)
      Request @ 0x55dd6efc7f70:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55dd6efc7fb0:
    instances: [0] (nil)
      Request @ 0x55dd6efc7f30:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55dd6efc7c70:
    instances: [0] (nil)
      Request @ 0x55dd6efc7730:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55dd6efc7770:
    instances: [0] (nil)
      Request @ 0x55dd6efc71b0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55dd6efc71f0:
    instances: [0] (nil)
      Request @ 0x55dd6efc6da0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55dd6efc6de0:
    instances: [0] (nil)
      Request @ 0x55dd6efc5840:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55dd6efc67e0:
    instances: [0] (nil)
      Request @ 0x55dd6efc5770:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55dd6efc57b0:
    instances: [0] (nil)
      Request @ 0x55dd6efc5f20:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55dd6efc5f60:
    instances: [0] (nil)
      Request @ 0x55dd6efc5ee0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55dd6efc5b60:
    instances: [0] (nil)
      Request @ 0x55dd6efc5640:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55dd6efc5680:
    instances: [0] (nil)
      Request @ 0x55dd6efc4740:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55dd6efc4780:
    instances: [0] (nil)
      Request @ 0x55dd6efc4e50:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55dd6efc4e90:
    instances: [0] (nil)
      Request @ 0x55dd6efc4ae0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55dd6efc4b20:
    instances: [0] (nil)
      Request @ 0x55dd6efc45e0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55dd6efc4620:
    instances: [0] (nil)
      Request @ 0x55dd6efc4200:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55dd6efc4240:
    instances: [0] (nil)
      Request @ 0x55dd6efc3a70:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55dd6efc3e10:
    instances: [0] (nil)
      Request @ 0x55dd6ef72da0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55dd6efc3ab0:
    instances: [0] (nil)
      Request @ 0x55dd6efc35a0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55dd6efc0d00:
    instances: [0] (nil)
      Request @ 0x55dd6efc0b10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55dd6ef72fa0:
    instances: [0] (nil)
      Request @ 0x55dd6efc0ad0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55dd6ef733b0:
    instances: [0] (nil)
      Request @ 0x55dd6ef73330:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55dd6ef731d0:
    instances: [0] (nil)
      Request @ 0x55dd6ef72f60:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55dd6ef72fd0:
    instances: [0] (nil)
      Request @ 0x55dd6ef72f20:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55dd6ef72e10:
    instances: [0] (nil)
      Request @ 0x55dd6ef72940:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55dd6ef72c50:
    instances: [0] (nil)
      Request @ 0x55dd6ef72ba0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55dd6ef728a0:
    instances: [0] (nil)
      Request @ 0x55dd6ef72a20:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55dd6ef728d0:
    instances: [0] (nil)
      Request @ 0x55dd6ef727f0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55dd6ef726f0:
    instances: [0] (nil)
      Request @ 0x55dd6ef72610:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55dd6ef72570:
    instances: [0] (nil)
      Request @ 0x55dd6ef72490:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55dd6efb4a40:
    instances: [0] (nil)
      Request @ 0x55dd6efb4960:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55dd6efb4860:
    instances: [0] (nil)
      Request @ 0x55dd6efb47b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55dd6efe42b0 next=(nil)
Fetch Control @ 0x55dd6efe42b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55dd6efde2c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55dd6efe4450:
    instances: [0] (nil)
      Request @ 0x55dd6efe43e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55dd6efdf200:
    instances: [0] (nil)
      Request @ 0x55dd6efe43a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55dd6efe5220:
    instances: [0] (nil)
      Request @ 0x55dd6efe38a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55dd6f007ce0 next=(nil)
Fetch Control @ 0x55dd6f007ce0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55dd6f013f40:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55dd6f01d350:
    instances: [0] (nil)
      Request @ 0x55dd6f01d560:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55dd6f01cbd0:
    instances: [0] (nil)
      Request @ 0x55dd6f015d20:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55dd6f015d60:
    instances: [0] (nil)
      Request @ 0x55dd6f01d470:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55dd6f01d4b0:
    instances: [0] (nil)
      Request @ 0x55dd6f015270:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55dd6f0152b0:
    instances: [0] (nil)
      Request @ 0x55dd6f01d2c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55dd6f01d300:
    instances: [0] (nil)
      Request @ 0x55dd6f015380:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55dd6f0153c0:
    instances: [0] (nil)
      Request @ 0x55dd6f014590:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55dd6f0145d0:
    instances: [0] (nil)
      Request @ 0x55dd6f013ed0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55dd6f014500:
    instances: [0] (nil)
      Request @ 0x55dd6f013fa0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55dd6f013f70:
    instances: [0] (nil)
      Request @ 0x55dd6f0149a0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55dd6f014060:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55dd6f00f9d0:
    instances: [0] (nil)
      Request @ 0x55dd6f00f920:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55dd6f00f960:
    instances: [0] (nil)
      Request @ 0x55dd6f014330:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55dd6f014370:
    instances: [0] (nil)
      Request @ 0x55dd6f013ff0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55dd6f014090:
    instances: [0] (nil)
      Request @ 0x55dd6f014e70:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55dd6f00fb00:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55dd6f00fb30:
    instances: [0] (nil)
      Request @ 0x55dd6f00fa50:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55dd6f00f130:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55dd6f00f160:
    instances: [0] (nil)
      Request @ 0x55dd6f00bbf0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55dd6f00a1b0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55dd6f00c510:
    instances: [0] (nil)
      Request @ 0x55dd6f00c480:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55dd6f00b170:
    instances: [0] (nil)
      Request @ 0x55dd6f00b130:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55dd6f00a1e0:
    instances: [0] (nil)
      Request @ 0x55dd6f0006b0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55dd6f00e810:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55dd6f00e840:
    instances: [0] (nil)
      Request @ 0x55dd6f002a50:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55dd6f00a130:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55dd6f00d1a0:
    instances: [0] (nil)
      Request @ 0x55dd6f00d090:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55dd6f00d0d0:
    instances: [0] (nil)
      Request @ 0x55dd6f00d050:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55dd6f0024d0:
    instances: [0] (nil)
      Request @ 0x55dd6f007490:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55dd6f007230:
    instances: [0] (nil)
      Request @ 0x55dd6f00cca0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55dd6f00b090:
    instances: [0] (nil)
      Request @ 0x55dd6f00cc60:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55dd6f00e490:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55dd6f00a550:
    instances: [0] (nil)
      Request @ 0x55dd6f00a0f0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55dd6f006eb0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55dd6f006ee0:
    instances: [0] (nil)
      Request @ 0x55dd6f006750:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55dd6f006c50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55dd6f006c80:
    instances: [0] (nil)
      Request @ 0x55dd6f000ce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55dd6f006790:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55dd6f00a160:
    instances: [0] (nil)
      Request @ 0x55dd6f00f480:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55dd6f00f4f0:
    instances: [0] (nil)
      Request @ 0x55dd6f00efd0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55dd6f00f040:
    instances: [0] (nil)
      Request @ 0x55dd6f00ec50:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55dd6f00ecc0:
    instances: [0] (nil)
      Request @ 0x55dd6f00e740:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55dd6f00e7b0:
    instances: [0] (nil)
      Request @ 0x55dd6f00e350:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55dd6f00e3c0:
    instances: [0] (nil)
      Request @ 0x55dd6f00df10:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55dd6f00df80:
    instances: [0] (nil)
      Request @ 0x55dd6f003150:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55dd6f0031c0:
    instances: [0] (nil)
      Request @ 0x55dd6f002a10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55dd6f0028e0:
    instances: [0] (nil)
      Request @ 0x55dd6f006f90:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55dd6f002870:
    instances: [0] (nil)
      Request @ 0x55dd6f006f50:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55dd6f007850:
    instances: [0] (nil)
      Request @ 0x55dd6f002b20:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55dd6f002b60:
    instances: [0] (nil)
      Request @ 0x55dd6f002720:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55dd6f002760:
    instances: [0] (nil)
      Request @ 0x55dd6f002400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55dd6f002440:
    instances: [0] (nil)
      Request @ 0x55dd6f0020b0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55dd6f0020f0:
    instances: [0] (nil)
      Request @ 0x55dd6f007780:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55dd6f0077c0:
    instances: [0] (nil)
      Request @ 0x55dd6f007420:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55dd6f007460:
    instances: [0] (nil)
      Request @ 0x55dd6f007160:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55dd6f0071a0:
    instances: [0] (nil)
      Request @ 0x55dd6f006e70:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55dd6f006990:
    instances: [0] (nil)
      Request @ 0x55dd6f000d70:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55dd6f0067c0:
    instances: [0] (nil)
      Request @ 0x55dd6f000e40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55dd6f000e80:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55dd6f026980:
    instances: [0] (nil)
      Request @ 0x55dd6f026900:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55dd6f00aca0:
    instances: [0] (nil)
      Request @ 0x55dd6f003370:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55dd6f00a910:
    instances: [0] (nil)
      Request @ 0x55dd6f00a510:
      instances: [0] (nil)
