QA output created by 510
Fri Jul 18 15:38:09 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 15:38:09 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 15:37 /var/log/pcp/pmlogger/d9594d6c54dd/pmlogger.log
Log for pmlogger on d9594d6c54dd started Fri Jul 18 15:37:48 2025

[Fri Jul 18 15:37:48] pmlogger(734215) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561d38d27420 state=NNAY delta=10.000000
compared to: optreq task=0x561d38d78d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d52830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561d38d9af60 state=NNAY delta=60.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561d38d78d60 state=NNAY delta=0.000000
compared to: optreq task=0x561d38d27420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x561d38d4f6d0:
      instances: [0] (nil)
    PMID 95.0.25 Control @ 0x561d38d4f710:
    instances: [0] (nil)
      Request @ 0x561d38d4f690:
      instances: [0] (nil)
    PMID 95.0.24 Control @ 0x561d38d46930:
    instances: [0] (nil)
      Request @ 0x561d38d4f5e0:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x561d38d4f620:
    instances: [0] (nil)
      Request @ 0x561d38d467f0:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x561d38d46830:
    instances: [0] (nil)
      Request @ 0x561d38d461d0:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x561d38d46210:
    instances: [0] (nil)
      Request @ 0x561d38d46190:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x561d38d46100:
    instances: [0] (nil)
      Request @ 0x561d38d46060:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x561d38d460a0:
    instances: [0] (nil)
      Request @ 0x561d38d46020:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x561d38d46720:
    instances: [0] (nil)
      Request @ 0x561d38d46640:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x561d38d46680:
    instances: [0] (nil)
      Request @ 0x561d38d46600:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x561d38d46570:
    instances: [0] (nil)
      Request @ 0x561d38d45ab0:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x561d38d46260:
    instances: [0] (nil)
      Request @ 0x561d38d45770:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x561d38d457b0:
    instances: [0] (nil)
      Request @ 0x561d38d456a0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x561d38d456e0:
    instances: [0] (nil)
      Request @ 0x561d38d45660:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x561d38d45080:
    instances: [0] (nil)
      Request @ 0x561d38d44fe0:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x561d38d45020:
    instances: [0] (nil)
      Request @ 0x561d38d44cb0:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x561d38d44cf0:
    instances: [0] (nil)
      Request @ 0x561d38d44950:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x561d38d44990:
    instances: [0] (nil)
      Request @ 0x561d38d44910:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x561d38d44880:
    instances: [0] (nil)
      Request @ 0x561d38d45360:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x561d38d453a0:
    instances: [0] (nil)
      Request @ 0x561d38d44780:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x561d38d447c0:
    instances: [0] (nil)
      Request @ 0x561d38d44660:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x561d38d446d0:
    instances: [0] (nil)
      Request @ 0x561d38d44620:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x561d38d445d0:
    instances: [0] (nil)
      Request @ 0x561d38d442d0:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x561d38d44a00:
    instances: [0] (nil)
      Request @ 0x561d38d43fc0:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x561d38d44000:
    instances: [0] (nil)
      Request @ 0x561d38d43ef0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x561d38d43f30:
    instances: [0] (nil)
      Request @ 0x561d38d439e0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x561d38d43950:
    instances: [0] (nil)
      Request @ 0x561d38d43880:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x561d38d43a60:
    instances: [0] (nil)
      Request @ 0x561d38d43530:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x561d38d43480:
    instances: [0] (nil)
      Request @ 0x561d38d42db0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x561d38d42df0:
    instances: [0] (nil)
      Request @ 0x561d38d42d70:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x561d38d3e820:
    instances: [0] (nil)
      Request @ 0x561d38d3f520:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x561d38d3f560:
    instances: [0] (nil)
      Request @ 0x561d38d4ed50:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x561d38d3e7a0:
    instances: [0] (nil)
      Request @ 0x561d38d4ed10:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x561d38d4ddd0:
    instances: [0] (nil)
      Request @ 0x561d38d4e9b0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x561d38d4e9f0:
    instances: [0] (nil)
      Request @ 0x561d38d4e500:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x561d38d4e540:
    instances: [0] (nil)
      Request @ 0x561d38d4e430:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x561d38d4e470:
    instances: [0] (nil)
      Request @ 0x561d38d4dd90:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x561d38d4de00:
    instances: [0] (nil)
      Request @ 0x561d38d4daf0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x561d38d4db30:
    instances: [0] (nil)
      Request @ 0x561d38d4d660:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x561d38d4d6a0:
    instances: [0] (nil)
      Request @ 0x561d38d4d590:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x561d38d4d5d0:
    instances: [0] (nil)
      Request @ 0x561d38d4cf00:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x561d38d4cf40:
    instances: [0] (nil)
      Request @ 0x561d38d4cc50:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x561d38d4cc90:
    instances: [0] (nil)
      Request @ 0x561d38d4c7e0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x561d38d4c820:
    instances: [0] (nil)
      Request @ 0x561d38d4c710:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x561d38d4c750:
    instances: [0] (nil)
      Request @ 0x561d38d4c130:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x561d38d4c170:
    instances: [0] (nil)
      Request @ 0x561d38d4be90:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x561d38d4bed0:
    instances: [0] (nil)
      Request @ 0x561d38d4ba10:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x561d38d4ba80:
    instances: [0] (nil)
      Request @ 0x561d38d4b930:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x561d38d4b9a0:
    instances: [0] (nil)
      Request @ 0x561d38d4b390:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x561d38d4b400:
    instances: [0] (nil)
      Request @ 0x561d38d4b0f0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x561d38d4b160:
    instances: [0] (nil)
      Request @ 0x561d38d4ace0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x561d38d4ad20:
    instances: [0] (nil)
      Request @ 0x561d38d4ac10:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x561d38d4ac50:
    instances: [0] (nil)
      Request @ 0x561d38d4a670:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x561d38d4a6b0:
    instances: [0] (nil)
      Request @ 0x561d38d4a3c0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x561d38d4a430:
    instances: [0] (nil)
      Request @ 0x561d38d49fd0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x561d38d4a010:
    instances: [0] (nil)
      Request @ 0x561d38d49a60:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x561d38d49aa0:
    instances: [0] (nil)
      Request @ 0x561d38d49990:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x561d38d499d0:
    instances: [0] (nil)
      Request @ 0x561d38d49720:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x561d38d49760:
    instances: [0] (nil)
      Request @ 0x561d38d49350:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x561d38d49390:
    instances: [0] (nil)
      Request @ 0x561d38d48d60:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x561d38d48da0:
    instances: [0] (nil)
      Request @ 0x561d38d48c90:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x561d38d48cd0:
    instances: [0] (nil)
      Request @ 0x561d38d48bc0:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x561d38d48c00:
    instances: [0] (nil)
      Request @ 0x561d38d487f0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x561d38d48830:
    instances: [0] (nil)
      Request @ 0x561d38d48720:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x561d38d48760:
    instances: [0] (nil)
      Request @ 0x561d38d486e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x561d38d48e50:
    instances: [0] (nil)
      Request @ 0x561d38d48020:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x561d38d48060:
    instances: [0] (nil)
      Request @ 0x561d38d47c70:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x561d38d47cb0:
    instances: [0] (nil)
      Request @ 0x561d38d47ba0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x561d38d47be0:
    instances: [0] (nil)
      Request @ 0x561d38d47830:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x561d38d47870:
    instances: [0] (nil)
      Request @ 0x561d38d475f0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x561d38d47630:
    instances: [0] (nil)
      Request @ 0x561d38d47260:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x561d38d472a0:
    instances: [0] (nil)
      Request @ 0x561d38d46f00:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x561d38d46f40:
    instances: [0] (nil)
      Request @ 0x561d38d46e90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x561d38d46ed0:
    instances: [0] (nil)
      Request @ 0x561d38d46c30:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x561d38d46ca0:
    instances: [0] (nil)
      Request @ 0x561d38d41e00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x561d38d41e70:
    instances: [0] (nil)
      Request @ 0x561d38d41760:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x561d38d417a0:
    instances: [0] (nil)
      Request @ 0x561d38d41c00:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x561d38d41c40:
    instances: [0] (nil)
      Request @ 0x561d38d41670:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x561d38d416b0:
    instances: [0] (nil)
      Request @ 0x561d38d41320:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x561d38d41360:
    instances: [0] (nil)
      Request @ 0x561d38d41280:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x561d38d42540:
    instances: [0] (nil)
      Request @ 0x561d38d420c0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x561d38d42100:
    instances: [0] (nil)
      Request @ 0x561d38d410b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x561d38d410f0:
    instances: [0] (nil)
      Request @ 0x561d38d41000:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x561d38d41040:
    instances: [0] (nil)
      Request @ 0x561d38d40900:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x561d38d40940:
    instances: [0] (nil)
      Request @ 0x561d38d40890:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x561d38d408d0:
    instances: [0] (nil)
      Request @ 0x561d38d407c0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x561d38d40800:
    instances: [0] (nil)
      Request @ 0x561d38d404b0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x561d38d404f0:
    instances: [0] (nil)
      Request @ 0x561d38d401f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x561d38d40420:
    instances: [0] (nil)
      Request @ 0x561d38d403c0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x561d38d40230:
    instances: [0] (nil)
      Request @ 0x561d38d3fef0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x561d38d3ff30:
    instances: [0] (nil)
      Request @ 0x561d38d3fc00:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x561d38d3fc40:
    instances: [0] (nil)
      Request @ 0x561d38d3f170:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x561d38d3f1b0:
    instances: [0] (nil)
      Request @ 0x561d38d3fb00:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x561d38d3fb40:
    instances: [0] (nil)
      Request @ 0x561d38d3f920:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x561d38d3f960:
    instances: [0] (nil)
      Request @ 0x561d38d369a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x561d38d369e0:
    instances: [0] (nil)
      Request @ 0x561d38d3f480:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x561d38d3ef10:
    instances: [0] (nil)
      Request @ 0x561d38d3eea0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x561d38d3eee0:
    instances: [0] (nil)
      Request @ 0x561d38d3edd0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x561d38d3ee10:
    instances: [0] (nil)
      Request @ 0x561d38d3eb20:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x561d38d3eb60:
    instances: [0] (nil)
      Request @ 0x561d38d3def0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x561d38d3df30:
    instances: [0] (nil)
      Request @ 0x561d38d3dd50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x561d38d3dd90:
    instances: [0] (nil)
      Request @ 0x561d38d3db60:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x561d38d3dbd0:
    instances: [0] (nil)
      Request @ 0x561d38d3e0a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x561d38d3e0e0:
    instances: [0] (nil)
      Request @ 0x561d38d3e060:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x561d38d3dfc0:
    instances: [0] (nil)
      Request @ 0x561d38d33f70:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x561d38d3d840:
    instances: [0] (nil)
      Request @ 0x561d38d3d280:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x561d38d3d2c0:
    instances: [0] (nil)
      Request @ 0x561d38d3cc20:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x561d38d3cc60:
    instances: [0] (nil)
      Request @ 0x561d38d3c770:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x561d38d3c7b0:
    instances: [0] (nil)
      Request @ 0x561d38d3c040:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x561d38d3c0b0:
    instances: [0] (nil)
      Request @ 0x561d38d3bb00:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x561d38d3bb40:
    instances: [0] (nil)
      Request @ 0x561d38d3b510:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x561d38d3b550:
    instances: [0] (nil)
      Request @ 0x561d38d3b0b0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x561d38d3b0f0:
    instances: [0] (nil)
      Request @ 0x561d38d3b070:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x561d38d3adb0:
    instances: [0] (nil)
      Request @ 0x561d38d3a870:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x561d38d3a8b0:
    instances: [0] (nil)
      Request @ 0x561d38d3a2f0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x561d38d3a330:
    instances: [0] (nil)
      Request @ 0x561d38d39ee0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x561d38d39f20:
    instances: [0] (nil)
      Request @ 0x561d38d398e0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x561d38d39920:
    instances: [0] (nil)
      Request @ 0x561d38d39440:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x561d38d39480:
    instances: [0] (nil)
      Request @ 0x561d38d38f30:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x561d38d38f70:
    instances: [0] (nil)
      Request @ 0x561d38d38b70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x561d38d38bb0:
    instances: [0] (nil)
      Request @ 0x561d38d385f0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x561d38d38630:
    instances: [0] (nil)
      Request @ 0x561d38d381b0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x561d38d381f0:
    instances: [0] (nil)
      Request @ 0x561d38d37d10:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x561d38d37d50:
    instances: [0] (nil)
      Request @ 0x561d38d379a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x561d38d379e0:
    instances: [0] (nil)
      Request @ 0x561d38d374a0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x561d38d374e0:
    instances: [0] (nil)
      Request @ 0x561d38d370c0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x561d38d37100:
    instances: [0] (nil)
      Request @ 0x561d38d36930:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x561d38d36cd0:
    instances: [0] (nil)
      Request @ 0x561d38ce5df0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x561d38d36970:
    instances: [0] (nil)
      Request @ 0x561d38d36460:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x561d38d33bb0:
    instances: [0] (nil)
      Request @ 0x561d38d339c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x561d38ce5ff0:
    instances: [0] (nil)
      Request @ 0x561d38d33980:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x561d38ce6400:
    instances: [0] (nil)
      Request @ 0x561d38ce6380:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x561d38ce6220:
    instances: [0] (nil)
      Request @ 0x561d38ce5fb0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x561d38ce6020:
    instances: [0] (nil)
      Request @ 0x561d38ce5f70:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x561d38ce5e60:
    instances: [0] (nil)
      Request @ 0x561d38ce5990:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x561d38ce5ca0:
    instances: [0] (nil)
      Request @ 0x561d38ce5bf0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x561d38ce58f0:
    instances: [0] (nil)
      Request @ 0x561d38ce5a70:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x561d38ce5920:
    instances: [0] (nil)
      Request @ 0x561d38ce5840:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x561d38ce5740:
    instances: [0] (nil)
      Request @ 0x561d38ce5660:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x561d38ce5560:
    instances: [0] (nil)
      Request @ 0x561d38d27880:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x561d38d277c0:
    instances: [0] (nil)
      Request @ 0x561d38d276e0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x561d38d275e0:
    instances: [0] (nil)
      Request @ 0x561d38d27530:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x561d38d52940 next=(nil)
Fetch Control @ 0x561d38d52940: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x561d38d51be0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x561d38d52ab0:
    instances: [0] (nil)
      Request @ 0x561d38d52a40:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x561d38d52ae0:
    instances: [0] (nil)
      Request @ 0x561d38d52a00:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x561d38d58a50:
    instances: [0] (nil)
      Request @ 0x561d38d56f10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
