QA output created by 510
Fri Jul 18 19:35:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:35:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 18 19:35 /var/log/pcp/pmlogger/f839514a6d8e/pmlogger.log
Log for pmlogger on f839514a6d8e started Fri Jul 18 19:35:00 2025

[Fri Jul 18 19:35:00] pmlogger(763403) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bc000c8220 state=NNAY delta=10.000000
compared to: optreq task=0x55bc0011a3f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000f8520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bc0013b7f0 state=NNAY delta=60.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bc0011a3f0 state=NNAY delta=0.000000
compared to: optreq task=0x55bc000c8220 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55bc000e2210:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55bc000e2250:
    instances: [0] (nil)
      Request @ 0x55bc000e2140:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55bc000e2180:
    instances: [0] (nil)
      Request @ 0x55bc000e2e00:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55bc000e2e40:
    instances: [0] (nil)
      Request @ 0x55bc000e1b80:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55bc000e1bc0:
    instances: [0] (nil)
      Request @ 0x55bc000e1ad0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55bc000e1b10:
    instances: [0] (nil)
      Request @ 0x55bc000e14e0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55bc000e1520:
    instances: [0] (nil)
      Request @ 0x55bc000e1470:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55bc000e14b0:
    instances: [0] (nil)
      Request @ 0x55bc000e0dc0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55bc000e1400:
    instances: [0] (nil)
      Request @ 0x55bc000e0d10:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55bc000e0d50:
    instances: [0] (nil)
      Request @ 0x55bc000e0660:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55bc000e06a0:
    instances: [0] (nil)
      Request @ 0x55bc000e0ca0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55bc000e0ce0:
    instances: [0] (nil)
      Request @ 0x55bc000e0bd0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55bc000e0c10:
    instances: [0] (nil)
      Request @ 0x55bc000e08e0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55bc000e0920:
    instances: [0] (nil)
      Request @ 0x55bc000e0810:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55bc000e0850:
    instances: [0] (nil)
      Request @ 0x55bc000e0730:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55bc000e0770:
    instances: [0] (nil)
      Request @ 0x55bc000e0550:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55bc000e0590:
    instances: [0] (nil)
      Request @ 0x55bc000d76a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55bc000d76e0:
    instances: [0] (nil)
      Request @ 0x55bc000e00b0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55bc000dfb40:
    instances: [0] (nil)
      Request @ 0x55bc000dfad0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55bc000dfb10:
    instances: [0] (nil)
      Request @ 0x55bc000dfa00:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55bc000dfa40:
    instances: [0] (nil)
      Request @ 0x55bc000df750:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55bc000df790:
    instances: [0] (nil)
      Request @ 0x55bc000deb20:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55bc000deb60:
    instances: [0] (nil)
      Request @ 0x55bc000de980:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55bc000de9c0:
    instances: [0] (nil)
      Request @ 0x55bc000de790:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55bc000de800:
    instances: [0] (nil)
      Request @ 0x55bc000decd0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55bc000ded10:
    instances: [0] (nil)
      Request @ 0x55bc000dec90:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55bc000debf0:
    instances: [0] (nil)
      Request @ 0x55bc000de430:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55bc000de470:
    instances: [0] (nil)
      Request @ 0x55bc000dde70:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55bc000ddeb0:
    instances: [0] (nil)
      Request @ 0x55bc000dd810:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55bc000dd850:
    instances: [0] (nil)
      Request @ 0x55bc000dd360:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55bc000dd3a0:
    instances: [0] (nil)
      Request @ 0x55bc000dcc30:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55bc000dcca0:
    instances: [0] (nil)
      Request @ 0x55bc000dc6f0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55bc000dc730:
    instances: [0] (nil)
      Request @ 0x55bc000dc100:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55bc000dc140:
    instances: [0] (nil)
      Request @ 0x55bc000dbca0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55bc000dbce0:
    instances: [0] (nil)
      Request @ 0x55bc000dbc60:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55bc000db9a0:
    instances: [0] (nil)
      Request @ 0x55bc000db460:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55bc000db4a0:
    instances: [0] (nil)
      Request @ 0x55bc000daee0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55bc000daf20:
    instances: [0] (nil)
      Request @ 0x55bc000daad0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55bc000dab10:
    instances: [0] (nil)
      Request @ 0x55bc000da4d0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55bc000da510:
    instances: [0] (nil)
      Request @ 0x55bc000da030:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55bc000da070:
    instances: [0] (nil)
      Request @ 0x55bc000d9b20:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55bc000d9b60:
    instances: [0] (nil)
      Request @ 0x55bc000d9760:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55bc000d97a0:
    instances: [0] (nil)
      Request @ 0x55bc000d9200:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55bc000d9240:
    instances: [0] (nil)
      Request @ 0x55bc000d8300:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55bc000d8340:
    instances: [0] (nil)
      Request @ 0x55bc000d8a10:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55bc000d8a50:
    instances: [0] (nil)
      Request @ 0x55bc000d86a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55bc000d86e0:
    instances: [0] (nil)
      Request @ 0x55bc000d81a0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55bc000d81e0:
    instances: [0] (nil)
      Request @ 0x55bc000d7dc0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55bc000d7e00:
    instances: [0] (nil)
      Request @ 0x55bc000d7630:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55bc000d79d0:
    instances: [0] (nil)
      Request @ 0x55bc00087150:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55bc000d7670:
    instances: [0] (nil)
      Request @ 0x55bc000d7160:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55bc000d48c0:
    instances: [0] (nil)
      Request @ 0x55bc000d46d0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55bc00087350:
    instances: [0] (nil)
      Request @ 0x55bc000d4690:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55bc00087760:
    instances: [0] (nil)
      Request @ 0x55bc000876e0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55bc00087580:
    instances: [0] (nil)
      Request @ 0x55bc00087310:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55bc00087380:
    instances: [0] (nil)
      Request @ 0x55bc000872d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55bc000871c0:
    instances: [0] (nil)
      Request @ 0x55bc00086cf0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55bc00087000:
    instances: [0] (nil)
      Request @ 0x55bc00086f50:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55bc00086c50:
    instances: [0] (nil)
      Request @ 0x55bc00086dd0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55bc00086c80:
    instances: [0] (nil)
      Request @ 0x55bc00086ba0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55bc00086aa0:
    instances: [0] (nil)
      Request @ 0x55bc000869c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55bc00086920:
    instances: [0] (nil)
      Request @ 0x55bc00086840:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55bc000c8600:
    instances: [0] (nil)
      Request @ 0x55bc000c8520:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55bc000c8420:
    instances: [0] (nil)
      Request @ 0x55bc000c8370:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55bc000f8630 next=(nil)
Fetch Control @ 0x55bc000f8630: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55bc000f2640:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55bc000f87d0:
    instances: [0] (nil)
      Request @ 0x55bc000f8760:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55bc000f3580:
    instances: [0] (nil)
      Request @ 0x55bc000f8720:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55bc000f95a0:
    instances: [0] (nil)
      Request @ 0x55bc000f7c20:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55bc0011a4c0 next=(nil)
Fetch Control @ 0x55bc0011a4c0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55bc00136f70:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55bc0012de50:
    instances: [0] (nil)
      Request @ 0x55bc00127090:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55bc001270d0:
    instances: [0] (nil)
      Request @ 0x55bc00127050:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55bc00127a50:
    instances: [0] (nil)
      Request @ 0x55bc00127310:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55bc00127350:
    instances: [0] (nil)
      Request @ 0x55bc00127240:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55bc00127280:
    instances: [0] (nil)
      Request @ 0x55bc00127190:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55bc001271d0:
    instances: [0] (nil)
      Request @ 0x55bc00137090:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55bc00126fc0:
    instances: [0] (nil)
      Request @ 0x55bc00137140:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55bc001370d0:
    instances: [0] (nil)
      Request @ 0x55bc001348d0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55bc00137000:
    instances: [0] (nil)
      Request @ 0x55bc00134890:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55bc00136fa0:
    instances: [0] (nil)
      Request @ 0x55bc00134b50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55bc00134bb0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55bc00137720:
    instances: [0] (nil)
      Request @ 0x55bc001373d0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55bc00137410:
    instances: [0] (nil)
      Request @ 0x55bc00134c60:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55bc00134ca0:
    instances: [0] (nil)
      Request @ 0x55bc00134b10:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55bc00134be0:
    instances: [0] (nil)
      Request @ 0x55bc0011eac0:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55bc0011eb00:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55bc0011eb30:
    instances: [0] (nil)
      Request @ 0x55bc0011ea10:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55bc00126370:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55bc001263a0:
    instances: [0] (nil)
      Request @ 0x55bc00126220:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55bc00124dc0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55bc00126290:
    instances: [0] (nil)
      Request @ 0x55bc00124260:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55bc001242a0:
    instances: [0] (nil)
      Request @ 0x55bc00124220:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55bc00124df0:
    instances: [0] (nil)
      Request @ 0x55bc00113990:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55bc00113a00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55bc00113a30:
    instances: [0] (nil)
      Request @ 0x55bc00124800:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55bc00118ed0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55bc001229e0:
    instances: [0] (nil)
      Request @ 0x55bc00123800:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55bc00123840:
    instances: [0] (nil)
      Request @ 0x55bc001225d0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55bc00113a60:
    instances: [0] (nil)
      Request @ 0x55bc00115e80:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55bc00115ec0:
    instances: [0] (nil)
      Request @ 0x55bc00112bc0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55bc00118f00:
    instances: [0] (nil)
      Request @ 0x55bc00116520:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55bc00122ec0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55bc00122ef0:
    instances: [0] (nil)
      Request @ 0x55bc001228e0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55bc00117b70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55bc00117ba0:
    instances: [0] (nil)
      Request @ 0x55bc00119290:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55bc00119740:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55bc00119770:
    instances: [0] (nil)
      Request @ 0x55bc001164a0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55bc001192d0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55bc00122950:
    instances: [0] (nil)
      Request @ 0x55bc00122490:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55bc00122500:
    instances: [0] (nil)
      Request @ 0x55bc00113300:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55bc00122050:
    instances: [0] (nil)
      Request @ 0x55bc00114120:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55bc00121d30:
    instances: [0] (nil)
      Request @ 0x55bc001140e0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55bc00112ee0:
    instances: [0] (nil)
      Request @ 0x55bc00113cf0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55bc00113d60:
    instances: [0] (nil)
      Request @ 0x55bc001138b0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55bc00113920:
    instances: [0] (nil)
      Request @ 0x55bc00113580:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55bc001135f0:
    instances: [0] (nil)
      Request @ 0x55bc00112cb0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55bc00112cf0:
    instances: [0] (nil)
      Request @ 0x55bc00119840:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55bc001198b0:
    instances: [0] (nil)
      Request @ 0x55bc00117c30:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55bc00117c70:
    instances: [0] (nil)
      Request @ 0x55bc00112f50:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55bc00112f90:
    instances: [0] (nil)
      Request @ 0x55bc00112b50:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55bc00112b90:
    instances: [0] (nil)
      Request @ 0x55bc001128a0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55bc001128e0:
    instances: [0] (nil)
      Request @ 0x55bc00112610:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55bc00112650:
    instances: [0] (nil)
      Request @ 0x55bc00112390:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55bc001123d0:
    instances: [0] (nil)
      Request @ 0x55bc00118100:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55bc00118140:
    instances: [0] (nil)
      Request @ 0x55bc00117e40:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55bc00117e80:
    instances: [0] (nil)
      Request @ 0x55bc00117b30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55bc001194d0:
    instances: [0] (nil)
      Request @ 0x55bc00116570:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55bc00119300:
    instances: [0] (nil)
      Request @ 0x55bc00119020:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55bc00118f60:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55bc00133f20:
    instances: [0] (nil)
      Request @ 0x55bc00134290:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55bc00113e30:
    instances: [0] (nil)
      Request @ 0x55bc00123270:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55bc001232b0:
    instances: [0] (nil)
      Request @ 0x55bc00122e50:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55bc00118f90:
    instances: [0] (nil)
      Request @ 0x55bc001190a0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55bc001160c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55bc001190e0:
    instances: [0] (nil)
      Request @ 0x55bc00119060:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55bc0011bb50:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55bc0013fb20:
    instances: [0] (nil)
      Request @ 0x55bc00139e30:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55bc0013fa70:
    instances: [0] (nil)
      Request @ 0x55bc0013ee60:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55bc0013f250:
    instances: [0] (nil)
      Request @ 0x55bc0013edc0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55bc0013fef0:
    instances: [0] (nil)
      Request @ 0x55bc0013f210:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55bc0012da90:
    instances: [0] (nil)
      Request @ 0x55bc0012da50:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55bc0012dac0:
    instances: [0] (nil)
      Request @ 0x55bc0012f080:
      instances: [0] (nil)
