QA output created by 510
Fri Jul 18 19:31:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:31:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 18 19:31 /var/log/pcp/pmlogger/291bdb33fbbc/pmlogger.log
Log for pmlogger on 291bdb33fbbc started Fri Jul 18 19:31:06 2025

[Fri Jul 18 19:31:06] pmlogger(798592) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x561cda66bf90 state=NNAY delta=10.000000
compared to: optreq task=0x561cda6b4730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda6934a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x561cda6df9a0 state=NNAY delta=60.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x561cda6b4730 state=NNAY delta=0.000000
compared to: optreq task=0x561cda66bf90 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x561cda68d730:
    instances: [0] (nil)
      Request @ 0x561cda68d620:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x561cda68d660:
    instances: [0] (nil)
      Request @ 0x561cda68d250:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x561cda68d290:
    instances: [0] (nil)
      Request @ 0x561cda68d180:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x561cda68d1c0:
    instances: [0] (nil)
      Request @ 0x561cda68d140:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x561cda68d8b0:
    instances: [0] (nil)
      Request @ 0x561cda68caa0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x561cda68cae0:
    instances: [0] (nil)
      Request @ 0x561cda68c6f0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x561cda68c730:
    instances: [0] (nil)
      Request @ 0x561cda68c620:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x561cda68c660:
    instances: [0] (nil)
      Request @ 0x561cda68c130:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x561cda68c170:
    instances: [0] (nil)
      Request @ 0x561cda68bef0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x561cda68bf30:
    instances: [0] (nil)
      Request @ 0x561cda68bb80:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x561cda68bbc0:
    instances: [0] (nil)
      Request @ 0x561cda68b820:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x561cda68b860:
    instances: [0] (nil)
      Request @ 0x561cda68b7b0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x561cda68b7f0:
    instances: [0] (nil)
      Request @ 0x561cda68b550:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x561cda68b5c0:
    instances: [0] (nil)
      Request @ 0x561cda686040:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x561cda6860b0:
    instances: [0] (nil)
      Request @ 0x561cda686990:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x561cda685ff0:
    instances: [0] (nil)
      Request @ 0x561cda6868e0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x561cda686920:
    instances: [0] (nil)
      Request @ 0x561cda6866c0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x561cda686700:
    instances: [0] (nil)
      Request @ 0x561cda685f40:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x561cda685f80:
    instances: [0] (nil)
      Request @ 0x561cda685e70:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x561cda685eb0:
    instances: [0] (nil)
      Request @ 0x561cda686b30:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x561cda686b70:
    instances: [0] (nil)
      Request @ 0x561cda6858b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x561cda6858f0:
    instances: [0] (nil)
      Request @ 0x561cda685800:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x561cda685840:
    instances: [0] (nil)
      Request @ 0x561cda685210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x561cda685250:
    instances: [0] (nil)
      Request @ 0x561cda6851a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x561cda6851e0:
    instances: [0] (nil)
      Request @ 0x561cda684b10:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x561cda685130:
    instances: [0] (nil)
      Request @ 0x561cda684a60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x561cda684aa0:
    instances: [0] (nil)
      Request @ 0x561cda684a20:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x561cda684420:
    instances: [0] (nil)
      Request @ 0x561cda684560:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x561cda6843a0:
    instances: [0] (nil)
      Request @ 0x561cda684920:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x561cda684960:
    instances: [0] (nil)
      Request @ 0x561cda684630:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x561cda684670:
    instances: [0] (nil)
      Request @ 0x561cda67b500:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x561cda6845c0:
    instances: [0] (nil)
      Request @ 0x561cda6844b0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x561cda6844f0:
    instances: [0] (nil)
      Request @ 0x561cda6842d0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x561cda684310:
    instances: [0] (nil)
      Request @ 0x561cda6839e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x561cda684080:
    instances: [0] (nil)
      Request @ 0x561cda683a70:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x561cda683e20:
    instances: [0] (nil)
      Request @ 0x561cda683660:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x561cda683a40:
    instances: [0] (nil)
      Request @ 0x561cda683910:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x561cda683950:
    instances: [0] (nil)
      Request @ 0x561cda682560:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x561cda6836c0:
    instances: [0] (nil)
      Request @ 0x561cda6828f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x561cda682930:
    instances: [0] (nil)
      Request @ 0x561cda683480:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x561cda6825c0:
    instances: [0] (nil)
      Request @ 0x561cda683440:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x561cda6834e0:
    instances: [0] (nil)
      Request @ 0x561cda683400:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x561cda682a00:
    instances: [0] (nil)
      Request @ 0x561cda67a230:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x561cda67a270:
    instances: [0] (nil)
      Request @ 0x561cda678ad0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x561cda678910:
    instances: [0] (nil)
      Request @ 0x561cda681cd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x561cda681d10:
    instances: [0] (nil)
      Request @ 0x561cda681670:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x561cda6816b0:
    instances: [0] (nil)
      Request @ 0x561cda6811c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x561cda681200:
    instances: [0] (nil)
      Request @ 0x561cda680a90:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x561cda680b00:
    instances: [0] (nil)
      Request @ 0x561cda680550:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x561cda680590:
    instances: [0] (nil)
      Request @ 0x561cda67ff60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x561cda67ffa0:
    instances: [0] (nil)
      Request @ 0x561cda67fb00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x561cda67fb40:
    instances: [0] (nil)
      Request @ 0x561cda67fac0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x561cda67f800:
    instances: [0] (nil)
      Request @ 0x561cda67f2c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x561cda67f300:
    instances: [0] (nil)
      Request @ 0x561cda67ed40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x561cda67ed80:
    instances: [0] (nil)
      Request @ 0x561cda67e930:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x561cda67e970:
    instances: [0] (nil)
      Request @ 0x561cda67e330:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x561cda67e370:
    instances: [0] (nil)
      Request @ 0x561cda67de90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x561cda67ded0:
    instances: [0] (nil)
      Request @ 0x561cda67d980:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x561cda67d9c0:
    instances: [0] (nil)
      Request @ 0x561cda67d5c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x561cda67d600:
    instances: [0] (nil)
      Request @ 0x561cda67d060:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x561cda67d0a0:
    instances: [0] (nil)
      Request @ 0x561cda67c160:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x561cda67c1a0:
    instances: [0] (nil)
      Request @ 0x561cda67c870:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x561cda67c8b0:
    instances: [0] (nil)
      Request @ 0x561cda67c500:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x561cda67c540:
    instances: [0] (nil)
      Request @ 0x561cda67c000:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x561cda67c040:
    instances: [0] (nil)
      Request @ 0x561cda67bc20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x561cda67bc60:
    instances: [0] (nil)
      Request @ 0x561cda67b490:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x561cda67b830:
    instances: [0] (nil)
      Request @ 0x561cda62a750:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x561cda67b4d0:
    instances: [0] (nil)
      Request @ 0x561cda67afc0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x561cda678760:
    instances: [0] (nil)
      Request @ 0x561cda678570:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x561cda62a950:
    instances: [0] (nil)
      Request @ 0x561cda678530:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x561cda678330:
    instances: [0] (nil)
      Request @ 0x561cda6782b0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x561cda62ab80:
    instances: [0] (nil)
      Request @ 0x561cda62a910:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x561cda62a980:
    instances: [0] (nil)
      Request @ 0x561cda62a8d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x561cda62a7c0:
    instances: [0] (nil)
      Request @ 0x561cda62a710:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x561cda62a5c0:
    instances: [0] (nil)
      Request @ 0x561cda62a510:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x561cda62a210:
    instances: [0] (nil)
      Request @ 0x561cda62a390:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x561cda62a240:
    instances: [0] (nil)
      Request @ 0x561cda62a160:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x561cda62a060:
    instances: [0] (nil)
      Request @ 0x561cda629f80:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x561cda629e80:
    instances: [0] (nil)
      Request @ 0x561cda629da0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x561cda629ce0:
    instances: [0] (nil)
      Request @ 0x561cda66c290:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x561cda66c190:
    instances: [0] (nil)
      Request @ 0x561cda66c0e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x561cda69c1e0 next=(nil)
Fetch Control @ 0x561cda69c1e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x561cda6962b0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x561cda69c380:
    instances: [0] (nil)
      Request @ 0x561cda69c310:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x561cda69c3b0:
    instances: [0] (nil)
      Request @ 0x561cda69c2d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x561cda69d1c0:
    instances: [0] (nil)
      Request @ 0x561cda69b840:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x561cda6c0030 next=(nil)
Fetch Control @ 0x561cda6c0030: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x561cda6dce10:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x561cda6d9100:
    instances: [0] (nil)
      Request @ 0x561cda6d53d0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x561cda6d4ac0:
    instances: [0] (nil)
      Request @ 0x561cda6d5300:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x561cda6d5340:
    instances: [0] (nil)
      Request @ 0x561cda6d5270:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x561cda6d52b0:
    instances: [0] (nil)
      Request @ 0x561cda6d4790:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x561cda6d4700:
    instances: [0] (nil)
      Request @ 0x561cda6d50f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x561cda6d4c00:
    instances: [0] (nil)
      Request @ 0x561cda6dca20:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x561cda6dca60:
    instances: [0] (nil)
      Request @ 0x561cda6dc970:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x561cda6dc9b0:
    instances: [0] (nil)
      Request @ 0x561cda6d54e0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x561cda6d5450:
    instances: [0] (nil)
      Request @ 0x561cda6dcdd0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x561cda6dce40:
    instances: [0] (nil)
      Request @ 0x561cda6dcd90:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x561cda6dc830:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x561cda6dcd40:
    instances: [0] (nil)
      Request @ 0x561cda6cc840:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x561cda6cc880:
    instances: [0] (nil)
      Request @ 0x561cda6cc7a0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x561cda6dc910:
    instances: [0] (nil)
      Request @ 0x561cda6dc8d0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x561cda6dc860:
    instances: [0] (nil)
      Request @ 0x561cda6dd2e0:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x561cda6dd320:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x561cda6dd350:
    instances: [0] (nil)
      Request @ 0x561cda6d5ea0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x561cda6cbbc0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x561cda6cbbf0:
    instances: [0] (nil)
      Request @ 0x561cda6cbb10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x561cda6c26d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x561cda6cb9b0:
    instances: [0] (nil)
      Request @ 0x561cda6c38a0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x561cda6c38e0:
    instances: [0] (nil)
      Request @ 0x561cda6c3860:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x561cda6c37f0:
    instances: [0] (nil)
      Request @ 0x561cda6c22e0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x561cda6c2320:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x561cda6c37c0:
    instances: [0] (nil)
      Request @ 0x561cda6c22a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x561cda6b90d0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x561cda6c9fc0:
    instances: [0] (nil)
      Request @ 0x561cda6c7e80:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x561cda6c1b10:
    instances: [0] (nil)
      Request @ 0x561cda6c7e40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x561cda6c2a40:
    instances: [0] (nil)
      Request @ 0x561cda6b9210:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x561cda6b9250:
    instances: [0] (nil)
      Request @ 0x561cda6bf550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x561cda6b9100:
    instances: [0] (nil)
      Request @ 0x561cda6c02b0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x561cda6c8330:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x561cda6c8360:
    instances: [0] (nil)
      Request @ 0x561cda6c7da0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x561cda6be720:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x561cda6be750:
    instances: [0] (nil)
      Request @ 0x561cda6bc440:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x561cda6bc940:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x561cda6bc970:
    instances: [0] (nil)
      Request @ 0x561cda6bc070:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x561cda6bc480:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x561cda6c7e10:
    instances: [0] (nil)
      Request @ 0x561cda6c36e0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x561cda6c3750:
    instances: [0] (nil)
      Request @ 0x561cda6c3230:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x561cda6c32a0:
    instances: [0] (nil)
      Request @ 0x561cda6c2eb0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x561cda6c2f20:
    instances: [0] (nil)
      Request @ 0x561cda6c29a0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x561cda6c2a10:
    instances: [0] (nil)
      Request @ 0x561cda6c25b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x561cda6c2620:
    instances: [0] (nil)
      Request @ 0x561cda6c2170:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x561cda6c21e0:
    instances: [0] (nil)
      Request @ 0x561cda6c1e40:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x561cda6c1eb0:
    instances: [0] (nil)
      Request @ 0x561cda6bf810:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x561cda6bf850:
    instances: [0] (nil)
      Request @ 0x561cda6bf600:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x561cda6bf670:
    instances: [0] (nil)
      Request @ 0x561cda6be7e0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x561cda6bf9b0:
    instances: [0] (nil)
      Request @ 0x561cda6bf8e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x561cda6bf920:
    instances: [0] (nil)
      Request @ 0x561cda6bf4e0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x561cda6bf520:
    instances: [0] (nil)
      Request @ 0x561cda6bf230:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x561cda6bf270:
    instances: [0] (nil)
      Request @ 0x561cda6beee0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x561cda6bef20:
    instances: [0] (nil)
      Request @ 0x561cda6bec60:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x561cda6beca0:
    instances: [0] (nil)
      Request @ 0x561cda6be5e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x561cda6be620:
    instances: [0] (nil)
