QA output created by 510
Fri Jul 18 19:36:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Fri Jul 18 19:36:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 18 19:36 /var/log/pcp/pmlogger/83f2e68bb7c2/pmlogger.log
Log for pmlogger on 83f2e68bb7c2 started Fri Jul 18 19:36:06 2025

[Fri Jul 18 19:36:06] pmlogger(812229) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5562fcbb2f70 state=NNAY delta=10.000000
compared to: optreq task=0x5562fcc07290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbe31a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5562fcc2b3a0 state=NNAY delta=60.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5562fcc07290 state=NNAY delta=0.000000
compared to: optreq task=0x5562fcbb2f70 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5562fcbd1660:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x5562fcbd2100:
    instances: [0] (nil)
      Request @ 0x5562fcbd2020:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x5562fcbd2060:
    instances: [0] (nil)
      Request @ 0x5562fcbd1fe0:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x5562fcbd0e10:
    instances: [0] (nil)
      Request @ 0x5562fcbd0d70:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x5562fcbd0db0:
    instances: [0] (nil)
      Request @ 0x5562fcbd0a40:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x5562fcbd0a80:
    instances: [0] (nil)
      Request @ 0x5562fcbd06f0:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x5562fcbd0730:
    instances: [0] (nil)
      Request @ 0x5562fcbd06b0:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x5562fcbd0620:
    instances: [0] (nil)
      Request @ 0x5562fcbd10f0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x5562fcbd1130:
    instances: [0] (nil)
      Request @ 0x5562fcbd0520:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x5562fcbd0560:
    instances: [0] (nil)
      Request @ 0x5562fcbd0400:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x5562fcbd0470:
    instances: [0] (nil)
      Request @ 0x5562fcbd03c0:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x5562fcbd0370:
    instances: [0] (nil)
      Request @ 0x5562fcbcfd80:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x5562fcbcfdc0:
    instances: [0] (nil)
      Request @ 0x5562fcbcfa70:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x5562fcbcfab0:
    instances: [0] (nil)
      Request @ 0x5562fcbcf9c0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x5562fcbcfa00:
    instances: [0] (nil)
      Request @ 0x5562fcbcf350:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x5562fcbcf2c0:
    instances: [0] (nil)
      Request @ 0x5562fcbd0030:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x5562fcbcf3e0:
    instances: [0] (nil)
      Request @ 0x5562fcbceeb0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x5562fcbcee00:
    instances: [0] (nil)
      Request @ 0x5562fcbce730:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x5562fcbce770:
    instances: [0] (nil)
      Request @ 0x5562fcbce6f0:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x5562fcbca1a0:
    instances: [0] (nil)
      Request @ 0x5562fcbcaea0:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x5562fcbcaee0:
    instances: [0] (nil)
      Request @ 0x5562fcbda810:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x5562fcbca120:
    instances: [0] (nil)
      Request @ 0x5562fcbda7d0:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x5562fcbd9890:
    instances: [0] (nil)
      Request @ 0x5562fcbda470:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x5562fcbda4b0:
    instances: [0] (nil)
      Request @ 0x5562fcbd9fc0:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x5562fcbda000:
    instances: [0] (nil)
      Request @ 0x5562fcbd9ef0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x5562fcbd9f30:
    instances: [0] (nil)
      Request @ 0x5562fcbd9850:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x5562fcbd98c0:
    instances: [0] (nil)
      Request @ 0x5562fcbd95b0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x5562fcbd95f0:
    instances: [0] (nil)
      Request @ 0x5562fcbd9120:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x5562fcbd9160:
    instances: [0] (nil)
      Request @ 0x5562fcbd9050:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x5562fcbd9090:
    instances: [0] (nil)
      Request @ 0x5562fcbd89c0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x5562fcbd8a00:
    instances: [0] (nil)
      Request @ 0x5562fcbd8710:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x5562fcbd8750:
    instances: [0] (nil)
      Request @ 0x5562fcbd82a0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x5562fcbd82e0:
    instances: [0] (nil)
      Request @ 0x5562fcbd81d0:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x5562fcbd8210:
    instances: [0] (nil)
      Request @ 0x5562fcbd7bf0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x5562fcbd7c30:
    instances: [0] (nil)
      Request @ 0x5562fcbd7950:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x5562fcbd7990:
    instances: [0] (nil)
      Request @ 0x5562fcbd74d0:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x5562fcbd7540:
    instances: [0] (nil)
      Request @ 0x5562fcbd73f0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x5562fcbd7460:
    instances: [0] (nil)
      Request @ 0x5562fcbd6e50:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x5562fcbd6ec0:
    instances: [0] (nil)
      Request @ 0x5562fcbd6bb0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x5562fcbd6c20:
    instances: [0] (nil)
      Request @ 0x5562fcbd67a0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x5562fcbd67e0:
    instances: [0] (nil)
      Request @ 0x5562fcbd66d0:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x5562fcbd6710:
    instances: [0] (nil)
      Request @ 0x5562fcbd6130:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x5562fcbd6170:
    instances: [0] (nil)
      Request @ 0x5562fcbd5e80:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x5562fcbd5ef0:
    instances: [0] (nil)
      Request @ 0x5562fcbd5a90:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x5562fcbd5ad0:
    instances: [0] (nil)
      Request @ 0x5562fcbd5520:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x5562fcbd5560:
    instances: [0] (nil)
      Request @ 0x5562fcbd5450:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x5562fcbd5490:
    instances: [0] (nil)
      Request @ 0x5562fcbd51e0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x5562fcbd5220:
    instances: [0] (nil)
      Request @ 0x5562fcbd4e10:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x5562fcbd4e50:
    instances: [0] (nil)
      Request @ 0x5562fcbd4820:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x5562fcbd4860:
    instances: [0] (nil)
      Request @ 0x5562fcbd4750:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x5562fcbd4790:
    instances: [0] (nil)
      Request @ 0x5562fcbd4680:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x5562fcbd46c0:
    instances: [0] (nil)
      Request @ 0x5562fcbd42b0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x5562fcbd42f0:
    instances: [0] (nil)
      Request @ 0x5562fcbd41e0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x5562fcbd4220:
    instances: [0] (nil)
      Request @ 0x5562fcbd41a0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x5562fcbd4910:
    instances: [0] (nil)
      Request @ 0x5562fcbd3b00:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x5562fcbd3b40:
    instances: [0] (nil)
      Request @ 0x5562fcbd3750:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x5562fcbd3790:
    instances: [0] (nil)
      Request @ 0x5562fcbd3680:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x5562fcbd36c0:
    instances: [0] (nil)
      Request @ 0x5562fcbd3190:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x5562fcbd31d0:
    instances: [0] (nil)
      Request @ 0x5562fcbd2f50:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x5562fcbd2f90:
    instances: [0] (nil)
      Request @ 0x5562fcbd2be0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x5562fcbd2c20:
    instances: [0] (nil)
      Request @ 0x5562fcbd2880:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x5562fcbd28c0:
    instances: [0] (nil)
      Request @ 0x5562fcbd2810:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x5562fcbd2850:
    instances: [0] (nil)
      Request @ 0x5562fcbd25b0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x5562fcbd2620:
    instances: [0] (nil)
      Request @ 0x5562fcbcdb80:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x5562fcbcdbf0:
    instances: [0] (nil)
      Request @ 0x5562fcbcdad0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x5562fcbcdb10:
    instances: [0] (nil)
      Request @ 0x5562fcbcd8b0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x5562fcbcd8f0:
    instances: [0] (nil)
      Request @ 0x5562fcbcd550:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x5562fcbcd6f0:
    instances: [0] (nil)
      Request @ 0x5562fcbccb80:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x5562fcbccbc0:
    instances: [0] (nil)
      Request @ 0x5562fcbcde60:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x5562fcbcdea0:
    instances: [0] (nil)
      Request @ 0x5562fcbccad0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x5562fcbccb10:
    instances: [0] (nil)
      Request @ 0x5562fcbcca00:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x5562fcbcca40:
    instances: [0] (nil)
      Request @ 0x5562fcbcc6d0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x5562fcbcc710:
    instances: [0] (nil)
      Request @ 0x5562fcbcc290:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x5562fcbcc660:
    instances: [0] (nil)
      Request @ 0x5562fcbcc220:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x5562fcbcc260:
    instances: [0] (nil)
      Request @ 0x5562fcbcc020:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5562fcbcc060:
    instances: [0] (nil)
      Request @ 0x5562fcbcbad0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x5562fcbcbb10:
    instances: [0] (nil)
      Request @ 0x5562fcbcb420:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x5562fcbcba60:
    instances: [0] (nil)
      Request @ 0x5562fcbcb370:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x5562fcbcb3b0:
    instances: [0] (nil)
      Request @ 0x5562fcbcb870:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5562fcbcb8b0:
    instances: [0] (nil)
      Request @ 0x5562fcbcb580:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5562fcbcb5c0:
    instances: [0] (nil)
      Request @ 0x5562fcbcaaf0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5562fcbcab30:
    instances: [0] (nil)
      Request @ 0x5562fcbcb480:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5562fcbcb4c0:
    instances: [0] (nil)
      Request @ 0x5562fcbcb2a0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5562fcbcb2e0:
    instances: [0] (nil)
      Request @ 0x5562fcbc23f0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5562fcbc2430:
    instances: [0] (nil)
      Request @ 0x5562fcbcae00:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5562fcbca890:
    instances: [0] (nil)
      Request @ 0x5562fcbca820:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5562fcbca860:
    instances: [0] (nil)
      Request @ 0x5562fcbca750:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5562fcbca790:
    instances: [0] (nil)
      Request @ 0x5562fcbca4a0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5562fcbca4e0:
    instances: [0] (nil)
      Request @ 0x5562fcbc9870:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5562fcbc98b0:
    instances: [0] (nil)
      Request @ 0x5562fcbc96d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5562fcbc9710:
    instances: [0] (nil)
      Request @ 0x5562fcbc94e0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5562fcbc9550:
    instances: [0] (nil)
      Request @ 0x5562fcbc9a20:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5562fcbc9a60:
    instances: [0] (nil)
      Request @ 0x5562fcbc99e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5562fcbc9940:
    instances: [0] (nil)
      Request @ 0x5562fcbc9180:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5562fcbc91c0:
    instances: [0] (nil)
      Request @ 0x5562fcbc8bc0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5562fcbc8c00:
    instances: [0] (nil)
      Request @ 0x5562fcbc8560:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5562fcbc85a0:
    instances: [0] (nil)
      Request @ 0x5562fcbc80b0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5562fcbc80f0:
    instances: [0] (nil)
      Request @ 0x5562fcbc7980:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5562fcbc79f0:
    instances: [0] (nil)
      Request @ 0x5562fcbc7440:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5562fcbc7480:
    instances: [0] (nil)
      Request @ 0x5562fcbc6e50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5562fcbc6e90:
    instances: [0] (nil)
      Request @ 0x5562fcbc69f0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5562fcbc6a30:
    instances: [0] (nil)
      Request @ 0x5562fcbc69b0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5562fcbc66f0:
    instances: [0] (nil)
      Request @ 0x5562fcbc61b0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5562fcbc61f0:
    instances: [0] (nil)
      Request @ 0x5562fcbc5c30:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5562fcbc5c70:
    instances: [0] (nil)
      Request @ 0x5562fcbc5820:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5562fcbc5860:
    instances: [0] (nil)
      Request @ 0x5562fcbc5220:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5562fcbc5260:
    instances: [0] (nil)
      Request @ 0x5562fcbc4d80:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5562fcbc4dc0:
    instances: [0] (nil)
      Request @ 0x5562fcbc4870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5562fcbc48b0:
    instances: [0] (nil)
      Request @ 0x5562fcbc44b0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5562fcbc44f0:
    instances: [0] (nil)
      Request @ 0x5562fcbc3f50:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5562fcbc3f90:
    instances: [0] (nil)
      Request @ 0x5562fcbc3050:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5562fcbc3090:
    instances: [0] (nil)
      Request @ 0x5562fcbc3760:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5562fcbc37a0:
    instances: [0] (nil)
      Request @ 0x5562fcbc33f0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5562fcbc3430:
    instances: [0] (nil)
      Request @ 0x5562fcbc2ef0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5562fcbc2f30:
    instances: [0] (nil)
      Request @ 0x5562fcbc2b10:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5562fcbc2b50:
    instances: [0] (nil)
      Request @ 0x5562fcbc2380:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5562fcbc2720:
    instances: [0] (nil)
      Request @ 0x5562fcb71a90:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5562fcbc23c0:
    instances: [0] (nil)
      Request @ 0x5562fcbc1eb0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5562fcbbf610:
    instances: [0] (nil)
      Request @ 0x5562fcbbf420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5562fcb71c90:
    instances: [0] (nil)
      Request @ 0x5562fcbbf3e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5562fcb720a0:
    instances: [0] (nil)
      Request @ 0x5562fcb72020:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5562fcb71ec0:
    instances: [0] (nil)
      Request @ 0x5562fcb71c50:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5562fcb71cc0:
    instances: [0] (nil)
      Request @ 0x5562fcb71c10:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x5562fcb71b00:
    instances: [0] (nil)
      Request @ 0x5562fcb71630:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x5562fcb71940:
    instances: [0] (nil)
      Request @ 0x5562fcb71890:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x5562fcb71590:
    instances: [0] (nil)
      Request @ 0x5562fcb71710:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x5562fcb715c0:
    instances: [0] (nil)
      Request @ 0x5562fcb714e0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5562fcb713e0:
    instances: [0] (nil)
      Request @ 0x5562fcb71300:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5562fcb71260:
    instances: [0] (nil)
      Request @ 0x5562fcb71180:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x5562fcbb3350:
    instances: [0] (nil)
      Request @ 0x5562fcbb3270:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5562fcbb3170:
    instances: [0] (nil)
      Request @ 0x5562fcbb30c0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5562fcbe32b0 next=(nil)
Fetch Control @ 0x5562fcbe32b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5562fcbdd2c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5562fcbe3450:
    instances: [0] (nil)
      Request @ 0x5562fcbe33e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5562fcbde200:
    instances: [0] (nil)
      Request @ 0x5562fcbe33a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5562fcbe4220:
    instances: [0] (nil)
      Request @ 0x5562fcbe28a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5562fcc073a0 next=(nil)
Fetch Control @ 0x5562fcc073a0: cost=11 state=NEW PMID PROFILE 
