QA output created by 510
Thu Jul 17 19:39:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:39 /var/log/pcp/pmlogger/c9b378e8c947/pmlogger.log
Log for pmlogger on c9b378e8c947 started Thu Jul 17 19:39:00 2025

[Thu Jul 17 19:39:00] pmlogger(749143) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x559242ee08c0 state=NNAY delta=10.000000
compared to: optreq task=0x559242f36530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242f4fcb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x559242f77a00 state=NNAY delta=60.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x559242f36530 state=NNAY delta=0.000000
compared to: optreq task=0x559242ee08c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x559242f40160:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x559242f401a0:
    instances: [0] (nil)
      Request @ 0x559242f40090:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x559242f400d0:
    instances: [0] (nil)
      Request @ 0x559242f3fde0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x559242f3fe20:
    instances: [0] (nil)
      Request @ 0x559242f3f080:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x559242f40250:
    instances: [0] (nil)
      Request @ 0x559242f3f010:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x559242f3f050:
    instances: [0] (nil)
      Request @ 0x559242f3ef40:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x559242f3ef80:
    instances: [0] (nil)
      Request @ 0x559242f3ecc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x559242f3d1a0:
    instances: [0] (nil)
      Request @ 0x559242f3f0e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x559242f3f120:
    instances: [0] (nil)
      Request @ 0x559242f3e960:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x559242f3e9a0:
    instances: [0] (nil)
      Request @ 0x559242f3e3a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x559242f3e3e0:
    instances: [0] (nil)
      Request @ 0x559242f3dd40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x559242f3dd80:
    instances: [0] (nil)
      Request @ 0x559242f3d890:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x559242f3d8d0:
    instances: [0] (nil)
      Request @ 0x559242f3d160:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x559242f3d1d0:
    instances: [0] (nil)
      Request @ 0x559242f3cc20:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x559242f3cc60:
    instances: [0] (nil)
      Request @ 0x559242f3c630:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x559242f3c670:
    instances: [0] (nil)
      Request @ 0x559242f3c1d0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x559242f3c210:
    instances: [0] (nil)
      Request @ 0x559242f3bb50:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x559242f3bb90:
    instances: [0] (nil)
      Request @ 0x559242f3b650:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x559242f3b690:
    instances: [0] (nil)
      Request @ 0x559242f3b0d0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x559242f3b110:
    instances: [0] (nil)
      Request @ 0x559242f3acc0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x559242f3ad00:
    instances: [0] (nil)
      Request @ 0x559242f3a6c0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x559242f3a700:
    instances: [0] (nil)
      Request @ 0x559242f3a220:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x559242f3a260:
    instances: [0] (nil)
      Request @ 0x559242f39d10:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x559242f39d50:
    instances: [0] (nil)
      Request @ 0x559242f39950:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x559242f39990:
    instances: [0] (nil)
      Request @ 0x559242f393d0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x559242f39410:
    instances: [0] (nil)
      Request @ 0x559242f38f90:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x559242f38fd0:
    instances: [0] (nil)
      Request @ 0x559242f38af0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x559242f38b30:
    instances: [0] (nil)
      Request @ 0x559242f38780:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x559242f387c0:
    instances: [0] (nil)
      Request @ 0x559242f38280:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x559242f382c0:
    instances: [0] (nil)
      Request @ 0x559242f37ea0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x559242f37ee0:
    instances: [0] (nil)
      Request @ 0x559242f377c0:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x559242f37ab0:
    instances: [0] (nil)
      Request @ 0x559242ee7a10:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x559242f37330:
    instances: [0] (nil)
      Request @ 0x559242f372f0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x559242ee85a0:
    instances: [0] (nil)
      Request @ 0x559242ee83b0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x559242ee7d60:
    instances: [0] (nil)
      Request @ 0x559242ee8130:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x559242ee8170:
    instances: [0] (nil)
      Request @ 0x559242ee7f50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x559242ee7f90:
    instances: [0] (nil)
      Request @ 0x559242ee7d20:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x559242ee7d90:
    instances: [0] (nil)
      Request @ 0x559242ee7ce0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x559242ee7bd0:
    instances: [0] (nil)
      Request @ 0x559242ee77c0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x559242ee7a50:
    instances: [0] (nil)
      Request @ 0x559242ee78a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x559242f287d0:
    instances: [0] (nil)
      Request @ 0x559242ee7710:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x559242ee7750:
    instances: [0] (nil)
      Request @ 0x559242f28a00:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x559242ee7610:
    instances: [0] (nil)
      Request @ 0x559242f288f0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x559242f28800:
    instances: [0] (nil)
      Request @ 0x559242f28790:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x559242f28830:
    instances: [0] (nil)
      Request @ 0x559242f28750:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x559242f28650:
    instances: [0] (nil)
      Request @ 0x559242f28500:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x559242f539b0 next=(nil)
Fetch Control @ 0x559242f539b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x559242f58810:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x559242f53b50:
    instances: [0] (nil)
      Request @ 0x559242f53ae0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x559242f53b80:
    instances: [0] (nil)
      Request @ 0x559242f53aa0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x559242f59ae0:
    instances: [0] (nil)
      Request @ 0x559242f59aa0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x559242f7bc80 next=(nil)
Fetch Control @ 0x559242f7bc80: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x559242f89bc0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x559242f9e200:
    instances: [0] (nil)
      Request @ 0x559242f9e190:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x559242f9e1d0:
    instances: [0] (nil)
      Request @ 0x559242f8f7d0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x559242f8f810:
    instances: [0] (nil)
      Request @ 0x559242f8ef90:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x559242f9e100:
    instances: [0] (nil)
      Request @ 0x559242f8eec0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x559242f8ef00:
    instances: [0] (nil)
      Request @ 0x559242f9df10:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x559242f9df50:
    instances: [0] (nil)
      Request @ 0x559242f900b0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x559242f900f0:
    instances: [0] (nil)
      Request @ 0x559242f8ffc0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x559242f90040:
    instances: [0] (nil)
      Request @ 0x559242f8fef0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x559242f8ff30:
    instances: [0] (nil)
      Request @ 0x559242f89b80:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x559242f9daa0:
    instances: [0] (nil)
      Request @ 0x559242f85120:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x559242f89ff0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x559242f9d820:
    instances: [0] (nil)
      Request @ 0x559242f85070:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x559242f850b0:
    instances: [0] (nil)
      Request @ 0x559242f90190:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x559242f901d0:
    instances: [0] (nil)
      Request @ 0x559242f89fb0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x559242f90160:
    instances: [0] (nil)
      Request @ 0x559242f89e90:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x559242f89ed0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x559242f89f00:
    instances: [0] (nil)
      Request @ 0x559242f72810:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x559242f7fb80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x559242f7fbb0:
    instances: [0] (nil)
      Request @ 0x559242f7eb20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x559242f737f0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x559242f7b110:
    instances: [0] (nil)
      Request @ 0x559242f7e770:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x559242f7e7b0:
    instances: [0] (nil)
      Request @ 0x559242f7dd60:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x559242f734c0:
    instances: [0] (nil)
      Request @ 0x559242f73a20:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x559242f72fe0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x559242f73010:
    instances: [0] (nil)
      Request @ 0x559242f84870:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x559242f82b20:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x559242f84250:
    instances: [0] (nil)
      Request @ 0x559242f83d60:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x559242f83da0:
    instances: [0] (nil)
      Request @ 0x559242f83660:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x559242f836a0:
    instances: [0] (nil)
      Request @ 0x559242f83100:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x559242f83140:
    instances: [0] (nil)
      Request @ 0x559242f82ae0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x559242f82b50:
    instances: [0] (nil)
      Request @ 0x559242f82510:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x559242f800d0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x559242f80100:
    instances: [0] (nil)
      Request @ 0x559242f7fae0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x559242f73420:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x559242f73450:
    instances: [0] (nil)
      Request @ 0x559242f72cc0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x559242f731c0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x559242f731f0:
    instances: [0] (nil)
      Request @ 0x559242f797b0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x559242f72d00:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x559242f7fb50:
    instances: [0] (nil)
      Request @ 0x559242f7f690:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x559242f7f700:
    instances: [0] (nil)
      Request @ 0x559242f7f1e0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x559242f7f250:
    instances: [0] (nil)
      Request @ 0x559242f7ee60:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x559242f7eed0:
    instances: [0] (nil)
      Request @ 0x559242f7ea60:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x559242f7ead0:
    instances: [0] (nil)
      Request @ 0x559242f7e670:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x559242f7e6e0:
    instances: [0] (nil)
      Request @ 0x559242f7e330:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x559242f7e3a0:
    instances: [0] (nil)
      Request @ 0x559242f7e000:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x559242f7e070:
    instances: [0] (nil)
      Request @ 0x559242f7dcb0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x559242f7dcf0:
    instances: [0] (nil)
      Request @ 0x559242f78330:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x559242f783a0:
    instances: [0] (nil)
      Request @ 0x559242f77f90:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x559242f77fd0:
    instances: [0] (nil)
      Request @ 0x559242f77cc0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x559242f77d00:
    instances: [0] (nil)
      Request @ 0x559242f77990:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x559242f779d0:
    instances: [0] (nil)
      Request @ 0x559242f776e0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x559242f77720:
    instances: [0] (nil)
      Request @ 0x559242f77390:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x559242f773d0:
    instances: [0] (nil)
      Request @ 0x559242f77110:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x559242f77150:
    instances: [0] (nil)
      Request @ 0x559242f739b0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x559242f739f0:
    instances: [0] (nil)
      Request @ 0x559242f736f0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x559242f73730:
    instances: [0] (nil)
      Request @ 0x559242f733e0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x559242f72f00:
    instances: [0] (nil)
      Request @ 0x559242f79640:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x559242f72d30:
    instances: [0] (nil)
      Request @ 0x559242f72a20:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x559242f72a60:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x559242f929d0:
    instances: [0] (nil)
      Request @ 0x559242f9c580:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x559242f809d0:
    instances: [0] (nil)
      Request @ 0x559242f80480:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x559242f804c0:
    instances: [0] (nil)
      Request @ 0x559242f80090:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x559242f72a90:
    instances: [0] (nil)
      Request @ 0x559242f791e0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x559242f7b390:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x559242f72880:
    instances: [0] (nil)
      Request @ 0x559242f79770:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x559242f6ddb0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x559242fa0b00:
    instances: [0] (nil)
      Request @ 0x559242f98ca0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x559242f98ce0:
    instances: [0] (nil)
      Request @ 0x559242fa3e30:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x559242f9e5e0:
    instances: [0] (nil)
      Request @ 0x559242fa3df0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x559242f9e5b0:
    instances: [0] (nil)
      Request @ 0x559242f9ac70:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x559242f8c7f0:
    instances: [0] (nil)
      Request @ 0x559242f8c7b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x559242f8c820:
    instances: [0] (nil)
      Request @ 0x559242f9c720:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x559242f8aea0:
    instances: [0] (nil)
      Request @ 0x559242f9c6b0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x559242f93620:
    instances: [0] (nil)
      Request @ 0x559242f9c650:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x559242f72850:
    instances: [0] (nil)
      Request @ 0x559242f851d0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x559242f72780:
    instances: [0] (nil)
      Request @ 0x559242f85160:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x559242f851a0:
    instances: [0] (nil)
      Request @ 0x559242f721e0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x559242f8a050:
    instances: [0] (nil)
      Request @ 0x559242f72130:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x559242f72170:
    instances: [0] (nil)
      Request @ 0x559242f72090:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x559242f89470:
    instances: [0] (nil)
      Request @ 0x559242f89990:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x559242f85340:
    instances: [0] (nil)
      Request @ 0x559242f85230:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x559242f85270:
    instances: [0] (nil)
      Request @ 0x559242f84fc0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x559242f85000:
    instances: [0] (nil)
      Request @ 0x559242f8fdb0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x559242f73b00:
    instances: [0] (nil)
      Request @ 0x559242f7f790:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x559242f848b0:
    instances: [0] (nil)
      Request @ 0x559242f84210:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x559242f82550:
    instances: [0] (nil)
      Request @ 0x559242f81e90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x559242f81ed0:
    instances: [0] (nil)
      Request @ 0x559242f81990:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x559242f819d0:
    instances: [0] (nil)
      Request @ 0x559242f81410:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x559242f81450:
    instances: [0] (nil)
      Request @ 0x559242f81030:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x559242f7b2e0:
    instances: [0] (nil)
      Request @ 0x559242f7b070:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x559242f7b0b0:
    instances: [0] (nil)
      Request @ 0x559242f80990:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x559242f7bd40:
    instances: [0] (nil)
      Request @ 0x559242f79570:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x559242f795b0:
    instances: [0] (nil)
      Request @ 0x559242f79370:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x559242f793b0:
    instances: [0] (nil)
      Request @ 0x559242f790c0:
      instances: [0] (nil)
    PMID 60.18.7 Control @ 0x559242f79220:
