QA output created by 510
Thu Jul 17 19:37:10 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:37:10 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b599c3255759/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:36 /var/log/pcp/pmlogger/b599c3255759/pmlogger.log
Log for pmlogger on b599c3255759 started Thu Jul 17 19:36:49 2025

[Thu Jul 17 19:36:49] pmlogger(762572) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ea780f1220 state=NNAY delta=10.000000
compared to: optreq task=0x55ea781433f0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea78121520 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ea781647f0 state=NNAY delta=60.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ea781433f0 state=NNAY delta=0.000000
compared to: optreq task=0x55ea780f1220 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55ea78115770:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55ea781157e0:
    instances: [0] (nil)
      Request @ 0x55ea78115160:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55ea781151d0:
    instances: [0] (nil)
      Request @ 0x55ea78114ec0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55ea78114f30:
    instances: [0] (nil)
      Request @ 0x55ea78114ab0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55ea78114af0:
    instances: [0] (nil)
      Request @ 0x55ea781149e0:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55ea78114a20:
    instances: [0] (nil)
      Request @ 0x55ea78114420:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55ea78115200:
    instances: [0] (nil)
      Request @ 0x55ea78114170:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55ea781141e0:
    instances: [0] (nil)
      Request @ 0x55ea78113d80:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55ea78113dc0:
    instances: [0] (nil)
      Request @ 0x55ea78113cb0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55ea78113cf0:
    instances: [0] (nil)
      Request @ 0x55ea78113760:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55ea78114480:
    instances: [0] (nil)
      Request @ 0x55ea781134f0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55ea78113530:
    instances: [0] (nil)
      Request @ 0x55ea78113100:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55ea78113140:
    instances: [0] (nil)
      Request @ 0x55ea78113030:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55ea78113070:
    instances: [0] (nil)
      Request @ 0x55ea78112ff0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55ea78112b50:
    instances: [0] (nil)
      Request @ 0x55ea781128f0:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55ea78112930:
    instances: [0] (nil)
      Request @ 0x55ea78112520:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55ea78112560:
    instances: [0] (nil)
      Request @ 0x55ea78112450:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55ea78112490:
    instances: [0] (nil)
      Request @ 0x55ea78111f30:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55ea78111f70:
    instances: [0] (nil)
      Request @ 0x55ea78111ce0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55ea78111d20:
    instances: [0] (nil)
      Request @ 0x55ea78111930:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55ea78111970:
    instances: [0] (nil)
      Request @ 0x55ea78111450:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55ea78111490:
    instances: [0] (nil)
      Request @ 0x55ea78111380:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55ea781113c0:
    instances: [0] (nil)
      Request @ 0x55ea78111170:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55ea7810b440:
    instances: [0] (nil)
      Request @ 0x55ea7810b390:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55ea7810b3d0:
    instances: [0] (nil)
      Request @ 0x55ea78110b80:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55ea78110bc0:
    instances: [0] (nil)
      Request @ 0x55ea78110a80:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55ea78110af0:
    instances: [0] (nil)
      Request @ 0x55ea7810a7e0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55ea78110890:
    instances: [0] (nil)
      Request @ 0x55ea7810a7a0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55ea7810b2c0:
    instances: [0] (nil)
      Request @ 0x55ea7810bbb0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55ea7810a730:
    instances: [0] (nil)
      Request @ 0x55ea7810bc80:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55ea7810bbf0:
    instances: [0] (nil)
      Request @ 0x55ea7810b990:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55ea7810b9d0:
    instances: [0] (nil)
      Request @ 0x55ea7810b210:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55ea7810b250:
    instances: [0] (nil)
      Request @ 0x55ea7810b140:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55ea7810b180:
    instances: [0] (nil)
      Request @ 0x55ea7810be00:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55ea7810be40:
    instances: [0] (nil)
      Request @ 0x55ea7810ab80:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55ea7810abc0:
    instances: [0] (nil)
      Request @ 0x55ea7810aad0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55ea7810ab10:
    instances: [0] (nil)
      Request @ 0x55ea7810a4e0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55ea7810a520:
    instances: [0] (nil)
      Request @ 0x55ea7810a470:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55ea7810a4b0:
    instances: [0] (nil)
      Request @ 0x55ea78109dc0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55ea7810a400:
    instances: [0] (nil)
      Request @ 0x55ea78109d10:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55ea78109d50:
    instances: [0] (nil)
      Request @ 0x55ea78109660:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55ea781096a0:
    instances: [0] (nil)
      Request @ 0x55ea78109ca0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55ea78109ce0:
    instances: [0] (nil)
      Request @ 0x55ea78109bd0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55ea78109c10:
    instances: [0] (nil)
      Request @ 0x55ea781098e0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55ea78109920:
    instances: [0] (nil)
      Request @ 0x55ea78109810:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55ea78109850:
    instances: [0] (nil)
      Request @ 0x55ea78109730:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55ea78109770:
    instances: [0] (nil)
      Request @ 0x55ea78109550:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55ea78109590:
    instances: [0] (nil)
      Request @ 0x55ea781006a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55ea781006e0:
    instances: [0] (nil)
      Request @ 0x55ea781090b0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55ea78108b40:
    instances: [0] (nil)
      Request @ 0x55ea78108ad0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55ea78108b10:
    instances: [0] (nil)
      Request @ 0x55ea78108a00:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55ea78108a40:
    instances: [0] (nil)
      Request @ 0x55ea78108750:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55ea78108790:
    instances: [0] (nil)
      Request @ 0x55ea78107b20:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55ea78107b60:
    instances: [0] (nil)
      Request @ 0x55ea78107980:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55ea781079c0:
    instances: [0] (nil)
      Request @ 0x55ea78107790:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55ea78107800:
    instances: [0] (nil)
      Request @ 0x55ea78107cd0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55ea78107d10:
    instances: [0] (nil)
      Request @ 0x55ea78107c90:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55ea78107bf0:
    instances: [0] (nil)
      Request @ 0x55ea78107430:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55ea78107470:
    instances: [0] (nil)
      Request @ 0x55ea78106e70:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55ea78106eb0:
    instances: [0] (nil)
      Request @ 0x55ea78106810:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55ea78106850:
    instances: [0] (nil)
      Request @ 0x55ea78106360:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55ea781063a0:
    instances: [0] (nil)
      Request @ 0x55ea78105c30:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55ea78105ca0:
    instances: [0] (nil)
      Request @ 0x55ea781056f0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55ea78105730:
    instances: [0] (nil)
      Request @ 0x55ea78105100:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55ea78105140:
    instances: [0] (nil)
      Request @ 0x55ea78104ca0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55ea78104ce0:
    instances: [0] (nil)
      Request @ 0x55ea78104c60:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55ea781049a0:
    instances: [0] (nil)
      Request @ 0x55ea78104460:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55ea781044a0:
    instances: [0] (nil)
      Request @ 0x55ea78103ee0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55ea78103f20:
    instances: [0] (nil)
      Request @ 0x55ea78103ad0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55ea78103b10:
    instances: [0] (nil)
      Request @ 0x55ea781034d0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55ea78103510:
    instances: [0] (nil)
      Request @ 0x55ea78103030:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55ea78103070:
    instances: [0] (nil)
      Request @ 0x55ea78102b20:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55ea78102b60:
    instances: [0] (nil)
      Request @ 0x55ea78102760:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55ea781027a0:
    instances: [0] (nil)
      Request @ 0x55ea78102200:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55ea78102240:
    instances: [0] (nil)
      Request @ 0x55ea78101300:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55ea78101340:
    instances: [0] (nil)
      Request @ 0x55ea78101a10:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55ea78101a50:
    instances: [0] (nil)
      Request @ 0x55ea781016a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55ea781016e0:
    instances: [0] (nil)
      Request @ 0x55ea781011a0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55ea781011e0:
    instances: [0] (nil)
      Request @ 0x55ea78100dc0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55ea78100e00:
    instances: [0] (nil)
      Request @ 0x55ea78100630:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55ea781009d0:
    instances: [0] (nil)
      Request @ 0x55ea780b0150:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55ea78100670:
    instances: [0] (nil)
      Request @ 0x55ea78100160:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55ea780fd8c0:
    instances: [0] (nil)
      Request @ 0x55ea780fd6d0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55ea780b0350:
    instances: [0] (nil)
      Request @ 0x55ea780fd690:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55ea780b0760:
    instances: [0] (nil)
      Request @ 0x55ea780b06e0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55ea780b0580:
    instances: [0] (nil)
      Request @ 0x55ea780b0310:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55ea780b0380:
    instances: [0] (nil)
      Request @ 0x55ea780b02d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55ea780b01c0:
    instances: [0] (nil)
      Request @ 0x55ea780afcf0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55ea780b0000:
    instances: [0] (nil)
      Request @ 0x55ea780aff50:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55ea780afc50:
    instances: [0] (nil)
      Request @ 0x55ea780afdd0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55ea780afc80:
    instances: [0] (nil)
      Request @ 0x55ea780afba0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55ea780afaa0:
    instances: [0] (nil)
      Request @ 0x55ea780af9c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55ea780af920:
    instances: [0] (nil)
      Request @ 0x55ea780af840:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55ea780f1600:
    instances: [0] (nil)
      Request @ 0x55ea780f1520:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55ea780f1420:
    instances: [0] (nil)
      Request @ 0x55ea780f1370:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55ea78121630 next=(nil)
Fetch Control @ 0x55ea78121630: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55ea7811b640:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ea781217d0:
    instances: [0] (nil)
      Request @ 0x55ea78121760:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55ea7811c580:
    instances: [0] (nil)
      Request @ 0x55ea78121720:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55ea781225a0:
    instances: [0] (nil)
      Request @ 0x55ea78120c20:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55ea781434c0 next=(nil)
Fetch Control @ 0x55ea781434c0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55ea7815ff70:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55ea78156e50:
    instances: [0] (nil)
      Request @ 0x55ea78150090:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55ea781500d0:
    instances: [0] (nil)
      Request @ 0x55ea78150050:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55ea78150a50:
    instances: [0] (nil)
      Request @ 0x55ea78150310:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55ea78150350:
    instances: [0] (nil)
      Request @ 0x55ea78150240:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55ea78150280:
    instances: [0] (nil)
      Request @ 0x55ea78150190:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55ea781501d0:
    instances: [0] (nil)
      Request @ 0x55ea78160090:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55ea7814ffc0:
    instances: [0] (nil)
      Request @ 0x55ea78160140:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55ea781600d0:
    instances: [0] (nil)
      Request @ 0x55ea7815d8d0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55ea78160000:
    instances: [0] (nil)
      Request @ 0x55ea7815d890:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55ea7815ffa0:
    instances: [0] (nil)
      Request @ 0x55ea7815db50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55ea7815dbb0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55ea78160720:
    instances: [0] (nil)
      Request @ 0x55ea781603d0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55ea78160410:
    instances: [0] (nil)
      Request @ 0x55ea7815dc60:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55ea7815dca0:
    instances: [0] (nil)
      Request @ 0x55ea7815db10:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55ea7815dbe0:
    instances: [0] (nil)
      Request @ 0x55ea78147ac0:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55ea78147b00:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55ea78147b30:
    instances: [0] (nil)
      Request @ 0x55ea78147a10:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55ea7814f370:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55ea7814f3a0:
    instances: [0] (nil)
      Request @ 0x55ea7814f220:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ea7814ddc0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ea7814f290:
    instances: [0] (nil)
      Request @ 0x55ea7814d260:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55ea7814d2a0:
    instances: [0] (nil)
      Request @ 0x55ea7814d220:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55ea7814ddf0:
    instances: [0] (nil)
      Request @ 0x55ea7813c990:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55ea7813ca00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55ea7813ca30:
    instances: [0] (nil)
      Request @ 0x55ea7814d800:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ea78141ed0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55ea7814b9e0:
    instances: [0] (nil)
      Request @ 0x55ea7814c800:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55ea7814c840:
    instances: [0] (nil)
      Request @ 0x55ea7814b5d0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55ea7813ca60:
    instances: [0] (nil)
      Request @ 0x55ea7813ee80:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55ea7813eec0:
    instances: [0] (nil)
      Request @ 0x55ea7813bbc0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55ea78141f00:
    instances: [0] (nil)
      Request @ 0x55ea7813f520:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ea7814bec0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55ea7814bef0:
    instances: [0] (nil)
      Request @ 0x55ea7814b8e0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55ea78140b70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55ea78140ba0:
    instances: [0] (nil)
      Request @ 0x55ea78142290:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ea78142740:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55ea78142770:
    instances: [0] (nil)
      Request @ 0x55ea7813f4a0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ea781422d0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55ea7814b950:
    instances: [0] (nil)
      Request @ 0x55ea7814b490:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55ea7814b500:
    instances: [0] (nil)
      Request @ 0x55ea7813c300:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55ea7814b050:
