QA output created by 510
Thu Jul 17 15:37:41 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 15:37:41 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 15:37 /var/log/pcp/pmlogger/0d934d810e3f/pmlogger.log
Log for pmlogger on 0d934d810e3f started Thu Jul 17 15:37:21 2025

[Thu Jul 17 15:37:21] pmlogger(733237) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e3fc2f4420 state=NNAY delta=10.000000
compared to: optreq task=0x55e3fc345d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc31f830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e3fc367f60 state=NNAY delta=60.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e3fc345d60 state=NNAY delta=0.000000
compared to: optreq task=0x55e3fc2f4420 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55e3fc319f40:
    instances: [0] (nil)
      Request @ 0x55e3fc319c50:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55e3fc319c90:
    instances: [0] (nil)
      Request @ 0x55e3fc3197e0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55e3fc319820:
    instances: [0] (nil)
      Request @ 0x55e3fc319710:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55e3fc319750:
    instances: [0] (nil)
      Request @ 0x55e3fc319130:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55e3fc319170:
    instances: [0] (nil)
      Request @ 0x55e3fc318e90:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55e3fc318ed0:
    instances: [0] (nil)
      Request @ 0x55e3fc318a10:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55e3fc318a80:
    instances: [0] (nil)
      Request @ 0x55e3fc318930:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55e3fc3189a0:
    instances: [0] (nil)
      Request @ 0x55e3fc318390:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55e3fc318400:
    instances: [0] (nil)
      Request @ 0x55e3fc3180f0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55e3fc318160:
    instances: [0] (nil)
      Request @ 0x55e3fc317ce0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55e3fc317d20:
    instances: [0] (nil)
      Request @ 0x55e3fc317c10:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55e3fc317c50:
    instances: [0] (nil)
      Request @ 0x55e3fc317670:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55e3fc3176b0:
    instances: [0] (nil)
      Request @ 0x55e3fc3173c0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55e3fc317430:
    instances: [0] (nil)
      Request @ 0x55e3fc316fd0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55e3fc317010:
    instances: [0] (nil)
      Request @ 0x55e3fc316a60:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55e3fc316aa0:
    instances: [0] (nil)
      Request @ 0x55e3fc316990:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55e3fc3169d0:
    instances: [0] (nil)
      Request @ 0x55e3fc316720:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55e3fc316760:
    instances: [0] (nil)
      Request @ 0x55e3fc316350:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55e3fc316390:
    instances: [0] (nil)
      Request @ 0x55e3fc315d60:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55e3fc315da0:
    instances: [0] (nil)
      Request @ 0x55e3fc315c90:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55e3fc315cd0:
    instances: [0] (nil)
      Request @ 0x55e3fc315bc0:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55e3fc315c00:
    instances: [0] (nil)
      Request @ 0x55e3fc3157f0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55e3fc315830:
    instances: [0] (nil)
      Request @ 0x55e3fc315720:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55e3fc315760:
    instances: [0] (nil)
      Request @ 0x55e3fc3156e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55e3fc315e50:
    instances: [0] (nil)
      Request @ 0x55e3fc315020:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55e3fc315060:
    instances: [0] (nil)
      Request @ 0x55e3fc314c70:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55e3fc314cb0:
    instances: [0] (nil)
      Request @ 0x55e3fc314ba0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55e3fc314be0:
    instances: [0] (nil)
      Request @ 0x55e3fc314830:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55e3fc314870:
    instances: [0] (nil)
      Request @ 0x55e3fc3145f0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55e3fc314630:
    instances: [0] (nil)
      Request @ 0x55e3fc314260:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55e3fc3142a0:
    instances: [0] (nil)
      Request @ 0x55e3fc313f00:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55e3fc313f40:
    instances: [0] (nil)
      Request @ 0x55e3fc313e90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55e3fc313ed0:
    instances: [0] (nil)
      Request @ 0x55e3fc313c30:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55e3fc313ca0:
    instances: [0] (nil)
      Request @ 0x55e3fc30ee00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55e3fc30ee70:
    instances: [0] (nil)
      Request @ 0x55e3fc30e760:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55e3fc30e7a0:
    instances: [0] (nil)
      Request @ 0x55e3fc30ec00:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55e3fc30ec40:
    instances: [0] (nil)
      Request @ 0x55e3fc30e670:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55e3fc30e6b0:
    instances: [0] (nil)
      Request @ 0x55e3fc30e320:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55e3fc30e360:
    instances: [0] (nil)
      Request @ 0x55e3fc30e280:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55e3fc30f540:
    instances: [0] (nil)
      Request @ 0x55e3fc30f0c0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55e3fc30f100:
    instances: [0] (nil)
      Request @ 0x55e3fc30e0b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55e3fc30e0f0:
    instances: [0] (nil)
      Request @ 0x55e3fc30e000:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55e3fc30e040:
    instances: [0] (nil)
      Request @ 0x55e3fc30d900:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55e3fc30d940:
    instances: [0] (nil)
      Request @ 0x55e3fc30d890:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55e3fc30d8d0:
    instances: [0] (nil)
      Request @ 0x55e3fc30d7c0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55e3fc30d800:
    instances: [0] (nil)
      Request @ 0x55e3fc30d4b0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55e3fc30d4f0:
    instances: [0] (nil)
      Request @ 0x55e3fc30d1f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55e3fc30d420:
    instances: [0] (nil)
      Request @ 0x55e3fc30d3c0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55e3fc30d230:
    instances: [0] (nil)
      Request @ 0x55e3fc30cef0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55e3fc30cf30:
    instances: [0] (nil)
      Request @ 0x55e3fc30cc00:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55e3fc30cc40:
    instances: [0] (nil)
      Request @ 0x55e3fc30c170:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55e3fc30c1b0:
    instances: [0] (nil)
      Request @ 0x55e3fc30cb00:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55e3fc30cb40:
    instances: [0] (nil)
      Request @ 0x55e3fc30c920:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55e3fc30c960:
    instances: [0] (nil)
      Request @ 0x55e3fc3039a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55e3fc3039e0:
    instances: [0] (nil)
      Request @ 0x55e3fc30c480:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55e3fc30bf10:
    instances: [0] (nil)
      Request @ 0x55e3fc30bea0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55e3fc30bee0:
    instances: [0] (nil)
      Request @ 0x55e3fc30bdd0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55e3fc30be10:
    instances: [0] (nil)
      Request @ 0x55e3fc30bb20:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55e3fc30bb60:
    instances: [0] (nil)
      Request @ 0x55e3fc30aef0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55e3fc30af30:
    instances: [0] (nil)
      Request @ 0x55e3fc30ad50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55e3fc30ad90:
    instances: [0] (nil)
      Request @ 0x55e3fc30ab60:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55e3fc30abd0:
    instances: [0] (nil)
      Request @ 0x55e3fc30b0a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55e3fc30b0e0:
    instances: [0] (nil)
      Request @ 0x55e3fc30b060:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55e3fc30afc0:
    instances: [0] (nil)
      Request @ 0x55e3fc300f70:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55e3fc30a840:
    instances: [0] (nil)
      Request @ 0x55e3fc30a280:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55e3fc30a2c0:
    instances: [0] (nil)
      Request @ 0x55e3fc309c20:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55e3fc309c60:
    instances: [0] (nil)
      Request @ 0x55e3fc309770:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55e3fc3097b0:
    instances: [0] (nil)
      Request @ 0x55e3fc309040:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55e3fc3090b0:
    instances: [0] (nil)
      Request @ 0x55e3fc308b00:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55e3fc308b40:
    instances: [0] (nil)
      Request @ 0x55e3fc308510:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55e3fc308550:
    instances: [0] (nil)
      Request @ 0x55e3fc3080b0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55e3fc3080f0:
    instances: [0] (nil)
      Request @ 0x55e3fc308070:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55e3fc307db0:
    instances: [0] (nil)
      Request @ 0x55e3fc307870:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55e3fc3078b0:
    instances: [0] (nil)
      Request @ 0x55e3fc3072f0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55e3fc307330:
    instances: [0] (nil)
      Request @ 0x55e3fc306ee0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55e3fc306f20:
    instances: [0] (nil)
      Request @ 0x55e3fc3068e0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55e3fc306920:
    instances: [0] (nil)
      Request @ 0x55e3fc306440:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55e3fc306480:
    instances: [0] (nil)
      Request @ 0x55e3fc305f30:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55e3fc305f70:
    instances: [0] (nil)
      Request @ 0x55e3fc305b70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55e3fc305bb0:
    instances: [0] (nil)
      Request @ 0x55e3fc3055f0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55e3fc305630:
    instances: [0] (nil)
      Request @ 0x55e3fc3051b0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55e3fc3051f0:
    instances: [0] (nil)
      Request @ 0x55e3fc304d10:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55e3fc304d50:
    instances: [0] (nil)
      Request @ 0x55e3fc3049a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55e3fc3049e0:
    instances: [0] (nil)
      Request @ 0x55e3fc3044a0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55e3fc3044e0:
    instances: [0] (nil)
      Request @ 0x55e3fc3040c0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55e3fc304100:
    instances: [0] (nil)
      Request @ 0x55e3fc303930:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55e3fc303cd0:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2df0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55e3fc303970:
    instances: [0] (nil)
      Request @ 0x55e3fc303460:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55e3fc300bb0:
    instances: [0] (nil)
      Request @ 0x55e3fc3009c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55e3fc2b2ff0:
    instances: [0] (nil)
      Request @ 0x55e3fc300980:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55e3fc2b3400:
    instances: [0] (nil)
      Request @ 0x55e3fc2b3380:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55e3fc2b3220:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2fb0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55e3fc2b3020:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2f70:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55e3fc2b2e60:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2990:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55e3fc2b2ca0:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2bf0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55e3fc2b28f0:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2a70:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55e3fc2b2920:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2840:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55e3fc2b2740:
    instances: [0] (nil)
      Request @ 0x55e3fc2b2660:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55e3fc2b2560:
    instances: [0] (nil)
      Request @ 0x55e3fc2f4880:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55e3fc2f47c0:
    instances: [0] (nil)
      Request @ 0x55e3fc2f46e0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55e3fc2f45e0:
    instances: [0] (nil)
      Request @ 0x55e3fc2f4530:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55e3fc31f940 next=(nil)
Fetch Control @ 0x55e3fc31f940: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55e3fc31ebe0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e3fc31fab0:
    instances: [0] (nil)
      Request @ 0x55e3fc31fa40:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55e3fc31fae0:
    instances: [0] (nil)
      Request @ 0x55e3fc31fa00:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55e3fc325a50:
    instances: [0] (nil)
      Request @ 0x55e3fc323f10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55e3fc33be00 next=(nil)
Fetch Control @ 0x55e3fc33be00: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55e3fc363e90:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55e3fc360330:
    instances: [0] (nil)
      Request @ 0x55e3fc35bce0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55e3fc35bd20:
    instances: [0] (nil)
      Request @ 0x55e3fc35bca0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55e3fc35bc10:
    instances: [0] (nil)
      Request @ 0x55e3fc35bb60:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55e3fc35bba0:
    instances: [0] (nil)
      Request @ 0x55e3fc35bb20:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55e3fc35ba90:
    instances: [0] (nil)
      Request @ 0x55e3fc363aa0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55e3fc363ae0:
    instances: [0] (nil)
      Request @ 0x55e3fc355e50:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55e3fc355e90:
    instances: [0] (nil)
      Request @ 0x55e3fc355dd0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55e3fc364440:
    instances: [0] (nil)
      Request @ 0x55e3fc35b310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55e3fc3643b0:
    instances: [0] (nil)
      Request @ 0x55e3fc35b2d0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55e3fc363ec0:
    instances: [0] (nil)
      Request @ 0x55e3fc355f50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55e3fc35b350:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55e3fc363e10:
    instances: [0] (nil)
      Request @ 0x55e3fc3539b0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55e3fc3539f0:
    instances: [0] (nil)
      Request @ 0x55e3fc35b3f0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55e3fc35b430:
    instances: [0] (nil)
      Request @ 0x55e3fc355ef0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55e3fc35b380:
    instances: [0] (nil)
      Request @ 0x55e3fc353b50:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55e3fc353b90:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55e3fc353bc0:
    instances: [0] (nil)
      Request @ 0x55e3fc353aa0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55e3fc34db80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55e3fc34dbb0:
    instances: [0] (nil)
      Request @ 0x55e3fc352d20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e3fc351780:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e3fc352d90:
    instances: [0] (nil)
      Request @ 0x55e3fc34d300:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55e3fc34d340:
    instances: [0] (nil)
      Request @ 0x55e3fc34d2c0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e3fc3517b0:
    instances: [0] (nil)
      Request @ 0x55e3fc34e440:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55e3fc3504b0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55e3fc3504e0:
    instances: [0] (nil)
      Request @ 0x55e3fc34cba0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e3fc345140:
