QA output created by 510
Thu Jul 17 19:36:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:36:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:36:26 2025

[Thu Jul 17 19:36:26] pmlogger(809751) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366db1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55db366d1f30:
    instances: [0] (nil)
      Request @ 0x55db366d1850:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55db366d18c0:
    instances: [0] (nil)
      Request @ 0x55db366d15b0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55db366d15f0:
    instances: [0] (nil)
      Request @ 0x55db366d1120:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55db366d1160:
    instances: [0] (nil)
      Request @ 0x55db366d1050:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55db366d1090:
    instances: [0] (nil)
      Request @ 0x55db366d09c0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55db366d0a00:
    instances: [0] (nil)
      Request @ 0x55db366d0710:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55db366d0750:
    instances: [0] (nil)
      Request @ 0x55db366d02a0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55db366d02e0:
    instances: [0] (nil)
      Request @ 0x55db366d01d0:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55db366d0210:
    instances: [0] (nil)
      Request @ 0x55db366cfbf0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55db366cfc30:
    instances: [0] (nil)
      Request @ 0x55db366cf950:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55db366cf990:
    instances: [0] (nil)
      Request @ 0x55db366cf4d0:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55db366cf540:
    instances: [0] (nil)
      Request @ 0x55db366cf3f0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55db366cf460:
    instances: [0] (nil)
      Request @ 0x55db366cee50:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55db366ceec0:
    instances: [0] (nil)
      Request @ 0x55db366cebb0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55db366cec20:
    instances: [0] (nil)
      Request @ 0x55db366ce7a0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55db366ce7e0:
    instances: [0] (nil)
      Request @ 0x55db366ce6d0:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55db366ce710:
    instances: [0] (nil)
      Request @ 0x55db366ce130:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55db366ce170:
    instances: [0] (nil)
      Request @ 0x55db366cde80:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55db366cdef0:
    instances: [0] (nil)
      Request @ 0x55db366cda90:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55db366cdad0:
    instances: [0] (nil)
      Request @ 0x55db366cd520:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55db366cd560:
    instances: [0] (nil)
      Request @ 0x55db366cd450:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55db366cd490:
    instances: [0] (nil)
      Request @ 0x55db366cd1e0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55db366cd220:
    instances: [0] (nil)
      Request @ 0x55db366cce10:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55db366cce50:
    instances: [0] (nil)
      Request @ 0x55db366cc820:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55db366cc860:
    instances: [0] (nil)
      Request @ 0x55db366cc750:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55db366cc790:
    instances: [0] (nil)
      Request @ 0x55db366cc680:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55db366cc6c0:
    instances: [0] (nil)
      Request @ 0x55db366cc2b0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55db366cc2f0:
    instances: [0] (nil)
      Request @ 0x55db366cc1e0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55db366cc220:
    instances: [0] (nil)
      Request @ 0x55db366cc1a0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55db366cc910:
    instances: [0] (nil)
      Request @ 0x55db366cbb00:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55db366cbb40:
    instances: [0] (nil)
      Request @ 0x55db366cb750:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55db366cb790:
    instances: [0] (nil)
      Request @ 0x55db366cb680:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55db366cb6c0:
    instances: [0] (nil)
      Request @ 0x55db366cb190:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55db366cb1d0:
    instances: [0] (nil)
      Request @ 0x55db366caf50:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55db366caf90:
    instances: [0] (nil)
      Request @ 0x55db366cabe0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55db366cac20:
    instances: [0] (nil)
      Request @ 0x55db366ca880:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55db366ca8c0:
    instances: [0] (nil)
      Request @ 0x55db366ca810:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55db366ca850:
    instances: [0] (nil)
      Request @ 0x55db366ca5b0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55db366ca620:
    instances: [0] (nil)
      Request @ 0x55db366c5b80:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55db366c5bf0:
    instances: [0] (nil)
      Request @ 0x55db366c5ad0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55db366c5b10:
    instances: [0] (nil)
      Request @ 0x55db366c58b0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55db366c58f0:
    instances: [0] (nil)
      Request @ 0x55db366c5550:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55db366c56f0:
    instances: [0] (nil)
      Request @ 0x55db366c4b80:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55db366c4bc0:
    instances: [0] (nil)
      Request @ 0x55db366c5e60:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55db366c5ea0:
    instances: [0] (nil)
      Request @ 0x55db366c4ad0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55db366c4b10:
    instances: [0] (nil)
      Request @ 0x55db366c4a00:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55db366c4a40:
    instances: [0] (nil)
      Request @ 0x55db366c46d0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55db366c4710:
    instances: [0] (nil)
      Request @ 0x55db366c4290:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55db366c4660:
    instances: [0] (nil)
      Request @ 0x55db366c4220:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55db366c4260:
    instances: [0] (nil)
      Request @ 0x55db366c4020:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55db366c4060:
    instances: [0] (nil)
      Request @ 0x55db366c3ad0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55db366c3b10:
    instances: [0] (nil)
      Request @ 0x55db366c3420:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55db366c3a60:
    instances: [0] (nil)
      Request @ 0x55db366c3370:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55db366c33b0:
    instances: [0] (nil)
      Request @ 0x55db366c3870:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55db366c38b0:
    instances: [0] (nil)
      Request @ 0x55db366c3580:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55db366c35c0:
    instances: [0] (nil)
      Request @ 0x55db366c2af0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55db366c2b30:
    instances: [0] (nil)
      Request @ 0x55db366c3480:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55db366c34c0:
    instances: [0] (nil)
      Request @ 0x55db366c32a0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55db366c32e0:
    instances: [0] (nil)
      Request @ 0x55db366ba3f0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55db366ba430:
    instances: [0] (nil)
      Request @ 0x55db366c2e00:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55db366c2890:
    instances: [0] (nil)
      Request @ 0x55db366c2820:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55db366c2860:
    instances: [0] (nil)
      Request @ 0x55db366c2750:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55db366c2790:
    instances: [0] (nil)
      Request @ 0x55db366c24a0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55db366c24e0:
    instances: [0] (nil)
      Request @ 0x55db366c1870:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55db366c18b0:
    instances: [0] (nil)
      Request @ 0x55db366c16d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55db366c1710:
    instances: [0] (nil)
      Request @ 0x55db366c14e0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55db366c1550:
    instances: [0] (nil)
      Request @ 0x55db366c1a20:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55db366c1a60:
    instances: [0] (nil)
      Request @ 0x55db366c19e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55db366c1940:
    instances: [0] (nil)
      Request @ 0x55db366c1180:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55db366c11c0:
    instances: [0] (nil)
      Request @ 0x55db366c0bc0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55db366c0c00:
    instances: [0] (nil)
      Request @ 0x55db366c0560:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55db366c05a0:
    instances: [0] (nil)
      Request @ 0x55db366c00b0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55db366c00f0:
    instances: [0] (nil)
      Request @ 0x55db366bf980:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55db366bf9f0:
    instances: [0] (nil)
      Request @ 0x55db366bf440:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55db366bf480:
    instances: [0] (nil)
      Request @ 0x55db366bee50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55db366bee90:
    instances: [0] (nil)
      Request @ 0x55db366be9f0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55db366bea30:
    instances: [0] (nil)
      Request @ 0x55db366be9b0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55db366be6f0:
    instances: [0] (nil)
      Request @ 0x55db366be1b0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55db366be1f0:
    instances: [0] (nil)
      Request @ 0x55db366bdc30:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55db366bdc70:
    instances: [0] (nil)
      Request @ 0x55db366bd820:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55db366bd860:
    instances: [0] (nil)
      Request @ 0x55db366bd220:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55db366bd260:
    instances: [0] (nil)
      Request @ 0x55db366bcd80:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55db366bcdc0:
    instances: [0] (nil)
      Request @ 0x55db366bc870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55db366bc8b0:
    instances: [0] (nil)
      Request @ 0x55db366bc4b0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55db366bc4f0:
    instances: [0] (nil)
      Request @ 0x55db366bbf50:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55db366bbf90:
    instances: [0] (nil)
      Request @ 0x55db366bb050:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55db366bb090:
    instances: [0] (nil)
      Request @ 0x55db366bb760:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55db366bb7a0:
    instances: [0] (nil)
      Request @ 0x55db366bb3f0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55db366bb430:
    instances: [0] (nil)
      Request @ 0x55db366baef0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55db366baf30:
    instances: [0] (nil)
      Request @ 0x55db366bab10:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55db366bab50:
    instances: [0] (nil)
      Request @ 0x55db366ba380:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55db366ba720:
    instances: [0] (nil)
      Request @ 0x55db36669a90:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55db366ba3c0:
    instances: [0] (nil)
      Request @ 0x55db366b9eb0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55db366b7610:
    instances: [0] (nil)
      Request @ 0x55db366b7420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55db36669c90:
    instances: [0] (nil)
      Request @ 0x55db366b73e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55db3666a0a0:
    instances: [0] (nil)
      Request @ 0x55db3666a020:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55db36669ec0:
    instances: [0] (nil)
      Request @ 0x55db36669c50:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55db36669cc0:
    instances: [0] (nil)
      Request @ 0x55db36669c10:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55db36669b00:
    instances: [0] (nil)
      Request @ 0x55db36669630:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55db36669940:
    instances: [0] (nil)
      Request @ 0x55db36669890:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55db36669590:
    instances: [0] (nil)
      Request @ 0x55db36669710:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55db366695c0:
    instances: [0] (nil)
      Request @ 0x55db366694e0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55db366693e0:
    instances: [0] (nil)
      Request @ 0x55db36669300:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55db36669260:
    instances: [0] (nil)
      Request @ 0x55db36669180:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55db366ab350:
    instances: [0] (nil)
      Request @ 0x55db366ab270:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55db366ab170:
    instances: [0] (nil)
      Request @ 0x55db366ab0c0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55db366db2b0 next=(nil)
Fetch Control @ 0x55db366db2b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55db366d52c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55db366db450:
    instances: [0] (nil)
      Request @ 0x55db366db3e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55db366d6200:
    instances: [0] (nil)
      Request @ 0x55db366db3a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55db366dc220:
    instances: [0] (nil)
      Request @ 0x55db366da8a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55db366ff3a0 next=(nil)
Fetch Control @ 0x55db366ff3a0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55db367172b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55db3671a930:
    instances: [0] (nil)
      Request @ 0x55db3671ae20:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55db3671ae60:
    instances: [0] (nil)
      Request @ 0x55db3671ad50:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55db3671ad90:
    instances: [0] (nil)
      Request @ 0x55db3670b6d0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55db3671ad00:
    instances: [0] (nil)
      Request @ 0x55db3670b690:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55db3670b600:
    instances: [0] (nil)
      Request @ 0x55db3671b6b0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55db36717280:
    instances: [0] (nil)
      Request @ 0x55db3670af70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55db3670afb0:
    instances: [0] (nil)
      Request @ 0x55db3670b770:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55db3670b7b0:
    instances: [0] (nil)
      Request @ 0x55db36717310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55db36717350:
    instances: [0] (nil)
      Request @ 0x55db3670bbe0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55db367172e0:
    instances: [0] (nil)
      Request @ 0x55db3670bb50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55db3670aef0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55db3670bbb0:
    instances: [0] (nil)
      Request @ 0x55db36717600:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55db3670b880:
    instances: [0] (nil)
      Request @ 0x55db3670aeb0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55db367176a0:
    instances: [0] (nil)
      Request @ 0x55db36717b80:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55db3670af20:
    instances: [0] (nil)
      Request @ 0x55db36717c60:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55db36717bc0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55db36717bf0:
    instances: [0] (nil)
      Request @ 0x55db3670d290:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55db36709e80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55db36709eb0:
    instances: [0] (nil)
      Request @ 0x55db366f7fa0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55db36707e50:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55db366f8010:
    instances: [0] (nil)
      Request @ 0x55db367082d0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55db36708310:
    instances: [0] (nil)
      Request @ 0x55db36707e10:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55db36707e80:
    instances: [0] (nil)
      Request @ 0x55db366f7900:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55db366f09f0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55db36707130:
    instances: [0] (nil)
      Request @ 0x55db366f78a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55db366f7310:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55db36705f10:
    instances: [0] (nil)
      Request @ 0x55db36704e90:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55db36704ed0:
    instances: [0] (nil)
      Request @ 0x55db366f0d40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55db366f8070:
    instances: [0] (nil)
      Request @ 0x55db366f74c0:
      instances: [0] (nil)
