QA output created by 510
Thu Jul 17 19:39:06 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:39:06 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:38 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:38:45 2025

[Thu Jul 17 19:38:45] pmlogger(823860) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b127b51eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55b127ba6210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b82120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b127bc3c90 state=NNAY delta=60.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b127ba6210 state=NNAY delta=0.000000
compared to: optreq task=0x55b127b51eb0 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.17 Control @ 0x55b127b69ab0:
    instances: [0] (nil)
      Request @ 0x55b127b6a400:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55b127b6a440:
    instances: [0] (nil)
      Request @ 0x55b127b6a220:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55b127b6a260:
    instances: [0] (nil)
      Request @ 0x55b127b61400:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55b127b61440:
    instances: [0] (nil)
      Request @ 0x55b127b69d80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55b127b69810:
    instances: [0] (nil)
      Request @ 0x55b127b697a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55b127b697e0:
    instances: [0] (nil)
      Request @ 0x55b127b696d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55b127b69710:
    instances: [0] (nil)
      Request @ 0x55b127b69420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55b127b69460:
    instances: [0] (nil)
      Request @ 0x55b127b687f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55b127b68830:
    instances: [0] (nil)
      Request @ 0x55b127b68650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55b127b68690:
    instances: [0] (nil)
      Request @ 0x55b127b68460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55b127b684d0:
    instances: [0] (nil)
      Request @ 0x55b127b689a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55b127b689e0:
    instances: [0] (nil)
      Request @ 0x55b127b68960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55b127b688c0:
    instances: [0] (nil)
      Request @ 0x55b127b5e9d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55b127b5e810:
    instances: [0] (nil)
      Request @ 0x55b127b67bd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55b127b67c10:
    instances: [0] (nil)
      Request @ 0x55b127b67570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55b127b675b0:
    instances: [0] (nil)
      Request @ 0x55b127b670c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55b127b67100:
    instances: [0] (nil)
      Request @ 0x55b127b66990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55b127b66a00:
    instances: [0] (nil)
      Request @ 0x55b127b66450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55b127b66490:
    instances: [0] (nil)
      Request @ 0x55b127b65e60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55b127b65ea0:
    instances: [0] (nil)
      Request @ 0x55b127b65a00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55b127b65a40:
    instances: [0] (nil)
      Request @ 0x55b127b659c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55b127b65700:
    instances: [0] (nil)
      Request @ 0x55b127b651c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55b127b65200:
    instances: [0] (nil)
      Request @ 0x55b127b64c40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55b127b64c80:
    instances: [0] (nil)
      Request @ 0x55b127b64830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55b127b64870:
    instances: [0] (nil)
      Request @ 0x55b127b64230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55b127b64270:
    instances: [0] (nil)
      Request @ 0x55b127b63d90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55b127b63dd0:
    instances: [0] (nil)
      Request @ 0x55b127b63880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55b127b638c0:
    instances: [0] (nil)
      Request @ 0x55b127b634c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55b127b63500:
    instances: [0] (nil)
      Request @ 0x55b127b62f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55b127b62fa0:
    instances: [0] (nil)
      Request @ 0x55b127b62060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55b127b620a0:
    instances: [0] (nil)
      Request @ 0x55b127b62770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55b127b627b0:
    instances: [0] (nil)
      Request @ 0x55b127b62400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55b127b62440:
    instances: [0] (nil)
      Request @ 0x55b127b61f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55b127b61f40:
    instances: [0] (nil)
      Request @ 0x55b127b61b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55b127b61b60:
    instances: [0] (nil)
      Request @ 0x55b127b61390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55b127b61730:
    instances: [0] (nil)
      Request @ 0x55b127b10a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55b127b613d0:
    instances: [0] (nil)
      Request @ 0x55b127b60ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55b127b11160:
    instances: [0] (nil)
      Request @ 0x55b127b5e420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55b127b10c50:
    instances: [0] (nil)
      Request @ 0x55b127b5e3e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55b127b11060:
    instances: [0] (nil)
      Request @ 0x55b127b10fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55b127b10e80:
    instances: [0] (nil)
      Request @ 0x55b127b10c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55b127b10c80:
    instances: [0] (nil)
      Request @ 0x55b127b10bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55b127b10ac0:
    instances: [0] (nil)
      Request @ 0x55b127b105f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55b127b10900:
    instances: [0] (nil)
      Request @ 0x55b127b10850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55b127b10550:
    instances: [0] (nil)
      Request @ 0x55b127b106d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55b127b10580:
    instances: [0] (nil)
      Request @ 0x55b127b104a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55b127b103a0:
    instances: [0] (nil)
      Request @ 0x55b127b102c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55b127b101e0:
    instances: [0] (nil)
      Request @ 0x55b127b52350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55b127b52290:
    instances: [0] (nil)
      Request @ 0x55b127b521b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55b127b520b0:
    instances: [0] (nil)
      Request @ 0x55b127b52000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55b127b82230 next=(nil)
Fetch Control @ 0x55b127b82230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55b127b7c240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b127b823d0:
    instances: [0] (nil)
      Request @ 0x55b127b82360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55b127b7d180:
    instances: [0] (nil)
      Request @ 0x55b127b82320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55b127b831a0:
    instances: [0] (nil)
      Request @ 0x55b127b81820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55b127ba6320 next=(nil)
Fetch Control @ 0x55b127ba6320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55b127bbe310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55b127bb2270:
    instances: [0] (nil)
      Request @ 0x55b127bb2180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55b127bb21c0:
    instances: [0] (nil)
      Request @ 0x55b127bb1f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55b127bb1fa0:
    instances: [0] (nil)
      Request @ 0x55b127bb2a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55b127bb9440:
    instances: [0] (nil)
      Request @ 0x55b127bb2990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55b127bb9380:
    instances: [0] (nil)
      Request @ 0x55b127bb9e20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55b127bb2940:
    instances: [0] (nil)
      Request @ 0x55b127bb1ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55b127bb1b00:
    instances: [0] (nil)
      Request @ 0x55b127bb94d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55b127bb9510:
    instances: [0] (nil)
      Request @ 0x55b127bbe370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55b127bbe3b0:
    instances: [0] (nil)
      Request @ 0x55b127bb9de0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55b127bbe340:
    instances: [0] (nil)
      Request @ 0x55b127bbe490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55b127bbe4f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55b127bb9d90:
    instances: [0] (nil)
      Request @ 0x55b127bbe960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55b127bbe8f0:
    instances: [0] (nil)
      Request @ 0x55b127bbe7e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55b127bbe820:
    instances: [0] (nil)
      Request @ 0x55b127bbe450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55b127bbe520:
    instances: [0] (nil)
      Request @ 0x55b127bbed30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55b127bbed70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55b127bbeda0:
    instances: [0] (nil)
      Request @ 0x55b127bbea40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55b127bb1010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55b127bb1040:
    instances: [0] (nil)
      Request @ 0x55b127ba60e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b127baef40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55b127ba6150:
    instances: [0] (nil)
      Request @ 0x55b127babba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55b127babbe0:
    instances: [0] (nil)
      Request @ 0x55b127baef00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55b127baef70:
    instances: [0] (nil)
      Request @ 0x55b127badea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55b127b9eeb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55b127b9eee0:
    instances: [0] (nil)
      Request @ 0x55b127bacc40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b127ba5320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55b127bac850:
    instances: [0] (nil)
      Request @ 0x55b127ba61b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55b127baba90:
    instances: [0] (nil)
      Request @ 0x55b127babc30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55b127b97c80:
    instances: [0] (nil)
      Request @ 0x55b127ba2320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55b127ba2360:
    instances: [0] (nil)
      Request @ 0x55b127ba5550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55b127b9e1f0:
    instances: [0] (nil)
      Request @ 0x55b127ba1e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b127bad130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55b127bad160:
    instances: [0] (nil)
      Request @ 0x55b127bacb80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55b127ba4f70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55b127ba4fa0:
    instances: [0] (nil)
      Request @ 0x55b127ba26e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b127ba4d10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55b127ba4d40:
    instances: [0] (nil)
      Request @ 0x55b127ba20d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b127ba2720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55b127bacbf0:
    instances: [0] (nil)
      Request @ 0x55b127bac730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55b127bac7a0:
    instances: [0] (nil)
      Request @ 0x55b127bac280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55b127bac2f0:
    instances: [0] (nil)
      Request @ 0x55b127babf00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55b127babf70:
    instances: [0] (nil)
      Request @ 0x55b127b9e860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55b127baba60:
    instances: [0] (nil)
      Request @ 0x55b127b9e7b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55b127b9e7f0:
    instances: [0] (nil)
      Request @ 0x55b127b9edd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55b127b9ee40:
    instances: [0] (nil)
      Request @ 0x55b127b9e470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55b127b9eb10:
    instances: [0] (nil)
      Request @ 0x55b127ba5be0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55b127b9e3a0:
    instances: [0] (nil)
      Request @ 0x55b127ba5610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55b127ba5b70:
    instances: [0] (nil)
      Request @ 0x55b127ba5010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55b127ba5050:
    instances: [0] (nil)
      Request @ 0x55b127b9e4b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55b127b9e4f0:
    instances: [0] (nil)
      Request @ 0x55b127b9e180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55b127b9e1c0:
    instances: [0] (nil)
      Request @ 0x55b127b9df00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55b127ba4b70:
    instances: [0] (nil)
      Request @ 0x55b127ba5ac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55b127ba5b00:
    instances: [0] (nil)
      Request @ 0x55b127ba5840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55b127ba5880:
    instances: [0] (nil)
      Request @ 0x55b127ba54e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55b127ba5520:
    instances: [0] (nil)
      Request @ 0x55b127ba5220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55b127ba5260:
    instances: [0] (nil)
      Request @ 0x55b127ba4f30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55b127ba4a50:
    instances: [0] (nil)
      Request @ 0x55b127ba2160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55b127ba2750:
    instances: [0] (nil)
      Request @ 0x55b127ba23b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55b127ba23f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55b127bc1740:
    instances: [0] (nil)
      Request @ 0x55b127bc1700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55b127bada30:
    instances: [0] (nil)
      Request @ 0x55b127bad4e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55b127bad520:
    instances: [0] (nil)
      Request @ 0x55b127bad0f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55b127ba2420:
    instances: [0] (nil)
      Request @ 0x55b127ba24f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55b127b97ec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55b127ba2530:
    instances: [0] (nil)
      Request @ 0x55b127ba24b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55b127ba6360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55b127bc23d0:
    instances: [0] (nil)
      Request @ 0x55b127bc02f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55b127bc0330:
    instances: [0] (nil)
      Request @ 0x55b127bc70f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55b127bc7130:
    instances: [0] (nil)
      Request @ 0x55b127bc68d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55b127bc9920:
    instances: [0] (nil)
      Request @ 0x55b127bc6940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55b127bc29a0:
    instances: [0] (nil)
      Request @ 0x55b127bb20b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55b127bb2120:
    instances: [0] (nil)
      Request @ 0x55b127bc1bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55b127bb2060:
    instances: [0] (nil)
      Request @ 0x55b127bc1ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55b127bc1b40:
    instances: [0] (nil)
      Request @ 0x55b127bc17d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55b127bbea80:
    instances: [0] (nil)
      Request @ 0x55b127bbea00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55b127bbcb20:
    instances: [0] (nil)
      Request @ 0x55b127bbca50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55b127bbca90:
    instances: [0] (nil)
      Request @ 0x55b127bbe240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55b127bbe280:
    instances: [0] (nil)
      Request @ 0x55b127baa420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55b127baa460:
    instances: [0] (nil)
      Request @ 0x55b127baa380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55b127bb8c40:
    instances: [0] (nil)
      Request @ 0x55b127bb8bd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55b127bbcb90:
    instances: [0] (nil)
      Request @ 0x55b127bbc980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55b127bbc9c0:
    instances: [0] (nil)
      Request @ 0x55b127bbc830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55b127bbc950:
    instances: [0] (nil)
      Request @ 0x55b127bbc7f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55b127bb1220:
    instances: [0] (nil)
      Request @ 0x55b127bb0fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55b127bacc80:
    instances: [0] (nil)
      Request @ 0x55b127bac810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55b127baf510:
