QA output created by 510
Thu Jul 17 19:32:43 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:43 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/2b9c5b572da5/pmlogger.log
Log for pmlogger on 2b9c5b572da5 started Thu Jul 17 19:32:22 2025

[Thu Jul 17 19:32:22] pmlogger(821320) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560ee869a360 state=NNAY delta=10.000000
compared to: optreq task=0x560ee86e2a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee86c17c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560ee870bd90 state=NNAY delta=60.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560ee86e2a50 state=NNAY delta=0.000000
compared to: optreq task=0x560ee869a360 state=NNAY delta=10.000000
Config parsed
    PMID 60.0.9 Control @ 0x560ee86b1840:
    instances: [0] (nil)
      Request @ 0x560ee86c1a90:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x560ee86c0b50:
    instances: [0] (nil)
      Request @ 0x560ee86c1730:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x560ee86c1770:
    instances: [0] (nil)
      Request @ 0x560ee86c1280:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x560ee86c12c0:
    instances: [0] (nil)
      Request @ 0x560ee86c11b0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x560ee86c11f0:
    instances: [0] (nil)
      Request @ 0x560ee86c0b10:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x560ee86c0b80:
    instances: [0] (nil)
      Request @ 0x560ee86c0870:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x560ee86c08b0:
    instances: [0] (nil)
      Request @ 0x560ee86c03e0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x560ee86c0420:
    instances: [0] (nil)
      Request @ 0x560ee86c0310:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x560ee86c0350:
    instances: [0] (nil)
      Request @ 0x560ee86bfc80:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x560ee86bfcc0:
    instances: [0] (nil)
      Request @ 0x560ee86bf9d0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x560ee86bfa10:
    instances: [0] (nil)
      Request @ 0x560ee86bf560:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x560ee86bf5a0:
    instances: [0] (nil)
      Request @ 0x560ee86bf490:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x560ee86bf4d0:
    instances: [0] (nil)
      Request @ 0x560ee86beeb0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x560ee86beef0:
    instances: [0] (nil)
      Request @ 0x560ee86bec10:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x560ee86bec50:
    instances: [0] (nil)
      Request @ 0x560ee86be790:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x560ee86be800:
    instances: [0] (nil)
      Request @ 0x560ee86be6b0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x560ee86be720:
    instances: [0] (nil)
      Request @ 0x560ee86be0a0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x560ee86be110:
    instances: [0] (nil)
      Request @ 0x560ee86bde00:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x560ee86bde70:
    instances: [0] (nil)
      Request @ 0x560ee86bd9f0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x560ee86bda30:
    instances: [0] (nil)
      Request @ 0x560ee86bd920:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x560ee86bd960:
    instances: [0] (nil)
      Request @ 0x560ee86bd360:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x560ee86be140:
    instances: [0] (nil)
      Request @ 0x560ee86bd0b0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x560ee86bd120:
    instances: [0] (nil)
      Request @ 0x560ee86bccc0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x560ee86bcd00:
    instances: [0] (nil)
      Request @ 0x560ee86bcbf0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x560ee86bcc30:
    instances: [0] (nil)
      Request @ 0x560ee86bc6c0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x560ee86bd3c0:
    instances: [0] (nil)
      Request @ 0x560ee86bc450:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x560ee86bc490:
    instances: [0] (nil)
      Request @ 0x560ee86bc060:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x560ee86bc0a0:
    instances: [0] (nil)
      Request @ 0x560ee86bbf90:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x560ee86bbfd0:
    instances: [0] (nil)
      Request @ 0x560ee86bba80:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x560ee86bbac0:
    instances: [0] (nil)
      Request @ 0x560ee86bb820:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x560ee86bb860:
    instances: [0] (nil)
      Request @ 0x560ee86bb450:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x560ee86bb490:
    instances: [0] (nil)
      Request @ 0x560ee86bb0a0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x560ee86bb0e0:
    instances: [0] (nil)
      Request @ 0x560ee86bafd0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x560ee86bb010:
    instances: [0] (nil)
      Request @ 0x560ee86bad80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x560ee86badc0:
    instances: [0] (nil)
      Request @ 0x560ee86ba950:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x560ee86ba990:
    instances: [0] (nil)
      Request @ 0x560ee86ba880:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x560ee86ba8c0:
    instances: [0] (nil)
      Request @ 0x560ee86ba640:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x560ee86ba680:
    instances: [0] (nil)
      Request @ 0x560ee86ba400:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x560ee86ba440:
    instances: [0] (nil)
      Request @ 0x560ee86ba330:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x560ee86ba370:
    instances: [0] (nil)
      Request @ 0x560ee86b4e10:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x560ee86ba9d0:
    instances: [0] (nil)
      Request @ 0x560ee86b9b90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x560ee86b9c00:
    instances: [0] (nil)
      Request @ 0x560ee86b53f0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x560ee86b4d60:
    instances: [0] (nil)
      Request @ 0x560ee86b54d0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x560ee86b5460:
    instances: [0] (nil)
      Request @ 0x560ee86b5340:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x560ee86b5380:
    instances: [0] (nil)
      Request @ 0x560ee86b4cf0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x560ee86b4d30:
    instances: [0] (nil)
      Request @ 0x560ee86b4ad0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x560ee86b4b10:
    instances: [0] (nil)
      Request @ 0x560ee86b5550:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x560ee86b5590:
    instances: [0] (nil)
      Request @ 0x560ee86b5510:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x560ee86b4e70:
    instances: [0] (nil)
      Request @ 0x560ee86b4130:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x560ee86b4170:
    instances: [0] (nil)
      Request @ 0x560ee86b3cc0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x560ee86b3d00:
    instances: [0] (nil)
      Request @ 0x560ee86b3c10:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x560ee86b3c50:
    instances: [0] (nil)
      Request @ 0x560ee86b3620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x560ee86b3660:
    instances: [0] (nil)
      Request @ 0x560ee86b35b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x560ee86b35f0:
    instances: [0] (nil)
      Request @ 0x560ee86b2f00:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x560ee86b3540:
    instances: [0] (nil)
      Request @ 0x560ee86b2e50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x560ee86b2e90:
    instances: [0] (nil)
      Request @ 0x560ee86b27e0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x560ee86b2820:
    instances: [0] (nil)
      Request @ 0x560ee86b2de0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x560ee86b2e20:
    instances: [0] (nil)
      Request @ 0x560ee86b2d10:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x560ee86b2d50:
    instances: [0] (nil)
      Request @ 0x560ee86b2a20:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x560ee86b2a60:
    instances: [0] (nil)
      Request @ 0x560ee86b2950:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x560ee86b2990:
    instances: [0] (nil)
      Request @ 0x560ee86b28b0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x560ee86b28f0:
    instances: [0] (nil)
      Request @ 0x560ee86b26d0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x560ee86b2710:
    instances: [0] (nil)
      Request @ 0x560ee86a98d0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x560ee86a9910:
    instances: [0] (nil)
      Request @ 0x560ee86b1dd0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x560ee86b1e10:
    instances: [0] (nil)
      Request @ 0x560ee86b1d60:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x560ee86b1da0:
    instances: [0] (nil)
      Request @ 0x560ee86b1c90:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x560ee86b1cd0:
    instances: [0] (nil)
      Request @ 0x560ee86b19e0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x560ee86b1a20:
    instances: [0] (nil)
      Request @ 0x560ee86b19a0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x560ee86b1e50:
    instances: [0] (nil)
      Request @ 0x560ee86b0cf0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x560ee86b0eb0:
    instances: [0] (nil)
      Request @ 0x560ee86b0bf0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x560ee86b0c60:
    instances: [0] (nil)
      Request @ 0x560ee86b0930:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x560ee86b09a0:
    instances: [0] (nil)
      Request @ 0x560ee86a9430:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x560ee86a9470:
    instances: [0] (nil)
      Request @ 0x560ee86a6ea0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x560ee86a6ce0:
    instances: [0] (nil)
      Request @ 0x560ee86b00a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x560ee86b00e0:
    instances: [0] (nil)
      Request @ 0x560ee86afa40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x560ee86afa80:
    instances: [0] (nil)
      Request @ 0x560ee86af590:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x560ee86af5d0:
    instances: [0] (nil)
      Request @ 0x560ee86aee60:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x560ee86aeed0:
    instances: [0] (nil)
      Request @ 0x560ee86ae920:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x560ee86ae960:
    instances: [0] (nil)
      Request @ 0x560ee86ae330:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x560ee86ae370:
    instances: [0] (nil)
      Request @ 0x560ee86aded0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x560ee86adf10:
    instances: [0] (nil)
      Request @ 0x560ee86ade90:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x560ee86adbd0:
    instances: [0] (nil)
      Request @ 0x560ee86ad690:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x560ee86ad6d0:
    instances: [0] (nil)
      Request @ 0x560ee86ad110:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x560ee86ad150:
    instances: [0] (nil)
      Request @ 0x560ee86acd00:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x560ee86acd40:
    instances: [0] (nil)
      Request @ 0x560ee86ac700:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x560ee86ac740:
    instances: [0] (nil)
      Request @ 0x560ee86ac260:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x560ee86ac2a0:
    instances: [0] (nil)
      Request @ 0x560ee86abd50:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x560ee86abd90:
    instances: [0] (nil)
      Request @ 0x560ee86ab990:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x560ee86ab9d0:
    instances: [0] (nil)
      Request @ 0x560ee86ab430:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x560ee86ab470:
    instances: [0] (nil)
      Request @ 0x560ee86aa530:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x560ee86aa570:
    instances: [0] (nil)
      Request @ 0x560ee86aac40:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x560ee86aac80:
    instances: [0] (nil)
      Request @ 0x560ee86aa8d0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x560ee86aa910:
    instances: [0] (nil)
      Request @ 0x560ee86aa3d0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x560ee86aa410:
    instances: [0] (nil)
      Request @ 0x560ee86a9ff0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x560ee86aa030:
    instances: [0] (nil)
      Request @ 0x560ee86a9860:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x560ee86a9c00:
    instances: [0] (nil)
      Request @ 0x560ee8658f50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x560ee86a98a0:
    instances: [0] (nil)
      Request @ 0x560ee86a9390:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x560ee86a6b30:
    instances: [0] (nil)
      Request @ 0x560ee86a6940:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x560ee8659150:
    instances: [0] (nil)
      Request @ 0x560ee86a6900:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x560ee86a6700:
    instances: [0] (nil)
      Request @ 0x560ee86a6680:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x560ee8659380:
    instances: [0] (nil)
      Request @ 0x560ee8659110:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x560ee8659180:
    instances: [0] (nil)
      Request @ 0x560ee86590d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x560ee8658fc0:
    instances: [0] (nil)
      Request @ 0x560ee8658f10:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x560ee8658dc0:
    instances: [0] (nil)
      Request @ 0x560ee8658d10:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x560ee8658a10:
    instances: [0] (nil)
      Request @ 0x560ee8658b90:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x560ee8658a40:
    instances: [0] (nil)
      Request @ 0x560ee8658960:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x560ee8658860:
    instances: [0] (nil)
      Request @ 0x560ee8658780:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x560ee8658680:
    instances: [0] (nil)
      Request @ 0x560ee86585a0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x560ee86584e0:
    instances: [0] (nil)
      Request @ 0x560ee869a660:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x560ee869a560:
    instances: [0] (nil)
      Request @ 0x560ee869a4b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x560ee86ca500 next=(nil)
Fetch Control @ 0x560ee86ca500: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x560ee86c4580:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x560ee86ca6a0:
    instances: [0] (nil)
      Request @ 0x560ee86ca630:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x560ee86ca6d0:
    instances: [0] (nil)
      Request @ 0x560ee86ca5f0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x560ee86cb4e0:
    instances: [0] (nil)
      Request @ 0x560ee86c9b60:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x560ee86ee350 next=(nil)
Fetch Control @ 0x560ee86ee350: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x560ee87024b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x560ee86fb1c0:
    instances: [0] (nil)
      Request @ 0x560ee86fb0b0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x560ee86fb0f0:
    instances: [0] (nil)
      Request @ 0x560ee86faf80:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x560ee8703430:
    instances: [0] (nil)
      Request @ 0x560ee86faed0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x560ee86faf10:
    instances: [0] (nil)
      Request @ 0x560ee86fb5c0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x560ee8702690:
    instances: [0] (nil)
      Request @ 0x560ee87025e0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x560ee8702620:
    instances: [0] (nil)
      Request @ 0x560ee86fbb40:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x560ee86fbb80:
    instances: [0] (nil)
      Request @ 0x560ee8702530:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x560ee8702570:
    instances: [0] (nil)
      Request @ 0x560ee8702840:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x560ee86fb010:
    instances: [0] (nil)
      Request @ 0x560ee8702800:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x560ee87024e0:
    instances: [0] (nil)
      Request @ 0x560ee8701ed0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x560ee8701b40:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x560ee87027b0:
    instances: [0] (nil)
      Request @ 0x560ee87026c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x560ee8702700:
    instances: [0] (nil)
      Request @ 0x560ee8701ae0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x560ee8701f30:
    instances: [0] (nil)
      Request @ 0x560ee8701aa0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x560ee8701b70:
    instances: [0] (nil)
      Request @ 0x560ee86fd260:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x560ee86fd2a0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x560ee8702410:
    instances: [0] (nil)
      Request @ 0x560ee86fd1b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x560ee86f9e50:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x560ee86f9e80:
    instances: [0] (nil)
      Request @ 0x560ee86f04f0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x560ee86f83a0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x560ee86f0560:
