QA output created by 510
Thu Jul 17 19:33:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:33:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95e50d034891/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 17 19:33 /var/log/pcp/pmlogger/95e50d034891/pmlogger.log
Log for pmlogger on 95e50d034891 started Thu Jul 17 19:33:21 2025

[Thu Jul 17 19:33:21] pmlogger(801005) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ccaebf4660 state=NNAY delta=10.000000
compared to: optreq task=0x55ccaec43bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaec241a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ccaec65ac0 state=NNAY delta=60.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ccaec43bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55ccaebf4660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55ccaec0fa80:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55ccaec0b530:
    instances: [0] (nil)
      Request @ 0x55ccaec0c230:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55ccaec0c270:
    instances: [0] (nil)
      Request @ 0x55ccaec1b810:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55ccaec0b4b0:
    instances: [0] (nil)
      Request @ 0x55ccaec1b7d0:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55ccaec1a890:
    instances: [0] (nil)
      Request @ 0x55ccaec1b470:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55ccaec1b4b0:
    instances: [0] (nil)
      Request @ 0x55ccaec1afc0:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55ccaec1b000:
    instances: [0] (nil)
      Request @ 0x55ccaec1aef0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55ccaec1af30:
    instances: [0] (nil)
      Request @ 0x55ccaec1a850:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55ccaec1a8c0:
    instances: [0] (nil)
      Request @ 0x55ccaec1a5b0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55ccaec1a5f0:
    instances: [0] (nil)
      Request @ 0x55ccaec1a120:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55ccaec1a160:
    instances: [0] (nil)
      Request @ 0x55ccaec1a050:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55ccaec1a090:
    instances: [0] (nil)
      Request @ 0x55ccaec199c0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55ccaec19a00:
    instances: [0] (nil)
      Request @ 0x55ccaec19710:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55ccaec19750:
    instances: [0] (nil)
      Request @ 0x55ccaec192a0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55ccaec192e0:
    instances: [0] (nil)
      Request @ 0x55ccaec191d0:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55ccaec19210:
    instances: [0] (nil)
      Request @ 0x55ccaec18bf0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55ccaec18c30:
    instances: [0] (nil)
      Request @ 0x55ccaec18950:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55ccaec18990:
    instances: [0] (nil)
      Request @ 0x55ccaec184d0:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55ccaec18540:
    instances: [0] (nil)
      Request @ 0x55ccaec183f0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55ccaec18460:
    instances: [0] (nil)
      Request @ 0x55ccaec17e50:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55ccaec17ec0:
    instances: [0] (nil)
      Request @ 0x55ccaec17bb0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55ccaec17c20:
    instances: [0] (nil)
      Request @ 0x55ccaec177a0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55ccaec177e0:
    instances: [0] (nil)
      Request @ 0x55ccaec176d0:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55ccaec17710:
    instances: [0] (nil)
      Request @ 0x55ccaec17130:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55ccaec17170:
    instances: [0] (nil)
      Request @ 0x55ccaec16e80:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55ccaec16ef0:
    instances: [0] (nil)
      Request @ 0x55ccaec16a90:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55ccaec16ad0:
    instances: [0] (nil)
      Request @ 0x55ccaec16520:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55ccaec16560:
    instances: [0] (nil)
      Request @ 0x55ccaec16450:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55ccaec16490:
    instances: [0] (nil)
      Request @ 0x55ccaec161e0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55ccaec16220:
    instances: [0] (nil)
      Request @ 0x55ccaec15e10:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55ccaec15e50:
    instances: [0] (nil)
      Request @ 0x55ccaec15820:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55ccaec15860:
    instances: [0] (nil)
      Request @ 0x55ccaec15750:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55ccaec15790:
    instances: [0] (nil)
      Request @ 0x55ccaec15680:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55ccaec156c0:
    instances: [0] (nil)
      Request @ 0x55ccaec152b0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55ccaec152f0:
    instances: [0] (nil)
      Request @ 0x55ccaec151e0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55ccaec15220:
    instances: [0] (nil)
      Request @ 0x55ccaec151a0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55ccaec15910:
    instances: [0] (nil)
      Request @ 0x55ccaec14b00:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55ccaec14b40:
    instances: [0] (nil)
      Request @ 0x55ccaec14750:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55ccaec14790:
    instances: [0] (nil)
      Request @ 0x55ccaec14680:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55ccaec146c0:
    instances: [0] (nil)
      Request @ 0x55ccaec14570:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55ccaec145b0:
    instances: [0] (nil)
      Request @ 0x55ccaec14330:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55ccaec14370:
    instances: [0] (nil)
      Request @ 0x55ccaec13fa0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55ccaec13fe0:
    instances: [0] (nil)
      Request @ 0x55ccaec0eff0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55ccaec0f030:
    instances: [0] (nil)
      Request @ 0x55ccaec13800:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55ccaec13840:
    instances: [0] (nil)
      Request @ 0x55ccaec0eef0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55ccaec0ef60:
    instances: [0] (nil)
      Request @ 0x55ccaec0ee10:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55ccaec0ee80:
    instances: [0] (nil)
      Request @ 0x55ccaec0ed60:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55ccaec0eda0:
    instances: [0] (nil)
      Request @ 0x55ccaec0ded0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55ccaec0df10:
    instances: [0] (nil)
      Request @ 0x55ccaec0d570:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55ccaec0e8a0:
    instances: [0] (nil)
      Request @ 0x55ccaec0d4c0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55ccaec0d500:
    instances: [0] (nil)
      Request @ 0x55ccaec0f1f0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55ccaec0f230:
    instances: [0] (nil)
      Request @ 0x55ccaec0de60:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55ccaec0dea0:
    instances: [0] (nil)
      Request @ 0x55ccaec0dd90:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55ccaec0ddd0:
    instances: [0] (nil)
      Request @ 0x55ccaec0da60:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55ccaec0daa0:
    instances: [0] (nil)
      Request @ 0x55ccaec0d620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55ccaec0d9f0:
    instances: [0] (nil)
      Request @ 0x55ccaec0d5b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55ccaec0d5f0:
    instances: [0] (nil)
      Request @ 0x55ccaec0d3b0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55ccaec0d3f0:
    instances: [0] (nil)
      Request @ 0x55ccaec0ce60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55ccaec0cea0:
    instances: [0] (nil)
      Request @ 0x55ccaec0c7f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55ccaec0cdf0:
    instances: [0] (nil)
      Request @ 0x55ccaec0c740:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55ccaec0c780:
    instances: [0] (nil)
      Request @ 0x55ccaec0cc00:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55ccaec0cc40:
    instances: [0] (nil)
      Request @ 0x55ccaec0c910:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55ccaec0c950:
    instances: [0] (nil)
      Request @ 0x55ccaec0bec0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55ccaec0bf00:
    instances: [0] (nil)
      Request @ 0x55ccaec0c850:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55ccaec0c890:
    instances: [0] (nil)
      Request @ 0x55ccaec0c670:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55ccaec0c6b0:
    instances: [0] (nil)
      Request @ 0x55ccaec03ae0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55ccaec03b20:
    instances: [0] (nil)
      Request @ 0x55ccaec0bde0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55ccaec0be20:
    instances: [0] (nil)
      Request @ 0x55ccaec0bd70:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55ccaec0bdb0:
    instances: [0] (nil)
      Request @ 0x55ccaec0bca0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55ccaec0bce0:
    instances: [0] (nil)
      Request @ 0x55ccaec0b9f0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55ccaec0ba30:
    instances: [0] (nil)
      Request @ 0x55ccaec0ad70:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55ccaec0adb0:
    instances: [0] (nil)
      Request @ 0x55ccaec0a9b0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55ccaec0aa20:
    instances: [0] (nil)
      Request @ 0x55ccaec0b830:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55ccaec0b870:
    instances: [0] (nil)
      Request @ 0x55ccaec0b7f0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55ccaec09040:
    instances: [0] (nil)
      Request @ 0x55ccaec08ae0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55ccaec08fa0:
    instances: [0] (nil)
      Request @ 0x55ccaec04690:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55ccaec08a70:
    instances: [0] (nil)
      Request @ 0x55ccaec0a140:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55ccaec0a180:
    instances: [0] (nil)
      Request @ 0x55ccaec09ae0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55ccaec09b20:
    instances: [0] (nil)
      Request @ 0x55ccaec09630:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55ccaec09670:
    instances: [0] (nil)
      Request @ 0x55ccaec08f00:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55ccaec08f70:
    instances: [0] (nil)
      Request @ 0x55ccaec089c0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55ccaec08a00:
    instances: [0] (nil)
      Request @ 0x55ccaec083d0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55ccaec08410:
    instances: [0] (nil)
      Request @ 0x55ccaec07f70:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55ccaec07fb0:
    instances: [0] (nil)
      Request @ 0x55ccaec07f30:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55ccaec07c70:
    instances: [0] (nil)
      Request @ 0x55ccaec07730:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55ccaec07770:
    instances: [0] (nil)
      Request @ 0x55ccaec071b0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55ccaec071f0:
    instances: [0] (nil)
      Request @ 0x55ccaec06da0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55ccaec06de0:
    instances: [0] (nil)
      Request @ 0x55ccaec05840:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55ccaec067e0:
    instances: [0] (nil)
      Request @ 0x55ccaec05770:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55ccaec057b0:
    instances: [0] (nil)
      Request @ 0x55ccaec05f20:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55ccaec05f60:
    instances: [0] (nil)
      Request @ 0x55ccaec05ee0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55ccaec05b60:
    instances: [0] (nil)
      Request @ 0x55ccaec05640:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55ccaec05680:
    instances: [0] (nil)
      Request @ 0x55ccaec04740:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55ccaec04780:
    instances: [0] (nil)
      Request @ 0x55ccaec04e50:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55ccaec04e90:
    instances: [0] (nil)
      Request @ 0x55ccaec04ae0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55ccaec04b20:
    instances: [0] (nil)
      Request @ 0x55ccaec045e0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55ccaec04620:
    instances: [0] (nil)
      Request @ 0x55ccaec04200:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55ccaec04240:
    instances: [0] (nil)
      Request @ 0x55ccaec03a70:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55ccaec03e10:
    instances: [0] (nil)
      Request @ 0x55ccaebb2da0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55ccaec03ab0:
    instances: [0] (nil)
      Request @ 0x55ccaec035a0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55ccaec00d00:
    instances: [0] (nil)
      Request @ 0x55ccaec00b10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55ccaebb2fa0:
    instances: [0] (nil)
      Request @ 0x55ccaec00ad0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55ccaebb33b0:
    instances: [0] (nil)
      Request @ 0x55ccaebb3330:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55ccaebb31d0:
    instances: [0] (nil)
      Request @ 0x55ccaebb2f60:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55ccaebb2fd0:
    instances: [0] (nil)
      Request @ 0x55ccaebb2f20:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55ccaebb2e10:
    instances: [0] (nil)
      Request @ 0x55ccaebb2940:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55ccaebb2c50:
    instances: [0] (nil)
      Request @ 0x55ccaebb2ba0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55ccaebb28a0:
    instances: [0] (nil)
      Request @ 0x55ccaebb2a20:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55ccaebb28d0:
    instances: [0] (nil)
      Request @ 0x55ccaebb27f0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55ccaebb26f0:
    instances: [0] (nil)
      Request @ 0x55ccaebb2610:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55ccaebb2570:
    instances: [0] (nil)
      Request @ 0x55ccaebb2490:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55ccaebf4a40:
    instances: [0] (nil)
      Request @ 0x55ccaebf4960:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55ccaebf4860:
    instances: [0] (nil)
      Request @ 0x55ccaebf47b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55ccaec242b0 next=(nil)
Fetch Control @ 0x55ccaec242b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55ccaec1e2c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ccaec24450:
    instances: [0] (nil)
      Request @ 0x55ccaec243e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55ccaec1f200:
    instances: [0] (nil)
      Request @ 0x55ccaec243a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55ccaec25220:
    instances: [0] (nil)
      Request @ 0x55ccaec238a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55ccaec47ce0 next=(nil)
Fetch Control @ 0x55ccaec47ce0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55ccaec53f40:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55ccaec5d350:
    instances: [0] (nil)
      Request @ 0x55ccaec5d560:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55ccaec5cbd0:
    instances: [0] (nil)
      Request @ 0x55ccaec55d20:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55ccaec55d60:
    instances: [0] (nil)
      Request @ 0x55ccaec5d470:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55ccaec5d4b0:
    instances: [0] (nil)
      Request @ 0x55ccaec55270:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55ccaec552b0:
    instances: [0] (nil)
      Request @ 0x55ccaec5d2c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55ccaec5d300:
    instances: [0] (nil)
      Request @ 0x55ccaec55380:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55ccaec553c0:
    instances: [0] (nil)
      Request @ 0x55ccaec54590:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55ccaec545d0:
    instances: [0] (nil)
      Request @ 0x55ccaec53ed0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55ccaec54500:
    instances: [0] (nil)
      Request @ 0x55ccaec53fa0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55ccaec53f70:
    instances: [0] (nil)
      Request @ 0x55ccaec549a0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55ccaec54060:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55ccaec4f9d0:
    instances: [0] (nil)
      Request @ 0x55ccaec4f920:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55ccaec4f960:
    instances: [0] (nil)
      Request @ 0x55ccaec54330:
      instances: [0] (nil)
