QA output created by 510
Thu Jul 17 19:32:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:32:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/23c047b0c456/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:32 /var/log/pcp/pmlogger/23c047b0c456/pmlogger.log
Log for pmlogger on 23c047b0c456 started Thu Jul 17 19:32:01 2025

[Thu Jul 17 19:32:01] pmlogger(798405) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cc1a870f90 state=NNAY delta=10.000000
compared to: optreq task=0x55cc1a8b9730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a8984a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cc1a8e49a0 state=NNAY delta=60.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cc1a8b9730 state=NNAY delta=0.000000
compared to: optreq task=0x55cc1a870f90 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55cc1a899c10:
      instances: [0] (nil)
    PMID 95.0.29 Control @ 0x55cc1a899bc0:
    instances: [0] (nil)
      Request @ 0x55cc1a88fe50:
      instances: [0] (nil)
    PMID 95.0.28 Control @ 0x55cc1a89aec0:
    instances: [0] (nil)
      Request @ 0x55cc1a88f7f0:
      instances: [0] (nil)
    PMID 95.0.27 Control @ 0x55cc1a89a620:
    instances: [0] (nil)
      Request @ 0x55cc1a899b10:
      instances: [0] (nil)
    PMID 95.0.26 Control @ 0x55cc1a899b50:
    instances: [0] (nil)
      Request @ 0x55cc1a8991a0:
      instances: [0] (nil)
    PMID 95.0.25 Control @ 0x55cc1a8991e0:
    instances: [0] (nil)
      Request @ 0x55cc1a899160:
      instances: [0] (nil)
    PMID 95.0.24 Control @ 0x55cc1a8990f0:
    instances: [0] (nil)
      Request @ 0x55cc1a88ff40:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x55cc1a8990c0:
    instances: [0] (nil)
      Request @ 0x55cc1a899040:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x55cc1a88feb0:
    instances: [0] (nil)
      Request @ 0x55cc1a88fdd0:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x55cc1a899df0:
    instances: [0] (nil)
      Request @ 0x55cc1a88fd90:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x55cc1a899d60:
    instances: [0] (nil)
      Request @ 0x55cc1a899510:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x55cc1a899550:
    instances: [0] (nil)
      Request @ 0x55cc1a88f720:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x55cc1a88f760:
    instances: [0] (nil)
      Request @ 0x55cc1a88f680:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x55cc1a890280:
    instances: [0] (nil)
      Request @ 0x55cc1a890180:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x55cc1a8901f0:
    instances: [0] (nil)
      Request @ 0x55cc1a88f610:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x55cc1a88f650:
    instances: [0] (nil)
      Request @ 0x55cc1a890080:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55cc1a8900f0:
    instances: [0] (nil)
      Request @ 0x55cc1a88ffd0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55cc1a890010:
    instances: [0] (nil)
      Request @ 0x55cc1a88ed90:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55cc1a88ee00:
    instances: [0] (nil)
      Request @ 0x55cc1a88ed20:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55cc1a88ed60:
    instances: [0] (nil)
      Request @ 0x55cc1a88e9f0:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55cc1a88ea30:
    instances: [0] (nil)
      Request @ 0x55cc1a88e6a0:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55cc1a88e6e0:
    instances: [0] (nil)
      Request @ 0x55cc1a88e5a0:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55cc1a88e610:
    instances: [0] (nil)
      Request @ 0x55cc1a88f0a0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55cc1a88f0e0:
    instances: [0] (nil)
      Request @ 0x55cc1a88e4d0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55cc1a88e510:
    instances: [0] (nil)
      Request @ 0x55cc1a88e3b0:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55cc1a88e420:
    instances: [0] (nil)
      Request @ 0x55cc1a88e2f0:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55cc1a88e360:
    instances: [0] (nil)
      Request @ 0x55cc1a88dd30:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55cc1a88dd70:
    instances: [0] (nil)
      Request @ 0x55cc1a88da20:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55cc1a88da60:
    instances: [0] (nil)
      Request @ 0x55cc1a88d970:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55cc1a88d9b0:
    instances: [0] (nil)
      Request @ 0x55cc1a88d240:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55cc1a88d2b0:
    instances: [0] (nil)
      Request @ 0x55cc1a88dfe0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55cc1a88d3d0:
    instances: [0] (nil)
      Request @ 0x55cc1a88ce60:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55cc1a88cdd0:
    instances: [0] (nil)
      Request @ 0x55cc1a88c690:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55cc1a88c6d0:
    instances: [0] (nil)
      Request @ 0x55cc1a888110:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55cc1a888180:
    instances: [0] (nil)
      Request @ 0x55cc1a888eb0:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55cc1a888ef0:
    instances: [0] (nil)
      Request @ 0x55cc1a8987b0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55cc1a8880c0:
    instances: [0] (nil)
      Request @ 0x55cc1a898770:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55cc1a897830:
    instances: [0] (nil)
      Request @ 0x55cc1a898410:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55cc1a898450:
    instances: [0] (nil)
      Request @ 0x55cc1a897f60:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55cc1a897fa0:
    instances: [0] (nil)
      Request @ 0x55cc1a897e90:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55cc1a897ed0:
    instances: [0] (nil)
      Request @ 0x55cc1a8977f0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55cc1a897860:
    instances: [0] (nil)
      Request @ 0x55cc1a897550:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55cc1a897590:
    instances: [0] (nil)
      Request @ 0x55cc1a8970c0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55cc1a897100:
    instances: [0] (nil)
      Request @ 0x55cc1a896ff0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55cc1a897030:
    instances: [0] (nil)
      Request @ 0x55cc1a896960:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55cc1a8969a0:
    instances: [0] (nil)
      Request @ 0x55cc1a8966b0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55cc1a8966f0:
    instances: [0] (nil)
      Request @ 0x55cc1a896240:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55cc1a896280:
    instances: [0] (nil)
      Request @ 0x55cc1a896170:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55cc1a8961b0:
    instances: [0] (nil)
      Request @ 0x55cc1a895b90:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55cc1a895bd0:
    instances: [0] (nil)
      Request @ 0x55cc1a8958f0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55cc1a895930:
    instances: [0] (nil)
      Request @ 0x55cc1a895470:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55cc1a8954e0:
    instances: [0] (nil)
      Request @ 0x55cc1a895390:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55cc1a895400:
    instances: [0] (nil)
      Request @ 0x55cc1a894df0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55cc1a894e60:
    instances: [0] (nil)
      Request @ 0x55cc1a894b50:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55cc1a894bc0:
    instances: [0] (nil)
      Request @ 0x55cc1a894740:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55cc1a894780:
    instances: [0] (nil)
      Request @ 0x55cc1a894670:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55cc1a8946b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8940d0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55cc1a894110:
    instances: [0] (nil)
      Request @ 0x55cc1a893e20:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55cc1a893e90:
    instances: [0] (nil)
      Request @ 0x55cc1a893a30:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55cc1a893a70:
    instances: [0] (nil)
      Request @ 0x55cc1a8934c0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55cc1a893500:
    instances: [0] (nil)
      Request @ 0x55cc1a8933f0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55cc1a893430:
    instances: [0] (nil)
      Request @ 0x55cc1a893180:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55cc1a8931c0:
    instances: [0] (nil)
      Request @ 0x55cc1a892db0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55cc1a892df0:
    instances: [0] (nil)
      Request @ 0x55cc1a8927c0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55cc1a892800:
    instances: [0] (nil)
      Request @ 0x55cc1a8926f0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55cc1a892730:
    instances: [0] (nil)
      Request @ 0x55cc1a892620:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55cc1a892660:
    instances: [0] (nil)
      Request @ 0x55cc1a892250:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55cc1a892290:
    instances: [0] (nil)
      Request @ 0x55cc1a892180:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55cc1a8921c0:
    instances: [0] (nil)
      Request @ 0x55cc1a892140:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55cc1a8928b0:
    instances: [0] (nil)
      Request @ 0x55cc1a891aa0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55cc1a891ae0:
    instances: [0] (nil)
      Request @ 0x55cc1a8916f0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55cc1a891730:
    instances: [0] (nil)
      Request @ 0x55cc1a891620:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55cc1a891660:
    instances: [0] (nil)
      Request @ 0x55cc1a891130:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55cc1a891170:
    instances: [0] (nil)
      Request @ 0x55cc1a890ef0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55cc1a890f30:
    instances: [0] (nil)
      Request @ 0x55cc1a890b80:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55cc1a890bc0:
    instances: [0] (nil)
      Request @ 0x55cc1a890820:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55cc1a890860:
    instances: [0] (nil)
      Request @ 0x55cc1a8907b0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55cc1a8907f0:
    instances: [0] (nil)
      Request @ 0x55cc1a890550:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55cc1a8905c0:
    instances: [0] (nil)
      Request @ 0x55cc1a88b040:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55cc1a88b0b0:
    instances: [0] (nil)
      Request @ 0x55cc1a88b990:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55cc1a88aff0:
    instances: [0] (nil)
      Request @ 0x55cc1a88b8e0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55cc1a88b920:
    instances: [0] (nil)
      Request @ 0x55cc1a88b6c0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55cc1a88b700:
    instances: [0] (nil)
      Request @ 0x55cc1a88af40:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55cc1a88af80:
    instances: [0] (nil)
      Request @ 0x55cc1a88ae70:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55cc1a88aeb0:
    instances: [0] (nil)
      Request @ 0x55cc1a88bb30:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55cc1a88bb70:
    instances: [0] (nil)
      Request @ 0x55cc1a88a8b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55cc1a88a8f0:
    instances: [0] (nil)
      Request @ 0x55cc1a88a800:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55cc1a88a840:
    instances: [0] (nil)
      Request @ 0x55cc1a88a210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55cc1a88a250:
    instances: [0] (nil)
      Request @ 0x55cc1a88a1a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55cc1a88a1e0:
    instances: [0] (nil)
      Request @ 0x55cc1a889b10:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55cc1a88a130:
    instances: [0] (nil)
      Request @ 0x55cc1a889a60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55cc1a889aa0:
    instances: [0] (nil)
      Request @ 0x55cc1a889a20:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55cc1a889420:
    instances: [0] (nil)
      Request @ 0x55cc1a889560:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55cc1a8893a0:
    instances: [0] (nil)
      Request @ 0x55cc1a889920:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55cc1a889960:
    instances: [0] (nil)
      Request @ 0x55cc1a889630:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55cc1a889670:
    instances: [0] (nil)
      Request @ 0x55cc1a880500:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55cc1a8895c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8894b0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55cc1a8894f0:
    instances: [0] (nil)
      Request @ 0x55cc1a8892d0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55cc1a889310:
    instances: [0] (nil)
      Request @ 0x55cc1a8889e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55cc1a889080:
    instances: [0] (nil)
      Request @ 0x55cc1a888a70:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55cc1a888e20:
    instances: [0] (nil)
      Request @ 0x55cc1a888660:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55cc1a888a40:
    instances: [0] (nil)
      Request @ 0x55cc1a888910:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55cc1a888950:
    instances: [0] (nil)
      Request @ 0x55cc1a887560:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55cc1a8886c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8878f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55cc1a887930:
    instances: [0] (nil)
      Request @ 0x55cc1a888480:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55cc1a8875c0:
    instances: [0] (nil)
      Request @ 0x55cc1a888440:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55cc1a8884e0:
    instances: [0] (nil)
      Request @ 0x55cc1a888400:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55cc1a887a00:
    instances: [0] (nil)
      Request @ 0x55cc1a87f230:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55cc1a87f270:
    instances: [0] (nil)
      Request @ 0x55cc1a87dad0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55cc1a87d910:
    instances: [0] (nil)
      Request @ 0x55cc1a886cd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55cc1a886d10:
    instances: [0] (nil)
      Request @ 0x55cc1a886670:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55cc1a8866b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8861c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55cc1a886200:
    instances: [0] (nil)
      Request @ 0x55cc1a885a90:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55cc1a885b00:
    instances: [0] (nil)
      Request @ 0x55cc1a885550:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55cc1a885590:
    instances: [0] (nil)
      Request @ 0x55cc1a884f60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55cc1a884fa0:
    instances: [0] (nil)
      Request @ 0x55cc1a884b00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55cc1a884b40:
    instances: [0] (nil)
      Request @ 0x55cc1a884ac0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55cc1a884800:
    instances: [0] (nil)
      Request @ 0x55cc1a8842c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55cc1a884300:
    instances: [0] (nil)
      Request @ 0x55cc1a883d40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55cc1a883d80:
    instances: [0] (nil)
      Request @ 0x55cc1a883930:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55cc1a883970:
    instances: [0] (nil)
      Request @ 0x55cc1a883330:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55cc1a883370:
    instances: [0] (nil)
      Request @ 0x55cc1a882e90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55cc1a882ed0:
    instances: [0] (nil)
      Request @ 0x55cc1a882980:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55cc1a8829c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8825c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55cc1a882600:
    instances: [0] (nil)
      Request @ 0x55cc1a882060:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55cc1a8820a0:
    instances: [0] (nil)
      Request @ 0x55cc1a881160:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55cc1a8811a0:
    instances: [0] (nil)
      Request @ 0x55cc1a881870:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55cc1a8818b0:
    instances: [0] (nil)
      Request @ 0x55cc1a881500:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55cc1a881540:
    instances: [0] (nil)
      Request @ 0x55cc1a881000:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55cc1a881040:
    instances: [0] (nil)
      Request @ 0x55cc1a880c20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55cc1a880c60:
    instances: [0] (nil)
      Request @ 0x55cc1a880490:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55cc1a880830:
    instances: [0] (nil)
      Request @ 0x55cc1a82f750:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55cc1a8804d0:
    instances: [0] (nil)
      Request @ 0x55cc1a87ffc0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55cc1a87d760:
    instances: [0] (nil)
      Request @ 0x55cc1a87d570:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55cc1a82f950:
    instances: [0] (nil)
      Request @ 0x55cc1a87d530:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55cc1a87d330:
    instances: [0] (nil)
      Request @ 0x55cc1a87d2b0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55cc1a82fb80:
    instances: [0] (nil)
      Request @ 0x55cc1a82f910:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55cc1a82f980:
    instances: [0] (nil)
      Request @ 0x55cc1a82f8d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55cc1a82f7c0:
    instances: [0] (nil)
      Request @ 0x55cc1a82f710:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55cc1a82f5c0:
    instances: [0] (nil)
      Request @ 0x55cc1a82f510:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55cc1a82f210:
    instances: [0] (nil)
      Request @ 0x55cc1a82f390:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55cc1a82f240:
    instances: [0] (nil)
      Request @ 0x55cc1a82f160:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55cc1a82f060:
    instances: [0] (nil)
      Request @ 0x55cc1a82ef80:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55cc1a82ee80:
    instances: [0] (nil)
      Request @ 0x55cc1a82eda0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55cc1a82ece0:
    instances: [0] (nil)
      Request @ 0x55cc1a871290:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55cc1a871190:
    instances: [0] (nil)
      Request @ 0x55cc1a8710e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55cc1a8a11e0 next=(nil)
Fetch Control @ 0x55cc1a8a11e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55cc1a89b2b0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55cc1a8a1380:
    instances: [0] (nil)
      Request @ 0x55cc1a8a1310:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55cc1a8a13b0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a12d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55cc1a8a21c0:
    instances: [0] (nil)
      Request @ 0x55cc1a8a0840:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
