QA output created by 510
Thu Jul 17 19:42:26 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:42:26 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:42 /var/log/pcp/pmlogger/fb8f5601b089/pmlogger.log
Log for pmlogger on fb8f5601b089 started Thu Jul 17 19:42:05 2025

[Thu Jul 17 19:42:05] pmlogger(748847) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b86e243ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b86e290f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e273c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b86e2c4890 state=NNAY delta=60.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b86e290f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b86e243ba0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55b86e26c030:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x55b86e26c070:
    instances: [0] (nil)
      Request @ 0x55b86e2622f0:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x55b86e262330:
    instances: [0] (nil)
      Request @ 0x55b86e262e10:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x55b86e262e50:
    instances: [0] (nil)
      Request @ 0x55b86e262dd0:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x55b86e262d40:
    instances: [0] (nil)
      Request @ 0x55b86e262220:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x55b86e262260:
    instances: [0] (nil)
      Request @ 0x55b86e2621e0:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55b86e262c80:
    instances: [0] (nil)
      Request @ 0x55b86e262ba0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55b86e262be0:
    instances: [0] (nil)
      Request @ 0x55b86e262b60:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55b86e261990:
    instances: [0] (nil)
      Request @ 0x55b86e2618f0:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55b86e261930:
    instances: [0] (nil)
      Request @ 0x55b86e2615c0:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55b86e261600:
    instances: [0] (nil)
      Request @ 0x55b86e261270:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55b86e2612b0:
    instances: [0] (nil)
      Request @ 0x55b86e261230:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55b86e2611a0:
    instances: [0] (nil)
      Request @ 0x55b86e261c70:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55b86e261cb0:
    instances: [0] (nil)
      Request @ 0x55b86e2610a0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55b86e2610e0:
    instances: [0] (nil)
      Request @ 0x55b86e260f80:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55b86e260ff0:
    instances: [0] (nil)
      Request @ 0x55b86e260f40:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55b86e260ef0:
    instances: [0] (nil)
      Request @ 0x55b86e260900:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55b86e260940:
    instances: [0] (nil)
      Request @ 0x55b86e2605f0:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55b86e260630:
    instances: [0] (nil)
      Request @ 0x55b86e260540:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55b86e260580:
    instances: [0] (nil)
      Request @ 0x55b86e25fed0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55b86e25fe40:
    instances: [0] (nil)
      Request @ 0x55b86e260bb0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55b86e25ff60:
    instances: [0] (nil)
      Request @ 0x55b86e25fa30:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55b86e25f980:
    instances: [0] (nil)
      Request @ 0x55b86e25f2b0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55b86e25f2f0:
    instances: [0] (nil)
      Request @ 0x55b86e25f270:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55b86e25ad20:
    instances: [0] (nil)
      Request @ 0x55b86e25ba20:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55b86e25ba60:
    instances: [0] (nil)
      Request @ 0x55b86e26b2d0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55b86e25aca0:
    instances: [0] (nil)
      Request @ 0x55b86e26b290:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55b86e26a350:
    instances: [0] (nil)
      Request @ 0x55b86e26af30:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55b86e26af70:
    instances: [0] (nil)
      Request @ 0x55b86e26aa80:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55b86e26aac0:
    instances: [0] (nil)
      Request @ 0x55b86e26a9b0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55b86e26a9f0:
    instances: [0] (nil)
      Request @ 0x55b86e26a310:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55b86e26a380:
    instances: [0] (nil)
      Request @ 0x55b86e26a070:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55b86e26a0b0:
    instances: [0] (nil)
      Request @ 0x55b86e269be0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55b86e269c20:
    instances: [0] (nil)
      Request @ 0x55b86e269b10:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55b86e269b50:
    instances: [0] (nil)
      Request @ 0x55b86e269480:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55b86e2694c0:
    instances: [0] (nil)
      Request @ 0x55b86e2691d0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55b86e269210:
    instances: [0] (nil)
      Request @ 0x55b86e268d60:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55b86e268da0:
    instances: [0] (nil)
      Request @ 0x55b86e268c90:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55b86e268cd0:
    instances: [0] (nil)
      Request @ 0x55b86e2686b0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55b86e2686f0:
    instances: [0] (nil)
      Request @ 0x55b86e268410:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55b86e268450:
    instances: [0] (nil)
      Request @ 0x55b86e267f90:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55b86e268000:
    instances: [0] (nil)
      Request @ 0x55b86e267eb0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55b86e267f20:
    instances: [0] (nil)
      Request @ 0x55b86e2678a0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55b86e267910:
    instances: [0] (nil)
      Request @ 0x55b86e267600:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55b86e267670:
    instances: [0] (nil)
      Request @ 0x55b86e2671f0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55b86e267230:
    instances: [0] (nil)
      Request @ 0x55b86e267120:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55b86e267160:
    instances: [0] (nil)
      Request @ 0x55b86e266b60:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55b86e267940:
    instances: [0] (nil)
      Request @ 0x55b86e2668b0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55b86e266920:
    instances: [0] (nil)
      Request @ 0x55b86e2664c0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55b86e266500:
    instances: [0] (nil)
      Request @ 0x55b86e2663f0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55b86e266430:
    instances: [0] (nil)
      Request @ 0x55b86e265ec0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55b86e266bc0:
    instances: [0] (nil)
      Request @ 0x55b86e265c50:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55b86e265c90:
    instances: [0] (nil)
      Request @ 0x55b86e265860:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55b86e2658a0:
    instances: [0] (nil)
      Request @ 0x55b86e265790:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55b86e2657d0:
    instances: [0] (nil)
      Request @ 0x55b86e265280:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55b86e2652c0:
    instances: [0] (nil)
      Request @ 0x55b86e265020:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55b86e265060:
    instances: [0] (nil)
      Request @ 0x55b86e264c50:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55b86e264c90:
    instances: [0] (nil)
      Request @ 0x55b86e264740:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55b86e264780:
    instances: [0] (nil)
      Request @ 0x55b86e264670:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55b86e2646b0:
    instances: [0] (nil)
      Request @ 0x55b86e264420:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55b86e264460:
    instances: [0] (nil)
      Request @ 0x55b86e263dc0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55b86e2640d0:
    instances: [0] (nil)
      Request @ 0x55b86e263d20:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55b86e2630c0:
    instances: [0] (nil)
      Request @ 0x55b86e263cb0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55b86e263cf0:
    instances: [0] (nil)
      Request @ 0x55b86e263a70:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55b86e263ab0:
    instances: [0] (nil)
      Request @ 0x55b86e2633b0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55b86e2633f0:
    instances: [0] (nil)
      Request @ 0x55b86e2632e0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55b86e263320:
    instances: [0] (nil)
      Request @ 0x55b86e263080:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55b86e2630f0:
    instances: [0] (nil)
      Request @ 0x55b86e25e5d0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55b86e262e90:
    instances: [0] (nil)
      Request @ 0x55b86e25e6b0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55b86e25e640:
    instances: [0] (nil)
      Request @ 0x55b86e25e550:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55b86e25ea40:
    instances: [0] (nil)
      Request @ 0x55b86e25e9d0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55b86e25ea10:
    instances: [0] (nil)
      Request @ 0x55b86e25df20:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55b86e25df60:
    instances: [0] (nil)
      Request @ 0x55b86e25e8e0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55b86e25e920:
    instances: [0] (nil)
      Request @ 0x55b86e25d720:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55b86e25e870:
    instances: [0] (nil)
      Request @ 0x55b86e25d6b0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55b86e25d6f0:
    instances: [0] (nil)
      Request @ 0x55b86e25d5e0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55b86e25d620:
    instances: [0] (nil)
      Request @ 0x55b86e25d2b0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55b86e25d2f0:
    instances: [0] (nil)
      Request @ 0x55b86e25d1e0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55b86e25d220:
    instances: [0] (nil)
      Request @ 0x55b86e25ccb0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55b86e25ccf0:
    instances: [0] (nil)
      Request @ 0x55b86e25c600:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55b86e25c640:
    instances: [0] (nil)
      Request @ 0x55b86e25c550:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55b86e25c590:
    instances: [0] (nil)
      Request @ 0x55b86e25bf30:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55b86e25bf70:
    instances: [0] (nil)
      Request @ 0x55b86e25c4e0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55b86e25c520:
    instances: [0] (nil)
      Request @ 0x55b86e25c320:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55b86e25b700:
    instances: [0] (nil)
      Request @ 0x55b86e25b650:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55b86e25b690:
    instances: [0] (nil)
      Request @ 0x55b86e25bb00:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55b86e25bb40:
    instances: [0] (nil)
      Request @ 0x55b86e25c000:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55b86e25c040:
    instances: [0] (nil)
      Request @ 0x55b86e25be20:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55b86e25be60:
    instances: [0] (nil)
      Request @ 0x55b86e253020:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55b86e253060:
    instances: [0] (nil)
      Request @ 0x55b86e25b980:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55b86e25b410:
    instances: [0] (nil)
      Request @ 0x55b86e25b3a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55b86e25b3e0:
    instances: [0] (nil)
      Request @ 0x55b86e25b2d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55b86e25b310:
    instances: [0] (nil)
      Request @ 0x55b86e25b020:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55b86e25b060:
    instances: [0] (nil)
      Request @ 0x55b86e25a3f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55b86e25a430:
    instances: [0] (nil)
      Request @ 0x55b86e25a250:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55b86e25a290:
    instances: [0] (nil)
      Request @ 0x55b86e25a060:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55b86e25a0d0:
    instances: [0] (nil)
      Request @ 0x55b86e25a5a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55b86e25a5e0:
    instances: [0] (nil)
      Request @ 0x55b86e25a560:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55b86e25a4c0:
    instances: [0] (nil)
      Request @ 0x55b86e255f00:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55b86e255f40:
    instances: [0] (nil)
      Request @ 0x55b86e2597b0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55b86e2597f0:
    instances: [0] (nil)
      Request @ 0x55b86e259150:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55b86e259190:
    instances: [0] (nil)
      Request @ 0x55b86e258ca0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55b86e258ce0:
    instances: [0] (nil)
      Request @ 0x55b86e258570:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55b86e2585e0:
    instances: [0] (nil)
      Request @ 0x55b86e258030:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55b86e258070:
    instances: [0] (nil)
      Request @ 0x55b86e257a40:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55b86e257a80:
    instances: [0] (nil)
      Request @ 0x55b86e2575e0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55b86e257620:
    instances: [0] (nil)
      Request @ 0x55b86e2575a0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55b86e257320:
    instances: [0] (nil)
      Request @ 0x55b86e256de0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55b86e256e20:
    instances: [0] (nil)
      Request @ 0x55b86e256860:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55b86e2568a0:
    instances: [0] (nil)
      Request @ 0x55b86e256450:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55b86e256490:
    instances: [0] (nil)
      Request @ 0x55b86e255e50:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55b86e255e90:
    instances: [0] (nil)
      Request @ 0x55b86e2559b0:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55b86e2559f0:
    instances: [0] (nil)
      Request @ 0x55b86e2554a0:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55b86e2554e0:
    instances: [0] (nil)
      Request @ 0x55b86e2550e0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55b86e255120:
    instances: [0] (nil)
      Request @ 0x55b86e254b80:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55b86e254bc0:
    instances: [0] (nil)
      Request @ 0x55b86e253c80:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55b86e253cc0:
    instances: [0] (nil)
      Request @ 0x55b86e254390:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55b86e2543d0:
    instances: [0] (nil)
      Request @ 0x55b86e254020:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55b86e254060:
    instances: [0] (nil)
      Request @ 0x55b86e253b20:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55b86e253b60:
    instances: [0] (nil)
      Request @ 0x55b86e253740:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55b86e253780:
    instances: [0] (nil)
      Request @ 0x55b86e252fb0:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55b86e253350:
    instances: [0] (nil)
      Request @ 0x55b86e203040:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55b86e252ff0:
    instances: [0] (nil)
      Request @ 0x55b86e252ae0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55b86e250240:
    instances: [0] (nil)
      Request @ 0x55b86e250050:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55b86e203240:
    instances: [0] (nil)
      Request @ 0x55b86e250010:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55b86e203650:
    instances: [0] (nil)
      Request @ 0x55b86e2035d0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55b86e203470:
    instances: [0] (nil)
      Request @ 0x55b86e203200:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55b86e203270:
    instances: [0] (nil)
      Request @ 0x55b86e2031c0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55b86e2030b0:
    instances: [0] (nil)
      Request @ 0x55b86e202be0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55b86e202ef0:
    instances: [0] (nil)
      Request @ 0x55b86e202e40:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55b86e202b40:
    instances: [0] (nil)
      Request @ 0x55b86e202cc0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55b86e202b70:
    instances: [0] (nil)
      Request @ 0x55b86e202a90:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55b86e202990:
    instances: [0] (nil)
      Request @ 0x55b86e2028b0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55b86e202810:
    instances: [0] (nil)
      Request @ 0x55b86e202730:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55b86e243f80:
    instances: [0] (nil)
      Request @ 0x55b86e243ea0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55b86e243da0:
    instances: [0] (nil)
      Request @ 0x55b86e243cf0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55b86e273d70 next=(nil)
Fetch Control @ 0x55b86e273d70: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55b86e26dd80:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b86e273f10:
    instances: [0] (nil)
      Request @ 0x55b86e273ea0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55b86e26ecc0:
    instances: [0] (nil)
      Request @ 0x55b86e273e60:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55b86e274ce0:
    instances: [0] (nil)
      Request @ 0x55b86e273360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55b86e291470 next=(nil)
Fetch Control @ 0x55b86e291470: cost=11 state=NEW PMID PROFILE 
