QA output created by 510
Thu Jul 17 19:44:57 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:44:57 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 17 19:44 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Thu Jul 17 19:44:36 2025

[Thu Jul 17 19:44:36] pmlogger(821177) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e421f99eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e421fee210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421fca120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e42200bc90 state=NNAY delta=60.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e421fee210 state=NNAY delta=0.000000
compared to: optreq task=0x55e421f99eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e421fb1d80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55e421fb1810:
    instances: [0] (nil)
      Request @ 0x55e421fb17a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55e421fb17e0:
    instances: [0] (nil)
      Request @ 0x55e421fb16d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55e421fb1710:
    instances: [0] (nil)
      Request @ 0x55e421fb1420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55e421fb1460:
    instances: [0] (nil)
      Request @ 0x55e421fb07f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55e421fb0830:
    instances: [0] (nil)
      Request @ 0x55e421fb0650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55e421fb0690:
    instances: [0] (nil)
      Request @ 0x55e421fb0460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55e421fb04d0:
    instances: [0] (nil)
      Request @ 0x55e421fb09a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55e421fb09e0:
    instances: [0] (nil)
      Request @ 0x55e421fb0960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55e421fb08c0:
    instances: [0] (nil)
      Request @ 0x55e421fa69d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55e421fa6810:
    instances: [0] (nil)
      Request @ 0x55e421fafbd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55e421fafc10:
    instances: [0] (nil)
      Request @ 0x55e421faf570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55e421faf5b0:
    instances: [0] (nil)
      Request @ 0x55e421faf0c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55e421faf100:
    instances: [0] (nil)
      Request @ 0x55e421fae990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55e421faea00:
    instances: [0] (nil)
      Request @ 0x55e421fae450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55e421fae490:
    instances: [0] (nil)
      Request @ 0x55e421fade60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55e421fadea0:
    instances: [0] (nil)
      Request @ 0x55e421fada00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55e421fada40:
    instances: [0] (nil)
      Request @ 0x55e421fad9c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55e421fad700:
    instances: [0] (nil)
      Request @ 0x55e421fad1c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55e421fad200:
    instances: [0] (nil)
      Request @ 0x55e421facc40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55e421facc80:
    instances: [0] (nil)
      Request @ 0x55e421fac830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55e421fac870:
    instances: [0] (nil)
      Request @ 0x55e421fac230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55e421fac270:
    instances: [0] (nil)
      Request @ 0x55e421fabd90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55e421fabdd0:
    instances: [0] (nil)
      Request @ 0x55e421fab880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55e421fab8c0:
    instances: [0] (nil)
      Request @ 0x55e421fab4c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55e421fab500:
    instances: [0] (nil)
      Request @ 0x55e421faaf60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55e421faafa0:
    instances: [0] (nil)
      Request @ 0x55e421faa060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55e421faa0a0:
    instances: [0] (nil)
      Request @ 0x55e421faa770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55e421faa7b0:
    instances: [0] (nil)
      Request @ 0x55e421faa400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55e421faa440:
    instances: [0] (nil)
      Request @ 0x55e421fa9f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55e421fa9f40:
    instances: [0] (nil)
      Request @ 0x55e421fa9b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55e421fa9b60:
    instances: [0] (nil)
      Request @ 0x55e421fa9390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55e421fa9730:
    instances: [0] (nil)
      Request @ 0x55e421f58a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55e421fa93d0:
    instances: [0] (nil)
      Request @ 0x55e421fa8ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55e421f59160:
    instances: [0] (nil)
      Request @ 0x55e421fa6420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55e421f58c50:
    instances: [0] (nil)
      Request @ 0x55e421fa63e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55e421f59060:
    instances: [0] (nil)
      Request @ 0x55e421f58fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55e421f58e80:
    instances: [0] (nil)
      Request @ 0x55e421f58c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55e421f58c80:
    instances: [0] (nil)
      Request @ 0x55e421f58bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55e421f58ac0:
    instances: [0] (nil)
      Request @ 0x55e421f585f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55e421f58900:
    instances: [0] (nil)
      Request @ 0x55e421f58850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55e421f58550:
    instances: [0] (nil)
      Request @ 0x55e421f586d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55e421f58580:
    instances: [0] (nil)
      Request @ 0x55e421f584a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55e421f583a0:
    instances: [0] (nil)
      Request @ 0x55e421f582c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55e421f581e0:
    instances: [0] (nil)
      Request @ 0x55e421f9a350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55e421f9a290:
    instances: [0] (nil)
      Request @ 0x55e421f9a1b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55e421f9a0b0:
    instances: [0] (nil)
      Request @ 0x55e421f9a000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55e421fca230 next=(nil)
Fetch Control @ 0x55e421fca230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55e421fc4240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e421fca3d0:
    instances: [0] (nil)
      Request @ 0x55e421fca360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55e421fc5180:
    instances: [0] (nil)
      Request @ 0x55e421fca320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55e421fcb1a0:
    instances: [0] (nil)
      Request @ 0x55e421fc9820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55e421fee320 next=(nil)
Fetch Control @ 0x55e421fee320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55e422006310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55e421ffa270:
    instances: [0] (nil)
      Request @ 0x55e421ffa180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55e421ffa1c0:
    instances: [0] (nil)
      Request @ 0x55e421ff9f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55e421ff9fa0:
    instances: [0] (nil)
      Request @ 0x55e421ffaa00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55e422001440:
    instances: [0] (nil)
      Request @ 0x55e421ffa990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55e422001380:
    instances: [0] (nil)
      Request @ 0x55e422001e20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55e421ffa940:
    instances: [0] (nil)
      Request @ 0x55e421ff9ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55e421ff9b00:
    instances: [0] (nil)
      Request @ 0x55e4220014d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55e422001510:
    instances: [0] (nil)
      Request @ 0x55e422006370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55e4220063b0:
    instances: [0] (nil)
      Request @ 0x55e422001de0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55e422006340:
    instances: [0] (nil)
      Request @ 0x55e422006490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55e4220064f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55e422001d90:
    instances: [0] (nil)
      Request @ 0x55e422006960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55e4220068f0:
    instances: [0] (nil)
      Request @ 0x55e4220067e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55e422006820:
    instances: [0] (nil)
      Request @ 0x55e422006450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55e422006520:
    instances: [0] (nil)
      Request @ 0x55e422006d30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55e422006d70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55e422006da0:
    instances: [0] (nil)
      Request @ 0x55e422006a40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55e421ff9010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55e421ff9040:
    instances: [0] (nil)
      Request @ 0x55e421fee0e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e421ff6f40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e421fee150:
    instances: [0] (nil)
      Request @ 0x55e421ff3ba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55e421ff3be0:
    instances: [0] (nil)
      Request @ 0x55e421ff6f00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e421ff6f70:
    instances: [0] (nil)
      Request @ 0x55e421ff5ea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55e421fe6eb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55e421fe6ee0:
    instances: [0] (nil)
      Request @ 0x55e421ff4c40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e421fed320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55e421ff4850:
    instances: [0] (nil)
      Request @ 0x55e421fee1b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55e421ff3a90:
    instances: [0] (nil)
      Request @ 0x55e421ff3c30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55e421fdfc80:
    instances: [0] (nil)
      Request @ 0x55e421fea320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55e421fea360:
    instances: [0] (nil)
      Request @ 0x55e421fed550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55e421fe61f0:
    instances: [0] (nil)
      Request @ 0x55e421fe9e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e421ff5130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55e421ff5160:
    instances: [0] (nil)
      Request @ 0x55e421ff4b80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55e421fecf70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55e421fecfa0:
    instances: [0] (nil)
      Request @ 0x55e421fea6e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e421fecd10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55e421fecd40:
    instances: [0] (nil)
      Request @ 0x55e421fea0d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e421fea720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55e421ff4bf0:
    instances: [0] (nil)
      Request @ 0x55e421ff4730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55e421ff47a0:
    instances: [0] (nil)
      Request @ 0x55e421ff4280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55e421ff42f0:
    instances: [0] (nil)
      Request @ 0x55e421ff3f00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55e421ff3f70:
    instances: [0] (nil)
      Request @ 0x55e421fe6860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55e421ff3a60:
    instances: [0] (nil)
      Request @ 0x55e421fe67b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55e421fe67f0:
    instances: [0] (nil)
      Request @ 0x55e421fe6dd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55e421fe6e40:
    instances: [0] (nil)
      Request @ 0x55e421fe6470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55e421fe6b10:
    instances: [0] (nil)
      Request @ 0x55e421fedbe0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55e421fe63a0:
    instances: [0] (nil)
      Request @ 0x55e421fed610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55e421fedb70:
    instances: [0] (nil)
      Request @ 0x55e421fed010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55e421fed050:
    instances: [0] (nil)
      Request @ 0x55e421fe64b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55e421fe64f0:
    instances: [0] (nil)
      Request @ 0x55e421fe6180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55e421fe61c0:
    instances: [0] (nil)
      Request @ 0x55e421fe5f00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55e421fecb70:
    instances: [0] (nil)
      Request @ 0x55e421fedac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55e421fedb00:
    instances: [0] (nil)
      Request @ 0x55e421fed840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55e421fed880:
    instances: [0] (nil)
      Request @ 0x55e421fed4e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55e421fed520:
    instances: [0] (nil)
      Request @ 0x55e421fed220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e421fed260:
    instances: [0] (nil)
      Request @ 0x55e421fecf30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55e421feca50:
    instances: [0] (nil)
      Request @ 0x55e421fea160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55e421fea750:
    instances: [0] (nil)
      Request @ 0x55e421fea3b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e421fea3f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55e422009740:
    instances: [0] (nil)
      Request @ 0x55e422009700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55e421ff5a30:
    instances: [0] (nil)
      Request @ 0x55e421ff54e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55e421ff5520:
    instances: [0] (nil)
      Request @ 0x55e421ff50f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55e421fea420:
    instances: [0] (nil)
      Request @ 0x55e421fea4f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55e421fdfec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55e421fea530:
    instances: [0] (nil)
      Request @ 0x55e421fea4b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e421fee360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55e42200a3d0:
    instances: [0] (nil)
      Request @ 0x55e4220082f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55e422008330:
    instances: [0] (nil)
      Request @ 0x55e42200f0f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55e42200f130:
    instances: [0] (nil)
      Request @ 0x55e42200e8d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55e422011920:
    instances: [0] (nil)
      Request @ 0x55e42200e940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55e42200a9a0:
    instances: [0] (nil)
      Request @ 0x55e421ffa0b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55e421ffa120:
    instances: [0] (nil)
      Request @ 0x55e422009bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55e421ffa060:
    instances: [0] (nil)
      Request @ 0x55e422009ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55e422009b40:
    instances: [0] (nil)
      Request @ 0x55e4220097d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55e422006a80:
    instances: [0] (nil)
      Request @ 0x55e422006a00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55e422004b20:
    instances: [0] (nil)
      Request @ 0x55e422004a50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55e422004a90:
    instances: [0] (nil)
      Request @ 0x55e422006240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55e422006280:
    instances: [0] (nil)
      Request @ 0x55e421ff2420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55e421ff2460:
    instances: [0] (nil)
      Request @ 0x55e421ff2380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55e422000c40:
    instances: [0] (nil)
      Request @ 0x55e422000bd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e422004b90:
    instances: [0] (nil)
      Request @ 0x55e422004980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55e4220049c0:
    instances: [0] (nil)
      Request @ 0x55e422004830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55e422004950:
    instances: [0] (nil)
      Request @ 0x55e4220047f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e421ff9220:
    instances: [0] (nil)
      Request @ 0x55e421ff8fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55e421ff4c80:
    instances: [0] (nil)
      Request @ 0x55e421ff4810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55e421ff7510:
    instances: [0] (nil)
      Request @ 0x55e421ff6a90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55e421ff6ed0:
    instances: [0] (nil)
      Request @ 0x55e421fe6f70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55e421ff6ad0:
    instances: [0] (nil)
      Request @ 0x55e421ff6670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55e421ff66b0:
    instances: [0] (nil)
      Request @ 0x55e421ff6260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55e421ff62a0:
    instances: [0] (nil)
