QA output created by 510
Thu Jul 17 19:35:41 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:35:41 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:35 /var/log/pcp/pmlogger/b02186dbb3fc/pmlogger.log
Log for pmlogger on b02186dbb3fc started Thu Jul 17 19:35:20 2025

[Thu Jul 17 19:35:20] pmlogger(806607) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56350785a730 state=NNAY delta=10.000000
compared to: optreq task=0x5635078a8000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x5635078817a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5635078cc360 state=NNAY delta=60.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5635078a8000 state=NNAY delta=0.000000
compared to: optreq task=0x56350785a730 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x563507873750:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x563507873790:
    instances: [0] (nil)
      Request @ 0x5635078730a0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5635078730e0:
    instances: [0] (nil)
      Request @ 0x563507872ff0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x563507873030:
    instances: [0] (nil)
      Request @ 0x563507872a10:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x563507872a50:
    instances: [0] (nil)
      Request @ 0x563507872f80:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x563507872fc0:
    instances: [0] (nil)
      Request @ 0x563507872dc0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5635078721e0:
    instances: [0] (nil)
      Request @ 0x563507872130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x563507872170:
    instances: [0] (nil)
      Request @ 0x5635078725e0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x563507872620:
    instances: [0] (nil)
      Request @ 0x563507872ae0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x563507872b20:
    instances: [0] (nil)
      Request @ 0x563507872900:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x563507872940:
    instances: [0] (nil)
      Request @ 0x563507869cb0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x563507869cf0:
    instances: [0] (nil)
      Request @ 0x563507872000:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x563507872040:
    instances: [0] (nil)
      Request @ 0x563507871f90:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x563507871fd0:
    instances: [0] (nil)
      Request @ 0x563507871ec0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x563507871f00:
    instances: [0] (nil)
      Request @ 0x563507871c10:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x563507871c50:
    instances: [0] (nil)
      Request @ 0x563507871420:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x563507872080:
    instances: [0] (nil)
      Request @ 0x563507870f50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x563507870f90:
    instances: [0] (nil)
      Request @ 0x563507870e50:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x563507870ec0:
    instances: [0] (nil)
      Request @ 0x563507870bc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x563507870c00:
    instances: [0] (nil)
      Request @ 0x56350786f1d0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x56350786f210:
    instances: [0] (nil)
      Request @ 0x563507867280:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5635078670c0:
    instances: [0] (nil)
      Request @ 0x563507870350:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x563507870390:
    instances: [0] (nil)
      Request @ 0x56350786fcf0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x56350786fd30:
    instances: [0] (nil)
      Request @ 0x56350786f840:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x56350786f880:
    instances: [0] (nil)
      Request @ 0x56350786f110:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x56350786f180:
    instances: [0] (nil)
      Request @ 0x56350786ebd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x56350786ec10:
    instances: [0] (nil)
      Request @ 0x56350786e5e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x56350786e620:
    instances: [0] (nil)
      Request @ 0x56350786e180:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x56350786e1c0:
    instances: [0] (nil)
      Request @ 0x56350786e140:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x56350786de80:
    instances: [0] (nil)
      Request @ 0x56350786d940:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x56350786d980:
    instances: [0] (nil)
      Request @ 0x56350786d3c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x56350786d400:
    instances: [0] (nil)
      Request @ 0x56350786cfb0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x56350786cff0:
    instances: [0] (nil)
      Request @ 0x56350786ba30:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x56350786c9f0:
    instances: [0] (nil)
      Request @ 0x56350786b960:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x56350786b9a0:
    instances: [0] (nil)
      Request @ 0x56350786c130:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x56350786c170:
    instances: [0] (nil)
      Request @ 0x56350786bd70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x56350786bdb0:
    instances: [0] (nil)
      Request @ 0x56350786b810:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x56350786b850:
    instances: [0] (nil)
      Request @ 0x56350786a910:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x56350786a950:
    instances: [0] (nil)
      Request @ 0x56350786b020:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x56350786b060:
    instances: [0] (nil)
      Request @ 0x56350786acb0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x56350786acf0:
    instances: [0] (nil)
      Request @ 0x56350786a7b0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x56350786a7f0:
    instances: [0] (nil)
      Request @ 0x56350786a3d0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x56350786a410:
    instances: [0] (nil)
      Request @ 0x563507869c40:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x563507869fe0:
    instances: [0] (nil)
      Request @ 0x563507818fa0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x563507869c80:
    instances: [0] (nil)
      Request @ 0x563507869770:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x563507866f00:
    instances: [0] (nil)
      Request @ 0x563507866d10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5635078191a0:
    instances: [0] (nil)
      Request @ 0x563507866cd0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x563507866ad0:
    instances: [0] (nil)
      Request @ 0x563507866a50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5635078193d0:
    instances: [0] (nil)
      Request @ 0x563507819160:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5635078191d0:
    instances: [0] (nil)
      Request @ 0x563507819120:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x563507819010:
    instances: [0] (nil)
      Request @ 0x563507818f60:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x563507818e10:
    instances: [0] (nil)
      Request @ 0x563507818d60:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x563507818a60:
    instances: [0] (nil)
      Request @ 0x563507818be0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x563507818a90:
    instances: [0] (nil)
      Request @ 0x5635078189b0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5635078188b0:
    instances: [0] (nil)
      Request @ 0x5635078187d0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5635078186d0:
    instances: [0] (nil)
      Request @ 0x5635078185f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x563507818530:
    instances: [0] (nil)
      Request @ 0x56350785aa30:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x56350785a930:
    instances: [0] (nil)
      Request @ 0x56350785a880:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x56350788a4e0 next=(nil)
Fetch Control @ 0x56350788a4e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x563507884560:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x56350788a680:
    instances: [0] (nil)
      Request @ 0x56350788a610:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x56350788a6b0:
    instances: [0] (nil)
      Request @ 0x56350788a5d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x56350788b4c0:
    instances: [0] (nil)
      Request @ 0x563507889b40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5635078ae270 next=(nil)
Fetch Control @ 0x5635078ae270: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5635078c25d0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5635078c3340:
    instances: [0] (nil)
      Request @ 0x5635078bb5c0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5635078bb600:
    instances: [0] (nil)
      Request @ 0x5635078bb580:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5635078bc0b0:
    instances: [0] (nil)
      Request @ 0x5635078bbd80:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5635078bbdc0:
    instances: [0] (nil)
      Request @ 0x5635078c2670:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5635078c26b0:
    instances: [0] (nil)
      Request @ 0x5635078bb6c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5635078bb700:
    instances: [0] (nil)
      Request @ 0x5635078c2ad0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5635078c2b10:
    instances: [0] (nil)
      Request @ 0x5635078c27e0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5635078c2a60:
    instances: [0] (nil)
      Request @ 0x5635078c27a0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5635078bc0e0:
    instances: [0] (nil)
      Request @ 0x5635078c2ca0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5635078c2600:
    instances: [0] (nil)
      Request @ 0x5635078c2c10:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5635078c1f90:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5635078c2c50:
    instances: [0] (nil)
      Request @ 0x5635078bd000:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5635078c2b80:
    instances: [0] (nil)
      Request @ 0x5635078bcf30:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5635078bcf70:
    instances: [0] (nil)
      Request @ 0x5635078c1f20:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5635078c1fc0:
    instances: [0] (nil)
      Request @ 0x5635078bae40:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5635078bd040:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5635078bd070:
    instances: [0] (nil)
      Request @ 0x5635078bada0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5635078ba360:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5635078ba390:
    instances: [0] (nil)
      Request @ 0x5635078ba120:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5635078b60d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5635078ba190:
    instances: [0] (nil)
      Request @ 0x5635078ba0e0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5635078ba550:
    instances: [0] (nil)
      Request @ 0x5635078aa8b0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5635078b6100:
    instances: [0] (nil)
      Request @ 0x5635078aa780:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5635078b7a40:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5635078aa6f0:
    instances: [0] (nil)
      Request @ 0x5635078aa820:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5635078b0170:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5635078b6240:
    instances: [0] (nil)
      Request @ 0x5635078b7f10:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5635078b7f50:
    instances: [0] (nil)
      Request @ 0x5635078b6f40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5635078b6f80:
    instances: [0] (nil)
      Request @ 0x5635078b0f40:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5635078a73d0:
    instances: [0] (nil)
      Request @ 0x5635078a7240:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5635078a7380:
    instances: [0] (nil)
      Request @ 0x5635078ae4f0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5635078b65e0:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5635078b6610:
    instances: [0] (nil)
      Request @ 0x5635078b1bb0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5635078a9790:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5635078a97c0:
    instances: [0] (nil)
      Request @ 0x5635078acb70:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5635078ad070:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5635078ad0a0:
    instances: [0] (nil)
      Request @ 0x5635078a7940:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5635078acbb0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5635078b60a0:
    instances: [0] (nil)
      Request @ 0x5635078b1ad0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5635078b1b40:
    instances: [0] (nil)
      Request @ 0x5635078b1620:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5635078b1690:
    instances: [0] (nil)
      Request @ 0x5635078b12a0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5635078b1310:
    instances: [0] (nil)
      Request @ 0x5635078b0ea0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5635078b0f10:
    instances: [0] (nil)
      Request @ 0x5635078b0ab0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5635078b0b20:
    instances: [0] (nil)
      Request @ 0x5635078b0770:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5635078b07e0:
    instances: [0] (nil)
      Request @ 0x5635078b0440:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5635078b04b0:
    instances: [0] (nil)
      Request @ 0x5635078b00d0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5635078b0110:
    instances: [0] (nil)
      Request @ 0x5635078afdc0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5635078afe30:
    instances: [0] (nil)
      Request @ 0x5635078a9830:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5635078aaca0:
    instances: [0] (nil)
      Request @ 0x5635078aa9d0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5635078aaa10:
    instances: [0] (nil)
      Request @ 0x5635078aa5d0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5635078aa610:
    instances: [0] (nil)
      Request @ 0x5635078aa320:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5635078aa360:
    instances: [0] (nil)
      Request @ 0x5635078a9fd0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5635078aa010:
    instances: [0] (nil)
      Request @ 0x5635078a9d50:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5635078a9d90:
    instances: [0] (nil)
      Request @ 0x5635078ad1f0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5635078ad230:
    instances: [0] (nil)
      Request @ 0x5635078ace90:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5635078aced0:
    instances: [0] (nil)
      Request @ 0x5635078a9750:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5635078acdb0:
    instances: [0] (nil)
      Request @ 0x5635078a79d0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5635078acbe0:
    instances: [0] (nil)
      Request @ 0x5635078ac840:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5635078ac880:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5635078c9e00:
    instances: [0] (nil)
      Request @ 0x5635078c9f60:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5635078b0bf0:
    instances: [0] (nil)
      Request @ 0x5635078b6990:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5635078b69d0:
    instances: [0] (nil)
      Request @ 0x5635078b65a0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5635078ac8b0:
    instances: [0] (nil)
      Request @ 0x5635078ac980:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5635078a75c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5635078ac9c0:
    instances: [0] (nil)
      Request @ 0x5635078ac940:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5635078ae2b0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5635078d0440:
    instances: [0] (nil)
      Request @ 0x5635078cf440:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5635078cf480:
    instances: [0] (nil)
      Request @ 0x5635078cf3c0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5635078cfb50:
    instances: [0] (nil)
      Request @ 0x5635078ccc00:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5635078d0840:
    instances: [0] (nil)
      Request @ 0x5635078cf590:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5635078bb760:
    instances: [0] (nil)
      Request @ 0x5635078c9d60:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5635078c3770:
    instances: [0] (nil)
      Request @ 0x5635078c3e70:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5635078c3740:
    instances: [0] (nil)
      Request @ 0x5635078c9d20:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5635078c3b00:
    instances: [0] (nil)
      Request @ 0x5635078c9ce0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5635078c5df0:
    instances: [0] (nil)
      Request @ 0x5635078c5d20:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5635078c5d60:
    instances: [0] (nil)
      Request @ 0x5635078c2030:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5635078c2070:
    instances: [0] (nil)
      Request @ 0x5635078b5540:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5635078b5580:
    instances: [0] (nil)
      Request @ 0x5635078b5470:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5635078b54b0:
    instances: [0] (nil)
      Request @ 0x5635078c8130:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x5635078c7760:
    instances: [0] (nil)
      Request @ 0x5635078c7e80:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x5635078c5e60:
    instances: [0] (nil)
      Request @ 0x5635078c5c70:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x5635078c5cb0:
    instances: [0] (nil)
      Request @ 0x5635078c5b20:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x5635078c5c40:
    instances: [0] (nil)
      Request @ 0x5635078c5ae0:
      instances: [0] (nil)
