QA output created by 510
Thu Jul 17 19:28:42 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:28:42 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/429578881dc8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:28 /var/log/pcp/pmlogger/429578881dc8/pmlogger.log
Log for pmlogger on 429578881dc8 started Thu Jul 17 19:28:21 2025

[Thu Jul 17 19:28:21] pmlogger(773611) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b7fe1818f0 state=NNAY delta=10.000000
compared to: optreq task=0x55b7fe1c7e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1b43b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b7fe1f2b20 state=NNAY delta=60.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b7fe1c7e00 state=NNAY delta=0.000000
compared to: optreq task=0x55b7fe1818f0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55b7fe19e6b0:
    instances: [0] (nil)
      Request @ 0x55b7fe19e5c0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55b7fe19e600:
    instances: [0] (nil)
      Request @ 0x55b7fe19df50:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55b7fe19dec0:
    instances: [0] (nil)
      Request @ 0x55b7fe19ec30:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55b7fe19dfe0:
    instances: [0] (nil)
      Request @ 0x55b7fe19dab0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55b7fe198d40:
    instances: [0] (nil)
      Request @ 0x55b7fe19d340:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55b7fe19d380:
    instances: [0] (nil)
      Request @ 0x55b7fe19d300:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55b7fe198c80:
    instances: [0] (nil)
      Request @ 0x55b7fe19cc40:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55b7fe19cc80:
    instances: [0] (nil)
      Request @ 0x55b7fe1a9640:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55b7fe198c20:
    instances: [0] (nil)
      Request @ 0x55b7fe1a9600:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55b7fe1a86c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a92a0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55b7fe1a92e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a8df0:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55b7fe1a8e30:
    instances: [0] (nil)
      Request @ 0x55b7fe1a8d20:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55b7fe1a8d60:
    instances: [0] (nil)
      Request @ 0x55b7fe1a8680:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55b7fe1a86f0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a83e0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55b7fe1a8420:
    instances: [0] (nil)
      Request @ 0x55b7fe1a7f50:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55b7fe1a7f90:
    instances: [0] (nil)
      Request @ 0x55b7fe1a7e80:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55b7fe1a7ec0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a77f0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55b7fe1a7830:
    instances: [0] (nil)
      Request @ 0x55b7fe1a7540:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55b7fe1a7580:
    instances: [0] (nil)
      Request @ 0x55b7fe1a70d0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55b7fe1a7110:
    instances: [0] (nil)
      Request @ 0x55b7fe1a7000:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55b7fe1a7040:
    instances: [0] (nil)
      Request @ 0x55b7fe1a6a20:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55b7fe1a6a60:
    instances: [0] (nil)
      Request @ 0x55b7fe1a6780:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55b7fe1a67c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a6300:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55b7fe1a6370:
    instances: [0] (nil)
      Request @ 0x55b7fe1a6220:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55b7fe1a6290:
    instances: [0] (nil)
      Request @ 0x55b7fe1a5c10:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55b7fe1a5c80:
    instances: [0] (nil)
      Request @ 0x55b7fe1a5970:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55b7fe1a59e0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a5560:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55b7fe1a55a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a5490:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55b7fe1a54d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a4ed0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55b7fe1a5cb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a4c20:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55b7fe1a4c90:
    instances: [0] (nil)
      Request @ 0x55b7fe1a4830:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55b7fe1a4870:
    instances: [0] (nil)
      Request @ 0x55b7fe1a4760:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55b7fe1a47a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a4210:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55b7fe1a4f30:
    instances: [0] (nil)
      Request @ 0x55b7fe1a3fa0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55b7fe1a3fe0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a3bb0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55b7fe1a3bf0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a3ae0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55b7fe1a3b20:
    instances: [0] (nil)
      Request @ 0x55b7fe1a3aa0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55b7fe1a35c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a3360:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55b7fe1a33a0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a2f90:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55b7fe1a2fd0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a2ec0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55b7fe1a2f00:
    instances: [0] (nil)
      Request @ 0x55b7fe1a29e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55b7fe1a2a20:
    instances: [0] (nil)
      Request @ 0x55b7fe1a2790:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55b7fe1a27d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a23e0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55b7fe1a2420:
    instances: [0] (nil)
      Request @ 0x55b7fe1a1e70:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55b7fe1a1eb0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a1da0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55b7fe1a1de0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a1cd0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55b7fe1a1d10:
    instances: [0] (nil)
      Request @ 0x55b7fe1a1940:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55b7fe1a1980:
    instances: [0] (nil)
      Request @ 0x55b7fe1a1870:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55b7fe1a18b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1a1830:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55b7fe1a1f00:
    instances: [0] (nil)
      Request @ 0x55b7fe1a11e0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55b7fe1a1250:
    instances: [0] (nil)
      Request @ 0x55b7fe1a0e60:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55b7fe1a0ed0:
    instances: [0] (nil)
      Request @ 0x55b7fe19c470:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55b7fe1a0e10:
    instances: [0] (nil)
      Request @ 0x55b7fe19c3a0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55b7fe19c3e0:
    instances: [0] (nil)
      Request @ 0x55b7fe19c1b0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55b7fe19bc70:
    instances: [0] (nil)
      Request @ 0x55b7fe19bbc0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55b7fe19bc00:
    instances: [0] (nil)
      Request @ 0x55b7fe19baf0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55b7fe19bb30:
    instances: [0] (nil)
      Request @ 0x55b7fe19c960:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55b7fe19c9a0:
    instances: [0] (nil)
      Request @ 0x55b7fe19c750:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55b7fe19c790:
    instances: [0] (nil)
      Request @ 0x55b7fe19b3e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55b7fe19b420:
    instances: [0] (nil)
      Request @ 0x55b7fe19b310:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55b7fe19b350:
    instances: [0] (nil)
      Request @ 0x55b7fe19b130:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55b7fe19b170:
    instances: [0] (nil)
      Request @ 0x55b7fe19af30:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55b7fe19af70:
    instances: [0] (nil)
      Request @ 0x55b7fe19ad60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55b7fe19ada0:
    instances: [0] (nil)
      Request @ 0x55b7fe19ac90:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55b7fe19acd0:
    instances: [0] (nil)
      Request @ 0x55b7fe19a4f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55b7fe19a530:
    instances: [0] (nil)
      Request @ 0x55b7fe19a420:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55b7fe19a460:
    instances: [0] (nil)
      Request @ 0x55b7fe19a130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55b7fe19a170:
    instances: [0] (nil)
      Request @ 0x55b7fe19a060:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55b7fe19a0a0:
    instances: [0] (nil)
      Request @ 0x55b7fe199f80:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55b7fe199fc0:
    instances: [0] (nil)
      Request @ 0x55b7fe199da0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55b7fe199de0:
    instances: [0] (nil)
      Request @ 0x55b7fe190e70:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55b7fe190eb0:
    instances: [0] (nil)
      Request @ 0x55b7fe199900:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55b7fe199390:
    instances: [0] (nil)
      Request @ 0x55b7fe199320:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55b7fe199360:
    instances: [0] (nil)
      Request @ 0x55b7fe199250:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55b7fe199290:
    instances: [0] (nil)
      Request @ 0x55b7fe198fa0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55b7fe198fe0:
    instances: [0] (nil)
      Request @ 0x55b7fe198370:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55b7fe1983b0:
    instances: [0] (nil)
      Request @ 0x55b7fe1981d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55b7fe198210:
    instances: [0] (nil)
      Request @ 0x55b7fe197fe0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55b7fe198050:
    instances: [0] (nil)
      Request @ 0x55b7fe198520:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55b7fe198560:
    instances: [0] (nil)
      Request @ 0x55b7fe1984e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55b7fe198440:
    instances: [0] (nil)
      Request @ 0x55b7fe18e440:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55b7fe18e280:
    instances: [0] (nil)
      Request @ 0x55b7fe197750:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55b7fe197790:
    instances: [0] (nil)
      Request @ 0x55b7fe1970f0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55b7fe197130:
    instances: [0] (nil)
      Request @ 0x55b7fe196c40:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55b7fe196c80:
    instances: [0] (nil)
      Request @ 0x55b7fe196510:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55b7fe196580:
    instances: [0] (nil)
      Request @ 0x55b7fe195fd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55b7fe196010:
    instances: [0] (nil)
      Request @ 0x55b7fe1959e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55b7fe195a20:
    instances: [0] (nil)
      Request @ 0x55b7fe195580:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55b7fe1955c0:
    instances: [0] (nil)
      Request @ 0x55b7fe195540:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55b7fe195280:
    instances: [0] (nil)
      Request @ 0x55b7fe194d40:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55b7fe194d80:
    instances: [0] (nil)
      Request @ 0x55b7fe1947c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55b7fe194800:
    instances: [0] (nil)
      Request @ 0x55b7fe1943b0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55b7fe1943f0:
    instances: [0] (nil)
      Request @ 0x55b7fe193db0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55b7fe193df0:
    instances: [0] (nil)
      Request @ 0x55b7fe193910:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55b7fe193950:
    instances: [0] (nil)
      Request @ 0x55b7fe193400:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55b7fe193440:
    instances: [0] (nil)
      Request @ 0x55b7fe193040:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55b7fe193080:
    instances: [0] (nil)
      Request @ 0x55b7fe192ac0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55b7fe192b00:
    instances: [0] (nil)
      Request @ 0x55b7fe192680:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55b7fe1926c0:
    instances: [0] (nil)
      Request @ 0x55b7fe1921e0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55b7fe192220:
    instances: [0] (nil)
      Request @ 0x55b7fe191e70:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55b7fe191eb0:
    instances: [0] (nil)
      Request @ 0x55b7fe191970:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55b7fe1919b0:
    instances: [0] (nil)
      Request @ 0x55b7fe191590:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55b7fe1915d0:
    instances: [0] (nil)
      Request @ 0x55b7fe190e00:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55b7fe1911a0:
    instances: [0] (nil)
      Request @ 0x55b7fe13c5e0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55b7fe190e40:
    instances: [0] (nil)
      Request @ 0x55b7fe190930:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55b7fe18e0c0:
    instances: [0] (nil)
      Request @ 0x55b7fe18ded0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55b7fe13c7e0:
    instances: [0] (nil)
      Request @ 0x55b7fe18de90:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55b7fe18dc90:
    instances: [0] (nil)
      Request @ 0x55b7fe18dc10:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55b7fe13ca10:
    instances: [0] (nil)
      Request @ 0x55b7fe13c7a0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55b7fe13c810:
    instances: [0] (nil)
      Request @ 0x55b7fe13c760:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55b7fe13c650:
    instances: [0] (nil)
      Request @ 0x55b7fe13c5a0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55b7fe13c450:
    instances: [0] (nil)
      Request @ 0x55b7fe13c3a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55b7fe13c0a0:
    instances: [0] (nil)
      Request @ 0x55b7fe13c220:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55b7fe13c0d0:
    instances: [0] (nil)
      Request @ 0x55b7fe13bff0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55b7fe13bef0:
    instances: [0] (nil)
      Request @ 0x55b7fe13be10:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55b7fe13bd10:
    instances: [0] (nil)
      Request @ 0x55b7fe13bc30:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55b7fe13bb70:
    instances: [0] (nil)
      Request @ 0x55b7fe181bf0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55b7fe181af0:
    instances: [0] (nil)
      Request @ 0x55b7fe181a40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55b7fe1b44c0 next=(nil)
Fetch Control @ 0x55b7fe1b44c0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55b7fe1abe40:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b7fe1b38d0:
    instances: [0] (nil)
      Request @ 0x55b7fe1b3860:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55b7fe1b3900:
    instances: [0] (nil)
      Request @ 0x55b7fe1b3820:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55b7fe1b1be0:
    instances: [0] (nil)
      Request @ 0x55b7fe1b4240:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55b7fe1d3930 next=(nil)
Fetch Control @ 0x55b7fe1d3930: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55b7fe1dfed0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55b7fe1f1e60:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed130:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55b7fe1ed170:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed710:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55b7fe1f1880:
    instances: [0] (nil)
      Request @ 0x55b7fe1ed7c0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55b7fe1ed750:
    instances: [0] (nil)
      Request @ 0x55b7fe1eda60:
      instances: [0] (nil)
