QA output created by 510
Thu Jul 17 19:38:24 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:38:24 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 17 19:38 /var/log/pcp/pmlogger/4da50bf94d0a/pmlogger.log
Log for pmlogger on 4da50bf94d0a started Thu Jul 17 19:38:03 2025

[Thu Jul 17 19:38:03] pmlogger(750229) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5631a4cdd150 state=NNAY delta=10.000000
compared to: optreq task=0x5631a4d5ac50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4d31e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5631a4d66190 state=NNAY delta=60.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5631a4d5ac50 state=NNAY delta=0.000000
compared to: optreq task=0x5631a4cdd150 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5631a4d2cc60:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5631a4d2cbf0:
    instances: [0] (nil)
      Request @ 0x5631a4d2c370:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5631a4d2c3b0:
    instances: [0] (nil)
      Request @ 0x5631a4d2c640:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5631a4d2c680:
    instances: [0] (nil)
      Request @ 0x5631a4d2d5a0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5631a4d2d5e0:
    instances: [0] (nil)
      Request @ 0x5631a4d2bd10:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5631a4d2d530:
    instances: [0] (nil)
      Request @ 0x5631a4d2cd30:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5631a4d2bca0:
    instances: [0] (nil)
      Request @ 0x5631a4d2d4b0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5631a4d2bc70:
    instances: [0] (nil)
      Request @ 0x5631a4d2c510:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5631a4d2d420:
    instances: [0] (nil)
      Request @ 0x5631a4d2c480:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5631a4d2c4c0:
    instances: [0] (nil)
      Request @ 0x5631a4d2c710:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5631a4d2c750:
    instances: [0] (nil)
      Request @ 0x5631a4d2bf60:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5631a4d2bec0:
    instances: [0] (nil)
      Request @ 0x5631a4cdfa30:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5631a4d2be30:
    instances: [0] (nil)
      Request @ 0x5631a4cdf5e0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5631a4d1c4e0:
    instances: [0] (nil)
      Request @ 0x5631a4d2d650:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5631a4d2bda0:
    instances: [0] (nil)
      Request @ 0x5631a4d1db10:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5631a4d2bd50:
    instances: [0] (nil)
      Request @ 0x5631a4d1cb20:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5631a4d1c760:
    instances: [0] (nil)
      Request @ 0x5631a4d2c550:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5631a4d1d990:
    instances: [0] (nil)
      Request @ 0x5631a4d1c720:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5631a4d1d820:
    instances: [0] (nil)
      Request @ 0x5631a4d2d380:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5631a4d2d3f0:
    instances: [0] (nil)
      Request @ 0x5631a4d2c400:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5631a4d1cf90:
    instances: [0] (nil)
      Request @ 0x5631a4d2cd90:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5631a4d2cdd0:
    instances: [0] (nil)
      Request @ 0x5631a4d2c960:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5631a4cdf0c0:
    instances: [0] (nil)
      Request @ 0x5631a4d2bef0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5631a4d2bf30:
    instances: [0] (nil)
      Request @ 0x5631a4cdfd30:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5631a4cdfd70:
    instances: [0] (nil)
      Request @ 0x5631a4cdfc60:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5631a4cdfca0:
    instances: [0] (nil)
      Request @ 0x5631a4cdfac0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5631a4cdf720:
    instances: [0] (nil)
      Request @ 0x5631a4cdf2a0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5631a4cdf2e0:
    instances: [0] (nil)
      Request @ 0x5631a4cdfdc0:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5631a4cdf530:
    instances: [0] (nil)
      Request @ 0x5631a4cdf870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5631a4cdf800:
    instances: [0] (nil)
      Request @ 0x5631a4cdf060:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5631a4cdf380:
    instances: [0] (nil)
      Request @ 0x5631a4d1cf30:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5631a4ce0010:
    instances: [0] (nil)
      Request @ 0x5631a4cdf340:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5631a4cdff80:
    instances: [0] (nil)
      Request @ 0x5631a4cdf150:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5631a4cdf190:
    instances: [0] (nil)
      Request @ 0x5631a4d1d030:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5631a4cdf3d0:
    instances: [0] (nil)
      Request @ 0x5631a4d1cfc0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5631a4d1d000:
    instances: [0] (nil)
      Request @ 0x5631a4d1cce0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5631a4ce0040:
    instances: [0] (nil)
      Request @ 0x5631a4d1d100:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5631a4d1d140:
    instances: [0] (nil)
      Request @ 0x5631a4d1da70:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5631a4d1d220:
    instances: [0] (nil)
      Request @ 0x5631a4d1d1e0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5631a4d1cc50:
    instances: [0] (nil)
      Request @ 0x5631a4d1ca60:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5631a4d1dd30:
    instances: [0] (nil)
      Request @ 0x5631a4d1c850:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5631a4d1c890:
    instances: [0] (nil)
      Request @ 0x5631a4d1c670:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5631a4d1c6b0:
    instances: [0] (nil)
      Request @ 0x5631a4d1c4a0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5631a4d1c510:
    instances: [0] (nil)
      Request @ 0x5631a4d1c460:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x5631a4d1dc20:
    instances: [0] (nil)
      Request @ 0x5631a4d1dcc0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x5631a4d1dd00:
    instances: [0] (nil)
      Request @ 0x5631a4d1db50:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x5631a4d1d7f0:
    instances: [0] (nil)
      Request @ 0x5631a4d1d9c0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x5631a4d1da00:
    instances: [0] (nil)
      Request @ 0x5631a4d1d880:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5631a4d1d8c0:
    instances: [0] (nil)
      Request @ 0x5631a4d1d770:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5631a4d1d5a0:
    instances: [0] (nil)
      Request @ 0x5631a4d1d610:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x5631a4d1d6b0:
    instances: [0] (nil)
      Request @ 0x5631a4d1d5d0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5631a4d1d4d0:
    instances: [0] (nil)
      Request @ 0x5631a4d1d360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5631a4d33e50 next=(nil)
Fetch Control @ 0x5631a4d33e50: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5631a4d35060:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5631a4d33f10:
    instances: [0] (nil)
      Request @ 0x5631a4d33f80:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5631a4d35210:
    instances: [0] (nil)
      Request @ 0x5631a4d33f40:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5631a4d35140:
    instances: [0] (nil)
      Request @ 0x5631a4d35100:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5631a4d50a90 next=(nil)
Fetch Control @ 0x5631a4d50a90: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5631a4d6abf0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5631a4d59c20:
    instances: [0] (nil)
      Request @ 0x5631a4d6abb0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5631a4d59f40:
    instances: [0] (nil)
      Request @ 0x5631a4d6aae0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5631a4d6ab20:
    instances: [0] (nil)
      Request @ 0x5631a4d49470:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5631a4d494b0:
    instances: [0] (nil)
      Request @ 0x5631a4d49290:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5631a4d492d0:
    instances: [0] (nil)
      Request @ 0x5631a4d59d60:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5631a4d59da0:
    instances: [0] (nil)
      Request @ 0x5631a4d594f0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5631a4d59530:
    instances: [0] (nil)
      Request @ 0x5631a4d58870:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5631a4d59480:
    instances: [0] (nil)
      Request @ 0x5631a4d587a0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5631a4d587e0:
    instances: [0] (nil)
      Request @ 0x5631a4d5a0c0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5631a4d6ac20:
    instances: [0] (nil)
      Request @ 0x5631a4d5a030:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5631a4d58950:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5631a4d5a070:
    instances: [0] (nil)
      Request @ 0x5631a4d589e0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5631a4d58a20:
    instances: [0] (nil)
      Request @ 0x5631a4d589a0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5631a4d49570:
    instances: [0] (nil)
      Request @ 0x5631a4d49310:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5631a4d49350:
    instances: [0] (nil)
      Request @ 0x5631a4d4a460:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5631a4d4a3e0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5631a4d4a410:
    instances: [0] (nil)
      Request @ 0x5631a4d588b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5631a4d45220:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5631a4d45250:
    instances: [0] (nil)
      Request @ 0x5631a4d450c0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5631a4d4d510:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5631a4d56520:
    instances: [0] (nil)
      Request @ 0x5631a4d4d7d0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5631a4d4d810:
    instances: [0] (nil)
      Request @ 0x5631a4d53730:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5631a4d53770:
    instances: [0] (nil)
      Request @ 0x5631a4d4d390:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5631a4d4d540:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5631a4d53230:
    instances: [0] (nil)
      Request @ 0x5631a4d585c0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5631a4d4f740:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5631a4d58140:
    instances: [0] (nil)
      Request @ 0x5631a4d57c50:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5631a4d57c90:
    instances: [0] (nil)
      Request @ 0x5631a4d576e0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5631a4d57720:
    instances: [0] (nil)
      Request @ 0x5631a4d57250:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5631a4d57290:
    instances: [0] (nil)
      Request @ 0x5631a4d56de0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5631a4d56e20:
    instances: [0] (nil)
      Request @ 0x5631a4d569c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5631a4d4fb20:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5631a4d4fb50:
    instances: [0] (nil)
      Request @ 0x5631a4d4f700:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5631a4d53690:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5631a4d536c0:
    instances: [0] (nil)
      Request @ 0x5631a4d45530:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5631a4d53430:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5631a4d53460:
    instances: [0] (nil)
      Request @ 0x5631a4d53180:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5631a4d52f80:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5631a4d4f770:
    instances: [0] (nil)
      Request @ 0x5631a4d4f350:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5631a4d4f3c0:
    instances: [0] (nil)
      Request @ 0x5631a4d4efc0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5631a4d4f030:
    instances: [0] (nil)
      Request @ 0x5631a4d4ec60:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5631a4d4ecd0:
    instances: [0] (nil)
      Request @ 0x5631a4d4ce40:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5631a4d4ceb0:
    instances: [0] (nil)
      Request @ 0x5631a4d4cae0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5631a4d4cb50:
    instances: [0] (nil)
      Request @ 0x5631a4d4c7a0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5631a4d4c810:
    instances: [0] (nil)
      Request @ 0x5631a4d4c470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5631a4d4c4e0:
    instances: [0] (nil)
      Request @ 0x5631a4d4c180:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5631a4d4c1c0:
    instances: [0] (nil)
      Request @ 0x5631a4d4be50:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5631a4d4bec0:
    instances: [0] (nil)
      Request @ 0x5631a4d4bab0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5631a4d4baf0:
    instances: [0] (nil)
      Request @ 0x5631a4d4b7e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5631a4d4b820:
    instances: [0] (nil)
      Request @ 0x5631a4d4b520:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5631a4d4b560:
    instances: [0] (nil)
      Request @ 0x5631a4d4b270:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5631a4d4b2b0:
    instances: [0] (nil)
      Request @ 0x5631a4d4a310:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5631a4d4a350:
    instances: [0] (nil)
      Request @ 0x5631a4d4a090:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5631a4d4a0d0:
    instances: [0] (nil)
      Request @ 0x5631a4d49e20:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5631a4d49e60:
    instances: [0] (nil)
      Request @ 0x5631a4d49bf0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5631a4d537f0:
    instances: [0] (nil)
      Request @ 0x5631a4d53650:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5631a4d531c0:
    instances: [0] (nil)
      Request @ 0x5631a4d52f40:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5631a4d52fb0:
    instances: [0] (nil)
      Request @ 0x5631a4d458b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5631a4d458f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5631a4d611d0:
    instances: [0] (nil)
      Request @ 0x5631a4d613b0:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5631a4d502e0:
    instances: [0] (nil)
      Request @ 0x5631a4d4fed0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5631a4d4ff10:
    instances: [0] (nil)
      Request @ 0x5631a4d4fae0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5631a4d45920:
    instances: [0] (nil)
      Request @ 0x5631a4d456d0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5631a4d50ad0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5631a4d45710:
    instances: [0] (nil)
      Request @ 0x5631a4d454f0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5631a4d5a9c0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5631a4d67320:
    instances: [0] (nil)
      Request @ 0x5631a4d67160:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5631a4d671a0:
    instances: [0] (nil)
      Request @ 0x5631a4d67120:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5631a4d66de0:
    instances: [0] (nil)
      Request @ 0x5631a4d66f40:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5631a4d667c0:
    instances: [0] (nil)
      Request @ 0x5631a4d66ae0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5631a4d59e90:
    instances: [0] (nil)
      Request @ 0x5631a4d59e50:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5631a4d59ec0:
    instances: [0] (nil)
      Request @ 0x5631a4d61550:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5631a4d59e20:
    instances: [0] (nil)
      Request @ 0x5631a4d614e0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5631a4d61c80:
    instances: [0] (nil)
      Request @ 0x5631a4d614a0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x5631a4d59640:
    instances: [0] (nil)
      Request @ 0x5631a4d49640:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x5631a4d595d0:
    instances: [0] (nil)
      Request @ 0x5631a4d4c060:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x5631a4d4c0a0:
    instances: [0] (nil)
      Request @ 0x5631a4d4bf90:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x5631a4d4bfd0:
    instances: [0] (nil)
      Request @ 0x5631a4d6ad30:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x5631a4d6ad70:
    instances: [0] (nil)
      Request @ 0x5631a4d6ac90:
      instances: [0] (nil)
