QA output created by 510
Sat Jul 19 19:31:22 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:31:22 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3735216bbea0/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:31 /var/log/pcp/pmlogger/3735216bbea0/pmlogger.log
Log for pmlogger on 3735216bbea0 started Sat Jul 19 19:31:01 2025

[Sat Jul 19 19:31:01] pmlogger(801630) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55cd33e59660 state=NNAY delta=10.000000
compared to: optreq task=0x55cd33ea8bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e891a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55cd33ecaac0 state=NNAY delta=60.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55cd33ea8bc0 state=NNAY delta=0.000000
compared to: optreq task=0x55cd33e59660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55cd33e79b00:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55cd33e79b40:
    instances: [0] (nil)
      Request @ 0x55cd33e79750:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55cd33e79790:
    instances: [0] (nil)
      Request @ 0x55cd33e79680:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55cd33e796c0:
    instances: [0] (nil)
      Request @ 0x55cd33e79570:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55cd33e795b0:
    instances: [0] (nil)
      Request @ 0x55cd33e79330:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55cd33e79370:
    instances: [0] (nil)
      Request @ 0x55cd33e78fa0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55cd33e78fe0:
    instances: [0] (nil)
      Request @ 0x55cd33e73ff0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55cd33e74030:
    instances: [0] (nil)
      Request @ 0x55cd33e78800:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55cd33e78840:
    instances: [0] (nil)
      Request @ 0x55cd33e73ef0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55cd33e73f60:
    instances: [0] (nil)
      Request @ 0x55cd33e73e10:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55cd33e73e80:
    instances: [0] (nil)
      Request @ 0x55cd33e73d60:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55cd33e73da0:
    instances: [0] (nil)
      Request @ 0x55cd33e72ed0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55cd33e72f10:
    instances: [0] (nil)
      Request @ 0x55cd33e72570:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55cd33e738a0:
    instances: [0] (nil)
      Request @ 0x55cd33e724c0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55cd33e72500:
    instances: [0] (nil)
      Request @ 0x55cd33e741f0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55cd33e74230:
    instances: [0] (nil)
      Request @ 0x55cd33e72e60:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55cd33e72ea0:
    instances: [0] (nil)
      Request @ 0x55cd33e72d90:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55cd33e72dd0:
    instances: [0] (nil)
      Request @ 0x55cd33e72a60:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55cd33e72aa0:
    instances: [0] (nil)
      Request @ 0x55cd33e72620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55cd33e729f0:
    instances: [0] (nil)
      Request @ 0x55cd33e725b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55cd33e725f0:
    instances: [0] (nil)
      Request @ 0x55cd33e723b0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55cd33e723f0:
    instances: [0] (nil)
      Request @ 0x55cd33e71e60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55cd33e71ea0:
    instances: [0] (nil)
      Request @ 0x55cd33e717f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55cd33e71df0:
    instances: [0] (nil)
      Request @ 0x55cd33e71740:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55cd33e71780:
    instances: [0] (nil)
      Request @ 0x55cd33e71c00:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55cd33e71c40:
    instances: [0] (nil)
      Request @ 0x55cd33e71910:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55cd33e71950:
    instances: [0] (nil)
      Request @ 0x55cd33e70ec0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55cd33e70f00:
    instances: [0] (nil)
      Request @ 0x55cd33e71850:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55cd33e71890:
    instances: [0] (nil)
      Request @ 0x55cd33e71670:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55cd33e716b0:
    instances: [0] (nil)
      Request @ 0x55cd33e68ae0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55cd33e68b20:
    instances: [0] (nil)
      Request @ 0x55cd33e70de0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55cd33e70e20:
    instances: [0] (nil)
      Request @ 0x55cd33e70d70:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55cd33e70db0:
    instances: [0] (nil)
      Request @ 0x55cd33e70ca0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55cd33e70ce0:
    instances: [0] (nil)
      Request @ 0x55cd33e709f0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55cd33e70a30:
    instances: [0] (nil)
      Request @ 0x55cd33e6fd70:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55cd33e6fdb0:
    instances: [0] (nil)
      Request @ 0x55cd33e6f9b0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55cd33e6fa20:
    instances: [0] (nil)
      Request @ 0x55cd33e70830:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55cd33e70870:
    instances: [0] (nil)
      Request @ 0x55cd33e707f0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55cd33e6e040:
    instances: [0] (nil)
      Request @ 0x55cd33e6dae0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55cd33e6dfa0:
    instances: [0] (nil)
      Request @ 0x55cd33e69690:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55cd33e6da70:
    instances: [0] (nil)
      Request @ 0x55cd33e6f140:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55cd33e6f180:
    instances: [0] (nil)
      Request @ 0x55cd33e6eae0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55cd33e6eb20:
    instances: [0] (nil)
      Request @ 0x55cd33e6e630:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55cd33e6e670:
    instances: [0] (nil)
      Request @ 0x55cd33e6df00:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55cd33e6df70:
    instances: [0] (nil)
      Request @ 0x55cd33e6d9c0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55cd33e6da00:
    instances: [0] (nil)
      Request @ 0x55cd33e6d3d0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55cd33e6d410:
    instances: [0] (nil)
      Request @ 0x55cd33e6cf70:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55cd33e6cfb0:
    instances: [0] (nil)
      Request @ 0x55cd33e6cf30:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55cd33e6cc70:
    instances: [0] (nil)
      Request @ 0x55cd33e6c730:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55cd33e6c770:
    instances: [0] (nil)
      Request @ 0x55cd33e6c1b0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55cd33e6c1f0:
    instances: [0] (nil)
      Request @ 0x55cd33e6bda0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55cd33e6bde0:
    instances: [0] (nil)
      Request @ 0x55cd33e6a840:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55cd33e6b7e0:
    instances: [0] (nil)
      Request @ 0x55cd33e6a770:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55cd33e6a7b0:
    instances: [0] (nil)
      Request @ 0x55cd33e6af20:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55cd33e6af60:
    instances: [0] (nil)
      Request @ 0x55cd33e6aee0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55cd33e6ab60:
    instances: [0] (nil)
      Request @ 0x55cd33e6a640:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55cd33e6a680:
    instances: [0] (nil)
      Request @ 0x55cd33e69740:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55cd33e69780:
    instances: [0] (nil)
      Request @ 0x55cd33e69e50:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55cd33e69e90:
    instances: [0] (nil)
      Request @ 0x55cd33e69ae0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55cd33e69b20:
    instances: [0] (nil)
      Request @ 0x55cd33e695e0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55cd33e69620:
    instances: [0] (nil)
      Request @ 0x55cd33e69200:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55cd33e69240:
    instances: [0] (nil)
      Request @ 0x55cd33e68a70:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55cd33e68e10:
    instances: [0] (nil)
      Request @ 0x55cd33e17da0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55cd33e68ab0:
    instances: [0] (nil)
      Request @ 0x55cd33e685a0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55cd33e65d00:
    instances: [0] (nil)
      Request @ 0x55cd33e65b10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55cd33e17fa0:
    instances: [0] (nil)
      Request @ 0x55cd33e65ad0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55cd33e183b0:
    instances: [0] (nil)
      Request @ 0x55cd33e18330:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55cd33e181d0:
    instances: [0] (nil)
      Request @ 0x55cd33e17f60:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55cd33e17fd0:
    instances: [0] (nil)
      Request @ 0x55cd33e17f20:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55cd33e17e10:
    instances: [0] (nil)
      Request @ 0x55cd33e17940:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55cd33e17c50:
    instances: [0] (nil)
      Request @ 0x55cd33e17ba0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55cd33e178a0:
    instances: [0] (nil)
      Request @ 0x55cd33e17a20:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55cd33e178d0:
    instances: [0] (nil)
      Request @ 0x55cd33e177f0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55cd33e176f0:
    instances: [0] (nil)
      Request @ 0x55cd33e17610:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55cd33e17570:
    instances: [0] (nil)
      Request @ 0x55cd33e17490:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55cd33e59a40:
    instances: [0] (nil)
      Request @ 0x55cd33e59960:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55cd33e59860:
    instances: [0] (nil)
      Request @ 0x55cd33e597b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55cd33e892b0 next=(nil)
Fetch Control @ 0x55cd33e892b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55cd33e832c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55cd33e89450:
    instances: [0] (nil)
      Request @ 0x55cd33e893e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55cd33e84200:
    instances: [0] (nil)
      Request @ 0x55cd33e893a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55cd33e8a220:
    instances: [0] (nil)
      Request @ 0x55cd33e888a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55cd33eacce0 next=(nil)
Fetch Control @ 0x55cd33eacce0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55cd33eb8f40:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55cd33ec2350:
    instances: [0] (nil)
      Request @ 0x55cd33ec2560:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55cd33ec1bd0:
    instances: [0] (nil)
      Request @ 0x55cd33ebad20:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55cd33ebad60:
    instances: [0] (nil)
      Request @ 0x55cd33ec2470:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55cd33ec24b0:
    instances: [0] (nil)
      Request @ 0x55cd33eba270:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55cd33eba2b0:
    instances: [0] (nil)
      Request @ 0x55cd33ec22c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55cd33ec2300:
    instances: [0] (nil)
      Request @ 0x55cd33eba380:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55cd33eba3c0:
    instances: [0] (nil)
      Request @ 0x55cd33eb9590:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55cd33eb95d0:
    instances: [0] (nil)
      Request @ 0x55cd33eb8ed0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55cd33eb9500:
    instances: [0] (nil)
      Request @ 0x55cd33eb8fa0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55cd33eb8f70:
    instances: [0] (nil)
      Request @ 0x55cd33eb99a0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55cd33eb9060:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55cd33eb49d0:
    instances: [0] (nil)
      Request @ 0x55cd33eb4920:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55cd33eb4960:
    instances: [0] (nil)
      Request @ 0x55cd33eb9330:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55cd33eb9370:
    instances: [0] (nil)
      Request @ 0x55cd33eb8ff0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55cd33eb9090:
    instances: [0] (nil)
      Request @ 0x55cd33eb9e70:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55cd33eb4b00:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55cd33eb4b30:
    instances: [0] (nil)
      Request @ 0x55cd33eb4a50:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55cd33eb4130:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55cd33eb4160:
    instances: [0] (nil)
      Request @ 0x55cd33eb0bf0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55cd33eaf1b0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55cd33eb1510:
    instances: [0] (nil)
      Request @ 0x55cd33eb1480:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55cd33eb0170:
    instances: [0] (nil)
      Request @ 0x55cd33eb0130:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55cd33eaf1e0:
    instances: [0] (nil)
      Request @ 0x55cd33ea56b0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55cd33eb3810:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55cd33eb3840:
    instances: [0] (nil)
      Request @ 0x55cd33ea7a50:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55cd33eaf130:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55cd33eb21a0:
    instances: [0] (nil)
      Request @ 0x55cd33eb2090:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55cd33eb20d0:
    instances: [0] (nil)
      Request @ 0x55cd33eb2050:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55cd33ea74d0:
    instances: [0] (nil)
      Request @ 0x55cd33eac490:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55cd33eac230:
    instances: [0] (nil)
      Request @ 0x55cd33eb1ca0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55cd33eb0090:
    instances: [0] (nil)
      Request @ 0x55cd33eb1c60:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55cd33eb3490:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55cd33eaf550:
    instances: [0] (nil)
      Request @ 0x55cd33eaf0f0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55cd33eabeb0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55cd33eabee0:
    instances: [0] (nil)
      Request @ 0x55cd33eab750:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55cd33eabc50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55cd33eabc80:
    instances: [0] (nil)
      Request @ 0x55cd33ea5ce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55cd33eab790:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55cd33eaf160:
    instances: [0] (nil)
      Request @ 0x55cd33eb4480:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55cd33eb44f0:
    instances: [0] (nil)
      Request @ 0x55cd33eb3fd0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55cd33eb4040:
    instances: [0] (nil)
      Request @ 0x55cd33eb3c50:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55cd33eb3cc0:
    instances: [0] (nil)
      Request @ 0x55cd33eb3740:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55cd33eb37b0:
    instances: [0] (nil)
      Request @ 0x55cd33eb3350:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55cd33eb33c0:
    instances: [0] (nil)
      Request @ 0x55cd33eb2f10:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55cd33eb2f80:
    instances: [0] (nil)
      Request @ 0x55cd33ea8150:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55cd33ea81c0:
    instances: [0] (nil)
      Request @ 0x55cd33ea7a10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55cd33ea78e0:
    instances: [0] (nil)
      Request @ 0x55cd33eabf90:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55cd33ea7870:
    instances: [0] (nil)
      Request @ 0x55cd33eabf50:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55cd33eac850:
    instances: [0] (nil)
      Request @ 0x55cd33ea7b20:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55cd33ea7b60:
    instances: [0] (nil)
      Request @ 0x55cd33ea7720:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55cd33ea7760:
    instances: [0] (nil)
      Request @ 0x55cd33ea7400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55cd33ea7440:
    instances: [0] (nil)
      Request @ 0x55cd33ea70b0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55cd33ea70f0:
    instances: [0] (nil)
      Request @ 0x55cd33eac780:
      instances: [0] (nil)
