QA output created by 510
Sat Jul 19 19:30:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/60a6d061214b/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 19 19:30 /var/log/pcp/pmlogger/60a6d061214b/pmlogger.log
Log for pmlogger on 60a6d061214b started Sat Jul 19 19:30:09 2025

[Sat Jul 19 19:30:09] pmlogger(721512) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d54c8a3d50 state=NNAY delta=10.000000
compared to: optreq task=0x55d54c8f7b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8cb4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d54c918ed0 state=NNAY delta=60.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d54c8f7b40 state=NNAY delta=0.000000
compared to: optreq task=0x55d54c8a3d50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55d54c8bff70:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55d54c8bb200:
    instances: [0] (nil)
      Request @ 0x55d54c8bf800:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55d54c8bf840:
    instances: [0] (nil)
      Request @ 0x55d54c8bf7c0:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55d54c8bb140:
    instances: [0] (nil)
      Request @ 0x55d54c8bf100:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55d54c8bf140:
    instances: [0] (nil)
      Request @ 0x55d54c8cb7c0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55d54c8bb0e0:
    instances: [0] (nil)
      Request @ 0x55d54c8cb780:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55d54c8ca840:
    instances: [0] (nil)
      Request @ 0x55d54c8cb420:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55d54c8cb460:
    instances: [0] (nil)
      Request @ 0x55d54c8caf70:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55d54c8cafb0:
    instances: [0] (nil)
      Request @ 0x55d54c8caea0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55d54c8caee0:
    instances: [0] (nil)
      Request @ 0x55d54c8ca800:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55d54c8ca870:
    instances: [0] (nil)
      Request @ 0x55d54c8ca560:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55d54c8ca5a0:
    instances: [0] (nil)
      Request @ 0x55d54c8ca0d0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55d54c8ca110:
    instances: [0] (nil)
      Request @ 0x55d54c8ca000:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55d54c8ca040:
    instances: [0] (nil)
      Request @ 0x55d54c8c9970:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55d54c8c99b0:
    instances: [0] (nil)
      Request @ 0x55d54c8c96c0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55d54c8c9700:
    instances: [0] (nil)
      Request @ 0x55d54c8c9250:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55d54c8c9290:
    instances: [0] (nil)
      Request @ 0x55d54c8c9180:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55d54c8c91c0:
    instances: [0] (nil)
      Request @ 0x55d54c8c8ba0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55d54c8c8be0:
    instances: [0] (nil)
      Request @ 0x55d54c8c8900:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55d54c8c8940:
    instances: [0] (nil)
      Request @ 0x55d54c8c8480:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55d54c8c84f0:
    instances: [0] (nil)
      Request @ 0x55d54c8c83a0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55d54c8c8410:
    instances: [0] (nil)
      Request @ 0x55d54c8c7d90:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55d54c8c7e00:
    instances: [0] (nil)
      Request @ 0x55d54c8c7af0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55d54c8c7b60:
    instances: [0] (nil)
      Request @ 0x55d54c8c76e0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55d54c8c7720:
    instances: [0] (nil)
      Request @ 0x55d54c8c7610:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55d54c8c7650:
    instances: [0] (nil)
      Request @ 0x55d54c8c7050:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55d54c8c7e30:
    instances: [0] (nil)
      Request @ 0x55d54c8c6da0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55d54c8c6e10:
    instances: [0] (nil)
      Request @ 0x55d54c8c69b0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55d54c8c69f0:
    instances: [0] (nil)
      Request @ 0x55d54c8c68e0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55d54c8c6920:
    instances: [0] (nil)
      Request @ 0x55d54c8c6520:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55d54c8c70b0:
    instances: [0] (nil)
      Request @ 0x55d54c8c62b0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55d54c8c62f0:
    instances: [0] (nil)
      Request @ 0x55d54c8c5ec0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55d54c8c5f00:
    instances: [0] (nil)
      Request @ 0x55d54c8c5df0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55d54c8c5e30:
    instances: [0] (nil)
      Request @ 0x55d54c8c56f0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55d54c8c5730:
    instances: [0] (nil)
      Request @ 0x55d54c8c5620:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55d54c8c5660:
    instances: [0] (nil)
      Request @ 0x55d54c8c5250:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55d54c8c5290:
    instances: [0] (nil)
      Request @ 0x55d54c8c5180:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55d54c8c51c0:
    instances: [0] (nil)
      Request @ 0x55d54c8be130:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55d54c8c58f0:
    instances: [0] (nil)
      Request @ 0x55d54c8c4ac0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55d54c8c4b00:
    instances: [0] (nil)
      Request @ 0x55d54c8c4710:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55d54c8c4750:
    instances: [0] (nil)
      Request @ 0x55d54c8c46d0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55d54c8c4640:
    instances: [0] (nil)
      Request @ 0x55d54c8c4170:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55d54c8c41b0:
    instances: [0] (nil)
      Request @ 0x55d54c8c3f30:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55d54c8c3f70:
    instances: [0] (nil)
      Request @ 0x55d54c8c3ba0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55d54c8c3be0:
    instances: [0] (nil)
      Request @ 0x55d54c8c38d0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55d54c8c3840:
    instances: [0] (nil)
      Request @ 0x55d54c8c37d0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55d54c8c3810:
    instances: [0] (nil)
      Request @ 0x55d54c8c3570:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55d54c8c35e0:
    instances: [0] (nil)
      Request @ 0x55d54c8bdff0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55d54c8be060:
    instances: [0] (nil)
      Request @ 0x55d54c8be930:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55d54c8be970:
    instances: [0] (nil)
      Request @ 0x55d54c8be8c0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55d54c8be900:
    instances: [0] (nil)
      Request @ 0x55d54c8be6a0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55d54c8be6e0:
    instances: [0] (nil)
      Request @ 0x55d54c8bdf20:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55d54c8bdf60:
    instances: [0] (nil)
      Request @ 0x55d54c8bde50:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55d54c8bde90:
    instances: [0] (nil)
      Request @ 0x55d54c8beb10:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55d54c8beb50:
    instances: [0] (nil)
      Request @ 0x55d54c8bd890:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55d54c8bd8d0:
    instances: [0] (nil)
      Request @ 0x55d54c8bd7e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55d54c8bd820:
    instances: [0] (nil)
      Request @ 0x55d54c8bd1f0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55d54c8bd230:
    instances: [0] (nil)
      Request @ 0x55d54c8bd180:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55d54c8bd1c0:
    instances: [0] (nil)
      Request @ 0x55d54c8bcad0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55d54c8bd110:
    instances: [0] (nil)
      Request @ 0x55d54c8bca20:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55d54c8bca60:
    instances: [0] (nil)
      Request @ 0x55d54c8bc370:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55d54c8bc3b0:
    instances: [0] (nil)
      Request @ 0x55d54c8bc9b0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55d54c8bc9f0:
    instances: [0] (nil)
      Request @ 0x55d54c8bc8e0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55d54c8bc920:
    instances: [0] (nil)
      Request @ 0x55d54c8bc5f0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55d54c8bc630:
    instances: [0] (nil)
      Request @ 0x55d54c8bc520:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55d54c8bc560:
    instances: [0] (nil)
      Request @ 0x55d54c8bc440:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55d54c8bc480:
    instances: [0] (nil)
      Request @ 0x55d54c8bc260:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55d54c8bc2a0:
    instances: [0] (nil)
      Request @ 0x55d54c8b32e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55d54c8b3320:
    instances: [0] (nil)
      Request @ 0x55d54c8bbdc0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55d54c8bb850:
    instances: [0] (nil)
      Request @ 0x55d54c8bb7e0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55d54c8bb820:
    instances: [0] (nil)
      Request @ 0x55d54c8bb710:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55d54c8bb750:
    instances: [0] (nil)
      Request @ 0x55d54c8bb460:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55d54c8bb4a0:
    instances: [0] (nil)
      Request @ 0x55d54c8ba830:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55d54c8ba870:
    instances: [0] (nil)
      Request @ 0x55d54c8ba690:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55d54c8ba6d0:
    instances: [0] (nil)
      Request @ 0x55d54c8ba4a0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55d54c8ba510:
    instances: [0] (nil)
      Request @ 0x55d54c8ba9e0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55d54c8baa20:
    instances: [0] (nil)
      Request @ 0x55d54c8ba9a0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55d54c8ba900:
    instances: [0] (nil)
      Request @ 0x55d54c8b08b0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55d54c8ba180:
    instances: [0] (nil)
      Request @ 0x55d54c8b9bc0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55d54c8b9c00:
    instances: [0] (nil)
      Request @ 0x55d54c8b9560:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55d54c8b95a0:
    instances: [0] (nil)
      Request @ 0x55d54c8b90b0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55d54c8b90f0:
    instances: [0] (nil)
      Request @ 0x55d54c8b8980:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55d54c8b89f0:
    instances: [0] (nil)
      Request @ 0x55d54c8b8440:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55d54c8b8480:
    instances: [0] (nil)
      Request @ 0x55d54c8b7e50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55d54c8b7e90:
    instances: [0] (nil)
      Request @ 0x55d54c8b79f0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55d54c8b7a30:
    instances: [0] (nil)
      Request @ 0x55d54c8b79b0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55d54c8b76f0:
    instances: [0] (nil)
      Request @ 0x55d54c8b71b0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55d54c8b71f0:
    instances: [0] (nil)
      Request @ 0x55d54c8b6c30:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55d54c8b6c70:
    instances: [0] (nil)
      Request @ 0x55d54c8b6820:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55d54c8b6860:
    instances: [0] (nil)
      Request @ 0x55d54c8b6220:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55d54c8b6260:
    instances: [0] (nil)
      Request @ 0x55d54c8b5d80:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55d54c8b5dc0:
    instances: [0] (nil)
      Request @ 0x55d54c8b5870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55d54c8b58b0:
    instances: [0] (nil)
      Request @ 0x55d54c8b54b0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55d54c8b54f0:
    instances: [0] (nil)
      Request @ 0x55d54c8b4f30:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55d54c8b4f70:
    instances: [0] (nil)
      Request @ 0x55d54c8b4af0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55d54c8b4b30:
    instances: [0] (nil)
      Request @ 0x55d54c8b4650:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55d54c8b4690:
    instances: [0] (nil)
      Request @ 0x55d54c8b42e0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55d54c8b4320:
    instances: [0] (nil)
      Request @ 0x55d54c8b3de0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55d54c8b3e20:
    instances: [0] (nil)
      Request @ 0x55d54c8b3a00:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55d54c8b3a40:
    instances: [0] (nil)
      Request @ 0x55d54c8b3270:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55d54c8b3610:
    instances: [0] (nil)
      Request @ 0x55d54c85e740:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55d54c8b32b0:
    instances: [0] (nil)
      Request @ 0x55d54c8b2da0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55d54c85ee50:
    instances: [0] (nil)
      Request @ 0x55d54c8b02c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55d54c85e940:
    instances: [0] (nil)
      Request @ 0x55d54c8b0280:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55d54c85ed50:
    instances: [0] (nil)
      Request @ 0x55d54c85ecd0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55d54c85eb70:
    instances: [0] (nil)
      Request @ 0x55d54c85e900:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55d54c85e970:
    instances: [0] (nil)
      Request @ 0x55d54c85e8c0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55d54c85e7b0:
    instances: [0] (nil)
      Request @ 0x55d54c85e2e0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55d54c85e5f0:
    instances: [0] (nil)
      Request @ 0x55d54c85e540:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55d54c85e240:
    instances: [0] (nil)
      Request @ 0x55d54c85e3c0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55d54c85e270:
    instances: [0] (nil)
      Request @ 0x55d54c85e190:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55d54c85e090:
    instances: [0] (nil)
      Request @ 0x55d54c85dfb0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55d54c85ded0:
    instances: [0] (nil)
      Request @ 0x55d54c8a41f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55d54c8a4130:
    instances: [0] (nil)
      Request @ 0x55d54c8a4050:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55d54c8a3f50:
    instances: [0] (nil)
      Request @ 0x55d54c8a3ea0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55d54c8d65d0 next=(nil)
Fetch Control @ 0x55d54c8d65d0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55d54c8cdfc0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55d54c8d59f0:
    instances: [0] (nil)
      Request @ 0x55d54c8d5980:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55d54c8d5a20:
    instances: [0] (nil)
      Request @ 0x55d54c8d5940:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55d54c8d3d60:
    instances: [0] (nil)
      Request @ 0x55d54c8d63c0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55d54c8f7660 next=(nil)
Fetch Control @ 0x55d54c8f7660: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55d54c903fd0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55d54c90c3c0:
    instances: [0] (nil)
      Request @ 0x55d54c90b780:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55d54c90f980:
    instances: [0] (nil)
      Request @ 0x55d54c90c280:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55d54c90c2c0:
    instances: [0] (nil)
      Request @ 0x55d54c90bf30:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55d54c90bf70:
    instances: [0] (nil)
      Request @ 0x55d54c90be60:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55d54c90bea0:
    instances: [0] (nil)
      Request @ 0x55d54c90b740:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55d54c90b7e0:
    instances: [0] (nil)
      Request @ 0x55d54c903f70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55d54c903c70:
    instances: [0] (nil)
      Request @ 0x55d54c9044a0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55d54c903c00:
    instances: [0] (nil)
      Request @ 0x55d54c9043d0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55d54c904410:
    instances: [0] (nil)
      Request @ 0x55d54c9037b0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55d54c904000:
