QA output created by 510
Sat Jul 19 19:35:54 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:54 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 19:35 /var/log/pcp/pmlogger/8378dd109cb6/pmlogger.log
Log for pmlogger on 8378dd109cb6 started Sat Jul 19 19:35:33 2025

[Sat Jul 19 19:35:33] pmlogger(750980) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55bd56b8f150 state=NNAY delta=10.000000
compared to: optreq task=0x55bd56c0cc50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56be3e20 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55bd56c18190 state=NNAY delta=60.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55bd56c0cc50 state=NNAY delta=0.000000
compared to: optreq task=0x55bd56b8f150 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55bd56be02c0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55bd56bdf180:
    instances: [0] (nil)
      Request @ 0x55bd56bdf0d0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55bd56bdf110:
    instances: [0] (nil)
      Request @ 0x55bd56bdf090:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55bd56bdef10:
    instances: [0] (nil)
      Request @ 0x55bd56bdee60:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55bd56bdeea0:
    instances: [0] (nil)
      Request @ 0x55bd56be0950:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55bd56be0990:
    instances: [0] (nil)
      Request @ 0x55bd56be0c80:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55bd56be0cc0:
    instances: [0] (nil)
      Request @ 0x55bd56bdf9a0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55bd56bdf9e0:
    instances: [0] (nil)
      Request @ 0x55bd56bdf930:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55bd56bdf970:
    instances: [0] (nil)
      Request @ 0x55bd56be0730:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55bd56bdf7b0:
    instances: [0] (nil)
      Request @ 0x55bd56be06f0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55bd56bdf6e0:
    instances: [0] (nil)
      Request @ 0x55bd56be0480:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55bd56be04c0:
    instances: [0] (nil)
      Request @ 0x55bd56be0410:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55bd56be0450:
    instances: [0] (nil)
      Request @ 0x55bd56bde0b0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55bd56bde0f0:
    instances: [0] (nil)
      Request @ 0x55bd56bdf230:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55bd56bde060:
    instances: [0] (nil)
      Request @ 0x55bd56bdf1f0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55bd56bdefb0:
    instances: [0] (nil)
      Request @ 0x55bd56bdead0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55bd56bdef80:
    instances: [0] (nil)
      Request @ 0x55bd56bdea90:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55bd56bdea00:
    instances: [0] (nil)
      Request @ 0x55bd56bde7e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55bd56bde820:
    instances: [0] (nil)
      Request @ 0x55bd56bde7a0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55bd56bdfa60:
    instances: [0] (nil)
      Request @ 0x55bd56bdf810:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55bd56bdf850:
    instances: [0] (nil)
      Request @ 0x55bd56bde2a0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55bd56bde2e0:
    instances: [0] (nil)
      Request @ 0x55bd56bde1c0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55bd56bde200:
    instances: [0] (nil)
      Request @ 0x55bd56bdeb90:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55bd56bdeca0:
    instances: [0] (nil)
      Request @ 0x55bd56bdeb20:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55bd56bdeb60:
    instances: [0] (nil)
      Request @ 0x55bd56bdf340:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55bd56bdf2b0:
    instances: [0] (nil)
      Request @ 0x55bd56bdec60:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55bd56bdebf0:
    instances: [0] (nil)
      Request @ 0x55bd56bde370:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55bd56bde3b0:
    instances: [0] (nil)
      Request @ 0x55bd56bde640:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55bd56bde680:
    instances: [0] (nil)
      Request @ 0x55bd56bdf5a0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55bd56bdf5e0:
    instances: [0] (nil)
      Request @ 0x55bd56bddd10:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55bd56bdf530:
    instances: [0] (nil)
      Request @ 0x55bd56bded30:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55bd56bddca0:
    instances: [0] (nil)
      Request @ 0x55bd56bdf4b0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55bd56bddc70:
    instances: [0] (nil)
      Request @ 0x55bd56bde510:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55bd56bdf420:
    instances: [0] (nil)
      Request @ 0x55bd56bde480:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55bd56bde4c0:
    instances: [0] (nil)
      Request @ 0x55bd56bde710:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55bd56bde750:
    instances: [0] (nil)
      Request @ 0x55bd56bddf60:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55bd56bddec0:
    instances: [0] (nil)
      Request @ 0x55bd56b91a30:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55bd56bdde30:
    instances: [0] (nil)
      Request @ 0x55bd56b915e0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55bd56bce4e0:
    instances: [0] (nil)
      Request @ 0x55bd56bdf650:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55bd56bddda0:
    instances: [0] (nil)
      Request @ 0x55bd56bcfb10:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55bd56bddd50:
    instances: [0] (nil)
      Request @ 0x55bd56bceb20:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55bd56bce760:
    instances: [0] (nil)
      Request @ 0x55bd56bde550:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55bd56bcf990:
    instances: [0] (nil)
      Request @ 0x55bd56bce720:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55bd56bcf820:
    instances: [0] (nil)
      Request @ 0x55bd56bdf380:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55bd56bdf3f0:
    instances: [0] (nil)
      Request @ 0x55bd56bde400:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55bd56bcef90:
    instances: [0] (nil)
      Request @ 0x55bd56bded90:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55bd56bdedd0:
    instances: [0] (nil)
      Request @ 0x55bd56bde960:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55bd56b910c0:
    instances: [0] (nil)
      Request @ 0x55bd56bddef0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55bd56bddf30:
    instances: [0] (nil)
      Request @ 0x55bd56b91d30:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55bd56b91d70:
    instances: [0] (nil)
      Request @ 0x55bd56b91c60:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55bd56b91ca0:
    instances: [0] (nil)
      Request @ 0x55bd56b91ac0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55bd56b91720:
    instances: [0] (nil)
      Request @ 0x55bd56b912a0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55bd56b912e0:
    instances: [0] (nil)
      Request @ 0x55bd56b91dc0:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55bd56b91530:
    instances: [0] (nil)
      Request @ 0x55bd56b91870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55bd56b91800:
    instances: [0] (nil)
      Request @ 0x55bd56b91060:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55bd56b91380:
    instances: [0] (nil)
      Request @ 0x55bd56bcef30:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55bd56b92010:
    instances: [0] (nil)
      Request @ 0x55bd56b91340:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55bd56b91f80:
    instances: [0] (nil)
      Request @ 0x55bd56b91150:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55bd56b91190:
    instances: [0] (nil)
      Request @ 0x55bd56bcf030:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55bd56b913d0:
    instances: [0] (nil)
      Request @ 0x55bd56bcefc0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55bd56bcf000:
    instances: [0] (nil)
      Request @ 0x55bd56bcece0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55bd56b92040:
    instances: [0] (nil)
      Request @ 0x55bd56bcf100:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55bd56bcf140:
    instances: [0] (nil)
      Request @ 0x55bd56bcfa70:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55bd56bcf220:
    instances: [0] (nil)
      Request @ 0x55bd56bcf1e0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55bd56bcec50:
    instances: [0] (nil)
      Request @ 0x55bd56bcea60:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55bd56bcfd30:
    instances: [0] (nil)
      Request @ 0x55bd56bce850:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55bd56bce890:
    instances: [0] (nil)
      Request @ 0x55bd56bce670:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55bd56bce6b0:
    instances: [0] (nil)
      Request @ 0x55bd56bce4a0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55bd56bce510:
    instances: [0] (nil)
      Request @ 0x55bd56bce460:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55bd56bcfc20:
    instances: [0] (nil)
      Request @ 0x55bd56bcfcc0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55bd56bcfd00:
    instances: [0] (nil)
      Request @ 0x55bd56bcfb50:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55bd56bcf7f0:
    instances: [0] (nil)
      Request @ 0x55bd56bcf9c0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55bd56bcfa00:
    instances: [0] (nil)
      Request @ 0x55bd56bcf880:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55bd56bcf8c0:
    instances: [0] (nil)
      Request @ 0x55bd56bcf770:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55bd56bcf5a0:
    instances: [0] (nil)
      Request @ 0x55bd56bcf610:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55bd56bcf6b0:
    instances: [0] (nil)
      Request @ 0x55bd56bcf5d0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55bd56bcf4d0:
    instances: [0] (nil)
      Request @ 0x55bd56bcf360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55bd56be5e50 next=(nil)
Fetch Control @ 0x55bd56be5e50: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55bd56be7060:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55bd56be5f10:
    instances: [0] (nil)
      Request @ 0x55bd56be5f80:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55bd56be7210:
    instances: [0] (nil)
      Request @ 0x55bd56be5f40:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55bd56be7140:
    instances: [0] (nil)
      Request @ 0x55bd56be7100:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55bd56c02a90 next=(nil)
Fetch Control @ 0x55bd56c02a90: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55bd56c1cbf0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55bd56c0bc20:
    instances: [0] (nil)
      Request @ 0x55bd56c1cbb0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55bd56c0bf40:
    instances: [0] (nil)
      Request @ 0x55bd56c1cae0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55bd56c1cb20:
    instances: [0] (nil)
      Request @ 0x55bd56bfb470:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55bd56bfb4b0:
    instances: [0] (nil)
      Request @ 0x55bd56bfb290:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55bd56bfb2d0:
    instances: [0] (nil)
      Request @ 0x55bd56c0bd60:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55bd56c0bda0:
    instances: [0] (nil)
      Request @ 0x55bd56c0b4f0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55bd56c0b530:
    instances: [0] (nil)
      Request @ 0x55bd56c0a870:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55bd56c0b480:
    instances: [0] (nil)
      Request @ 0x55bd56c0a7a0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55bd56c0a7e0:
    instances: [0] (nil)
      Request @ 0x55bd56c0c0c0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55bd56c1cc20:
    instances: [0] (nil)
      Request @ 0x55bd56c0c030:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55bd56c0a950:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55bd56c0c070:
    instances: [0] (nil)
      Request @ 0x55bd56c0a9e0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55bd56c0aa20:
    instances: [0] (nil)
      Request @ 0x55bd56c0a9a0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55bd56bfb570:
    instances: [0] (nil)
      Request @ 0x55bd56bfb310:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55bd56bfb350:
    instances: [0] (nil)
      Request @ 0x55bd56bfc460:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55bd56bfc3e0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55bd56bfc410:
    instances: [0] (nil)
      Request @ 0x55bd56c0a8b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55bd56bf7220:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55bd56bf7250:
    instances: [0] (nil)
      Request @ 0x55bd56bf70c0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55bd56bff510:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55bd56c08520:
    instances: [0] (nil)
      Request @ 0x55bd56bff7d0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55bd56bff810:
    instances: [0] (nil)
      Request @ 0x55bd56c05730:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55bd56c05770:
    instances: [0] (nil)
      Request @ 0x55bd56bff390:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55bd56bff540:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55bd56c05230:
    instances: [0] (nil)
      Request @ 0x55bd56c0a5c0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55bd56c01740:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55bd56c0a140:
    instances: [0] (nil)
      Request @ 0x55bd56c09c50:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55bd56c09c90:
    instances: [0] (nil)
      Request @ 0x55bd56c096e0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55bd56c09720:
    instances: [0] (nil)
      Request @ 0x55bd56c09250:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55bd56c09290:
    instances: [0] (nil)
      Request @ 0x55bd56c08de0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55bd56c08e20:
    instances: [0] (nil)
      Request @ 0x55bd56c089c0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55bd56c01b20:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55bd56c01b50:
    instances: [0] (nil)
      Request @ 0x55bd56c01700:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55bd56c05690:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55bd56c056c0:
    instances: [0] (nil)
      Request @ 0x55bd56bf7530:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55bd56c05430:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55bd56c05460:
    instances: [0] (nil)
      Request @ 0x55bd56c05180:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55bd56c04f80:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55bd56c01770:
    instances: [0] (nil)
      Request @ 0x55bd56c01350:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55bd56c013c0:
    instances: [0] (nil)
      Request @ 0x55bd56c00fc0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55bd56c01030:
    instances: [0] (nil)
      Request @ 0x55bd56c00c60:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55bd56c00cd0:
    instances: [0] (nil)
      Request @ 0x55bd56bfee40:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55bd56bfeeb0:
    instances: [0] (nil)
      Request @ 0x55bd56bfeae0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55bd56bfeb50:
    instances: [0] (nil)
      Request @ 0x55bd56bfe7a0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55bd56bfe810:
    instances: [0] (nil)
      Request @ 0x55bd56bfe470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55bd56bfe4e0:
    instances: [0] (nil)
      Request @ 0x55bd56bfe180:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55bd56bfe1c0:
    instances: [0] (nil)
      Request @ 0x55bd56bfde50:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55bd56bfdec0:
    instances: [0] (nil)
      Request @ 0x55bd56bfdab0:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55bd56bfdaf0:
    instances: [0] (nil)
      Request @ 0x55bd56bfd7e0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55bd56bfd820:
    instances: [0] (nil)
      Request @ 0x55bd56bfd520:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55bd56bfd560:
    instances: [0] (nil)
      Request @ 0x55bd56bfd270:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55bd56bfd2b0:
    instances: [0] (nil)
      Request @ 0x55bd56bfc310:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55bd56bfc350:
    instances: [0] (nil)
      Request @ 0x55bd56bfc090:
      instances: [0] (nil)
