QA output created by 510
Sat Jul 19 19:37:48 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:37:48 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/129a17716c67/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240243 Jul 19 19:37 /var/log/pcp/pmlogger/129a17716c67/pmlogger.log
Log for pmlogger on 129a17716c67 started Sat Jul 19 19:37:27 2025

[Sat Jul 19 19:37:27] pmlogger(751894) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55b0a7f78ba0 state=NNAY delta=10.000000
compared to: optreq task=0x55b0a7fc5f40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7fa8c60 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55b0a7ff9890 state=NNAY delta=60.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55b0a7fc5f40 state=NNAY delta=0.000000
compared to: optreq task=0x55b0a7f78ba0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55b0a7f99420:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55b0a7f99460:
    instances: [0] (nil)
      Request @ 0x55b0a7f98dc0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55b0a7f990d0:
    instances: [0] (nil)
      Request @ 0x55b0a7f98d20:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55b0a7f980c0:
    instances: [0] (nil)
      Request @ 0x55b0a7f98cb0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55b0a7f98cf0:
    instances: [0] (nil)
      Request @ 0x55b0a7f98a70:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55b0a7f98ab0:
    instances: [0] (nil)
      Request @ 0x55b0a7f983b0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55b0a7f983f0:
    instances: [0] (nil)
      Request @ 0x55b0a7f982e0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55b0a7f98320:
    instances: [0] (nil)
      Request @ 0x55b0a7f98080:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55b0a7f980f0:
    instances: [0] (nil)
      Request @ 0x55b0a7f935d0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55b0a7f97e90:
    instances: [0] (nil)
      Request @ 0x55b0a7f936b0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55b0a7f93640:
    instances: [0] (nil)
      Request @ 0x55b0a7f93550:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55b0a7f93a40:
    instances: [0] (nil)
      Request @ 0x55b0a7f939d0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55b0a7f93a10:
    instances: [0] (nil)
      Request @ 0x55b0a7f92f20:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55b0a7f92f60:
    instances: [0] (nil)
      Request @ 0x55b0a7f938e0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55b0a7f93920:
    instances: [0] (nil)
      Request @ 0x55b0a7f92720:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55b0a7f93870:
    instances: [0] (nil)
      Request @ 0x55b0a7f926b0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55b0a7f926f0:
    instances: [0] (nil)
      Request @ 0x55b0a7f925e0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55b0a7f92620:
    instances: [0] (nil)
      Request @ 0x55b0a7f922b0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55b0a7f922f0:
    instances: [0] (nil)
      Request @ 0x55b0a7f921e0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55b0a7f92220:
    instances: [0] (nil)
      Request @ 0x55b0a7f91cb0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55b0a7f91cf0:
    instances: [0] (nil)
      Request @ 0x55b0a7f91600:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55b0a7f91640:
    instances: [0] (nil)
      Request @ 0x55b0a7f91550:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55b0a7f91590:
    instances: [0] (nil)
      Request @ 0x55b0a7f90f30:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55b0a7f90f70:
    instances: [0] (nil)
      Request @ 0x55b0a7f914e0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55b0a7f91520:
    instances: [0] (nil)
      Request @ 0x55b0a7f91320:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55b0a7f90700:
    instances: [0] (nil)
      Request @ 0x55b0a7f90650:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55b0a7f90690:
    instances: [0] (nil)
      Request @ 0x55b0a7f90b00:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55b0a7f90b40:
    instances: [0] (nil)
      Request @ 0x55b0a7f91000:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55b0a7f91040:
    instances: [0] (nil)
      Request @ 0x55b0a7f90e20:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55b0a7f90e60:
    instances: [0] (nil)
      Request @ 0x55b0a7f88020:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55b0a7f88060:
    instances: [0] (nil)
      Request @ 0x55b0a7f90980:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55b0a7f90410:
    instances: [0] (nil)
      Request @ 0x55b0a7f903a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55b0a7f903e0:
    instances: [0] (nil)
      Request @ 0x55b0a7f902d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55b0a7f90310:
    instances: [0] (nil)
      Request @ 0x55b0a7f90020:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55b0a7f90060:
    instances: [0] (nil)
      Request @ 0x55b0a7f8f3f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55b0a7f8f430:
    instances: [0] (nil)
      Request @ 0x55b0a7f8f250:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55b0a7f8f290:
    instances: [0] (nil)
      Request @ 0x55b0a7f8f060:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55b0a7f8f0d0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8f5a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55b0a7f8f5e0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8f560:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55b0a7f8f4c0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8af00:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55b0a7f8af40:
    instances: [0] (nil)
      Request @ 0x55b0a7f8e7b0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55b0a7f8e7f0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8e150:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55b0a7f8e190:
    instances: [0] (nil)
      Request @ 0x55b0a7f8dca0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55b0a7f8dce0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8d570:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55b0a7f8d5e0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8d030:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55b0a7f8d070:
    instances: [0] (nil)
      Request @ 0x55b0a7f8ca40:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55b0a7f8ca80:
    instances: [0] (nil)
      Request @ 0x55b0a7f8c5e0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55b0a7f8c620:
    instances: [0] (nil)
      Request @ 0x55b0a7f8c5a0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55b0a7f8c320:
    instances: [0] (nil)
      Request @ 0x55b0a7f8bde0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55b0a7f8be20:
    instances: [0] (nil)
      Request @ 0x55b0a7f8b860:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55b0a7f8b8a0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8b450:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55b0a7f8b490:
    instances: [0] (nil)
      Request @ 0x55b0a7f8ae50:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55b0a7f8ae90:
    instances: [0] (nil)
      Request @ 0x55b0a7f8a9b0:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55b0a7f8a9f0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8a4a0:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55b0a7f8a4e0:
    instances: [0] (nil)
      Request @ 0x55b0a7f8a0e0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55b0a7f8a120:
    instances: [0] (nil)
      Request @ 0x55b0a7f89b80:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55b0a7f89bc0:
    instances: [0] (nil)
      Request @ 0x55b0a7f88c80:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55b0a7f88cc0:
    instances: [0] (nil)
      Request @ 0x55b0a7f89390:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55b0a7f893d0:
    instances: [0] (nil)
      Request @ 0x55b0a7f89020:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55b0a7f89060:
    instances: [0] (nil)
      Request @ 0x55b0a7f88b20:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55b0a7f88b60:
    instances: [0] (nil)
      Request @ 0x55b0a7f88740:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55b0a7f88780:
    instances: [0] (nil)
      Request @ 0x55b0a7f87fb0:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55b0a7f88350:
    instances: [0] (nil)
      Request @ 0x55b0a7f38040:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55b0a7f87ff0:
    instances: [0] (nil)
      Request @ 0x55b0a7f87ae0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55b0a7f85240:
    instances: [0] (nil)
      Request @ 0x55b0a7f85050:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55b0a7f38240:
    instances: [0] (nil)
      Request @ 0x55b0a7f85010:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55b0a7f38650:
    instances: [0] (nil)
      Request @ 0x55b0a7f385d0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55b0a7f38470:
    instances: [0] (nil)
      Request @ 0x55b0a7f38200:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55b0a7f38270:
    instances: [0] (nil)
      Request @ 0x55b0a7f381c0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55b0a7f380b0:
    instances: [0] (nil)
      Request @ 0x55b0a7f37be0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55b0a7f37ef0:
    instances: [0] (nil)
      Request @ 0x55b0a7f37e40:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55b0a7f37b40:
    instances: [0] (nil)
      Request @ 0x55b0a7f37cc0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55b0a7f37b70:
    instances: [0] (nil)
      Request @ 0x55b0a7f37a90:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55b0a7f37990:
    instances: [0] (nil)
      Request @ 0x55b0a7f378b0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55b0a7f37810:
    instances: [0] (nil)
      Request @ 0x55b0a7f37730:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55b0a7f78f80:
    instances: [0] (nil)
      Request @ 0x55b0a7f78ea0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55b0a7f78da0:
    instances: [0] (nil)
      Request @ 0x55b0a7f78cf0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55b0a7fa8d70 next=(nil)
Fetch Control @ 0x55b0a7fa8d70: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55b0a7fa2d80:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55b0a7fa8f10:
    instances: [0] (nil)
      Request @ 0x55b0a7fa8ea0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55b0a7fa3cc0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa8e60:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55b0a7fa9ce0:
    instances: [0] (nil)
      Request @ 0x55b0a7fa8360:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55b0a7fc6470 next=(nil)
Fetch Control @ 0x55b0a7fc6470: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55b0a7fe2930:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55b0a7fe1fb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd8560:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55b0a7fd85a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd8490:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55b0a7fd84d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd79f0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55b0a7fd8440:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7920:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55b0a7fd7960:
    instances: [0] (nil)
      Request @ 0x55b0a7fd7df0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55b0a7fd7e30:
    instances: [0] (nil)
      Request @ 0x55b0a7fe4b70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55b0a7fe4bb0:
    instances: [0] (nil)
      Request @ 0x55b0a7fe4db0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55b0a7fd89d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fe4d40:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55b0a7fd8910:
    instances: [0] (nil)
      Request @ 0x55b0a7fe29f0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55b0a7fe2960:
    instances: [0] (nil)
      Request @ 0x55b0a7fd4570:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55b0a7fe2a50:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55b0a7fe5510:
    instances: [0] (nil)
      Request @ 0x55b0a7fe4c50:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55b0a7fe4c90:
    instances: [0] (nil)
      Request @ 0x55b0a7fd4350:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55b0a7fd4390:
    instances: [0] (nil)
      Request @ 0x55b0a7fd4310:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55b0a7fe2a80:
    instances: [0] (nil)
      Request @ 0x55b0a7fd8a30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55b0a7fd8870:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55b0a7fd88a0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd44c0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55b0a7fc60f0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55b0a7fc5450:
    instances: [0] (nil)
      Request @ 0x55b0a7fcfeb0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55b0a7fd39f0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55b0a7fd0e90:
    instances: [0] (nil)
      Request @ 0x55b0a7fcfab0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55b0a7fcfe80:
    instances: [0] (nil)
      Request @ 0x55b0a7fd08d0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55b0a7fd3a20:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe470:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55b0a7fbe4b0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55b0a7fc5c40:
    instances: [0] (nil)
      Request @ 0x55b0a7fc4c70:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55b0a7fc6640:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55b0a7fcc6d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3a50:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55b0a7fd3a90:
    instances: [0] (nil)
      Request @ 0x55b0a7fd3390:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55b0a7fd33d0:
    instances: [0] (nil)
      Request @ 0x55b0a7fd2e30:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55b0a7fd2e70:
    instances: [0] (nil)
      Request @ 0x55b0a7fd2870:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55b0a7fcfe20:
    instances: [0] (nil)
      Request @ 0x55b0a7fd2830:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55b0a7fd0390:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55b0a7fd03c0:
    instances: [0] (nil)
      Request @ 0x55b0a7fcfde0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55b0a7fc8ce0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55b0a7fc8d10:
    instances: [0] (nil)
      Request @ 0x55b0a7fcc370:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55b0a7fc8a80:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55b0a7fc8ab0:
    instances: [0] (nil)
      Request @ 0x55b0a7fbe980:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55b0a7fcc3b0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55b0a7fcfe50:
    instances: [0] (nil)
      Request @ 0x55b0a7fcf990:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55b0a7fcfa00:
    instances: [0] (nil)
      Request @ 0x55b0a7fcf4e0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55b0a7fcf550:
    instances: [0] (nil)
      Request @ 0x55b0a7fcf180:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55b0a7fcf1f0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc5ba0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55b0a7fc5c10:
    instances: [0] (nil)
      Request @ 0x55b0a7fc57b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55b0a7fc5820:
    instances: [0] (nil)
      Request @ 0x55b0a7fc5370:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55b0a7fc53e0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc5040:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55b0a7fc50b0:
    instances: [0] (nil)
      Request @ 0x55b0a7fc48c0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55b0a7fc4900:
    instances: [0] (nil)
      Request @ 0x55b0a7fc7dd0:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55b0a7fc7e40:
    instances: [0] (nil)
      Request @ 0x55b0a7fcc760:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55b0a7fcc7a0:
    instances: [0] (nil)
