QA output created by 510
Sat Jul 19 19:38:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:38:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:37:55 2025

[Sat Jul 19 19:37:55] pmlogger(823690) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55ac80898eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55ac808ed210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac808c9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55ac8090ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55ac808ed210 state=NNAY delta=0.000000
compared to: optreq task=0x55ac80898eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55ac808b8530:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55ac808b85a0:
    instances: [0] (nil)
      Request @ 0x55ac808b3b00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55ac808b3b70:
    instances: [0] (nil)
      Request @ 0x55ac808b3a50:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55ac808b3a90:
    instances: [0] (nil)
      Request @ 0x55ac808b3830:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55ac808b3870:
    instances: [0] (nil)
      Request @ 0x55ac808b34d0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55ac808b3670:
    instances: [0] (nil)
      Request @ 0x55ac808b2b00:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55ac808b2b40:
    instances: [0] (nil)
      Request @ 0x55ac808b3de0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55ac808b3e20:
    instances: [0] (nil)
      Request @ 0x55ac808b2a50:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55ac808b2a90:
    instances: [0] (nil)
      Request @ 0x55ac808b2980:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55ac808b29c0:
    instances: [0] (nil)
      Request @ 0x55ac808b2650:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55ac808b2690:
    instances: [0] (nil)
      Request @ 0x55ac808b2210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55ac808b25e0:
    instances: [0] (nil)
      Request @ 0x55ac808b21a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55ac808b21e0:
    instances: [0] (nil)
      Request @ 0x55ac808b1fa0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55ac808b1fe0:
    instances: [0] (nil)
      Request @ 0x55ac808b1a50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55ac808b1a90:
    instances: [0] (nil)
      Request @ 0x55ac808b13a0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55ac808b19e0:
    instances: [0] (nil)
      Request @ 0x55ac808b12f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55ac808b1330:
    instances: [0] (nil)
      Request @ 0x55ac808b17f0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55ac808b1830:
    instances: [0] (nil)
      Request @ 0x55ac808b1500:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55ac808b1540:
    instances: [0] (nil)
      Request @ 0x55ac808b0a70:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55ac808b0ab0:
    instances: [0] (nil)
      Request @ 0x55ac808b1400:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55ac808b1440:
    instances: [0] (nil)
      Request @ 0x55ac808b1220:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55ac808b1260:
    instances: [0] (nil)
      Request @ 0x55ac808a8400:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55ac808a8440:
    instances: [0] (nil)
      Request @ 0x55ac808b0d80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55ac808b0810:
    instances: [0] (nil)
      Request @ 0x55ac808b07a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55ac808b07e0:
    instances: [0] (nil)
      Request @ 0x55ac808b06d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55ac808b0710:
    instances: [0] (nil)
      Request @ 0x55ac808b0420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55ac808b0460:
    instances: [0] (nil)
      Request @ 0x55ac808af7f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55ac808af830:
    instances: [0] (nil)
      Request @ 0x55ac808af650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55ac808af690:
    instances: [0] (nil)
      Request @ 0x55ac808af460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55ac808af4d0:
    instances: [0] (nil)
      Request @ 0x55ac808af9a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55ac808af9e0:
    instances: [0] (nil)
      Request @ 0x55ac808af960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55ac808af8c0:
    instances: [0] (nil)
      Request @ 0x55ac808a59d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55ac808a5810:
    instances: [0] (nil)
      Request @ 0x55ac808aebd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55ac808aec10:
    instances: [0] (nil)
      Request @ 0x55ac808ae570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55ac808ae5b0:
    instances: [0] (nil)
      Request @ 0x55ac808ae0c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55ac808ae100:
    instances: [0] (nil)
      Request @ 0x55ac808ad990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55ac808ada00:
    instances: [0] (nil)
      Request @ 0x55ac808ad450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55ac808ad490:
    instances: [0] (nil)
      Request @ 0x55ac808ace60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55ac808acea0:
    instances: [0] (nil)
      Request @ 0x55ac808aca00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55ac808aca40:
    instances: [0] (nil)
      Request @ 0x55ac808ac9c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55ac808ac700:
    instances: [0] (nil)
      Request @ 0x55ac808ac1c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55ac808ac200:
    instances: [0] (nil)
      Request @ 0x55ac808abc40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55ac808abc80:
    instances: [0] (nil)
      Request @ 0x55ac808ab830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55ac808ab870:
    instances: [0] (nil)
      Request @ 0x55ac808ab230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55ac808ab270:
    instances: [0] (nil)
      Request @ 0x55ac808aad90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55ac808aadd0:
    instances: [0] (nil)
      Request @ 0x55ac808aa880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55ac808aa8c0:
    instances: [0] (nil)
      Request @ 0x55ac808aa4c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55ac808aa500:
    instances: [0] (nil)
      Request @ 0x55ac808a9f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55ac808a9fa0:
    instances: [0] (nil)
      Request @ 0x55ac808a9060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55ac808a90a0:
    instances: [0] (nil)
      Request @ 0x55ac808a9770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55ac808a97b0:
    instances: [0] (nil)
      Request @ 0x55ac808a9400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55ac808a9440:
    instances: [0] (nil)
      Request @ 0x55ac808a8f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55ac808a8f40:
    instances: [0] (nil)
      Request @ 0x55ac808a8b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55ac808a8b60:
    instances: [0] (nil)
      Request @ 0x55ac808a8390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55ac808a8730:
    instances: [0] (nil)
      Request @ 0x55ac80857a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55ac808a83d0:
    instances: [0] (nil)
      Request @ 0x55ac808a7ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55ac80858160:
    instances: [0] (nil)
      Request @ 0x55ac808a5420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55ac80857c50:
    instances: [0] (nil)
      Request @ 0x55ac808a53e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55ac80858060:
    instances: [0] (nil)
      Request @ 0x55ac80857fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55ac80857e80:
    instances: [0] (nil)
      Request @ 0x55ac80857c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55ac80857c80:
    instances: [0] (nil)
      Request @ 0x55ac80857bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55ac80857ac0:
    instances: [0] (nil)
      Request @ 0x55ac808575f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55ac80857900:
    instances: [0] (nil)
      Request @ 0x55ac80857850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55ac80857550:
    instances: [0] (nil)
      Request @ 0x55ac808576d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55ac80857580:
    instances: [0] (nil)
      Request @ 0x55ac808574a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55ac808573a0:
    instances: [0] (nil)
      Request @ 0x55ac808572c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55ac808571e0:
    instances: [0] (nil)
      Request @ 0x55ac80899350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55ac80899290:
    instances: [0] (nil)
      Request @ 0x55ac808991b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55ac808990b0:
    instances: [0] (nil)
      Request @ 0x55ac80899000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55ac808c9230 next=(nil)
Fetch Control @ 0x55ac808c9230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55ac808c3240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55ac808c93d0:
    instances: [0] (nil)
      Request @ 0x55ac808c9360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55ac808c4180:
    instances: [0] (nil)
      Request @ 0x55ac808c9320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55ac808ca1a0:
    instances: [0] (nil)
      Request @ 0x55ac808c8820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55ac808ed320 next=(nil)
Fetch Control @ 0x55ac808ed320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55ac80905310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55ac808f9270:
    instances: [0] (nil)
      Request @ 0x55ac808f9180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55ac808f91c0:
    instances: [0] (nil)
      Request @ 0x55ac808f8f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55ac808f8fa0:
    instances: [0] (nil)
      Request @ 0x55ac808f9a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55ac80900440:
    instances: [0] (nil)
      Request @ 0x55ac808f9990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55ac80900380:
    instances: [0] (nil)
      Request @ 0x55ac80900e20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55ac808f9940:
    instances: [0] (nil)
      Request @ 0x55ac808f8ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55ac808f8b00:
    instances: [0] (nil)
      Request @ 0x55ac809004d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55ac80900510:
    instances: [0] (nil)
      Request @ 0x55ac80905370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55ac809053b0:
    instances: [0] (nil)
      Request @ 0x55ac80900de0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55ac80905340:
    instances: [0] (nil)
      Request @ 0x55ac80905490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55ac809054f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55ac80900d90:
    instances: [0] (nil)
      Request @ 0x55ac80905960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55ac809058f0:
    instances: [0] (nil)
      Request @ 0x55ac809057e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55ac80905820:
    instances: [0] (nil)
      Request @ 0x55ac80905450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55ac80905520:
    instances: [0] (nil)
      Request @ 0x55ac80905d30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55ac80905d70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55ac80905da0:
    instances: [0] (nil)
      Request @ 0x55ac80905a40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55ac808f8010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55ac808f8040:
    instances: [0] (nil)
      Request @ 0x55ac808ed0e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55ac808f5f40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55ac808ed150:
    instances: [0] (nil)
      Request @ 0x55ac808f2ba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55ac808f2be0:
    instances: [0] (nil)
      Request @ 0x55ac808f5f00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55ac808f5f70:
    instances: [0] (nil)
      Request @ 0x55ac808f4ea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55ac808e5eb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55ac808e5ee0:
    instances: [0] (nil)
      Request @ 0x55ac808f3c40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55ac808ec320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55ac808f3850:
    instances: [0] (nil)
      Request @ 0x55ac808ed1b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55ac808f2a90:
    instances: [0] (nil)
      Request @ 0x55ac808f2c30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55ac808dec80:
    instances: [0] (nil)
      Request @ 0x55ac808e9320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55ac808e9360:
    instances: [0] (nil)
      Request @ 0x55ac808ec550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55ac808e51f0:
    instances: [0] (nil)
      Request @ 0x55ac808e8e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55ac808f4130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55ac808f4160:
    instances: [0] (nil)
      Request @ 0x55ac808f3b80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55ac808ebf70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55ac808ebfa0:
    instances: [0] (nil)
      Request @ 0x55ac808e96e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55ac808ebd10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55ac808ebd40:
    instances: [0] (nil)
      Request @ 0x55ac808e90d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55ac808e9720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55ac808f3bf0:
    instances: [0] (nil)
      Request @ 0x55ac808f3730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55ac808f37a0:
    instances: [0] (nil)
      Request @ 0x55ac808f3280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55ac808f32f0:
    instances: [0] (nil)
      Request @ 0x55ac808f2f00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55ac808f2f70:
    instances: [0] (nil)
      Request @ 0x55ac808e5860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55ac808f2a60:
    instances: [0] (nil)
      Request @ 0x55ac808e57b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55ac808e57f0:
    instances: [0] (nil)
      Request @ 0x55ac808e5dd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55ac808e5e40:
    instances: [0] (nil)
      Request @ 0x55ac808e5470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55ac808e5b10:
    instances: [0] (nil)
      Request @ 0x55ac808ecbe0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55ac808e53a0:
    instances: [0] (nil)
      Request @ 0x55ac808ec610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55ac808ecb70:
    instances: [0] (nil)
      Request @ 0x55ac808ec010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55ac808ec050:
    instances: [0] (nil)
      Request @ 0x55ac808e54b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55ac808e54f0:
    instances: [0] (nil)
      Request @ 0x55ac808e5180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55ac808e51c0:
    instances: [0] (nil)
      Request @ 0x55ac808e4f00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55ac808ebb70:
    instances: [0] (nil)
      Request @ 0x55ac808ecac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55ac808ecb00:
    instances: [0] (nil)
      Request @ 0x55ac808ec840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55ac808ec880:
    instances: [0] (nil)
      Request @ 0x55ac808ec4e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55ac808ec520:
    instances: [0] (nil)
      Request @ 0x55ac808ec220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55ac808ec260:
    instances: [0] (nil)
      Request @ 0x55ac808ebf30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55ac808eba50:
    instances: [0] (nil)
      Request @ 0x55ac808e9160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55ac808e9750:
    instances: [0] (nil)
      Request @ 0x55ac808e93b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55ac808e93f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55ac80908740:
    instances: [0] (nil)
      Request @ 0x55ac80908700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55ac808f4a30:
    instances: [0] (nil)
      Request @ 0x55ac808f44e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55ac808f4520:
    instances: [0] (nil)
      Request @ 0x55ac808f40f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55ac808e9420:
    instances: [0] (nil)
      Request @ 0x55ac808e94f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55ac808deec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55ac808e9530:
    instances: [0] (nil)
      Request @ 0x55ac808e94b0:
      instances: [0] (nil)
