QA output created by 510
Sat Jul 19 19:26:13 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:26:13 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:25 /var/log/pcp/pmlogger/702c0efdcb97/pmlogger.log
Log for pmlogger on 702c0efdcb97 started Sat Jul 19 19:25:52 2025

[Sat Jul 19 19:25:52] pmlogger(773561) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55dc884368f0 state=NNAY delta=10.000000
compared to: optreq task=0x55dc8847ce00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884693b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55dc884a7b20 state=NNAY delta=60.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55dc8847ce00 state=NNAY delta=0.000000
compared to: optreq task=0x55dc884368f0 state=NNAY delta=10.000000
Config parsed
    PMID 95.0.24 Control @ 0x55dc8845f040:
    instances: [0] (nil)
      Request @ 0x55dc8844d490:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x55dc8845efb0:
    instances: [0] (nil)
      Request @ 0x55dc8845ef30:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x55dc88455ba0:
    instances: [0] (nil)
      Request @ 0x55dc88455ac0:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x55dc8845fc80:
    instances: [0] (nil)
      Request @ 0x55dc88455a80:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x55dc8845fbf0:
    instances: [0] (nil)
      Request @ 0x55dc8845f3a0:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x55dc8845f3e0:
    instances: [0] (nil)
      Request @ 0x55dc884559e0:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x55dc88455460:
    instances: [0] (nil)
      Request @ 0x55dc88455390:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x55dc884553d0:
    instances: [0] (nil)
      Request @ 0x55dc88455350:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x55dc88455dc0:
    instances: [0] (nil)
      Request @ 0x55dc884552a0:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x55dc884552e0:
    instances: [0] (nil)
      Request @ 0x55dc88455260:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55dc88455d00:
    instances: [0] (nil)
      Request @ 0x55dc88455c20:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55dc88455c60:
    instances: [0] (nil)
      Request @ 0x55dc88455be0:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55dc88454a10:
    instances: [0] (nil)
      Request @ 0x55dc88454970:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55dc884549b0:
    instances: [0] (nil)
      Request @ 0x55dc88454640:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55dc88454680:
    instances: [0] (nil)
      Request @ 0x55dc884542f0:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55dc88454330:
    instances: [0] (nil)
      Request @ 0x55dc884542b0:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55dc88454220:
    instances: [0] (nil)
      Request @ 0x55dc88454cf0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55dc88454d30:
    instances: [0] (nil)
      Request @ 0x55dc88454120:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55dc88454160:
    instances: [0] (nil)
      Request @ 0x55dc88454000:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55dc88454070:
    instances: [0] (nil)
      Request @ 0x55dc88453fc0:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55dc88453f70:
    instances: [0] (nil)
      Request @ 0x55dc88453980:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55dc884539c0:
    instances: [0] (nil)
      Request @ 0x55dc88453670:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55dc884536b0:
    instances: [0] (nil)
      Request @ 0x55dc884535c0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55dc88453600:
    instances: [0] (nil)
      Request @ 0x55dc88452f50:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55dc88452ec0:
    instances: [0] (nil)
      Request @ 0x55dc88453c30:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55dc88452fe0:
    instances: [0] (nil)
      Request @ 0x55dc88452ab0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55dc8844dd40:
    instances: [0] (nil)
      Request @ 0x55dc88452340:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55dc88452380:
    instances: [0] (nil)
      Request @ 0x55dc88452300:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55dc8844dc80:
    instances: [0] (nil)
      Request @ 0x55dc88451c40:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55dc88451c80:
    instances: [0] (nil)
      Request @ 0x55dc8845e640:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55dc8844dc20:
    instances: [0] (nil)
      Request @ 0x55dc8845e600:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55dc8845d6c0:
    instances: [0] (nil)
      Request @ 0x55dc8845e2a0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55dc8845e2e0:
    instances: [0] (nil)
      Request @ 0x55dc8845ddf0:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55dc8845de30:
    instances: [0] (nil)
      Request @ 0x55dc8845dd20:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55dc8845dd60:
    instances: [0] (nil)
      Request @ 0x55dc8845d680:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55dc8845d6f0:
    instances: [0] (nil)
      Request @ 0x55dc8845d3e0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55dc8845d420:
    instances: [0] (nil)
      Request @ 0x55dc8845cf50:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55dc8845cf90:
    instances: [0] (nil)
      Request @ 0x55dc8845ce80:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55dc8845cec0:
    instances: [0] (nil)
      Request @ 0x55dc8845c7f0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55dc8845c830:
    instances: [0] (nil)
      Request @ 0x55dc8845c540:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55dc8845c580:
    instances: [0] (nil)
      Request @ 0x55dc8845c0d0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55dc8845c110:
    instances: [0] (nil)
      Request @ 0x55dc8845c000:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55dc8845c040:
    instances: [0] (nil)
      Request @ 0x55dc8845ba20:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55dc8845ba60:
    instances: [0] (nil)
      Request @ 0x55dc8845b780:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55dc8845b7c0:
    instances: [0] (nil)
      Request @ 0x55dc8845b300:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55dc8845b370:
    instances: [0] (nil)
      Request @ 0x55dc8845b220:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55dc8845b290:
    instances: [0] (nil)
      Request @ 0x55dc8845ac10:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55dc8845ac80:
    instances: [0] (nil)
      Request @ 0x55dc8845a970:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55dc8845a9e0:
    instances: [0] (nil)
      Request @ 0x55dc8845a560:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55dc8845a5a0:
    instances: [0] (nil)
      Request @ 0x55dc8845a490:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55dc8845a4d0:
    instances: [0] (nil)
      Request @ 0x55dc88459ed0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55dc8845acb0:
    instances: [0] (nil)
      Request @ 0x55dc88459c20:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55dc88459c90:
    instances: [0] (nil)
      Request @ 0x55dc88459830:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55dc88459870:
    instances: [0] (nil)
      Request @ 0x55dc88459760:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55dc884597a0:
    instances: [0] (nil)
      Request @ 0x55dc88459210:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55dc88459f30:
    instances: [0] (nil)
      Request @ 0x55dc88458fa0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55dc88458fe0:
    instances: [0] (nil)
      Request @ 0x55dc88458bb0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55dc88458bf0:
    instances: [0] (nil)
      Request @ 0x55dc88458ae0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55dc88458b20:
    instances: [0] (nil)
      Request @ 0x55dc88458aa0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55dc884585c0:
    instances: [0] (nil)
      Request @ 0x55dc88458360:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55dc884583a0:
    instances: [0] (nil)
      Request @ 0x55dc88457f90:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55dc88457fd0:
    instances: [0] (nil)
      Request @ 0x55dc88457ec0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55dc88457f00:
    instances: [0] (nil)
      Request @ 0x55dc884579e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55dc88457a20:
    instances: [0] (nil)
      Request @ 0x55dc88457790:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55dc884577d0:
    instances: [0] (nil)
      Request @ 0x55dc884573e0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55dc88457420:
    instances: [0] (nil)
      Request @ 0x55dc88456e70:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55dc88456eb0:
    instances: [0] (nil)
      Request @ 0x55dc88456da0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55dc88456de0:
    instances: [0] (nil)
      Request @ 0x55dc88456cd0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55dc88456d10:
    instances: [0] (nil)
      Request @ 0x55dc88456940:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55dc88456980:
    instances: [0] (nil)
      Request @ 0x55dc88456870:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55dc884568b0:
    instances: [0] (nil)
      Request @ 0x55dc88456830:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55dc88456f00:
    instances: [0] (nil)
      Request @ 0x55dc884561e0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55dc88456250:
    instances: [0] (nil)
      Request @ 0x55dc88455e60:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55dc88455ed0:
    instances: [0] (nil)
      Request @ 0x55dc88451470:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55dc88455e10:
    instances: [0] (nil)
      Request @ 0x55dc884513a0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55dc884513e0:
    instances: [0] (nil)
      Request @ 0x55dc884511b0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55dc88450c70:
    instances: [0] (nil)
      Request @ 0x55dc88450bc0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55dc88450c00:
    instances: [0] (nil)
      Request @ 0x55dc88450af0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55dc88450b30:
    instances: [0] (nil)
      Request @ 0x55dc88451960:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55dc884519a0:
    instances: [0] (nil)
      Request @ 0x55dc88451750:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55dc88451790:
    instances: [0] (nil)
      Request @ 0x55dc884503e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55dc88450420:
    instances: [0] (nil)
      Request @ 0x55dc88450310:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55dc88450350:
    instances: [0] (nil)
      Request @ 0x55dc88450130:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55dc88450170:
    instances: [0] (nil)
      Request @ 0x55dc8844ff30:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55dc8844ff70:
    instances: [0] (nil)
      Request @ 0x55dc8844fd60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55dc8844fda0:
    instances: [0] (nil)
      Request @ 0x55dc8844fc90:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55dc8844fcd0:
    instances: [0] (nil)
      Request @ 0x55dc8844f4f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55dc8844f530:
    instances: [0] (nil)
      Request @ 0x55dc8844f420:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55dc8844f460:
    instances: [0] (nil)
      Request @ 0x55dc8844f130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55dc8844f170:
    instances: [0] (nil)
      Request @ 0x55dc8844f060:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55dc8844f0a0:
    instances: [0] (nil)
      Request @ 0x55dc8844ef80:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55dc8844efc0:
    instances: [0] (nil)
      Request @ 0x55dc8844eda0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55dc8844ede0:
    instances: [0] (nil)
      Request @ 0x55dc88445e70:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55dc88445eb0:
    instances: [0] (nil)
      Request @ 0x55dc8844e900:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55dc8844e390:
    instances: [0] (nil)
      Request @ 0x55dc8844e320:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55dc8844e360:
    instances: [0] (nil)
      Request @ 0x55dc8844e250:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55dc8844e290:
    instances: [0] (nil)
      Request @ 0x55dc8844dfa0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55dc8844dfe0:
    instances: [0] (nil)
      Request @ 0x55dc8844d370:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55dc8844d3b0:
    instances: [0] (nil)
      Request @ 0x55dc8844d1d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55dc8844d210:
    instances: [0] (nil)
      Request @ 0x55dc8844cfe0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55dc8844d050:
    instances: [0] (nil)
      Request @ 0x55dc8844d520:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55dc8844d560:
    instances: [0] (nil)
      Request @ 0x55dc8844d4e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55dc8844d440:
    instances: [0] (nil)
      Request @ 0x55dc88443440:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55dc88443280:
    instances: [0] (nil)
      Request @ 0x55dc8844c750:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55dc8844c790:
    instances: [0] (nil)
      Request @ 0x55dc8844c0f0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55dc8844c130:
    instances: [0] (nil)
      Request @ 0x55dc8844bc40:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55dc8844bc80:
    instances: [0] (nil)
      Request @ 0x55dc8844b510:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55dc8844b580:
    instances: [0] (nil)
      Request @ 0x55dc8844afd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55dc8844b010:
    instances: [0] (nil)
      Request @ 0x55dc8844a9e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55dc8844aa20:
    instances: [0] (nil)
      Request @ 0x55dc8844a580:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55dc8844a5c0:
    instances: [0] (nil)
      Request @ 0x55dc8844a540:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55dc8844a280:
    instances: [0] (nil)
      Request @ 0x55dc88449d40:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55dc88449d80:
    instances: [0] (nil)
      Request @ 0x55dc884497c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55dc88449800:
    instances: [0] (nil)
      Request @ 0x55dc884493b0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55dc884493f0:
    instances: [0] (nil)
      Request @ 0x55dc88448db0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55dc88448df0:
    instances: [0] (nil)
      Request @ 0x55dc88448910:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55dc88448950:
    instances: [0] (nil)
      Request @ 0x55dc88448400:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55dc88448440:
    instances: [0] (nil)
      Request @ 0x55dc88448040:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55dc88448080:
    instances: [0] (nil)
      Request @ 0x55dc88447ac0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55dc88447b00:
    instances: [0] (nil)
      Request @ 0x55dc88447680:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55dc884476c0:
    instances: [0] (nil)
      Request @ 0x55dc884471e0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55dc88447220:
    instances: [0] (nil)
      Request @ 0x55dc88446e70:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55dc88446eb0:
    instances: [0] (nil)
      Request @ 0x55dc88446970:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55dc884469b0:
    instances: [0] (nil)
      Request @ 0x55dc88446590:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55dc884465d0:
    instances: [0] (nil)
      Request @ 0x55dc88445e00:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55dc884461a0:
    instances: [0] (nil)
      Request @ 0x55dc883f15e0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55dc88445e40:
    instances: [0] (nil)
      Request @ 0x55dc88445930:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55dc884430c0:
    instances: [0] (nil)
      Request @ 0x55dc88442ed0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55dc883f17e0:
    instances: [0] (nil)
      Request @ 0x55dc88442e90:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55dc88442c90:
    instances: [0] (nil)
      Request @ 0x55dc88442c10:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55dc883f1a10:
    instances: [0] (nil)
      Request @ 0x55dc883f17a0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55dc883f1810:
    instances: [0] (nil)
      Request @ 0x55dc883f1760:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55dc883f1650:
    instances: [0] (nil)
      Request @ 0x55dc883f15a0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55dc883f1450:
    instances: [0] (nil)
      Request @ 0x55dc883f13a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55dc883f10a0:
    instances: [0] (nil)
      Request @ 0x55dc883f1220:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55dc883f10d0:
    instances: [0] (nil)
      Request @ 0x55dc883f0ff0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55dc883f0ef0:
    instances: [0] (nil)
      Request @ 0x55dc883f0e10:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55dc883f0d10:
    instances: [0] (nil)
      Request @ 0x55dc883f0c30:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55dc883f0b70:
    instances: [0] (nil)
      Request @ 0x55dc88436bf0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55dc88436af0:
    instances: [0] (nil)
      Request @ 0x55dc88436a40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55dc884694c0 next=(nil)
Fetch Control @ 0x55dc884694c0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55dc88460e40:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55dc884688d0:
    instances: [0] (nil)
      Request @ 0x55dc88468860:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55dc88468900:
    instances: [0] (nil)
      Request @ 0x55dc88468820:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55dc88466be0:
    instances: [0] (nil)
      Request @ 0x55dc88469240:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
