QA output created by 510
Sat Jul 19 19:29:27 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:29:27 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0233c869fade/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/0233c869fade/pmlogger.log
Log for pmlogger on 0233c869fade started Sat Jul 19 19:29:07 2025

[Sat Jul 19 19:29:07] pmlogger(798051) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558a13d08f90 state=NNAY delta=10.000000
compared to: optreq task=0x558a13d51730 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d304a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558a13d7c9a0 state=NNAY delta=60.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558a13d51730 state=NNAY delta=0.000000
compared to: optreq task=0x558a13d08f90 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x558a13d2d400:
    instances: [0] (nil)
      Request @ 0x558a13d2cdf0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x558a13d2ce60:
    instances: [0] (nil)
      Request @ 0x558a13d2cb50:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x558a13d2cbc0:
    instances: [0] (nil)
      Request @ 0x558a13d2c740:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x558a13d2c780:
    instances: [0] (nil)
      Request @ 0x558a13d2c670:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x558a13d2c6b0:
    instances: [0] (nil)
      Request @ 0x558a13d2c0d0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x558a13d2c110:
    instances: [0] (nil)
      Request @ 0x558a13d2be20:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x558a13d2be90:
    instances: [0] (nil)
      Request @ 0x558a13d2ba30:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x558a13d2ba70:
    instances: [0] (nil)
      Request @ 0x558a13d2b4c0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x558a13d2b500:
    instances: [0] (nil)
      Request @ 0x558a13d2b3f0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x558a13d2b430:
    instances: [0] (nil)
      Request @ 0x558a13d2b180:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x558a13d2b1c0:
    instances: [0] (nil)
      Request @ 0x558a13d2adb0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x558a13d2adf0:
    instances: [0] (nil)
      Request @ 0x558a13d2a7c0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x558a13d2a800:
    instances: [0] (nil)
      Request @ 0x558a13d2a6f0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x558a13d2a730:
    instances: [0] (nil)
      Request @ 0x558a13d2a620:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x558a13d2a660:
    instances: [0] (nil)
      Request @ 0x558a13d2a250:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x558a13d2a290:
    instances: [0] (nil)
      Request @ 0x558a13d2a180:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x558a13d2a1c0:
    instances: [0] (nil)
      Request @ 0x558a13d2a140:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x558a13d2a8b0:
    instances: [0] (nil)
      Request @ 0x558a13d29aa0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x558a13d29ae0:
    instances: [0] (nil)
      Request @ 0x558a13d296f0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x558a13d29730:
    instances: [0] (nil)
      Request @ 0x558a13d29620:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x558a13d29660:
    instances: [0] (nil)
      Request @ 0x558a13d29130:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x558a13d29170:
    instances: [0] (nil)
      Request @ 0x558a13d28ef0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x558a13d28f30:
    instances: [0] (nil)
      Request @ 0x558a13d28b80:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x558a13d28bc0:
    instances: [0] (nil)
      Request @ 0x558a13d28820:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x558a13d28860:
    instances: [0] (nil)
      Request @ 0x558a13d287b0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x558a13d287f0:
    instances: [0] (nil)
      Request @ 0x558a13d28550:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x558a13d285c0:
    instances: [0] (nil)
      Request @ 0x558a13d23040:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x558a13d230b0:
    instances: [0] (nil)
      Request @ 0x558a13d23990:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x558a13d22ff0:
    instances: [0] (nil)
      Request @ 0x558a13d238e0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x558a13d23920:
    instances: [0] (nil)
      Request @ 0x558a13d236c0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x558a13d23700:
    instances: [0] (nil)
      Request @ 0x558a13d22f40:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x558a13d22f80:
    instances: [0] (nil)
      Request @ 0x558a13d22e70:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x558a13d22eb0:
    instances: [0] (nil)
      Request @ 0x558a13d23b30:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x558a13d23b70:
    instances: [0] (nil)
      Request @ 0x558a13d228b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x558a13d228f0:
    instances: [0] (nil)
      Request @ 0x558a13d22800:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x558a13d22840:
    instances: [0] (nil)
      Request @ 0x558a13d22210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x558a13d22250:
    instances: [0] (nil)
      Request @ 0x558a13d221a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x558a13d221e0:
    instances: [0] (nil)
      Request @ 0x558a13d21b10:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x558a13d22130:
    instances: [0] (nil)
      Request @ 0x558a13d21a60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x558a13d21aa0:
    instances: [0] (nil)
      Request @ 0x558a13d21a20:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x558a13d21420:
    instances: [0] (nil)
      Request @ 0x558a13d21560:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x558a13d213a0:
    instances: [0] (nil)
      Request @ 0x558a13d21920:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x558a13d21960:
    instances: [0] (nil)
      Request @ 0x558a13d21630:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x558a13d21670:
    instances: [0] (nil)
      Request @ 0x558a13d18500:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x558a13d215c0:
    instances: [0] (nil)
      Request @ 0x558a13d214b0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x558a13d214f0:
    instances: [0] (nil)
      Request @ 0x558a13d212d0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x558a13d21310:
    instances: [0] (nil)
      Request @ 0x558a13d209e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x558a13d21080:
    instances: [0] (nil)
      Request @ 0x558a13d20a70:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x558a13d20e20:
    instances: [0] (nil)
      Request @ 0x558a13d20660:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x558a13d20a40:
    instances: [0] (nil)
      Request @ 0x558a13d20910:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x558a13d20950:
    instances: [0] (nil)
      Request @ 0x558a13d1f560:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x558a13d206c0:
    instances: [0] (nil)
      Request @ 0x558a13d1f8f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x558a13d1f930:
    instances: [0] (nil)
      Request @ 0x558a13d20480:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x558a13d1f5c0:
    instances: [0] (nil)
      Request @ 0x558a13d20440:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x558a13d204e0:
    instances: [0] (nil)
      Request @ 0x558a13d20400:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x558a13d1fa00:
    instances: [0] (nil)
      Request @ 0x558a13d17230:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x558a13d17270:
    instances: [0] (nil)
      Request @ 0x558a13d15ad0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x558a13d15910:
    instances: [0] (nil)
      Request @ 0x558a13d1ecd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x558a13d1ed10:
    instances: [0] (nil)
      Request @ 0x558a13d1e670:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x558a13d1e6b0:
    instances: [0] (nil)
      Request @ 0x558a13d1e1c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x558a13d1e200:
    instances: [0] (nil)
      Request @ 0x558a13d1da90:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x558a13d1db00:
    instances: [0] (nil)
      Request @ 0x558a13d1d550:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x558a13d1d590:
    instances: [0] (nil)
      Request @ 0x558a13d1cf60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x558a13d1cfa0:
    instances: [0] (nil)
      Request @ 0x558a13d1cb00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x558a13d1cb40:
    instances: [0] (nil)
      Request @ 0x558a13d1cac0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x558a13d1c800:
    instances: [0] (nil)
      Request @ 0x558a13d1c2c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x558a13d1c300:
    instances: [0] (nil)
      Request @ 0x558a13d1bd40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x558a13d1bd80:
    instances: [0] (nil)
      Request @ 0x558a13d1b930:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x558a13d1b970:
    instances: [0] (nil)
      Request @ 0x558a13d1b330:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x558a13d1b370:
    instances: [0] (nil)
      Request @ 0x558a13d1ae90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x558a13d1aed0:
    instances: [0] (nil)
      Request @ 0x558a13d1a980:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x558a13d1a9c0:
    instances: [0] (nil)
      Request @ 0x558a13d1a5c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x558a13d1a600:
    instances: [0] (nil)
      Request @ 0x558a13d1a060:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x558a13d1a0a0:
    instances: [0] (nil)
      Request @ 0x558a13d19160:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x558a13d191a0:
    instances: [0] (nil)
      Request @ 0x558a13d19870:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x558a13d198b0:
    instances: [0] (nil)
      Request @ 0x558a13d19500:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x558a13d19540:
    instances: [0] (nil)
      Request @ 0x558a13d19000:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x558a13d19040:
    instances: [0] (nil)
      Request @ 0x558a13d18c20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x558a13d18c60:
    instances: [0] (nil)
      Request @ 0x558a13d18490:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x558a13d18830:
    instances: [0] (nil)
      Request @ 0x558a13cc7750:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x558a13d184d0:
    instances: [0] (nil)
      Request @ 0x558a13d17fc0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x558a13d15760:
    instances: [0] (nil)
      Request @ 0x558a13d15570:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x558a13cc7950:
    instances: [0] (nil)
      Request @ 0x558a13d15530:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x558a13d15330:
    instances: [0] (nil)
      Request @ 0x558a13d152b0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x558a13cc7b80:
    instances: [0] (nil)
      Request @ 0x558a13cc7910:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x558a13cc7980:
    instances: [0] (nil)
      Request @ 0x558a13cc78d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x558a13cc77c0:
    instances: [0] (nil)
      Request @ 0x558a13cc7710:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x558a13cc75c0:
    instances: [0] (nil)
      Request @ 0x558a13cc7510:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x558a13cc7210:
    instances: [0] (nil)
      Request @ 0x558a13cc7390:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x558a13cc7240:
    instances: [0] (nil)
      Request @ 0x558a13cc7160:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x558a13cc7060:
    instances: [0] (nil)
      Request @ 0x558a13cc6f80:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x558a13cc6e80:
    instances: [0] (nil)
      Request @ 0x558a13cc6da0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x558a13cc6ce0:
    instances: [0] (nil)
      Request @ 0x558a13d09290:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x558a13d09190:
    instances: [0] (nil)
      Request @ 0x558a13d090e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x558a13d391e0 next=(nil)
Fetch Control @ 0x558a13d391e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x558a13d332b0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x558a13d39380:
    instances: [0] (nil)
      Request @ 0x558a13d39310:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x558a13d393b0:
    instances: [0] (nil)
      Request @ 0x558a13d392d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x558a13d3a1c0:
    instances: [0] (nil)
      Request @ 0x558a13d38840:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x558a13d5d030 next=(nil)
Fetch Control @ 0x558a13d5d030: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x558a13d79e10:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x558a13d76100:
    instances: [0] (nil)
      Request @ 0x558a13d723d0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x558a13d71ac0:
    instances: [0] (nil)
      Request @ 0x558a13d72300:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x558a13d72340:
    instances: [0] (nil)
      Request @ 0x558a13d72270:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x558a13d722b0:
    instances: [0] (nil)
      Request @ 0x558a13d71790:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x558a13d71700:
    instances: [0] (nil)
      Request @ 0x558a13d720f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x558a13d71c00:
    instances: [0] (nil)
      Request @ 0x558a13d79a20:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x558a13d79a60:
    instances: [0] (nil)
      Request @ 0x558a13d79970:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x558a13d799b0:
    instances: [0] (nil)
      Request @ 0x558a13d724e0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x558a13d72450:
    instances: [0] (nil)
      Request @ 0x558a13d79dd0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x558a13d79e40:
    instances: [0] (nil)
      Request @ 0x558a13d79d90:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x558a13d79830:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x558a13d79d40:
    instances: [0] (nil)
      Request @ 0x558a13d69840:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x558a13d69880:
    instances: [0] (nil)
      Request @ 0x558a13d697a0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x558a13d79910:
    instances: [0] (nil)
      Request @ 0x558a13d798d0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x558a13d79860:
    instances: [0] (nil)
      Request @ 0x558a13d7a2e0:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x558a13d7a320:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x558a13d7a350:
    instances: [0] (nil)
      Request @ 0x558a13d72ea0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x558a13d68bc0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x558a13d68bf0:
    instances: [0] (nil)
      Request @ 0x558a13d68b10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x558a13d5f6d0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x558a13d689b0:
    instances: [0] (nil)
      Request @ 0x558a13d608a0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x558a13d608e0:
    instances: [0] (nil)
      Request @ 0x558a13d60860:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x558a13d607f0:
    instances: [0] (nil)
      Request @ 0x558a13d5f2e0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x558a13d5f320:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x558a13d607c0:
    instances: [0] (nil)
      Request @ 0x558a13d5f2a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x558a13d560d0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x558a13d66fc0:
    instances: [0] (nil)
      Request @ 0x558a13d64e80:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x558a13d5eb10:
    instances: [0] (nil)
      Request @ 0x558a13d64e40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x558a13d5fa40:
    instances: [0] (nil)
      Request @ 0x558a13d56210:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x558a13d56250:
    instances: [0] (nil)
      Request @ 0x558a13d5c550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x558a13d56100:
    instances: [0] (nil)
      Request @ 0x558a13d5d2b0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x558a13d65330:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x558a13d65360:
    instances: [0] (nil)
      Request @ 0x558a13d64da0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x558a13d5b720:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x558a13d5b750:
    instances: [0] (nil)
      Request @ 0x558a13d59440:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x558a13d59940:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x558a13d59970:
    instances: [0] (nil)
      Request @ 0x558a13d59070:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x558a13d59480:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x558a13d64e10:
    instances: [0] (nil)
      Request @ 0x558a13d606e0:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x558a13d60750:
    instances: [0] (nil)
      Request @ 0x558a13d60230:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x558a13d602a0:
    instances: [0] (nil)
      Request @ 0x558a13d5feb0:
      instances: [0] (nil)
