QA output created by 510
Sat Jul 19 15:34:45 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 15:34:45 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 19 15:34 /var/log/pcp/pmlogger/eb6f8f4ddbb8/pmlogger.log
Log for pmlogger on eb6f8f4ddbb8 started Sat Jul 19 15:34:24 2025

[Sat Jul 19 15:34:24] pmlogger(735540) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x564fa1f51420 state=NNAY delta=10.000000
compared to: optreq task=0x564fa1fa2d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f7c830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x564fa1fc4f60 state=NNAY delta=60.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x564fa1fa2d60 state=NNAY delta=0.000000
compared to: optreq task=0x564fa1f51420 state=NNAY delta=10.000000
Config parsed
    PMID 95.0.6 Control @ 0x564fa1f6e7c0:
    instances: [0] (nil)
      Request @ 0x564fa1f6e660:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x564fa1f6e6d0:
    instances: [0] (nil)
      Request @ 0x564fa1f6e620:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x564fa1f6e5d0:
    instances: [0] (nil)
      Request @ 0x564fa1f6e2d0:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x564fa1f6ea00:
    instances: [0] (nil)
      Request @ 0x564fa1f6dfc0:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x564fa1f6e000:
    instances: [0] (nil)
      Request @ 0x564fa1f6def0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x564fa1f6df30:
    instances: [0] (nil)
      Request @ 0x564fa1f6d9e0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x564fa1f6d950:
    instances: [0] (nil)
      Request @ 0x564fa1f6d880:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x564fa1f6da60:
    instances: [0] (nil)
      Request @ 0x564fa1f6d530:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x564fa1f6d480:
    instances: [0] (nil)
      Request @ 0x564fa1f6cdb0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x564fa1f6cdf0:
    instances: [0] (nil)
      Request @ 0x564fa1f6cd70:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x564fa1f68820:
    instances: [0] (nil)
      Request @ 0x564fa1f69520:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x564fa1f69560:
    instances: [0] (nil)
      Request @ 0x564fa1f78d50:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x564fa1f687a0:
    instances: [0] (nil)
      Request @ 0x564fa1f78d10:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x564fa1f77dd0:
    instances: [0] (nil)
      Request @ 0x564fa1f789b0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x564fa1f789f0:
    instances: [0] (nil)
      Request @ 0x564fa1f78500:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x564fa1f78540:
    instances: [0] (nil)
      Request @ 0x564fa1f78430:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x564fa1f78470:
    instances: [0] (nil)
      Request @ 0x564fa1f77d90:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x564fa1f77e00:
    instances: [0] (nil)
      Request @ 0x564fa1f77af0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x564fa1f77b30:
    instances: [0] (nil)
      Request @ 0x564fa1f77660:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x564fa1f776a0:
    instances: [0] (nil)
      Request @ 0x564fa1f77590:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x564fa1f775d0:
    instances: [0] (nil)
      Request @ 0x564fa1f76f00:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x564fa1f76f40:
    instances: [0] (nil)
      Request @ 0x564fa1f76c50:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x564fa1f76c90:
    instances: [0] (nil)
      Request @ 0x564fa1f767e0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x564fa1f76820:
    instances: [0] (nil)
      Request @ 0x564fa1f76710:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x564fa1f76750:
    instances: [0] (nil)
      Request @ 0x564fa1f76130:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x564fa1f76170:
    instances: [0] (nil)
      Request @ 0x564fa1f75e90:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x564fa1f75ed0:
    instances: [0] (nil)
      Request @ 0x564fa1f75a10:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x564fa1f75a80:
    instances: [0] (nil)
      Request @ 0x564fa1f75930:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x564fa1f759a0:
    instances: [0] (nil)
      Request @ 0x564fa1f75390:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x564fa1f75400:
    instances: [0] (nil)
      Request @ 0x564fa1f750f0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x564fa1f75160:
    instances: [0] (nil)
      Request @ 0x564fa1f74ce0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x564fa1f74d20:
    instances: [0] (nil)
      Request @ 0x564fa1f74c10:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x564fa1f74c50:
    instances: [0] (nil)
      Request @ 0x564fa1f74670:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x564fa1f746b0:
    instances: [0] (nil)
      Request @ 0x564fa1f743c0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x564fa1f74430:
    instances: [0] (nil)
      Request @ 0x564fa1f73fd0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x564fa1f74010:
    instances: [0] (nil)
      Request @ 0x564fa1f73a60:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x564fa1f73aa0:
    instances: [0] (nil)
      Request @ 0x564fa1f73990:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x564fa1f739d0:
    instances: [0] (nil)
      Request @ 0x564fa1f73720:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x564fa1f73760:
    instances: [0] (nil)
      Request @ 0x564fa1f73350:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x564fa1f73390:
    instances: [0] (nil)
      Request @ 0x564fa1f72d60:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x564fa1f72da0:
    instances: [0] (nil)
      Request @ 0x564fa1f72c90:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x564fa1f72cd0:
    instances: [0] (nil)
      Request @ 0x564fa1f72bc0:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x564fa1f72c00:
    instances: [0] (nil)
      Request @ 0x564fa1f727f0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x564fa1f72830:
    instances: [0] (nil)
      Request @ 0x564fa1f72720:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x564fa1f72760:
    instances: [0] (nil)
      Request @ 0x564fa1f726e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x564fa1f72e50:
    instances: [0] (nil)
      Request @ 0x564fa1f72020:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x564fa1f72060:
    instances: [0] (nil)
      Request @ 0x564fa1f71c70:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x564fa1f71cb0:
    instances: [0] (nil)
      Request @ 0x564fa1f71ba0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x564fa1f71be0:
    instances: [0] (nil)
      Request @ 0x564fa1f71830:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x564fa1f71870:
    instances: [0] (nil)
      Request @ 0x564fa1f715f0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x564fa1f71630:
    instances: [0] (nil)
      Request @ 0x564fa1f71260:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x564fa1f712a0:
    instances: [0] (nil)
      Request @ 0x564fa1f70f00:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x564fa1f70f40:
    instances: [0] (nil)
      Request @ 0x564fa1f70e90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x564fa1f70ed0:
    instances: [0] (nil)
      Request @ 0x564fa1f70c30:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x564fa1f70ca0:
    instances: [0] (nil)
      Request @ 0x564fa1f6be00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x564fa1f6be70:
    instances: [0] (nil)
      Request @ 0x564fa1f6b760:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x564fa1f6b7a0:
    instances: [0] (nil)
      Request @ 0x564fa1f6bc00:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x564fa1f6bc40:
    instances: [0] (nil)
      Request @ 0x564fa1f6b670:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x564fa1f6b6b0:
    instances: [0] (nil)
      Request @ 0x564fa1f6b320:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x564fa1f6b360:
    instances: [0] (nil)
      Request @ 0x564fa1f6b280:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x564fa1f6c540:
    instances: [0] (nil)
      Request @ 0x564fa1f6c0c0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x564fa1f6c100:
    instances: [0] (nil)
      Request @ 0x564fa1f6b0b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x564fa1f6b0f0:
    instances: [0] (nil)
      Request @ 0x564fa1f6b000:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x564fa1f6b040:
    instances: [0] (nil)
      Request @ 0x564fa1f6a900:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x564fa1f6a940:
    instances: [0] (nil)
      Request @ 0x564fa1f6a890:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x564fa1f6a8d0:
    instances: [0] (nil)
      Request @ 0x564fa1f6a7c0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x564fa1f6a800:
    instances: [0] (nil)
      Request @ 0x564fa1f6a4b0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x564fa1f6a4f0:
    instances: [0] (nil)
      Request @ 0x564fa1f6a1f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x564fa1f6a420:
    instances: [0] (nil)
      Request @ 0x564fa1f6a3c0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x564fa1f6a230:
    instances: [0] (nil)
      Request @ 0x564fa1f69ef0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x564fa1f69f30:
    instances: [0] (nil)
      Request @ 0x564fa1f69c00:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x564fa1f69c40:
    instances: [0] (nil)
      Request @ 0x564fa1f69170:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x564fa1f691b0:
    instances: [0] (nil)
      Request @ 0x564fa1f69b00:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x564fa1f69b40:
    instances: [0] (nil)
      Request @ 0x564fa1f69920:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x564fa1f69960:
    instances: [0] (nil)
      Request @ 0x564fa1f609a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x564fa1f609e0:
    instances: [0] (nil)
      Request @ 0x564fa1f69480:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x564fa1f68f10:
    instances: [0] (nil)
      Request @ 0x564fa1f68ea0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x564fa1f68ee0:
    instances: [0] (nil)
      Request @ 0x564fa1f68dd0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x564fa1f68e10:
    instances: [0] (nil)
      Request @ 0x564fa1f68b20:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x564fa1f68b60:
    instances: [0] (nil)
      Request @ 0x564fa1f67ef0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x564fa1f67f30:
    instances: [0] (nil)
      Request @ 0x564fa1f67d50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x564fa1f67d90:
    instances: [0] (nil)
      Request @ 0x564fa1f67b60:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x564fa1f67bd0:
    instances: [0] (nil)
      Request @ 0x564fa1f680a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x564fa1f680e0:
    instances: [0] (nil)
      Request @ 0x564fa1f68060:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x564fa1f67fc0:
    instances: [0] (nil)
      Request @ 0x564fa1f5df70:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x564fa1f67840:
    instances: [0] (nil)
      Request @ 0x564fa1f67280:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x564fa1f672c0:
    instances: [0] (nil)
      Request @ 0x564fa1f66c20:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x564fa1f66c60:
    instances: [0] (nil)
      Request @ 0x564fa1f66770:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x564fa1f667b0:
    instances: [0] (nil)
      Request @ 0x564fa1f66040:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x564fa1f660b0:
    instances: [0] (nil)
      Request @ 0x564fa1f65b00:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x564fa1f65b40:
    instances: [0] (nil)
      Request @ 0x564fa1f65510:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x564fa1f65550:
    instances: [0] (nil)
      Request @ 0x564fa1f650b0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x564fa1f650f0:
    instances: [0] (nil)
      Request @ 0x564fa1f65070:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x564fa1f64db0:
    instances: [0] (nil)
      Request @ 0x564fa1f64870:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x564fa1f648b0:
    instances: [0] (nil)
      Request @ 0x564fa1f642f0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x564fa1f64330:
    instances: [0] (nil)
      Request @ 0x564fa1f63ee0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x564fa1f63f20:
    instances: [0] (nil)
      Request @ 0x564fa1f638e0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x564fa1f63920:
    instances: [0] (nil)
      Request @ 0x564fa1f63440:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x564fa1f63480:
    instances: [0] (nil)
      Request @ 0x564fa1f62f30:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x564fa1f62f70:
    instances: [0] (nil)
      Request @ 0x564fa1f62b70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x564fa1f62bb0:
    instances: [0] (nil)
      Request @ 0x564fa1f625f0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x564fa1f62630:
    instances: [0] (nil)
      Request @ 0x564fa1f621b0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x564fa1f621f0:
    instances: [0] (nil)
      Request @ 0x564fa1f61d10:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x564fa1f61d50:
    instances: [0] (nil)
      Request @ 0x564fa1f619a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x564fa1f619e0:
    instances: [0] (nil)
      Request @ 0x564fa1f614a0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x564fa1f614e0:
    instances: [0] (nil)
      Request @ 0x564fa1f610c0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x564fa1f61100:
    instances: [0] (nil)
      Request @ 0x564fa1f60930:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x564fa1f60cd0:
    instances: [0] (nil)
      Request @ 0x564fa1f0fdf0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x564fa1f60970:
    instances: [0] (nil)
      Request @ 0x564fa1f60460:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x564fa1f5dbb0:
    instances: [0] (nil)
      Request @ 0x564fa1f5d9c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x564fa1f0fff0:
    instances: [0] (nil)
      Request @ 0x564fa1f5d980:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x564fa1f10400:
    instances: [0] (nil)
      Request @ 0x564fa1f10380:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x564fa1f10220:
    instances: [0] (nil)
      Request @ 0x564fa1f0ffb0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x564fa1f10020:
    instances: [0] (nil)
      Request @ 0x564fa1f0ff70:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x564fa1f0fe60:
    instances: [0] (nil)
      Request @ 0x564fa1f0f990:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x564fa1f0fca0:
    instances: [0] (nil)
      Request @ 0x564fa1f0fbf0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x564fa1f0f8f0:
    instances: [0] (nil)
      Request @ 0x564fa1f0fa70:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x564fa1f0f920:
    instances: [0] (nil)
      Request @ 0x564fa1f0f840:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x564fa1f0f740:
    instances: [0] (nil)
      Request @ 0x564fa1f0f660:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x564fa1f0f560:
    instances: [0] (nil)
      Request @ 0x564fa1f51880:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x564fa1f517c0:
    instances: [0] (nil)
      Request @ 0x564fa1f516e0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x564fa1f515e0:
    instances: [0] (nil)
      Request @ 0x564fa1f51530:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x564fa1f7c940 next=(nil)
Fetch Control @ 0x564fa1f7c940: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x564fa1f7bbe0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x564fa1f7cab0:
    instances: [0] (nil)
      Request @ 0x564fa1f7ca40:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x564fa1f7cae0:
    instances: [0] (nil)
      Request @ 0x564fa1f7ca00:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x564fa1f82a50:
    instances: [0] (nil)
      Request @ 0x564fa1f80f10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x564fa1f98e00 next=(nil)
Fetch Control @ 0x564fa1f98e00: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x564fa1fc0e90:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x564fa1fbd330:
    instances: [0] (nil)
      Request @ 0x564fa1fb8ce0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x564fa1fb8d20:
    instances: [0] (nil)
      Request @ 0x564fa1fb8ca0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x564fa1fb8c10:
    instances: [0] (nil)
      Request @ 0x564fa1fb8b60:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x564fa1fb8ba0:
    instances: [0] (nil)
