QA output created by 510
Sat Jul 19 19:33:05 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:33:05 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240239 Jul 19 19:32 /var/log/pcp/pmlogger/6fa44ba3a160/pmlogger.log
Log for pmlogger on 6fa44ba3a160 started Sat Jul 19 19:32:45 2025

[Sat Jul 19 19:32:45] pmlogger(806453) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560a17a88730 state=NNAY delta=10.000000
compared to: optreq task=0x560a17ad6000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17aaf7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560a17afa360 state=NNAY delta=60.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560a17ad6000 state=NNAY delta=0.000000
compared to: optreq task=0x560a17a88730 state=NNAY delta=10.000000
Config parsed
    PMID 95.0.18 Control @ 0x560a17aa7140:
    instances: [0] (nil)
      Request @ 0x560a17aa7c20:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x560a17aa7c60:
    instances: [0] (nil)
      Request @ 0x560a17aa7be0:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x560a17aa7b50:
    instances: [0] (nil)
      Request @ 0x560a17aa7030:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x560a17aa7070:
    instances: [0] (nil)
      Request @ 0x560a17aa6ff0:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x560a17aa7a90:
    instances: [0] (nil)
      Request @ 0x560a17aa79b0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x560a17aa79f0:
    instances: [0] (nil)
      Request @ 0x560a17aa7970:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x560a17aa67a0:
    instances: [0] (nil)
      Request @ 0x560a17aa6700:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x560a17aa6740:
    instances: [0] (nil)
      Request @ 0x560a17aa63d0:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x560a17aa6410:
    instances: [0] (nil)
      Request @ 0x560a17aa6080:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x560a17aa60c0:
    instances: [0] (nil)
      Request @ 0x560a17aa6040:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x560a17aa5fb0:
    instances: [0] (nil)
      Request @ 0x560a17aa6a80:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x560a17aa6ac0:
    instances: [0] (nil)
      Request @ 0x560a17aa5eb0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x560a17aa5ef0:
    instances: [0] (nil)
      Request @ 0x560a17aa5d90:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x560a17aa5e00:
    instances: [0] (nil)
      Request @ 0x560a17aa5d50:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x560a17aa5d00:
    instances: [0] (nil)
      Request @ 0x560a17aa5710:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x560a17aa5750:
    instances: [0] (nil)
      Request @ 0x560a17aa5400:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x560a17aa5440:
    instances: [0] (nil)
      Request @ 0x560a17aa5350:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x560a17aa5390:
    instances: [0] (nil)
      Request @ 0x560a17aa4ce0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x560a17aa4c50:
    instances: [0] (nil)
      Request @ 0x560a17aa59c0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x560a17aa4d70:
    instances: [0] (nil)
      Request @ 0x560a17aa4840:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x560a17aa4790:
    instances: [0] (nil)
      Request @ 0x560a17aa40c0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x560a17aa4100:
    instances: [0] (nil)
      Request @ 0x560a17aa4080:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x560a17a9fb30:
    instances: [0] (nil)
      Request @ 0x560a17aa04c0:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x560a17aa0500:
    instances: [0] (nil)
      Request @ 0x560a17aafab0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x560a17a9fab0:
    instances: [0] (nil)
      Request @ 0x560a17aafa70:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x560a17aaeb30:
    instances: [0] (nil)
      Request @ 0x560a17aaf710:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x560a17aaf750:
    instances: [0] (nil)
      Request @ 0x560a17aaf260:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x560a17aaf2a0:
    instances: [0] (nil)
      Request @ 0x560a17aaf190:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x560a17aaf1d0:
    instances: [0] (nil)
      Request @ 0x560a17aaeaf0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x560a17aaeb60:
    instances: [0] (nil)
      Request @ 0x560a17aae850:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x560a17aae890:
    instances: [0] (nil)
      Request @ 0x560a17aae3c0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x560a17aae400:
    instances: [0] (nil)
      Request @ 0x560a17aae2f0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x560a17aae330:
    instances: [0] (nil)
      Request @ 0x560a17aadc60:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x560a17aadca0:
    instances: [0] (nil)
      Request @ 0x560a17aad9b0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x560a17aad9f0:
    instances: [0] (nil)
      Request @ 0x560a17aad540:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x560a17aad580:
    instances: [0] (nil)
      Request @ 0x560a17aad470:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x560a17aad4b0:
    instances: [0] (nil)
      Request @ 0x560a17aace90:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x560a17aaced0:
    instances: [0] (nil)
      Request @ 0x560a17aacbf0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x560a17aacc30:
    instances: [0] (nil)
      Request @ 0x560a17aac770:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x560a17aac7e0:
    instances: [0] (nil)
      Request @ 0x560a17aac690:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x560a17aac700:
    instances: [0] (nil)
      Request @ 0x560a17aac0d0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x560a17aac140:
    instances: [0] (nil)
      Request @ 0x560a17aabe30:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x560a17aabea0:
    instances: [0] (nil)
      Request @ 0x560a17aaba20:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x560a17aaba60:
    instances: [0] (nil)
      Request @ 0x560a17aab950:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x560a17aab990:
    instances: [0] (nil)
      Request @ 0x560a17aab3c0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x560a17aab400:
    instances: [0] (nil)
      Request @ 0x560a17aab110:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x560a17aab180:
    instances: [0] (nil)
      Request @ 0x560a17aaad20:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x560a17aaad60:
    instances: [0] (nil)
      Request @ 0x560a17aaabc0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x560a17aaacb0:
    instances: [0] (nil)
      Request @ 0x560a17aaaaf0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x560a17aaab30:
    instances: [0] (nil)
      Request @ 0x560a17aaa880:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x560a17aaa8c0:
    instances: [0] (nil)
      Request @ 0x560a17aaa490:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x560a17aaa4d0:
    instances: [0] (nil)
      Request @ 0x560a17aaa450:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x560a17aaac20:
    instances: [0] (nil)
      Request @ 0x560a17aa9bd0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x560a17aa9c10:
    instances: [0] (nil)
      Request @ 0x560a17aa9680:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x560a17aa96c0:
    instances: [0] (nil)
      Request @ 0x560a17aa95b0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x560a17aa95f0:
    instances: [0] (nil)
      Request @ 0x560a17aa94e0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x560a17aa9520:
    instances: [0] (nil)
      Request @ 0x560a17aa82e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x560a17aa8320:
    instances: [0] (nil)
      Request @ 0x560a17aa8e30:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x560a17aa8e70:
    instances: [0] (nil)
      Request @ 0x560a17aa8d60:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x560a17aa8da0:
    instances: [0] (nil)
      Request @ 0x560a17aa8c90:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x560a17aa8cd0:
    instances: [0] (nil)
      Request @ 0x560a17aa8210:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x560a17aa8250:
    instances: [0] (nil)
      Request @ 0x560a17aa8140:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x560a17aa8180:
    instances: [0] (nil)
      Request @ 0x560a17aa7db0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x560a17aa7df0:
    instances: [0] (nil)
      Request @ 0x560a17aa7ce0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x560a17aa7d20:
    instances: [0] (nil)
      Request @ 0x560a17aa7ca0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x560a17aa8370:
    instances: [0] (nil)
      Request @ 0x560a17aa2f40:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x560a17aa2fb0:
    instances: [0] (nil)
      Request @ 0x560a17aa2bc0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x560a17aa2c30:
    instances: [0] (nil)
      Request @ 0x560a17aa37e0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x560a17aa3820:
    instances: [0] (nil)
      Request @ 0x560a17aa3330:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x560a17aa3370:
    instances: [0] (nil)
      Request @ 0x560a17aa1830:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x560a17aa1870:
    instances: [0] (nil)
      Request @ 0x560a17aa16f0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x560a17aa17c0:
    instances: [0] (nil)
      Request @ 0x560a17aa1620:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x560a17aa1660:
    instances: [0] (nil)
      Request @ 0x560a17aa2150:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x560a17aa2190:
    instances: [0] (nil)
      Request @ 0x560a17aa2080:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x560a17aa20c0:
    instances: [0] (nil)
      Request @ 0x560a17aa1d50:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x560a17aa1d90:
    instances: [0] (nil)
      Request @ 0x560a17aa1c80:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x560a17aa1cc0:
    instances: [0] (nil)
      Request @ 0x560a17aa1750:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x560a17aa1790:
    instances: [0] (nil)
      Request @ 0x560a17aa10a0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x560a17aa10e0:
    instances: [0] (nil)
      Request @ 0x560a17aa0ff0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x560a17aa1030:
    instances: [0] (nil)
      Request @ 0x560a17aa0a10:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x560a17aa0a50:
    instances: [0] (nil)
      Request @ 0x560a17aa0f80:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x560a17aa0fc0:
    instances: [0] (nil)
      Request @ 0x560a17aa0dc0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x560a17aa01e0:
    instances: [0] (nil)
      Request @ 0x560a17aa0130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x560a17aa0170:
    instances: [0] (nil)
      Request @ 0x560a17aa05e0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x560a17aa0620:
    instances: [0] (nil)
      Request @ 0x560a17aa0ae0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x560a17aa0b20:
    instances: [0] (nil)
      Request @ 0x560a17aa0900:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x560a17aa0940:
    instances: [0] (nil)
      Request @ 0x560a17a97cb0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x560a17a97cf0:
    instances: [0] (nil)
      Request @ 0x560a17aa0000:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x560a17aa0040:
    instances: [0] (nil)
      Request @ 0x560a17a9ff90:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x560a17a9ffd0:
    instances: [0] (nil)
      Request @ 0x560a17a9fec0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x560a17a9ff00:
    instances: [0] (nil)
      Request @ 0x560a17a9fc10:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x560a17a9fc50:
    instances: [0] (nil)
      Request @ 0x560a17a9f420:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x560a17aa0080:
    instances: [0] (nil)
      Request @ 0x560a17a9ef50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x560a17a9ef90:
    instances: [0] (nil)
      Request @ 0x560a17a9ee50:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x560a17a9eec0:
    instances: [0] (nil)
      Request @ 0x560a17a9ebc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x560a17a9ec00:
    instances: [0] (nil)
      Request @ 0x560a17a9d1d0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x560a17a9d210:
    instances: [0] (nil)
      Request @ 0x560a17a95280:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x560a17a950c0:
    instances: [0] (nil)
      Request @ 0x560a17a9e350:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x560a17a9e390:
    instances: [0] (nil)
      Request @ 0x560a17a9dcf0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x560a17a9dd30:
    instances: [0] (nil)
      Request @ 0x560a17a9d840:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x560a17a9d880:
    instances: [0] (nil)
      Request @ 0x560a17a9d110:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x560a17a9d180:
    instances: [0] (nil)
      Request @ 0x560a17a9cbd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x560a17a9cc10:
    instances: [0] (nil)
      Request @ 0x560a17a9c5e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x560a17a9c620:
    instances: [0] (nil)
      Request @ 0x560a17a9c180:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x560a17a9c1c0:
    instances: [0] (nil)
      Request @ 0x560a17a9c140:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x560a17a9be80:
    instances: [0] (nil)
      Request @ 0x560a17a9b940:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x560a17a9b980:
    instances: [0] (nil)
      Request @ 0x560a17a9b3c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x560a17a9b400:
    instances: [0] (nil)
      Request @ 0x560a17a9afb0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x560a17a9aff0:
    instances: [0] (nil)
      Request @ 0x560a17a99a30:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x560a17a9a9f0:
    instances: [0] (nil)
      Request @ 0x560a17a99960:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x560a17a999a0:
    instances: [0] (nil)
      Request @ 0x560a17a9a130:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x560a17a9a170:
    instances: [0] (nil)
      Request @ 0x560a17a99d70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x560a17a99db0:
    instances: [0] (nil)
      Request @ 0x560a17a99810:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x560a17a99850:
    instances: [0] (nil)
      Request @ 0x560a17a98910:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x560a17a98950:
    instances: [0] (nil)
      Request @ 0x560a17a99020:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x560a17a99060:
    instances: [0] (nil)
      Request @ 0x560a17a98cb0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x560a17a98cf0:
    instances: [0] (nil)
      Request @ 0x560a17a987b0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x560a17a987f0:
    instances: [0] (nil)
      Request @ 0x560a17a983d0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x560a17a98410:
    instances: [0] (nil)
      Request @ 0x560a17a97c40:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x560a17a97fe0:
    instances: [0] (nil)
      Request @ 0x560a17a46fa0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x560a17a97c80:
    instances: [0] (nil)
      Request @ 0x560a17a97770:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x560a17a94f00:
    instances: [0] (nil)
      Request @ 0x560a17a94d10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x560a17a471a0:
    instances: [0] (nil)
      Request @ 0x560a17a94cd0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x560a17a94ad0:
    instances: [0] (nil)
      Request @ 0x560a17a94a50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x560a17a473d0:
    instances: [0] (nil)
      Request @ 0x560a17a47160:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x560a17a471d0:
    instances: [0] (nil)
      Request @ 0x560a17a47120:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x560a17a47010:
    instances: [0] (nil)
      Request @ 0x560a17a46f60:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x560a17a46e10:
    instances: [0] (nil)
      Request @ 0x560a17a46d60:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x560a17a46a60:
    instances: [0] (nil)
      Request @ 0x560a17a46be0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x560a17a46a90:
    instances: [0] (nil)
      Request @ 0x560a17a469b0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x560a17a468b0:
    instances: [0] (nil)
      Request @ 0x560a17a467d0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x560a17a466d0:
    instances: [0] (nil)
      Request @ 0x560a17a465f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x560a17a46530:
    instances: [0] (nil)
      Request @ 0x560a17a88a30:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x560a17a88930:
    instances: [0] (nil)
      Request @ 0x560a17a88880:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x560a17ab84e0 next=(nil)
Fetch Control @ 0x560a17ab84e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x560a17ab2560:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x560a17ab8680:
    instances: [0] (nil)
      Request @ 0x560a17ab8610:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x560a17ab86b0:
    instances: [0] (nil)
      Request @ 0x560a17ab85d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x560a17ab94c0:
    instances: [0] (nil)
      Request @ 0x560a17ab7b40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x560a17adc270 next=(nil)
Fetch Control @ 0x560a17adc270: cost=11 state=NEW PMID PROFILE 
