QA output created by 510
Sat Jul 19 19:28:56 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:28:56 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230482 Jul 19 19:28 /var/log/pcp/pmlogger/5ba78edc33c8/pmlogger.log
Log for pmlogger on 5ba78edc33c8 started Sat Jul 19 19:28:35 2025

[Sat Jul 19 19:28:35] pmlogger(765917) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5db00080 state=NNAY delta=10.000000
compared to: optreq task=0x5db382b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db161e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5db53500 state=NNAY delta=60.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5db382b0 state=NNAY delta=0.000000
compared to: optreq task=0x5db00080 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x5db0e320:
    instances: [0] (nil)
      Request @ 0x5db0e2c0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x5db0e120:
    instances: [0] (nil)
      Request @ 0x5db0e0c0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x5db0ddb0:
    instances: [0] (nil)
      Request @ 0x5db0dd50:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x5db0dd30:
    instances: [0] (nil)
      Request @ 0x5db0ca30:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x5db0e3d0:
    instances: [0] (nil)
      Request @ 0x5db0e370:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x5db0d9c0:
    instances: [0] (nil)
      Request @ 0x5db0d960:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x5db0d670:
    instances: [0] (nil)
      Request @ 0x5db0d610:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x5db0d5e0:
    instances: [0] (nil)
      Request @ 0x5db0d580:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x5db0d550:
    instances: [0] (nil)
      Request @ 0x5db0d3b0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x5db0d390:
    instances: [0] (nil)
      Request @ 0x5db0d330:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x5db0d060:
    instances: [0] (nil)
      Request @ 0x5db0d000:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x5db0cfd0:
    instances: [0] (nil)
      Request @ 0x5db0cf70:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x5db0cf50:
    instances: [0] (nil)
      Request @ 0x5db0cac0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x5db0caa0:
    instances: [0] (nil)
      Request @ 0x5db0c580:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x5db0c8c0:
    instances: [0] (nil)
      Request @ 0x5db0c860:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x5db0c830:
    instances: [0] (nil)
      Request @ 0x5db0c7d0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x5db0c7a0:
    instances: [0] (nil)
      Request @ 0x5db0c740:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x5db0c5f0:
    instances: [0] (nil)
      Request @ 0x5db0bcf0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x5db0cb70:
    instances: [0] (nil)
      Request @ 0x5db0cb10:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5db0c530:
    instances: [0] (nil)
      Request @ 0x5db0c4d0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x5db0c4a0:
    instances: [0] (nil)
      Request @ 0x5db0c440:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x5db0c2f0:
    instances: [0] (nil)
      Request @ 0x5db0c290:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x5db0c020:
    instances: [0] (nil)
      Request @ 0x5db0bfc0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5db0bf90:
    instances: [0] (nil)
      Request @ 0x5db0bd80:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5db0bd60:
    instances: [0] (nil)
      Request @ 0x5dabe3e0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5db0bcd0:
    instances: [0] (nil)
      Request @ 0x5db0bc70:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5db0ba20:
    instances: [0] (nil)
      Request @ 0x5db0b9c0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5db0b9a0:
    instances: [0] (nil)
      Request @ 0x5db0b940:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5db0b920:
    instances: [0] (nil)
      Request @ 0x5db0a930:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5db0bda0:
    instances: [0] (nil)
      Request @ 0x5db0b1f0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5db0afc0:
    instances: [0] (nil)
      Request @ 0x5db0af60:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5db0af30:
    instances: [0] (nil)
      Request @ 0x5db0aed0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5db0aea0:
    instances: [0] (nil)
      Request @ 0x5db0ae40:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5db0ac90:
    instances: [0] (nil)
      Request @ 0x5db0ac30:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5db0aa20:
    instances: [0] (nil)
      Request @ 0x5db0a9c0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5db0a9a0:
    instances: [0] (nil)
      Request @ 0x5db0a8a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5db0a900:
    instances: [0] (nil)
      Request @ 0x5dabe560:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5db0ad20:
    instances: [0] (nil)
      Request @ 0x5db0a640:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5db0a6b0:
    instances: [0] (nil)
      Request @ 0x5dabe1e0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5db0a220:
    instances: [0] (nil)
      Request @ 0x5db09850:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5db09e00:
    instances: [0] (nil)
      Request @ 0x5db09da0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5db098c0:
    instances: [0] (nil)
      Request @ 0x5db09270:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5db092b0:
    instances: [0] (nil)
      Request @ 0x5db09250:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5db08e70:
    instances: [0] (nil)
      Request @ 0x5db08e10:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5db08a40:
    instances: [0] (nil)
      Request @ 0x5db089e0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5db08570:
    instances: [0] (nil)
      Request @ 0x5daffd00:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5db07fb0:
    instances: [0] (nil)
      Request @ 0x5db07f50:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5db07bd0:
    instances: [0] (nil)
      Request @ 0x5db077d0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5db07810:
    instances: [0] (nil)
      Request @ 0x5db07360:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5db073a0:
    instances: [0] (nil)
      Request @ 0x5db07340:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5db06e60:
    instances: [0] (nil)
      Request @ 0x5db06e00:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5db06ac0:
    instances: [0] (nil)
      Request @ 0x5db06a60:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5db06730:
    instances: [0] (nil)
      Request @ 0x5db066d0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5db06310:
    instances: [0] (nil)
      Request @ 0x5db062b0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5db05e60:
    instances: [0] (nil)
      Request @ 0x5db05e00:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5db05b10:
    instances: [0] (nil)
      Request @ 0x5db05ab0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5db057e0:
    instances: [0] (nil)
      Request @ 0x5daffd90:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5daffa90:
    instances: [0] (nil)
      Request @ 0x5daffa30:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5db050d0:
    instances: [0] (nil)
      Request @ 0x5db05070:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5db04dd0:
    instances: [0] (nil)
      Request @ 0x5db04d70:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5db04ae0:
    instances: [0] (nil)
      Request @ 0x5daff960:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5daffd60:
    instances: [0] (nil)
      Request @ 0x5daff940:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5dabe5a0:
    instances: [0] (nil)
      Request @ 0x5dabe540:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5dabe3c0:
    instances: [0] (nil)
      Request @ 0x5dabe360:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5dabe1b0:
    instances: [0] (nil)
      Request @ 0x5dabe150:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5dabe040:
    instances: [0] (nil)
      Request @ 0x5dabdfe0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5dabdee0:
    instances: [0] (nil)
      Request @ 0x5dabde50:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x5dabdd50:
    instances: [0] (nil)
      Request @ 0x5dabdcc0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x5dabdb80:
    instances: [0] (nil)
      Request @ 0x5dabdaf0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x5db007e0:
    instances: [0] (nil)
      Request @ 0x5db00750:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x5db006b0:
    instances: [0] (nil)
      Request @ 0x5db00620:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5db00570:
    instances: [0] (nil)
      Request @ 0x5db004e0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5db00410:
    instances: [0] (nil)
      Request @ 0x5db00380:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x5db00310:
    instances: [0] (nil)
      Request @ 0x5db00280:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5db001c0:
    instances: [0] (nil)
      Request @ 0x5db00150:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5db1f310 next=(nil)
Fetch Control @ 0x5db1f310: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5db1f340:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5db25500:
    instances: [0] (nil)
      Request @ 0x5db254a0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5db1f460:
    instances: [0] (nil)
      Request @ 0x5db1f3d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5db1f360:
    instances: [0] (nil)
      Request @ 0x5db1f240:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5db38320 next=(nil)
Fetch Control @ 0x5db38320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5db48490:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5db48590:
    instances: [0] (nil)
      Request @ 0x5db468d0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5db47220:
    instances: [0] (nil)
      Request @ 0x5db471c0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5db471a0:
    instances: [0] (nil)
      Request @ 0x5db47140:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5db47120:
    instances: [0] (nil)
      Request @ 0x5db4b9f0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5db4b9d0:
    instances: [0] (nil)
      Request @ 0x5db4b970:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5db4b950:
    instances: [0] (nil)
      Request @ 0x5db48780:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5db48760:
    instances: [0] (nil)
      Request @ 0x5db48700:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5db486e0:
    instances: [0] (nil)
      Request @ 0x5db48530:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5db48510:
    instances: [0] (nil)
      Request @ 0x5db47250:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5db484b0:
    instances: [0] (nil)
      Request @ 0x5db4b910:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5db43870:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5db4b8f0:
    instances: [0] (nil)
      Request @ 0x5db4b890:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5db4b870:
    instances: [0] (nil)
      Request @ 0x5db48850:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5db48830:
    instances: [0] (nil)
      Request @ 0x5db487d0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5db48570:
    instances: [0] (nil)
      Request @ 0x5db46150:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5db437c0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5db437e0:
    instances: [0] (nil)
      Request @ 0x5db488a0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5db3ee70:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5db3ee90:
    instances: [0] (nil)
      Request @ 0x5db3ee10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5db3e480:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5db3edf0:
    instances: [0] (nil)
      Request @ 0x5db3e960:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5db3e940:
    instances: [0] (nil)
      Request @ 0x5db3dc40:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5db3e4a0:
    instances: [0] (nil)
      Request @ 0x5db3db30:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5db3dc00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5db3dc20:
    instances: [0] (nil)
      Request @ 0x5db3e0a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5db3edb0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5db3ef00:
    instances: [0] (nil)
      Request @ 0x5db379a0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5db37980:
    instances: [0] (nil)
      Request @ 0x5db34cc0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5db34c90:
    instances: [0] (nil)
      Request @ 0x5db35450:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5db35420:
    instances: [0] (nil)
      Request @ 0x5db36bf0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5db3edd0:
    instances: [0] (nil)
      Request @ 0x5db3ed50:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5db3d030:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5db3d050:
    instances: [0] (nil)
      Request @ 0x5db3cbd0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5db3f940:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5db36770:
    instances: [0] (nil)
      Request @ 0x5db3f8e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5db3f6e0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5db3f700:
    instances: [0] (nil)
      Request @ 0x5db3f680:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5db3f290:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5db3cc10:
    instances: [0] (nil)
      Request @ 0x5db3c870:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5db3c8b0:
    instances: [0] (nil)
      Request @ 0x5db352b0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5db352f0:
    instances: [0] (nil)
      Request @ 0x5db34f70:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5db34fb0:
    instances: [0] (nil)
      Request @ 0x5db34be0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5db34c20:
    instances: [0] (nil)
      Request @ 0x5db34900:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5db34940:
    instances: [0] (nil)
      Request @ 0x5db34630:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5db34670:
    instances: [0] (nil)
      Request @ 0x5db34380:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5db343c0:
    instances: [0] (nil)
      Request @ 0x5db34360:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5db34070:
    instances: [0] (nil)
      Request @ 0x5db34010:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5db33dc0:
    instances: [0] (nil)
      Request @ 0x5db33d60:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5db33b20:
    instances: [0] (nil)
      Request @ 0x5db33ac0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5db37920:
    instances: [0] (nil)
      Request @ 0x5db378c0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5db375c0:
    instances: [0] (nil)
      Request @ 0x5db37560:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5db37360:
    instances: [0] (nil)
      Request @ 0x5db37300:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5db37110:
    instances: [0] (nil)
      Request @ 0x5db370b0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5db36e70:
    instances: [0] (nil)
      Request @ 0x5db36e10:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5db36b80:
    instances: [0] (nil)
      Request @ 0x5db36b20:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5db36970:
    instances: [0] (nil)
      Request @ 0x5db36910:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5db3f460:
    instances: [0] (nil)
      Request @ 0x5db3f400:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5db3f2b0:
    instances: [0] (nil)
      Request @ 0x5db3f030:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5db3efe0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5db51730:
    instances: [0] (nil)
      Request @ 0x5db51910:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5db3d7f0:
    instances: [0] (nil)
      Request @ 0x5db3d790:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5db3d460:
    instances: [0] (nil)
      Request @ 0x5db3d400:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5db3f000:
    instances: [0] (nil)
      Request @ 0x5db3ef80:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5db3f0c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5db3f0e0:
    instances: [0] (nil)
      Request @ 0x5db3a160:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5db38350:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5db51ff0:
    instances: [0] (nil)
      Request @ 0x5db563a0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5db56380:
    instances: [0] (nil)
      Request @ 0x5db56190:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5db562f0:
    instances: [0] (nil)
      Request @ 0x5db56290:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5db56270:
    instances: [0] (nil)
