QA output created by 510
Sat Jul 19 19:30:17 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:30:17 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/3f051591bd07/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 19 19:29 /var/log/pcp/pmlogger/3f051591bd07/pmlogger.log
Log for pmlogger on 3f051591bd07 started Sat Jul 19 19:29:56 2025

[Sat Jul 19 19:29:56] pmlogger(820894) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x558d4f6e2360 state=NNAY delta=10.000000
compared to: optreq task=0x558d4f72aa50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f7097c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x558d4f753d90 state=NNAY delta=60.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x558d4f72aa50 state=NNAY delta=0.000000
compared to: optreq task=0x558d4f6e2360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x558d4f703860:
    instances: [0] (nil)
      Request @ 0x558d4f703450:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x558d4f703490:
    instances: [0] (nil)
      Request @ 0x558d4f7030a0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x558d4f7030e0:
    instances: [0] (nil)
      Request @ 0x558d4f702fd0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x558d4f703010:
    instances: [0] (nil)
      Request @ 0x558d4f702d80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x558d4f702dc0:
    instances: [0] (nil)
      Request @ 0x558d4f702950:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x558d4f702990:
    instances: [0] (nil)
      Request @ 0x558d4f702880:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x558d4f7028c0:
    instances: [0] (nil)
      Request @ 0x558d4f702640:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x558d4f702680:
    instances: [0] (nil)
      Request @ 0x558d4f702400:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x558d4f702440:
    instances: [0] (nil)
      Request @ 0x558d4f702330:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x558d4f702370:
    instances: [0] (nil)
      Request @ 0x558d4f6fce10:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x558d4f7029d0:
    instances: [0] (nil)
      Request @ 0x558d4f701b90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x558d4f701c00:
    instances: [0] (nil)
      Request @ 0x558d4f6fd3f0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x558d4f6fcd60:
    instances: [0] (nil)
      Request @ 0x558d4f6fd4d0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x558d4f6fd460:
    instances: [0] (nil)
      Request @ 0x558d4f6fd340:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x558d4f6fd380:
    instances: [0] (nil)
      Request @ 0x558d4f6fccf0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x558d4f6fcd30:
    instances: [0] (nil)
      Request @ 0x558d4f6fcad0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x558d4f6fcb10:
    instances: [0] (nil)
      Request @ 0x558d4f6fd550:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x558d4f6fd590:
    instances: [0] (nil)
      Request @ 0x558d4f6fd510:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x558d4f6fce70:
    instances: [0] (nil)
      Request @ 0x558d4f6fc130:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x558d4f6fc170:
    instances: [0] (nil)
      Request @ 0x558d4f6fbcc0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x558d4f6fbd00:
    instances: [0] (nil)
      Request @ 0x558d4f6fbc10:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x558d4f6fbc50:
    instances: [0] (nil)
      Request @ 0x558d4f6fb620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x558d4f6fb660:
    instances: [0] (nil)
      Request @ 0x558d4f6fb5b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x558d4f6fb5f0:
    instances: [0] (nil)
      Request @ 0x558d4f6faf00:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x558d4f6fb540:
    instances: [0] (nil)
      Request @ 0x558d4f6fae50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x558d4f6fae90:
    instances: [0] (nil)
      Request @ 0x558d4f6fa7e0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x558d4f6fa820:
    instances: [0] (nil)
      Request @ 0x558d4f6fade0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x558d4f6fae20:
    instances: [0] (nil)
      Request @ 0x558d4f6fad10:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x558d4f6fad50:
    instances: [0] (nil)
      Request @ 0x558d4f6faa20:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x558d4f6faa60:
    instances: [0] (nil)
      Request @ 0x558d4f6fa950:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x558d4f6fa990:
    instances: [0] (nil)
      Request @ 0x558d4f6fa8b0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x558d4f6fa8f0:
    instances: [0] (nil)
      Request @ 0x558d4f6fa6d0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x558d4f6fa710:
    instances: [0] (nil)
      Request @ 0x558d4f6f18d0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x558d4f6f1910:
    instances: [0] (nil)
      Request @ 0x558d4f6f9dd0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x558d4f6f9e10:
    instances: [0] (nil)
      Request @ 0x558d4f6f9d60:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x558d4f6f9da0:
    instances: [0] (nil)
      Request @ 0x558d4f6f9c90:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x558d4f6f9cd0:
    instances: [0] (nil)
      Request @ 0x558d4f6f99e0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x558d4f6f9a20:
    instances: [0] (nil)
      Request @ 0x558d4f6f99a0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x558d4f6f9e50:
    instances: [0] (nil)
      Request @ 0x558d4f6f8cf0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x558d4f6f8eb0:
    instances: [0] (nil)
      Request @ 0x558d4f6f8bf0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x558d4f6f8c60:
    instances: [0] (nil)
      Request @ 0x558d4f6f8930:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x558d4f6f89a0:
    instances: [0] (nil)
      Request @ 0x558d4f6f1430:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x558d4f6f1470:
    instances: [0] (nil)
      Request @ 0x558d4f6eeea0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x558d4f6eece0:
    instances: [0] (nil)
      Request @ 0x558d4f6f80a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x558d4f6f80e0:
    instances: [0] (nil)
      Request @ 0x558d4f6f7a40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x558d4f6f7a80:
    instances: [0] (nil)
      Request @ 0x558d4f6f7590:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x558d4f6f75d0:
    instances: [0] (nil)
      Request @ 0x558d4f6f6e60:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x558d4f6f6ed0:
    instances: [0] (nil)
      Request @ 0x558d4f6f6920:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x558d4f6f6960:
    instances: [0] (nil)
      Request @ 0x558d4f6f6330:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x558d4f6f6370:
    instances: [0] (nil)
      Request @ 0x558d4f6f5ed0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x558d4f6f5f10:
    instances: [0] (nil)
      Request @ 0x558d4f6f5e90:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x558d4f6f5bd0:
    instances: [0] (nil)
      Request @ 0x558d4f6f5690:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x558d4f6f56d0:
    instances: [0] (nil)
      Request @ 0x558d4f6f5110:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x558d4f6f5150:
    instances: [0] (nil)
      Request @ 0x558d4f6f4d00:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x558d4f6f4d40:
    instances: [0] (nil)
      Request @ 0x558d4f6f4700:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x558d4f6f4740:
    instances: [0] (nil)
      Request @ 0x558d4f6f4260:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x558d4f6f42a0:
    instances: [0] (nil)
      Request @ 0x558d4f6f3d50:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x558d4f6f3d90:
    instances: [0] (nil)
      Request @ 0x558d4f6f3990:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x558d4f6f39d0:
    instances: [0] (nil)
      Request @ 0x558d4f6f3430:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x558d4f6f3470:
    instances: [0] (nil)
      Request @ 0x558d4f6f2530:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x558d4f6f2570:
    instances: [0] (nil)
      Request @ 0x558d4f6f2c40:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x558d4f6f2c80:
    instances: [0] (nil)
      Request @ 0x558d4f6f28d0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x558d4f6f2910:
    instances: [0] (nil)
      Request @ 0x558d4f6f23d0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x558d4f6f2410:
    instances: [0] (nil)
      Request @ 0x558d4f6f1ff0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x558d4f6f2030:
    instances: [0] (nil)
      Request @ 0x558d4f6f1860:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x558d4f6f1c00:
    instances: [0] (nil)
      Request @ 0x558d4f6a0f50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x558d4f6f18a0:
    instances: [0] (nil)
      Request @ 0x558d4f6f1390:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x558d4f6eeb30:
    instances: [0] (nil)
      Request @ 0x558d4f6ee940:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x558d4f6a1150:
    instances: [0] (nil)
      Request @ 0x558d4f6ee900:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x558d4f6ee700:
    instances: [0] (nil)
      Request @ 0x558d4f6ee680:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x558d4f6a1380:
    instances: [0] (nil)
      Request @ 0x558d4f6a1110:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x558d4f6a1180:
    instances: [0] (nil)
      Request @ 0x558d4f6a10d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x558d4f6a0fc0:
    instances: [0] (nil)
      Request @ 0x558d4f6a0f10:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x558d4f6a0dc0:
    instances: [0] (nil)
      Request @ 0x558d4f6a0d10:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x558d4f6a0a10:
    instances: [0] (nil)
      Request @ 0x558d4f6a0b90:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x558d4f6a0a40:
    instances: [0] (nil)
      Request @ 0x558d4f6a0960:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x558d4f6a0860:
    instances: [0] (nil)
      Request @ 0x558d4f6a0780:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x558d4f6a0680:
    instances: [0] (nil)
      Request @ 0x558d4f6a05a0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x558d4f6a04e0:
    instances: [0] (nil)
      Request @ 0x558d4f6e2660:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x558d4f6e2560:
    instances: [0] (nil)
      Request @ 0x558d4f6e24b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x558d4f712500 next=(nil)
Fetch Control @ 0x558d4f712500: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x558d4f70c580:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x558d4f7126a0:
    instances: [0] (nil)
      Request @ 0x558d4f712630:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x558d4f7126d0:
    instances: [0] (nil)
      Request @ 0x558d4f7125f0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x558d4f7134e0:
    instances: [0] (nil)
      Request @ 0x558d4f711b60:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x558d4f736350 next=(nil)
Fetch Control @ 0x558d4f736350: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x558d4f74a4b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x558d4f7431c0:
    instances: [0] (nil)
      Request @ 0x558d4f7430b0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x558d4f7430f0:
    instances: [0] (nil)
      Request @ 0x558d4f742f80:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x558d4f74b430:
    instances: [0] (nil)
      Request @ 0x558d4f742ed0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x558d4f742f10:
    instances: [0] (nil)
      Request @ 0x558d4f7435c0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x558d4f74a690:
    instances: [0] (nil)
      Request @ 0x558d4f74a5e0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x558d4f74a620:
    instances: [0] (nil)
      Request @ 0x558d4f743b40:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x558d4f743b80:
    instances: [0] (nil)
      Request @ 0x558d4f74a530:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x558d4f74a570:
    instances: [0] (nil)
      Request @ 0x558d4f74a840:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x558d4f743010:
    instances: [0] (nil)
      Request @ 0x558d4f74a800:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x558d4f74a4e0:
    instances: [0] (nil)
      Request @ 0x558d4f749ed0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x558d4f749b40:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x558d4f74a7b0:
    instances: [0] (nil)
      Request @ 0x558d4f74a6c0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x558d4f74a700:
    instances: [0] (nil)
      Request @ 0x558d4f749ae0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x558d4f749f30:
    instances: [0] (nil)
      Request @ 0x558d4f749aa0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x558d4f749b70:
    instances: [0] (nil)
      Request @ 0x558d4f745260:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x558d4f7452a0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x558d4f74a410:
    instances: [0] (nil)
      Request @ 0x558d4f7451b0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x558d4f741e50:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x558d4f741e80:
    instances: [0] (nil)
      Request @ 0x558d4f7384f0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x558d4f7403a0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x558d4f738560:
    instances: [0] (nil)
      Request @ 0x558d4f737dd0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x558d4f737e10:
    instances: [0] (nil)
      Request @ 0x558d4f740360:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x558d4f7403d0:
    instances: [0] (nil)
      Request @ 0x558d4f73fec0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x558d4f73ff00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x558d4f73ff30:
    instances: [0] (nil)
      Request @ 0x558d4f73ef60:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x558d4f7358a0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x558d4f739aa0:
    instances: [0] (nil)
      Request @ 0x558d4f738d30:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x558d4f73e160:
    instances: [0] (nil)
      Request @ 0x558d4f72f570:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x558d4f738ce0:
    instances: [0] (nil)
      Request @ 0x558d4f735b80:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x558d4f735bc0:
    instances: [0] (nil)
      Request @ 0x558d4f7348c0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x558d4f72f3f0:
    instances: [0] (nil)
      Request @ 0x558d4f734c90:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x558d4f73e520:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x558d4f73e550:
    instances: [0] (nil)
      Request @ 0x558d4f73e0c0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x558d4f7349c0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x558d4f7349f0:
    instances: [0] (nil)
      Request @ 0x558d4f7326f0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x558d4f732bf0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x558d4f732c20:
    instances: [0] (nil)
      Request @ 0x558d4f72faf0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x558d4f732730:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x558d4f73e130:
    instances: [0] (nil)
      Request @ 0x558d4f739980:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x558d4f7399f0:
    instances: [0] (nil)
      Request @ 0x558d4f7394d0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x558d4f739540:
    instances: [0] (nil)
      Request @ 0x558d4f739150:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x558d4f7391c0:
    instances: [0] (nil)
      Request @ 0x558d4f738c40:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x558d4f738cb0:
    instances: [0] (nil)
      Request @ 0x558d4f738850:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x558d4f7388c0:
    instances: [0] (nil)
      Request @ 0x558d4f738410:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x558d4f738480:
    instances: [0] (nil)
      Request @ 0x558d4f7380e0:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x558d4f738150:
    instances: [0] (nil)
      Request @ 0x558d4f735b10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x558d4f735b50:
    instances: [0] (nil)
      Request @ 0x558d4f735920:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x558d4f735990:
    instances: [0] (nil)
      Request @ 0x558d4f734a60:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x558d4f735cd0:
    instances: [0] (nil)
      Request @ 0x558d4f735c00:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x558d4f735c40:
    instances: [0] (nil)
      Request @ 0x558d4f735800:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x558d4f735840:
    instances: [0] (nil)
      Request @ 0x558d4f735550:
