QA output created by 510
Sat Jul 19 19:35:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sat Jul 19 19:35:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 19 19:34 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sat Jul 19 19:34:53 2025

[Sat Jul 19 19:34:53] pmlogger(824100) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55741dac8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55741db1d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741daf9120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55741db3ac90 state=NNAY delta=60.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55741db1d210 state=NNAY delta=0.000000
compared to: optreq task=0x55741dac8eb0 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55741daedbb0:
    instances: [0] (nil)
      Request @ 0x55741daed8d0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55741daed910:
    instances: [0] (nil)
      Request @ 0x55741daed450:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55741daed4c0:
    instances: [0] (nil)
      Request @ 0x55741daed370:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55741daed3e0:
    instances: [0] (nil)
      Request @ 0x55741daecdd0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55741daece40:
    instances: [0] (nil)
      Request @ 0x55741daecb30:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55741daecba0:
    instances: [0] (nil)
      Request @ 0x55741daec720:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55741daec760:
    instances: [0] (nil)
      Request @ 0x55741daec650:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55741daec690:
    instances: [0] (nil)
      Request @ 0x55741daec0b0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55741daec0f0:
    instances: [0] (nil)
      Request @ 0x55741daebe00:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55741daebe70:
    instances: [0] (nil)
      Request @ 0x55741daeba10:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55741daeba50:
    instances: [0] (nil)
      Request @ 0x55741daeb4a0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55741daeb4e0:
    instances: [0] (nil)
      Request @ 0x55741daeb3d0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55741daeb410:
    instances: [0] (nil)
      Request @ 0x55741daeb160:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55741daeb1a0:
    instances: [0] (nil)
      Request @ 0x55741daead90:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55741daeadd0:
    instances: [0] (nil)
      Request @ 0x55741daea7a0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55741daea7e0:
    instances: [0] (nil)
      Request @ 0x55741daea6d0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55741daea710:
    instances: [0] (nil)
      Request @ 0x55741daea600:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55741daea640:
    instances: [0] (nil)
      Request @ 0x55741daea230:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55741daea270:
    instances: [0] (nil)
      Request @ 0x55741daea160:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55741daea1a0:
    instances: [0] (nil)
      Request @ 0x55741daea120:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55741daea890:
    instances: [0] (nil)
      Request @ 0x55741dae9a80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55741dae9ac0:
    instances: [0] (nil)
      Request @ 0x55741dae96d0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55741dae9710:
    instances: [0] (nil)
      Request @ 0x55741dae9600:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55741dae9640:
    instances: [0] (nil)
      Request @ 0x55741dae9110:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55741dae9150:
    instances: [0] (nil)
      Request @ 0x55741dae8ed0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55741dae8f10:
    instances: [0] (nil)
      Request @ 0x55741dae8b60:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55741dae8ba0:
    instances: [0] (nil)
      Request @ 0x55741dae8800:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55741dae8840:
    instances: [0] (nil)
      Request @ 0x55741dae8790:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55741dae87d0:
    instances: [0] (nil)
      Request @ 0x55741dae8530:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55741dae85a0:
    instances: [0] (nil)
      Request @ 0x55741dae3b00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55741dae3b70:
    instances: [0] (nil)
      Request @ 0x55741dae3a50:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55741dae3a90:
    instances: [0] (nil)
      Request @ 0x55741dae3830:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55741dae3870:
    instances: [0] (nil)
      Request @ 0x55741dae34d0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55741dae3670:
    instances: [0] (nil)
      Request @ 0x55741dae2b00:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55741dae2b40:
    instances: [0] (nil)
      Request @ 0x55741dae3de0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55741dae3e20:
    instances: [0] (nil)
      Request @ 0x55741dae2a50:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55741dae2a90:
    instances: [0] (nil)
      Request @ 0x55741dae2980:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55741dae29c0:
    instances: [0] (nil)
      Request @ 0x55741dae2650:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55741dae2690:
    instances: [0] (nil)
      Request @ 0x55741dae2210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55741dae25e0:
    instances: [0] (nil)
      Request @ 0x55741dae21a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55741dae21e0:
    instances: [0] (nil)
      Request @ 0x55741dae1fa0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55741dae1fe0:
    instances: [0] (nil)
      Request @ 0x55741dae1a50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55741dae1a90:
    instances: [0] (nil)
      Request @ 0x55741dae13a0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55741dae19e0:
    instances: [0] (nil)
      Request @ 0x55741dae12f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55741dae1330:
    instances: [0] (nil)
      Request @ 0x55741dae17f0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55741dae1830:
    instances: [0] (nil)
      Request @ 0x55741dae1500:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55741dae1540:
    instances: [0] (nil)
      Request @ 0x55741dae0a70:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55741dae0ab0:
    instances: [0] (nil)
      Request @ 0x55741dae1400:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55741dae1440:
    instances: [0] (nil)
      Request @ 0x55741dae1220:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55741dae1260:
    instances: [0] (nil)
      Request @ 0x55741dad8400:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55741dad8440:
    instances: [0] (nil)
      Request @ 0x55741dae0d80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55741dae0810:
    instances: [0] (nil)
      Request @ 0x55741dae07a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55741dae07e0:
    instances: [0] (nil)
      Request @ 0x55741dae06d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55741dae0710:
    instances: [0] (nil)
      Request @ 0x55741dae0420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55741dae0460:
    instances: [0] (nil)
      Request @ 0x55741dadf7f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55741dadf830:
    instances: [0] (nil)
      Request @ 0x55741dadf650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55741dadf690:
    instances: [0] (nil)
      Request @ 0x55741dadf460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55741dadf4d0:
    instances: [0] (nil)
      Request @ 0x55741dadf9a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55741dadf9e0:
    instances: [0] (nil)
      Request @ 0x55741dadf960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55741dadf8c0:
    instances: [0] (nil)
      Request @ 0x55741dad59d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55741dad5810:
    instances: [0] (nil)
      Request @ 0x55741dadebd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55741dadec10:
    instances: [0] (nil)
      Request @ 0x55741dade570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55741dade5b0:
    instances: [0] (nil)
      Request @ 0x55741dade0c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55741dade100:
    instances: [0] (nil)
      Request @ 0x55741dadd990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55741dadda00:
    instances: [0] (nil)
      Request @ 0x55741dadd450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55741dadd490:
    instances: [0] (nil)
      Request @ 0x55741dadce60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55741dadcea0:
    instances: [0] (nil)
      Request @ 0x55741dadca00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55741dadca40:
    instances: [0] (nil)
      Request @ 0x55741dadc9c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55741dadc700:
    instances: [0] (nil)
      Request @ 0x55741dadc1c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55741dadc200:
    instances: [0] (nil)
      Request @ 0x55741dadbc40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55741dadbc80:
    instances: [0] (nil)
      Request @ 0x55741dadb830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55741dadb870:
    instances: [0] (nil)
      Request @ 0x55741dadb230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55741dadb270:
    instances: [0] (nil)
      Request @ 0x55741dadad90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55741dadadd0:
    instances: [0] (nil)
      Request @ 0x55741dada880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55741dada8c0:
    instances: [0] (nil)
      Request @ 0x55741dada4c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55741dada500:
    instances: [0] (nil)
      Request @ 0x55741dad9f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55741dad9fa0:
    instances: [0] (nil)
      Request @ 0x55741dad9060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55741dad90a0:
    instances: [0] (nil)
      Request @ 0x55741dad9770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55741dad97b0:
    instances: [0] (nil)
      Request @ 0x55741dad9400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55741dad9440:
    instances: [0] (nil)
      Request @ 0x55741dad8f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55741dad8f40:
    instances: [0] (nil)
      Request @ 0x55741dad8b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55741dad8b60:
    instances: [0] (nil)
      Request @ 0x55741dad8390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55741dad8730:
    instances: [0] (nil)
      Request @ 0x55741da87a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55741dad83d0:
    instances: [0] (nil)
      Request @ 0x55741dad7ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55741da88160:
    instances: [0] (nil)
      Request @ 0x55741dad5420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55741da87c50:
    instances: [0] (nil)
      Request @ 0x55741dad53e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55741da88060:
    instances: [0] (nil)
      Request @ 0x55741da87fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55741da87e80:
    instances: [0] (nil)
      Request @ 0x55741da87c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55741da87c80:
    instances: [0] (nil)
      Request @ 0x55741da87bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55741da87ac0:
    instances: [0] (nil)
      Request @ 0x55741da875f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55741da87900:
    instances: [0] (nil)
      Request @ 0x55741da87850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55741da87550:
    instances: [0] (nil)
      Request @ 0x55741da876d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55741da87580:
    instances: [0] (nil)
      Request @ 0x55741da874a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55741da873a0:
    instances: [0] (nil)
      Request @ 0x55741da872c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55741da871e0:
    instances: [0] (nil)
      Request @ 0x55741dac9350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55741dac9290:
    instances: [0] (nil)
      Request @ 0x55741dac91b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55741dac90b0:
    instances: [0] (nil)
      Request @ 0x55741dac9000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55741daf9230 next=(nil)
Fetch Control @ 0x55741daf9230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55741daf3240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55741daf93d0:
    instances: [0] (nil)
      Request @ 0x55741daf9360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55741daf4180:
    instances: [0] (nil)
      Request @ 0x55741daf9320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55741dafa1a0:
    instances: [0] (nil)
      Request @ 0x55741daf8820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55741db1d320 next=(nil)
Fetch Control @ 0x55741db1d320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55741db35310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55741db29270:
    instances: [0] (nil)
      Request @ 0x55741db29180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55741db291c0:
    instances: [0] (nil)
      Request @ 0x55741db28f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55741db28fa0:
    instances: [0] (nil)
      Request @ 0x55741db29a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55741db30440:
    instances: [0] (nil)
      Request @ 0x55741db29990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55741db30380:
    instances: [0] (nil)
      Request @ 0x55741db30e20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55741db29940:
    instances: [0] (nil)
      Request @ 0x55741db28ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55741db28b00:
    instances: [0] (nil)
      Request @ 0x55741db304d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55741db30510:
    instances: [0] (nil)
      Request @ 0x55741db35370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55741db353b0:
    instances: [0] (nil)
      Request @ 0x55741db30de0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55741db35340:
    instances: [0] (nil)
      Request @ 0x55741db35490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55741db354f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55741db30d90:
    instances: [0] (nil)
      Request @ 0x55741db35960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55741db358f0:
    instances: [0] (nil)
      Request @ 0x55741db357e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55741db35820:
    instances: [0] (nil)
      Request @ 0x55741db35450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55741db35520:
    instances: [0] (nil)
      Request @ 0x55741db35d30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55741db35d70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55741db35da0:
    instances: [0] (nil)
      Request @ 0x55741db35a40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55741db28010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55741db28040:
    instances: [0] (nil)
      Request @ 0x55741db1d0e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55741db25f40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55741db1d150:
    instances: [0] (nil)
      Request @ 0x55741db22ba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55741db22be0:
    instances: [0] (nil)
      Request @ 0x55741db25f00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55741db25f70:
    instances: [0] (nil)
      Request @ 0x55741db24ea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55741db15eb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55741db15ee0:
    instances: [0] (nil)
      Request @ 0x55741db23c40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55741db1c320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55741db23850:
    instances: [0] (nil)
      Request @ 0x55741db1d1b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55741db22a90:
    instances: [0] (nil)
      Request @ 0x55741db22c30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55741db0ec80:
    instances: [0] (nil)
      Request @ 0x55741db19320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55741db19360:
    instances: [0] (nil)
      Request @ 0x55741db1c550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55741db151f0:
    instances: [0] (nil)
      Request @ 0x55741db18e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55741db24130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55741db24160:
    instances: [0] (nil)
      Request @ 0x55741db23b80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55741db1bf70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55741db1bfa0:
    instances: [0] (nil)
      Request @ 0x55741db196e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55741db1bd10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55741db1bd40:
    instances: [0] (nil)
      Request @ 0x55741db190d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55741db19720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55741db23bf0:
    instances: [0] (nil)
      Request @ 0x55741db23730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55741db237a0:
    instances: [0] (nil)
      Request @ 0x55741db23280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55741db232f0:
    instances: [0] (nil)
