QA output created by 510
Sun Jul 20 19:34:37 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:34:37 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/f721384a6da3/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:34 /var/log/pcp/pmlogger/f721384a6da3/pmlogger.log
Log for pmlogger on f721384a6da3 started Sun Jul 20 19:34:16 2025

[Sun Jul 20 19:34:16] pmlogger(812130) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55d51df09f70 state=NNAY delta=10.000000
compared to: optreq task=0x55d51df5e290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df3a1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55d51df823a0 state=NNAY delta=60.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55d51df5e290 state=NNAY delta=0.000000
compared to: optreq task=0x55d51df09f70 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55d51df20870:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55d51df208b0:
    instances: [0] (nil)
      Request @ 0x55d51df206d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55d51df20710:
    instances: [0] (nil)
      Request @ 0x55d51df204e0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55d51df20550:
    instances: [0] (nil)
      Request @ 0x55d51df20a20:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55d51df20a60:
    instances: [0] (nil)
      Request @ 0x55d51df209e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55d51df20940:
    instances: [0] (nil)
      Request @ 0x55d51df20180:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55d51df201c0:
    instances: [0] (nil)
      Request @ 0x55d51df1fbc0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55d51df1fc00:
    instances: [0] (nil)
      Request @ 0x55d51df1f560:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55d51df1f5a0:
    instances: [0] (nil)
      Request @ 0x55d51df1f0b0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55d51df1f0f0:
    instances: [0] (nil)
      Request @ 0x55d51df1e980:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55d51df1e9f0:
    instances: [0] (nil)
      Request @ 0x55d51df1e440:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55d51df1e480:
    instances: [0] (nil)
      Request @ 0x55d51df1de50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55d51df1de90:
    instances: [0] (nil)
      Request @ 0x55d51df1d9f0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55d51df1da30:
    instances: [0] (nil)
      Request @ 0x55d51df1d9b0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55d51df1d6f0:
    instances: [0] (nil)
      Request @ 0x55d51df1d1b0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55d51df1d1f0:
    instances: [0] (nil)
      Request @ 0x55d51df1cc30:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55d51df1cc70:
    instances: [0] (nil)
      Request @ 0x55d51df1c820:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55d51df1c860:
    instances: [0] (nil)
      Request @ 0x55d51df1c220:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55d51df1c260:
    instances: [0] (nil)
      Request @ 0x55d51df1bd80:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55d51df1bdc0:
    instances: [0] (nil)
      Request @ 0x55d51df1b870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55d51df1b8b0:
    instances: [0] (nil)
      Request @ 0x55d51df1b4b0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55d51df1b4f0:
    instances: [0] (nil)
      Request @ 0x55d51df1af50:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55d51df1af90:
    instances: [0] (nil)
      Request @ 0x55d51df1a050:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55d51df1a090:
    instances: [0] (nil)
      Request @ 0x55d51df1a760:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55d51df1a7a0:
    instances: [0] (nil)
      Request @ 0x55d51df1a3f0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55d51df1a430:
    instances: [0] (nil)
      Request @ 0x55d51df19ef0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55d51df19f30:
    instances: [0] (nil)
      Request @ 0x55d51df19b10:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55d51df19b50:
    instances: [0] (nil)
      Request @ 0x55d51df19380:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55d51df19720:
    instances: [0] (nil)
      Request @ 0x55d51dec8a90:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55d51df193c0:
    instances: [0] (nil)
      Request @ 0x55d51df18eb0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55d51df16610:
    instances: [0] (nil)
      Request @ 0x55d51df16420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55d51dec8c90:
    instances: [0] (nil)
      Request @ 0x55d51df163e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55d51dec90a0:
    instances: [0] (nil)
      Request @ 0x55d51dec9020:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55d51dec8ec0:
    instances: [0] (nil)
      Request @ 0x55d51dec8c50:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55d51dec8cc0:
    instances: [0] (nil)
      Request @ 0x55d51dec8c10:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55d51dec8b00:
    instances: [0] (nil)
      Request @ 0x55d51dec8630:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55d51dec8940:
    instances: [0] (nil)
      Request @ 0x55d51dec8890:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55d51dec8590:
    instances: [0] (nil)
      Request @ 0x55d51dec8710:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55d51dec85c0:
    instances: [0] (nil)
      Request @ 0x55d51dec84e0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55d51dec83e0:
    instances: [0] (nil)
      Request @ 0x55d51dec8300:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55d51dec8260:
    instances: [0] (nil)
      Request @ 0x55d51dec8180:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55d51df0a350:
    instances: [0] (nil)
      Request @ 0x55d51df0a270:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55d51df0a170:
    instances: [0] (nil)
      Request @ 0x55d51df0a0c0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55d51df3a2b0 next=(nil)
Fetch Control @ 0x55d51df3a2b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55d51df342c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55d51df3a450:
    instances: [0] (nil)
      Request @ 0x55d51df3a3e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55d51df35200:
    instances: [0] (nil)
      Request @ 0x55d51df3a3a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55d51df3b220:
    instances: [0] (nil)
      Request @ 0x55d51df398a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55d51df5e3a0 next=(nil)
Fetch Control @ 0x55d51df5e3a0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55d51df762b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55d51df79930:
    instances: [0] (nil)
      Request @ 0x55d51df79e20:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55d51df79e60:
    instances: [0] (nil)
      Request @ 0x55d51df79d50:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55d51df79d90:
    instances: [0] (nil)
      Request @ 0x55d51df6a6d0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55d51df79d00:
    instances: [0] (nil)
      Request @ 0x55d51df6a690:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55d51df6a600:
    instances: [0] (nil)
      Request @ 0x55d51df7a6b0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55d51df76280:
    instances: [0] (nil)
      Request @ 0x55d51df69f70:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55d51df69fb0:
    instances: [0] (nil)
      Request @ 0x55d51df6a770:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55d51df6a7b0:
    instances: [0] (nil)
      Request @ 0x55d51df76310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55d51df76350:
    instances: [0] (nil)
      Request @ 0x55d51df6abe0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55d51df762e0:
    instances: [0] (nil)
      Request @ 0x55d51df6ab50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55d51df69ef0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55d51df6abb0:
    instances: [0] (nil)
      Request @ 0x55d51df76600:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55d51df6a880:
    instances: [0] (nil)
      Request @ 0x55d51df69eb0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55d51df766a0:
    instances: [0] (nil)
      Request @ 0x55d51df76b80:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55d51df69f20:
    instances: [0] (nil)
      Request @ 0x55d51df76c60:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55d51df76bc0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55d51df76bf0:
    instances: [0] (nil)
      Request @ 0x55d51df6c290:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55d51df68e80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55d51df68eb0:
    instances: [0] (nil)
      Request @ 0x55d51df56fa0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55d51df66e50:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55d51df57010:
    instances: [0] (nil)
      Request @ 0x55d51df672d0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55d51df67310:
    instances: [0] (nil)
      Request @ 0x55d51df66e10:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55d51df66e80:
    instances: [0] (nil)
      Request @ 0x55d51df56900:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55d51df4f9f0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55d51df66130:
    instances: [0] (nil)
      Request @ 0x55d51df568a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55d51df56310:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55d51df64f10:
    instances: [0] (nil)
      Request @ 0x55d51df63e90:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55d51df63ed0:
    instances: [0] (nil)
      Request @ 0x55d51df4fd40:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55d51df57070:
    instances: [0] (nil)
      Request @ 0x55d51df564c0:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55d51df56500:
    instances: [0] (nil)
      Request @ 0x55d51df5d370:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55d51df56020:
    instances: [0] (nil)
      Request @ 0x55d51df5d5d0:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55d51df65420:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55d51df65450:
    instances: [0] (nil)
      Request @ 0x55d51df64e70:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55d51df5cff0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55d51df5d020:
    instances: [0] (nil)
      Request @ 0x55d51df5a760:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55d51df5cd90:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55d51df5cdc0:
    instances: [0] (nil)
      Request @ 0x55d51df5a150:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55d51df5a7a0:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55d51df64ee0:
    instances: [0] (nil)
      Request @ 0x55d51df64a20:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55d51df64a90:
    instances: [0] (nil)
      Request @ 0x55d51df64570:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55d51df645e0:
    instances: [0] (nil)
      Request @ 0x55d51df641f0:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55d51df64260:
    instances: [0] (nil)
      Request @ 0x55d51df63df0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55d51df63e60:
    instances: [0] (nil)
      Request @ 0x55d51df63a00:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55d51df63a70:
    instances: [0] (nil)
      Request @ 0x55d51df56ec0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55d51df56f30:
    instances: [0] (nil)
      Request @ 0x55d51df56560:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55d51df56c00:
    instances: [0] (nil)
      Request @ 0x55d51df5dc60:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55d51df56490:
    instances: [0] (nil)
      Request @ 0x55d51df5d690:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55d51df5dbf0:
    instances: [0] (nil)
      Request @ 0x55d51df5d090:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55d51df5d0d0:
    instances: [0] (nil)
      Request @ 0x55d51df565a0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55d51df565e0:
    instances: [0] (nil)
      Request @ 0x55d51df56270:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55d51df562b0:
    instances: [0] (nil)
      Request @ 0x55d51df55f80:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55d51df5cbf0:
    instances: [0] (nil)
      Request @ 0x55d51df5db40:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55d51df5db80:
    instances: [0] (nil)
      Request @ 0x55d51df5d8c0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55d51df5d900:
    instances: [0] (nil)
      Request @ 0x55d51df5d560:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55d51df5d5a0:
    instances: [0] (nil)
      Request @ 0x55d51df5d2a0:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55d51df5d2e0:
    instances: [0] (nil)
      Request @ 0x55d51df5cfb0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55d51df5cad0:
    instances: [0] (nil)
      Request @ 0x55d51df5a1e0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55d51df5a7d0:
    instances: [0] (nil)
      Request @ 0x55d51df5a430:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55d51df5a470:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55d51df75950:
    instances: [0] (nil)
      Request @ 0x55d51df77f40:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55d51df65d20:
    instances: [0] (nil)
      Request @ 0x55d51df657d0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55d51df65810:
    instances: [0] (nil)
      Request @ 0x55d51df653e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55d51df5a4a0:
    instances: [0] (nil)
      Request @ 0x55d51df5a570:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55d51df4ff40:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55d51df5a5b0:
    instances: [0] (nil)
      Request @ 0x55d51df5a530:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55d51df5e3e0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55d51df81c50:
    instances: [0] (nil)
      Request @ 0x55d51df7fbe0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55d51df81ba0:
    instances: [0] (nil)
      Request @ 0x55d51df7fb60:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55d51df82220:
    instances: [0] (nil)
      Request @ 0x55d51df7fb20:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55d51df7cba0:
    instances: [0] (nil)
      Request @ 0x55d51df821b0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55d51df7a340:
    instances: [0] (nil)
      Request @ 0x55d51df7ace0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55d51df7ad20:
    instances: [0] (nil)
      Request @ 0x55d51df789a0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55d51df78a10:
    instances: [0] (nil)
      Request @ 0x55d51df788c0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55d51df78930:
    instances: [0] (nil)
      Request @ 0x55d51df759a0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55d51df6c2d0:
    instances: [0] (nil)
      Request @ 0x55d51df6c1c0:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55d51df6c200:
    instances: [0] (nil)
      Request @ 0x55d51df6c110:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55d51df6c150:
    instances: [0] (nil)
      Request @ 0x55d51df761b0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55d51df761f0:
    instances: [0] (nil)
      Request @ 0x55d51df624a0:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55d51df624e0:
    instances: [0] (nil)
      Request @ 0x55d51df62400:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55d51df75fb0:
    instances: [0] (nil)
      Request @ 0x55d51df75f40:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55d51df68d60:
    instances: [0] (nil)
      Request @ 0x55d51df6c040:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55d51df6c080:
    instances: [0] (nil)
      Request @ 0x55d51df6bdd0:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55d51df6be10:
    instances: [0] (nil)
      Request @ 0x55d51df6bcd0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55d51df5e1e0:
    instances: [0] (nil)
      Request @ 0x55d51df68e10:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55d51df64f80:
    instances: [0] (nil)
      Request @ 0x55d51df64b40:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55d51df59eb0:
    instances: [0] (nil)
      Request @ 0x55d51df67240:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55d51df67280:
    instances: [0] (nil)
      Request @ 0x55d51df66d40:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55d51df66d80:
    instances: [0] (nil)
      Request @ 0x55d51df66920:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55d51df66960:
    instances: [0] (nil)
      Request @ 0x55d51df66510:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55d51df66550:
    instances: [0] (nil)
      Request @ 0x55d51df66090:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55d51df66100:
    instances: [0] (nil)
      Request @ 0x55d51df56950:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55d51df4fe60:
    instances: [0] (nil)
      Request @ 0x55d51df5a110:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55d51df5a220:
