QA output created by 510
Sun Jul 20 15:35:46 EDT 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 15:35:46 EDT 2025.
++ pmlogger log (/var/log/pcp/pmlogger/95448a394889/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 15:35 /var/log/pcp/pmlogger/95448a394889/pmlogger.log
Log for pmlogger on 95448a394889 started Sun Jul 20 15:35:25 2025

[Sun Jul 20 15:35:25] pmlogger(735379) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5564cfa62420 state=NNAY delta=10.000000
compared to: optreq task=0x5564cfab3d60 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa8d830 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5564cfad5f60 state=NNAY delta=60.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5564cfab3d60 state=NNAY delta=0.000000
compared to: optreq task=0x5564cfa62420 state=NNAY delta=10.000000
Config parsed
      Request @ 0x5564cfa87f00:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x5564cfa87f40:
    instances: [0] (nil)
      Request @ 0x5564cfa87c50:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x5564cfa87c90:
    instances: [0] (nil)
      Request @ 0x5564cfa877e0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x5564cfa87820:
    instances: [0] (nil)
      Request @ 0x5564cfa87710:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x5564cfa87750:
    instances: [0] (nil)
      Request @ 0x5564cfa87130:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x5564cfa87170:
    instances: [0] (nil)
      Request @ 0x5564cfa86e90:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x5564cfa86ed0:
    instances: [0] (nil)
      Request @ 0x5564cfa86a10:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x5564cfa86a80:
    instances: [0] (nil)
      Request @ 0x5564cfa86930:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x5564cfa869a0:
    instances: [0] (nil)
      Request @ 0x5564cfa86390:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x5564cfa86400:
    instances: [0] (nil)
      Request @ 0x5564cfa860f0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x5564cfa86160:
    instances: [0] (nil)
      Request @ 0x5564cfa85ce0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x5564cfa85d20:
    instances: [0] (nil)
      Request @ 0x5564cfa85c10:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x5564cfa85c50:
    instances: [0] (nil)
      Request @ 0x5564cfa85670:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x5564cfa856b0:
    instances: [0] (nil)
      Request @ 0x5564cfa853c0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x5564cfa85430:
    instances: [0] (nil)
      Request @ 0x5564cfa84fd0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x5564cfa85010:
    instances: [0] (nil)
      Request @ 0x5564cfa84a60:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x5564cfa84aa0:
    instances: [0] (nil)
      Request @ 0x5564cfa84990:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x5564cfa849d0:
    instances: [0] (nil)
      Request @ 0x5564cfa84720:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x5564cfa84760:
    instances: [0] (nil)
      Request @ 0x5564cfa84350:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x5564cfa84390:
    instances: [0] (nil)
      Request @ 0x5564cfa83d60:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x5564cfa83da0:
    instances: [0] (nil)
      Request @ 0x5564cfa83c90:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x5564cfa83cd0:
    instances: [0] (nil)
      Request @ 0x5564cfa83bc0:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x5564cfa83c00:
    instances: [0] (nil)
      Request @ 0x5564cfa837f0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x5564cfa83830:
    instances: [0] (nil)
      Request @ 0x5564cfa83720:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x5564cfa83760:
    instances: [0] (nil)
      Request @ 0x5564cfa836e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x5564cfa83e50:
    instances: [0] (nil)
      Request @ 0x5564cfa83020:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x5564cfa83060:
    instances: [0] (nil)
      Request @ 0x5564cfa82c70:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x5564cfa82cb0:
    instances: [0] (nil)
      Request @ 0x5564cfa82ba0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x5564cfa82be0:
    instances: [0] (nil)
      Request @ 0x5564cfa82830:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x5564cfa82870:
    instances: [0] (nil)
      Request @ 0x5564cfa825f0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x5564cfa82630:
    instances: [0] (nil)
      Request @ 0x5564cfa82260:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x5564cfa822a0:
    instances: [0] (nil)
      Request @ 0x5564cfa81f00:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x5564cfa81f40:
    instances: [0] (nil)
      Request @ 0x5564cfa81e90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x5564cfa81ed0:
    instances: [0] (nil)
      Request @ 0x5564cfa81c30:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x5564cfa81ca0:
    instances: [0] (nil)
      Request @ 0x5564cfa7ce00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x5564cfa7ce70:
    instances: [0] (nil)
      Request @ 0x5564cfa7c760:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x5564cfa7c7a0:
    instances: [0] (nil)
      Request @ 0x5564cfa7cc00:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x5564cfa7cc40:
    instances: [0] (nil)
      Request @ 0x5564cfa7c670:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x5564cfa7c6b0:
    instances: [0] (nil)
      Request @ 0x5564cfa7c320:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x5564cfa7c360:
    instances: [0] (nil)
      Request @ 0x5564cfa7c280:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x5564cfa7d540:
    instances: [0] (nil)
      Request @ 0x5564cfa7d0c0:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x5564cfa7d100:
    instances: [0] (nil)
      Request @ 0x5564cfa7c0b0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x5564cfa7c0f0:
    instances: [0] (nil)
      Request @ 0x5564cfa7c000:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x5564cfa7c040:
    instances: [0] (nil)
      Request @ 0x5564cfa7b900:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x5564cfa7b940:
    instances: [0] (nil)
      Request @ 0x5564cfa7b890:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x5564cfa7b8d0:
    instances: [0] (nil)
      Request @ 0x5564cfa7b7c0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5564cfa7b800:
    instances: [0] (nil)
      Request @ 0x5564cfa7b4b0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x5564cfa7b4f0:
    instances: [0] (nil)
      Request @ 0x5564cfa7b1f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x5564cfa7b420:
    instances: [0] (nil)
      Request @ 0x5564cfa7b3c0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x5564cfa7b230:
    instances: [0] (nil)
      Request @ 0x5564cfa7aef0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5564cfa7af30:
    instances: [0] (nil)
      Request @ 0x5564cfa7ac00:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5564cfa7ac40:
    instances: [0] (nil)
      Request @ 0x5564cfa7a170:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5564cfa7a1b0:
    instances: [0] (nil)
      Request @ 0x5564cfa7ab00:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5564cfa7ab40:
    instances: [0] (nil)
      Request @ 0x5564cfa7a920:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5564cfa7a960:
    instances: [0] (nil)
      Request @ 0x5564cfa719a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5564cfa719e0:
    instances: [0] (nil)
      Request @ 0x5564cfa7a480:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5564cfa79f10:
    instances: [0] (nil)
      Request @ 0x5564cfa79ea0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5564cfa79ee0:
    instances: [0] (nil)
      Request @ 0x5564cfa79dd0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5564cfa79e10:
    instances: [0] (nil)
      Request @ 0x5564cfa79b20:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5564cfa79b60:
    instances: [0] (nil)
      Request @ 0x5564cfa78ef0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5564cfa78f30:
    instances: [0] (nil)
      Request @ 0x5564cfa78d50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5564cfa78d90:
    instances: [0] (nil)
      Request @ 0x5564cfa78b60:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5564cfa78bd0:
    instances: [0] (nil)
      Request @ 0x5564cfa790a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5564cfa790e0:
    instances: [0] (nil)
      Request @ 0x5564cfa79060:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5564cfa78fc0:
    instances: [0] (nil)
      Request @ 0x5564cfa6ef70:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5564cfa78840:
    instances: [0] (nil)
      Request @ 0x5564cfa78280:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5564cfa782c0:
    instances: [0] (nil)
      Request @ 0x5564cfa77c20:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5564cfa77c60:
    instances: [0] (nil)
      Request @ 0x5564cfa77770:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5564cfa777b0:
    instances: [0] (nil)
      Request @ 0x5564cfa77040:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5564cfa770b0:
    instances: [0] (nil)
      Request @ 0x5564cfa76b00:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5564cfa76b40:
    instances: [0] (nil)
      Request @ 0x5564cfa76510:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5564cfa76550:
    instances: [0] (nil)
      Request @ 0x5564cfa760b0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5564cfa760f0:
    instances: [0] (nil)
      Request @ 0x5564cfa76070:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5564cfa75db0:
    instances: [0] (nil)
      Request @ 0x5564cfa75870:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5564cfa758b0:
    instances: [0] (nil)
      Request @ 0x5564cfa752f0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5564cfa75330:
    instances: [0] (nil)
      Request @ 0x5564cfa74ee0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5564cfa74f20:
    instances: [0] (nil)
      Request @ 0x5564cfa748e0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5564cfa74920:
    instances: [0] (nil)
      Request @ 0x5564cfa74440:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5564cfa74480:
    instances: [0] (nil)
      Request @ 0x5564cfa73f30:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5564cfa73f70:
    instances: [0] (nil)
      Request @ 0x5564cfa73b70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5564cfa73bb0:
    instances: [0] (nil)
      Request @ 0x5564cfa735f0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5564cfa73630:
    instances: [0] (nil)
      Request @ 0x5564cfa731b0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5564cfa731f0:
    instances: [0] (nil)
      Request @ 0x5564cfa72d10:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5564cfa72d50:
    instances: [0] (nil)
      Request @ 0x5564cfa729a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5564cfa729e0:
    instances: [0] (nil)
      Request @ 0x5564cfa724a0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5564cfa724e0:
    instances: [0] (nil)
      Request @ 0x5564cfa720c0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5564cfa72100:
    instances: [0] (nil)
      Request @ 0x5564cfa71930:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5564cfa71cd0:
    instances: [0] (nil)
      Request @ 0x5564cfa20df0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5564cfa71970:
    instances: [0] (nil)
      Request @ 0x5564cfa71460:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5564cfa6ebb0:
    instances: [0] (nil)
      Request @ 0x5564cfa6e9c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5564cfa20ff0:
    instances: [0] (nil)
      Request @ 0x5564cfa6e980:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5564cfa21400:
    instances: [0] (nil)
      Request @ 0x5564cfa21380:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5564cfa21220:
    instances: [0] (nil)
      Request @ 0x5564cfa20fb0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5564cfa21020:
    instances: [0] (nil)
      Request @ 0x5564cfa20f70:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x5564cfa20e60:
    instances: [0] (nil)
      Request @ 0x5564cfa20990:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x5564cfa20ca0:
    instances: [0] (nil)
      Request @ 0x5564cfa20bf0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x5564cfa208f0:
    instances: [0] (nil)
      Request @ 0x5564cfa20a70:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x5564cfa20920:
    instances: [0] (nil)
      Request @ 0x5564cfa20840:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5564cfa20740:
    instances: [0] (nil)
      Request @ 0x5564cfa20660:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5564cfa20560:
    instances: [0] (nil)
      Request @ 0x5564cfa62880:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x5564cfa627c0:
    instances: [0] (nil)
      Request @ 0x5564cfa626e0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5564cfa625e0:
    instances: [0] (nil)
      Request @ 0x5564cfa62530:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5564cfa8d940 next=(nil)
Fetch Control @ 0x5564cfa8d940: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5564cfa8cbe0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5564cfa8dab0:
    instances: [0] (nil)
      Request @ 0x5564cfa8da40:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5564cfa8dae0:
    instances: [0] (nil)
      Request @ 0x5564cfa8da00:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5564cfa93a50:
    instances: [0] (nil)
      Request @ 0x5564cfa91f10:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5564cfaa9e00 next=(nil)
Fetch Control @ 0x5564cfaa9e00: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5564cfad1e90:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5564cface330:
    instances: [0] (nil)
      Request @ 0x5564cfac9ce0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5564cfac9d20:
    instances: [0] (nil)
      Request @ 0x5564cfac9ca0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5564cfac9c10:
    instances: [0] (nil)
      Request @ 0x5564cfac9b60:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5564cfac9ba0:
    instances: [0] (nil)
      Request @ 0x5564cfac9b20:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5564cfac9a90:
    instances: [0] (nil)
      Request @ 0x5564cfad1aa0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5564cfad1ae0:
    instances: [0] (nil)
      Request @ 0x5564cfac3e50:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5564cfac3e90:
    instances: [0] (nil)
      Request @ 0x5564cfac3dd0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5564cfad2440:
    instances: [0] (nil)
      Request @ 0x5564cfac9310:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5564cfad23b0:
    instances: [0] (nil)
      Request @ 0x5564cfac92d0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5564cfad1ec0:
    instances: [0] (nil)
      Request @ 0x5564cfac3f50:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5564cfac9350:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5564cfad1e10:
    instances: [0] (nil)
      Request @ 0x5564cfac19b0:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5564cfac19f0:
    instances: [0] (nil)
      Request @ 0x5564cfac93f0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5564cfac9430:
    instances: [0] (nil)
      Request @ 0x5564cfac3ef0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5564cfac9380:
    instances: [0] (nil)
      Request @ 0x5564cfac1b50:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5564cfac1b90:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5564cfac1bc0:
    instances: [0] (nil)
      Request @ 0x5564cfac1aa0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5564cfabbb80:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5564cfabbbb0:
    instances: [0] (nil)
      Request @ 0x5564cfac0d20:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5564cfabf780:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5564cfac0d90:
    instances: [0] (nil)
      Request @ 0x5564cfabb300:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5564cfabb340:
    instances: [0] (nil)
      Request @ 0x5564cfabb2c0:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5564cfabf7b0:
    instances: [0] (nil)
      Request @ 0x5564cfabc440:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5564cfabe4b0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5564cfabe4e0:
    instances: [0] (nil)
      Request @ 0x5564cfababa0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5564cfab3140:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5564cfabd890:
    instances: [0] (nil)
      Request @ 0x5564cfabc810:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5564cfabbaf0:
    instances: [0] (nil)
