QA output created by 510
Sun Jul 20 19:33:30 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:33:30 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240237 Jul 20 19:33 /var/log/pcp/pmlogger/a635e6741e8d/pmlogger.log
Log for pmlogger on a635e6741e8d started Sun Jul 20 19:33:09 2025

[Sun Jul 20 19:33:09] pmlogger(806497) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f62dbc3730 state=NNAY delta=10.000000
compared to: optreq task=0x55f62dc11000 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbea7a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f62dc35360 state=NNAY delta=60.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f62dc11000 state=NNAY delta=0.000000
compared to: optreq task=0x55f62dbc3730 state=NNAY delta=10.000000
Config parsed
    PMID 95.0.8 Control @ 0x55f62dbe0fb0:
    instances: [0] (nil)
      Request @ 0x55f62dbe1a80:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55f62dbe1ac0:
    instances: [0] (nil)
      Request @ 0x55f62dbe0eb0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55f62dbe0ef0:
    instances: [0] (nil)
      Request @ 0x55f62dbe0d90:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55f62dbe0e00:
    instances: [0] (nil)
      Request @ 0x55f62dbe0d50:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55f62dbe0d00:
    instances: [0] (nil)
      Request @ 0x55f62dbe0710:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55f62dbe0750:
    instances: [0] (nil)
      Request @ 0x55f62dbe0400:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55f62dbe0440:
    instances: [0] (nil)
      Request @ 0x55f62dbe0350:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55f62dbe0390:
    instances: [0] (nil)
      Request @ 0x55f62dbdfce0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55f62dbdfc50:
    instances: [0] (nil)
      Request @ 0x55f62dbe09c0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55f62dbdfd70:
    instances: [0] (nil)
      Request @ 0x55f62dbdf840:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55f62dbdf790:
    instances: [0] (nil)
      Request @ 0x55f62dbdf0c0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55f62dbdf100:
    instances: [0] (nil)
      Request @ 0x55f62dbdf080:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55f62dbdab30:
    instances: [0] (nil)
      Request @ 0x55f62dbdb4c0:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55f62dbdb500:
    instances: [0] (nil)
      Request @ 0x55f62dbeaab0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55f62dbdaab0:
    instances: [0] (nil)
      Request @ 0x55f62dbeaa70:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55f62dbe9b30:
    instances: [0] (nil)
      Request @ 0x55f62dbea710:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55f62dbea750:
    instances: [0] (nil)
      Request @ 0x55f62dbea260:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55f62dbea2a0:
    instances: [0] (nil)
      Request @ 0x55f62dbea190:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55f62dbea1d0:
    instances: [0] (nil)
      Request @ 0x55f62dbe9af0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55f62dbe9b60:
    instances: [0] (nil)
      Request @ 0x55f62dbe9850:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55f62dbe9890:
    instances: [0] (nil)
      Request @ 0x55f62dbe93c0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55f62dbe9400:
    instances: [0] (nil)
      Request @ 0x55f62dbe92f0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55f62dbe9330:
    instances: [0] (nil)
      Request @ 0x55f62dbe8c60:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55f62dbe8ca0:
    instances: [0] (nil)
      Request @ 0x55f62dbe89b0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55f62dbe89f0:
    instances: [0] (nil)
      Request @ 0x55f62dbe8540:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55f62dbe8580:
    instances: [0] (nil)
      Request @ 0x55f62dbe8470:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55f62dbe84b0:
    instances: [0] (nil)
      Request @ 0x55f62dbe7e90:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55f62dbe7ed0:
    instances: [0] (nil)
      Request @ 0x55f62dbe7bf0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55f62dbe7c30:
    instances: [0] (nil)
      Request @ 0x55f62dbe7770:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55f62dbe77e0:
    instances: [0] (nil)
      Request @ 0x55f62dbe7690:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55f62dbe7700:
    instances: [0] (nil)
      Request @ 0x55f62dbe70d0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55f62dbe7140:
    instances: [0] (nil)
      Request @ 0x55f62dbe6e30:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55f62dbe6ea0:
    instances: [0] (nil)
      Request @ 0x55f62dbe6a20:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55f62dbe6a60:
    instances: [0] (nil)
      Request @ 0x55f62dbe6950:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55f62dbe6990:
    instances: [0] (nil)
      Request @ 0x55f62dbe63c0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55f62dbe6400:
    instances: [0] (nil)
      Request @ 0x55f62dbe6110:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55f62dbe6180:
    instances: [0] (nil)
      Request @ 0x55f62dbe5d20:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55f62dbe5d60:
    instances: [0] (nil)
      Request @ 0x55f62dbe5bc0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55f62dbe5cb0:
    instances: [0] (nil)
      Request @ 0x55f62dbe5af0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55f62dbe5b30:
    instances: [0] (nil)
      Request @ 0x55f62dbe5880:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55f62dbe58c0:
    instances: [0] (nil)
      Request @ 0x55f62dbe5490:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55f62dbe54d0:
    instances: [0] (nil)
      Request @ 0x55f62dbe5450:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55f62dbe5c20:
    instances: [0] (nil)
      Request @ 0x55f62dbe4bd0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55f62dbe4c10:
    instances: [0] (nil)
      Request @ 0x55f62dbe4680:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55f62dbe46c0:
    instances: [0] (nil)
      Request @ 0x55f62dbe45b0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55f62dbe45f0:
    instances: [0] (nil)
      Request @ 0x55f62dbe44e0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55f62dbe4520:
    instances: [0] (nil)
      Request @ 0x55f62dbe32e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55f62dbe3320:
    instances: [0] (nil)
      Request @ 0x55f62dbe3e30:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55f62dbe3e70:
    instances: [0] (nil)
      Request @ 0x55f62dbe3d60:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55f62dbe3da0:
    instances: [0] (nil)
      Request @ 0x55f62dbe3c90:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55f62dbe3cd0:
    instances: [0] (nil)
      Request @ 0x55f62dbe3210:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55f62dbe3250:
    instances: [0] (nil)
      Request @ 0x55f62dbe3140:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55f62dbe3180:
    instances: [0] (nil)
      Request @ 0x55f62dbe2db0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55f62dbe2df0:
    instances: [0] (nil)
      Request @ 0x55f62dbe2ce0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55f62dbe2d20:
    instances: [0] (nil)
      Request @ 0x55f62dbe2ca0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55f62dbe3370:
    instances: [0] (nil)
      Request @ 0x55f62dbddf40:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55f62dbddfb0:
    instances: [0] (nil)
      Request @ 0x55f62dbddbc0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55f62dbddc30:
    instances: [0] (nil)
      Request @ 0x55f62dbde7e0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55f62dbde820:
    instances: [0] (nil)
      Request @ 0x55f62dbde330:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55f62dbde370:
    instances: [0] (nil)
      Request @ 0x55f62dbdc830:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55f62dbdc870:
    instances: [0] (nil)
      Request @ 0x55f62dbdc6f0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55f62dbdc7c0:
    instances: [0] (nil)
      Request @ 0x55f62dbdc620:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55f62dbdc660:
    instances: [0] (nil)
      Request @ 0x55f62dbdd150:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55f62dbdd190:
    instances: [0] (nil)
      Request @ 0x55f62dbdd080:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55f62dbdd0c0:
    instances: [0] (nil)
      Request @ 0x55f62dbdcd50:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55f62dbdcd90:
    instances: [0] (nil)
      Request @ 0x55f62dbdcc80:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55f62dbdccc0:
    instances: [0] (nil)
      Request @ 0x55f62dbdc750:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55f62dbdc790:
    instances: [0] (nil)
      Request @ 0x55f62dbdc0a0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55f62dbdc0e0:
    instances: [0] (nil)
      Request @ 0x55f62dbdbff0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55f62dbdc030:
    instances: [0] (nil)
      Request @ 0x55f62dbdba10:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55f62dbdba50:
    instances: [0] (nil)
      Request @ 0x55f62dbdbf80:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55f62dbdbfc0:
    instances: [0] (nil)
      Request @ 0x55f62dbdbdc0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55f62dbdb1e0:
    instances: [0] (nil)
      Request @ 0x55f62dbdb130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55f62dbdb170:
    instances: [0] (nil)
      Request @ 0x55f62dbdb5e0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55f62dbdb620:
    instances: [0] (nil)
      Request @ 0x55f62dbdbae0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55f62dbdbb20:
    instances: [0] (nil)
      Request @ 0x55f62dbdb900:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55f62dbdb940:
    instances: [0] (nil)
      Request @ 0x55f62dbd2cb0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55f62dbd2cf0:
    instances: [0] (nil)
      Request @ 0x55f62dbdb000:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55f62dbdb040:
    instances: [0] (nil)
      Request @ 0x55f62dbdaf90:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55f62dbdafd0:
    instances: [0] (nil)
      Request @ 0x55f62dbdaec0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55f62dbdaf00:
    instances: [0] (nil)
      Request @ 0x55f62dbdac10:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55f62dbdac50:
    instances: [0] (nil)
      Request @ 0x55f62dbda420:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55f62dbdb080:
    instances: [0] (nil)
      Request @ 0x55f62dbd9f50:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55f62dbd9f90:
    instances: [0] (nil)
      Request @ 0x55f62dbd9e50:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55f62dbd9ec0:
    instances: [0] (nil)
      Request @ 0x55f62dbd9bc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55f62dbd9c00:
    instances: [0] (nil)
      Request @ 0x55f62dbd81d0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55f62dbd8210:
    instances: [0] (nil)
      Request @ 0x55f62dbd0280:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55f62dbd00c0:
    instances: [0] (nil)
      Request @ 0x55f62dbd9350:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55f62dbd9390:
    instances: [0] (nil)
      Request @ 0x55f62dbd8cf0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55f62dbd8d30:
    instances: [0] (nil)
      Request @ 0x55f62dbd8840:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55f62dbd8880:
    instances: [0] (nil)
      Request @ 0x55f62dbd8110:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55f62dbd8180:
    instances: [0] (nil)
      Request @ 0x55f62dbd7bd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55f62dbd7c10:
    instances: [0] (nil)
      Request @ 0x55f62dbd75e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55f62dbd7620:
    instances: [0] (nil)
      Request @ 0x55f62dbd7180:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55f62dbd71c0:
    instances: [0] (nil)
      Request @ 0x55f62dbd7140:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55f62dbd6e80:
    instances: [0] (nil)
      Request @ 0x55f62dbd6940:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55f62dbd6980:
    instances: [0] (nil)
      Request @ 0x55f62dbd63c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55f62dbd6400:
    instances: [0] (nil)
      Request @ 0x55f62dbd5fb0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55f62dbd5ff0:
    instances: [0] (nil)
      Request @ 0x55f62dbd4a30:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55f62dbd59f0:
    instances: [0] (nil)
      Request @ 0x55f62dbd4960:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55f62dbd49a0:
    instances: [0] (nil)
      Request @ 0x55f62dbd5130:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55f62dbd5170:
    instances: [0] (nil)
      Request @ 0x55f62dbd4d70:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55f62dbd4db0:
    instances: [0] (nil)
      Request @ 0x55f62dbd4810:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55f62dbd4850:
    instances: [0] (nil)
      Request @ 0x55f62dbd3910:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55f62dbd3950:
    instances: [0] (nil)
      Request @ 0x55f62dbd4020:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55f62dbd4060:
    instances: [0] (nil)
      Request @ 0x55f62dbd3cb0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55f62dbd3cf0:
    instances: [0] (nil)
      Request @ 0x55f62dbd37b0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55f62dbd37f0:
    instances: [0] (nil)
      Request @ 0x55f62dbd33d0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55f62dbd3410:
    instances: [0] (nil)
      Request @ 0x55f62dbd2c40:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55f62dbd2fe0:
    instances: [0] (nil)
      Request @ 0x55f62db81fa0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55f62dbd2c80:
    instances: [0] (nil)
      Request @ 0x55f62dbd2770:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55f62dbcff00:
    instances: [0] (nil)
      Request @ 0x55f62dbcfd10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55f62db821a0:
    instances: [0] (nil)
      Request @ 0x55f62dbcfcd0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55f62dbcfad0:
    instances: [0] (nil)
      Request @ 0x55f62dbcfa50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55f62db823d0:
    instances: [0] (nil)
      Request @ 0x55f62db82160:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55f62db821d0:
    instances: [0] (nil)
      Request @ 0x55f62db82120:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55f62db82010:
    instances: [0] (nil)
      Request @ 0x55f62db81f60:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55f62db81e10:
    instances: [0] (nil)
      Request @ 0x55f62db81d60:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55f62db81a60:
    instances: [0] (nil)
      Request @ 0x55f62db81be0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55f62db81a90:
    instances: [0] (nil)
      Request @ 0x55f62db819b0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55f62db818b0:
    instances: [0] (nil)
      Request @ 0x55f62db817d0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55f62db816d0:
    instances: [0] (nil)
      Request @ 0x55f62db815f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55f62db81530:
    instances: [0] (nil)
      Request @ 0x55f62dbc3a30:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55f62dbc3930:
    instances: [0] (nil)
      Request @ 0x55f62dbc3880:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55f62dbf34e0 next=(nil)
Fetch Control @ 0x55f62dbf34e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55f62dbed560:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55f62dbf3680:
    instances: [0] (nil)
      Request @ 0x55f62dbf3610:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55f62dbf36b0:
    instances: [0] (nil)
      Request @ 0x55f62dbf35d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55f62dbf44c0:
    instances: [0] (nil)
      Request @ 0x55f62dbf2b40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55f62dc17270 next=(nil)
Fetch Control @ 0x55f62dc17270: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55f62dc2b5d0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55f62dc2c340:
