QA output created by 510
Sun Jul 20 19:30:55 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:30:55 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240238 Jul 20 19:30 /var/log/pcp/pmlogger/6f090486eb5f/pmlogger.log
Log for pmlogger on 6f090486eb5f started Sun Jul 20 19:30:34 2025

[Sun Jul 20 19:30:34] pmlogger(821301) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f2c12ff360 state=NNAY delta=10.000000
compared to: optreq task=0x55f2c1347a50 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c13267c0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f2c1370d90 state=NNAY delta=60.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f2c1347a50 state=NNAY delta=0.000000
compared to: optreq task=0x55f2c12ff360 state=NNAY delta=10.000000
Config parsed
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55f2c131c1d0:
    instances: [0] (nil)
      Request @ 0x55f2c131c0e0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55f2c131c120:
    instances: [0] (nil)
      Request @ 0x55f2c131ba70:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55f2c131b9e0:
    instances: [0] (nil)
      Request @ 0x55f2c131c750:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55f2c131bb00:
    instances: [0] (nil)
      Request @ 0x55f2c131b5d0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55f2c131b520:
    instances: [0] (nil)
      Request @ 0x55f2c131ae50:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55f2c131ae90:
    instances: [0] (nil)
      Request @ 0x55f2c131ae10:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55f2c13168c0:
    instances: [0] (nil)
      Request @ 0x55f2c1317290:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55f2c13172d0:
    instances: [0] (nil)
      Request @ 0x55f2c1326ad0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55f2c1316840:
    instances: [0] (nil)
      Request @ 0x55f2c1326a90:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55f2c1325b50:
    instances: [0] (nil)
      Request @ 0x55f2c1326730:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55f2c1326770:
    instances: [0] (nil)
      Request @ 0x55f2c1326280:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55f2c13262c0:
    instances: [0] (nil)
      Request @ 0x55f2c13261b0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55f2c13261f0:
    instances: [0] (nil)
      Request @ 0x55f2c1325b10:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55f2c1325b80:
    instances: [0] (nil)
      Request @ 0x55f2c1325870:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55f2c13258b0:
    instances: [0] (nil)
      Request @ 0x55f2c13253e0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55f2c1325420:
    instances: [0] (nil)
      Request @ 0x55f2c1325310:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55f2c1325350:
    instances: [0] (nil)
      Request @ 0x55f2c1324c80:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55f2c1324cc0:
    instances: [0] (nil)
      Request @ 0x55f2c13249d0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55f2c1324a10:
    instances: [0] (nil)
      Request @ 0x55f2c1324560:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55f2c13245a0:
    instances: [0] (nil)
      Request @ 0x55f2c1324490:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55f2c13244d0:
    instances: [0] (nil)
      Request @ 0x55f2c1323eb0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55f2c1323ef0:
    instances: [0] (nil)
      Request @ 0x55f2c1323c10:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55f2c1323c50:
    instances: [0] (nil)
      Request @ 0x55f2c1323790:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55f2c1323800:
    instances: [0] (nil)
      Request @ 0x55f2c13236b0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55f2c1323720:
    instances: [0] (nil)
      Request @ 0x55f2c13230a0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55f2c1323110:
    instances: [0] (nil)
      Request @ 0x55f2c1322e00:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55f2c1322e70:
    instances: [0] (nil)
      Request @ 0x55f2c13229f0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55f2c1322a30:
    instances: [0] (nil)
      Request @ 0x55f2c1322920:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55f2c1322960:
    instances: [0] (nil)
      Request @ 0x55f2c1322360:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55f2c1323140:
    instances: [0] (nil)
      Request @ 0x55f2c13220b0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55f2c1322120:
    instances: [0] (nil)
      Request @ 0x55f2c1321cc0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55f2c1321d00:
    instances: [0] (nil)
      Request @ 0x55f2c1321bf0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55f2c1321c30:
    instances: [0] (nil)
      Request @ 0x55f2c13216c0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55f2c13223c0:
    instances: [0] (nil)
      Request @ 0x55f2c1321450:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55f2c1321490:
    instances: [0] (nil)
      Request @ 0x55f2c1321060:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55f2c13210a0:
    instances: [0] (nil)
      Request @ 0x55f2c1320f90:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55f2c1320fd0:
    instances: [0] (nil)
      Request @ 0x55f2c1320a80:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55f2c1320ac0:
    instances: [0] (nil)
      Request @ 0x55f2c1320820:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55f2c1320860:
    instances: [0] (nil)
      Request @ 0x55f2c1320450:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55f2c1320490:
    instances: [0] (nil)
      Request @ 0x55f2c13200a0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55f2c13200e0:
    instances: [0] (nil)
      Request @ 0x55f2c131ffd0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55f2c1320010:
    instances: [0] (nil)
      Request @ 0x55f2c131fd80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55f2c131fdc0:
    instances: [0] (nil)
      Request @ 0x55f2c131f950:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55f2c131f990:
    instances: [0] (nil)
      Request @ 0x55f2c131f880:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55f2c131f8c0:
    instances: [0] (nil)
      Request @ 0x55f2c131f640:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55f2c131f680:
    instances: [0] (nil)
      Request @ 0x55f2c131f400:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55f2c131f440:
    instances: [0] (nil)
      Request @ 0x55f2c131f330:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55f2c131f370:
    instances: [0] (nil)
      Request @ 0x55f2c1319e10:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55f2c131f9d0:
    instances: [0] (nil)
      Request @ 0x55f2c131eb90:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55f2c131ec00:
    instances: [0] (nil)
      Request @ 0x55f2c131a3f0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55f2c1319d60:
    instances: [0] (nil)
      Request @ 0x55f2c131a4d0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55f2c131a460:
    instances: [0] (nil)
      Request @ 0x55f2c131a340:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55f2c131a380:
    instances: [0] (nil)
      Request @ 0x55f2c1319cf0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55f2c1319d30:
    instances: [0] (nil)
      Request @ 0x55f2c1319ad0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55f2c1319b10:
    instances: [0] (nil)
      Request @ 0x55f2c131a550:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55f2c131a590:
    instances: [0] (nil)
      Request @ 0x55f2c131a510:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55f2c1319e70:
    instances: [0] (nil)
      Request @ 0x55f2c1319130:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55f2c1319170:
    instances: [0] (nil)
      Request @ 0x55f2c1318cc0:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55f2c1318d00:
    instances: [0] (nil)
      Request @ 0x55f2c1318c10:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55f2c1318c50:
    instances: [0] (nil)
      Request @ 0x55f2c1318620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55f2c1318660:
    instances: [0] (nil)
      Request @ 0x55f2c13185b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55f2c13185f0:
    instances: [0] (nil)
      Request @ 0x55f2c1317f00:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55f2c1318540:
    instances: [0] (nil)
      Request @ 0x55f2c1317e50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55f2c1317e90:
    instances: [0] (nil)
      Request @ 0x55f2c13177e0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55f2c1317820:
    instances: [0] (nil)
      Request @ 0x55f2c1317de0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55f2c1317e20:
    instances: [0] (nil)
      Request @ 0x55f2c1317d10:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55f2c1317d50:
    instances: [0] (nil)
      Request @ 0x55f2c1317a20:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55f2c1317a60:
    instances: [0] (nil)
      Request @ 0x55f2c1317950:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55f2c1317990:
    instances: [0] (nil)
      Request @ 0x55f2c13178b0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55f2c13178f0:
    instances: [0] (nil)
      Request @ 0x55f2c13176d0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55f2c1317710:
    instances: [0] (nil)
      Request @ 0x55f2c130e8d0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55f2c130e910:
    instances: [0] (nil)
      Request @ 0x55f2c1316dd0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55f2c1316e10:
    instances: [0] (nil)
      Request @ 0x55f2c1316d60:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55f2c1316da0:
    instances: [0] (nil)
      Request @ 0x55f2c1316c90:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55f2c1316cd0:
    instances: [0] (nil)
      Request @ 0x55f2c13169e0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55f2c1316a20:
    instances: [0] (nil)
      Request @ 0x55f2c13169a0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55f2c1316e50:
    instances: [0] (nil)
      Request @ 0x55f2c1315cf0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55f2c1315eb0:
    instances: [0] (nil)
      Request @ 0x55f2c1315bf0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55f2c1315c60:
    instances: [0] (nil)
      Request @ 0x55f2c1315930:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55f2c13159a0:
    instances: [0] (nil)
      Request @ 0x55f2c130e430:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55f2c130e470:
    instances: [0] (nil)
      Request @ 0x55f2c130bea0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55f2c130bce0:
    instances: [0] (nil)
      Request @ 0x55f2c13150a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55f2c13150e0:
    instances: [0] (nil)
      Request @ 0x55f2c1314a40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55f2c1314a80:
    instances: [0] (nil)
      Request @ 0x55f2c1314590:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55f2c13145d0:
    instances: [0] (nil)
      Request @ 0x55f2c1313e60:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55f2c1313ed0:
    instances: [0] (nil)
      Request @ 0x55f2c1313920:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55f2c1313960:
    instances: [0] (nil)
      Request @ 0x55f2c1313330:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55f2c1313370:
    instances: [0] (nil)
      Request @ 0x55f2c1312ed0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55f2c1312f10:
    instances: [0] (nil)
      Request @ 0x55f2c1312e90:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55f2c1312bd0:
    instances: [0] (nil)
      Request @ 0x55f2c1312690:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55f2c13126d0:
    instances: [0] (nil)
      Request @ 0x55f2c1312110:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55f2c1312150:
    instances: [0] (nil)
      Request @ 0x55f2c1311d00:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55f2c1311d40:
    instances: [0] (nil)
      Request @ 0x55f2c1311700:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55f2c1311740:
    instances: [0] (nil)
      Request @ 0x55f2c1311260:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55f2c13112a0:
    instances: [0] (nil)
      Request @ 0x55f2c1310d50:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55f2c1310d90:
    instances: [0] (nil)
      Request @ 0x55f2c1310990:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55f2c13109d0:
    instances: [0] (nil)
      Request @ 0x55f2c1310430:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55f2c1310470:
    instances: [0] (nil)
      Request @ 0x55f2c130f530:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55f2c130f570:
    instances: [0] (nil)
      Request @ 0x55f2c130fc40:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55f2c130fc80:
    instances: [0] (nil)
      Request @ 0x55f2c130f8d0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55f2c130f910:
    instances: [0] (nil)
      Request @ 0x55f2c130f3d0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55f2c130f410:
    instances: [0] (nil)
      Request @ 0x55f2c130eff0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55f2c130f030:
    instances: [0] (nil)
      Request @ 0x55f2c130e860:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55f2c130ec00:
    instances: [0] (nil)
      Request @ 0x55f2c12bdf50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55f2c130e8a0:
    instances: [0] (nil)
      Request @ 0x55f2c130e390:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55f2c130bb30:
    instances: [0] (nil)
      Request @ 0x55f2c130b940:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55f2c12be150:
    instances: [0] (nil)
      Request @ 0x55f2c130b900:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55f2c130b700:
    instances: [0] (nil)
      Request @ 0x55f2c130b680:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55f2c12be380:
    instances: [0] (nil)
      Request @ 0x55f2c12be110:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55f2c12be180:
    instances: [0] (nil)
      Request @ 0x55f2c12be0d0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55f2c12bdfc0:
    instances: [0] (nil)
      Request @ 0x55f2c12bdf10:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55f2c12bddc0:
    instances: [0] (nil)
      Request @ 0x55f2c12bdd10:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55f2c12bda10:
    instances: [0] (nil)
      Request @ 0x55f2c12bdb90:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55f2c12bda40:
    instances: [0] (nil)
      Request @ 0x55f2c12bd960:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55f2c12bd860:
    instances: [0] (nil)
      Request @ 0x55f2c12bd780:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55f2c12bd680:
    instances: [0] (nil)
      Request @ 0x55f2c12bd5a0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55f2c12bd4e0:
    instances: [0] (nil)
      Request @ 0x55f2c12ff660:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55f2c12ff560:
    instances: [0] (nil)
      Request @ 0x55f2c12ff4b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55f2c132f500 next=(nil)
Fetch Control @ 0x55f2c132f500: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55f2c1329580:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55f2c132f6a0:
    instances: [0] (nil)
      Request @ 0x55f2c132f630:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55f2c132f6d0:
    instances: [0] (nil)
      Request @ 0x55f2c132f5f0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55f2c13304e0:
    instances: [0] (nil)
      Request @ 0x55f2c132eb60:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55f2c1353350 next=(nil)
Fetch Control @ 0x55f2c1353350: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55f2c13674b0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55f2c13601c0:
    instances: [0] (nil)
      Request @ 0x55f2c13600b0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55f2c13600f0:
    instances: [0] (nil)
      Request @ 0x55f2c135ff80:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55f2c1368430:
    instances: [0] (nil)
      Request @ 0x55f2c135fed0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55f2c135ff10:
    instances: [0] (nil)
      Request @ 0x55f2c13605c0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55f2c1367690:
    instances: [0] (nil)
      Request @ 0x55f2c13675e0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55f2c1367620:
    instances: [0] (nil)
      Request @ 0x55f2c1360b40:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55f2c1360b80:
    instances: [0] (nil)
      Request @ 0x55f2c1367530:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55f2c1367570:
    instances: [0] (nil)
      Request @ 0x55f2c1367840:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55f2c1360010:
    instances: [0] (nil)
      Request @ 0x55f2c1367800:
