QA output created by 510
Sun Jul 20 19:31:23 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:23 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:31 /var/log/pcp/pmlogger/6fb5d5c6c871/pmlogger.log
Log for pmlogger on 6fb5d5c6c871 started Sun Jul 20 19:31:02 2025

[Sun Jul 20 19:31:02] pmlogger(720349) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8cacf5d50 state=NNAY delta=10.000000
compared to: optreq task=0x55e8cad49b40 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cad1d4b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8cad6aed0 state=NNAY delta=60.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8cad49b40 state=NNAY delta=0.000000
compared to: optreq task=0x55e8cacf5d50 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e8cad1e210:
      instances: [0] (nil)
    PMID 95.0.25 Control @ 0x55e8cad1e250:
    instances: [0] (nil)
      Request @ 0x55e8cad15000:
      instances: [0] (nil)
    PMID 95.0.24 Control @ 0x55e8cad1e1c0:
    instances: [0] (nil)
      Request @ 0x55e8cad0c950:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x55e8cad1e130:
    instances: [0] (nil)
      Request @ 0x55e8cad1e0b0:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x55e8cad15060:
    instances: [0] (nil)
      Request @ 0x55e8cad14f80:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x55e8cad1ee00:
    instances: [0] (nil)
      Request @ 0x55e8cad14f40:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x55e8cad1ed70:
    instances: [0] (nil)
      Request @ 0x55e8cad1e520:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x55e8cad1e560:
    instances: [0] (nil)
      Request @ 0x55e8cad14ea0:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x55e8cad14920:
    instances: [0] (nil)
      Request @ 0x55e8cad14850:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x55e8cad14890:
    instances: [0] (nil)
      Request @ 0x55e8cad14810:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x55e8cad15280:
    instances: [0] (nil)
      Request @ 0x55e8cad14760:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x55e8cad147a0:
    instances: [0] (nil)
      Request @ 0x55e8cad14720:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55e8cad151c0:
    instances: [0] (nil)
      Request @ 0x55e8cad150e0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55e8cad15120:
    instances: [0] (nil)
      Request @ 0x55e8cad150a0:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55e8cad13ed0:
    instances: [0] (nil)
      Request @ 0x55e8cad13e30:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55e8cad13e70:
    instances: [0] (nil)
      Request @ 0x55e8cad13b00:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55e8cad13b40:
    instances: [0] (nil)
      Request @ 0x55e8cad137b0:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55e8cad137f0:
    instances: [0] (nil)
      Request @ 0x55e8cad13770:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55e8cad136e0:
    instances: [0] (nil)
      Request @ 0x55e8cad141b0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55e8cad141f0:
    instances: [0] (nil)
      Request @ 0x55e8cad135e0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55e8cad13620:
    instances: [0] (nil)
      Request @ 0x55e8cad134c0:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55e8cad13530:
    instances: [0] (nil)
      Request @ 0x55e8cad13480:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55e8cad13430:
    instances: [0] (nil)
      Request @ 0x55e8cad12e40:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55e8cad12e80:
    instances: [0] (nil)
      Request @ 0x55e8cad12b30:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55e8cad12b70:
    instances: [0] (nil)
      Request @ 0x55e8cad12a80:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55e8cad12ac0:
    instances: [0] (nil)
      Request @ 0x55e8cad12410:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55e8cad12380:
    instances: [0] (nil)
      Request @ 0x55e8cad130f0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55e8cad124a0:
    instances: [0] (nil)
      Request @ 0x55e8cad11f70:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55e8cad0d200:
    instances: [0] (nil)
      Request @ 0x55e8cad11800:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55e8cad11840:
    instances: [0] (nil)
      Request @ 0x55e8cad117c0:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55e8cad0d140:
    instances: [0] (nil)
      Request @ 0x55e8cad11100:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55e8cad11140:
    instances: [0] (nil)
      Request @ 0x55e8cad1d7c0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55e8cad0d0e0:
    instances: [0] (nil)
      Request @ 0x55e8cad1d780:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55e8cad1c840:
    instances: [0] (nil)
      Request @ 0x55e8cad1d420:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55e8cad1d460:
    instances: [0] (nil)
      Request @ 0x55e8cad1cf70:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55e8cad1cfb0:
    instances: [0] (nil)
      Request @ 0x55e8cad1cea0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55e8cad1cee0:
    instances: [0] (nil)
      Request @ 0x55e8cad1c800:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55e8cad1c870:
    instances: [0] (nil)
      Request @ 0x55e8cad1c560:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55e8cad1c5a0:
    instances: [0] (nil)
      Request @ 0x55e8cad1c0d0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55e8cad1c110:
    instances: [0] (nil)
      Request @ 0x55e8cad1c000:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55e8cad1c040:
    instances: [0] (nil)
      Request @ 0x55e8cad1b970:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55e8cad1b9b0:
    instances: [0] (nil)
      Request @ 0x55e8cad1b6c0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55e8cad1b700:
    instances: [0] (nil)
      Request @ 0x55e8cad1b250:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55e8cad1b290:
    instances: [0] (nil)
      Request @ 0x55e8cad1b180:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55e8cad1b1c0:
    instances: [0] (nil)
      Request @ 0x55e8cad1aba0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55e8cad1abe0:
    instances: [0] (nil)
      Request @ 0x55e8cad1a900:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55e8cad1a940:
    instances: [0] (nil)
      Request @ 0x55e8cad1a480:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55e8cad1a4f0:
    instances: [0] (nil)
      Request @ 0x55e8cad1a3a0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55e8cad1a410:
    instances: [0] (nil)
      Request @ 0x55e8cad19d90:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55e8cad19e00:
    instances: [0] (nil)
      Request @ 0x55e8cad19af0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55e8cad19b60:
    instances: [0] (nil)
      Request @ 0x55e8cad196e0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55e8cad19720:
    instances: [0] (nil)
      Request @ 0x55e8cad19610:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55e8cad19650:
    instances: [0] (nil)
      Request @ 0x55e8cad19050:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55e8cad19e30:
    instances: [0] (nil)
      Request @ 0x55e8cad18da0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55e8cad18e10:
    instances: [0] (nil)
      Request @ 0x55e8cad189b0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55e8cad189f0:
    instances: [0] (nil)
      Request @ 0x55e8cad188e0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55e8cad18920:
    instances: [0] (nil)
      Request @ 0x55e8cad18520:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55e8cad190b0:
    instances: [0] (nil)
      Request @ 0x55e8cad182b0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55e8cad182f0:
    instances: [0] (nil)
      Request @ 0x55e8cad17ec0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55e8cad17f00:
    instances: [0] (nil)
      Request @ 0x55e8cad17df0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55e8cad17e30:
    instances: [0] (nil)
      Request @ 0x55e8cad176f0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55e8cad17730:
    instances: [0] (nil)
      Request @ 0x55e8cad17620:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55e8cad17660:
    instances: [0] (nil)
      Request @ 0x55e8cad17250:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55e8cad17290:
    instances: [0] (nil)
      Request @ 0x55e8cad17180:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55e8cad171c0:
    instances: [0] (nil)
      Request @ 0x55e8cad10130:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55e8cad178f0:
    instances: [0] (nil)
      Request @ 0x55e8cad16ac0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55e8cad16b00:
    instances: [0] (nil)
      Request @ 0x55e8cad16710:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55e8cad16750:
    instances: [0] (nil)
      Request @ 0x55e8cad166d0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55e8cad16640:
    instances: [0] (nil)
      Request @ 0x55e8cad16170:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55e8cad161b0:
    instances: [0] (nil)
      Request @ 0x55e8cad15f30:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55e8cad15f70:
    instances: [0] (nil)
      Request @ 0x55e8cad15ba0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55e8cad15be0:
    instances: [0] (nil)
      Request @ 0x55e8cad158d0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55e8cad15840:
    instances: [0] (nil)
      Request @ 0x55e8cad157d0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55e8cad15810:
    instances: [0] (nil)
      Request @ 0x55e8cad15570:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55e8cad155e0:
    instances: [0] (nil)
      Request @ 0x55e8cad0fff0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55e8cad10060:
    instances: [0] (nil)
      Request @ 0x55e8cad10930:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55e8cad10970:
    instances: [0] (nil)
      Request @ 0x55e8cad108c0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55e8cad10900:
    instances: [0] (nil)
      Request @ 0x55e8cad106a0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55e8cad106e0:
    instances: [0] (nil)
      Request @ 0x55e8cad0ff20:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55e8cad0ff60:
    instances: [0] (nil)
      Request @ 0x55e8cad0fe50:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55e8cad0fe90:
    instances: [0] (nil)
      Request @ 0x55e8cad10b10:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55e8cad10b50:
    instances: [0] (nil)
      Request @ 0x55e8cad0f890:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55e8cad0f8d0:
    instances: [0] (nil)
      Request @ 0x55e8cad0f7e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55e8cad0f820:
    instances: [0] (nil)
      Request @ 0x55e8cad0f1f0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55e8cad0f230:
    instances: [0] (nil)
      Request @ 0x55e8cad0f180:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55e8cad0f1c0:
    instances: [0] (nil)
      Request @ 0x55e8cad0ead0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55e8cad0f110:
    instances: [0] (nil)
      Request @ 0x55e8cad0ea20:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55e8cad0ea60:
    instances: [0] (nil)
      Request @ 0x55e8cad0e370:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55e8cad0e3b0:
    instances: [0] (nil)
      Request @ 0x55e8cad0e9b0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55e8cad0e9f0:
    instances: [0] (nil)
      Request @ 0x55e8cad0e8e0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55e8cad0e920:
    instances: [0] (nil)
      Request @ 0x55e8cad0e5f0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55e8cad0e630:
    instances: [0] (nil)
      Request @ 0x55e8cad0e520:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55e8cad0e560:
    instances: [0] (nil)
      Request @ 0x55e8cad0e440:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55e8cad0e480:
    instances: [0] (nil)
      Request @ 0x55e8cad0e260:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55e8cad0e2a0:
    instances: [0] (nil)
      Request @ 0x55e8cad052e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55e8cad05320:
    instances: [0] (nil)
      Request @ 0x55e8cad0ddc0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55e8cad0d850:
    instances: [0] (nil)
      Request @ 0x55e8cad0d7e0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55e8cad0d820:
    instances: [0] (nil)
      Request @ 0x55e8cad0d710:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55e8cad0d750:
    instances: [0] (nil)
      Request @ 0x55e8cad0d460:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55e8cad0d4a0:
    instances: [0] (nil)
      Request @ 0x55e8cad0c830:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55e8cad0c870:
    instances: [0] (nil)
      Request @ 0x55e8cad0c690:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55e8cad0c6d0:
    instances: [0] (nil)
      Request @ 0x55e8cad0c4a0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55e8cad0c510:
    instances: [0] (nil)
      Request @ 0x55e8cad0c9e0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55e8cad0ca20:
    instances: [0] (nil)
      Request @ 0x55e8cad0c9a0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55e8cad0c900:
    instances: [0] (nil)
      Request @ 0x55e8cad028b0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55e8cad0c180:
    instances: [0] (nil)
      Request @ 0x55e8cad0bbc0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55e8cad0bc00:
    instances: [0] (nil)
      Request @ 0x55e8cad0b560:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55e8cad0b5a0:
    instances: [0] (nil)
      Request @ 0x55e8cad0b0b0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55e8cad0b0f0:
    instances: [0] (nil)
      Request @ 0x55e8cad0a980:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55e8cad0a9f0:
    instances: [0] (nil)
      Request @ 0x55e8cad0a440:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55e8cad0a480:
    instances: [0] (nil)
      Request @ 0x55e8cad09e50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55e8cad09e90:
    instances: [0] (nil)
      Request @ 0x55e8cad099f0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55e8cad09a30:
    instances: [0] (nil)
      Request @ 0x55e8cad099b0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55e8cad096f0:
    instances: [0] (nil)
      Request @ 0x55e8cad091b0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55e8cad091f0:
    instances: [0] (nil)
      Request @ 0x55e8cad08c30:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55e8cad08c70:
    instances: [0] (nil)
      Request @ 0x55e8cad08820:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55e8cad08860:
    instances: [0] (nil)
      Request @ 0x55e8cad08220:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55e8cad08260:
    instances: [0] (nil)
      Request @ 0x55e8cad07d80:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55e8cad07dc0:
    instances: [0] (nil)
      Request @ 0x55e8cad07870:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55e8cad078b0:
    instances: [0] (nil)
      Request @ 0x55e8cad074b0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55e8cad074f0:
    instances: [0] (nil)
      Request @ 0x55e8cad06f30:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55e8cad06f70:
    instances: [0] (nil)
      Request @ 0x55e8cad06af0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55e8cad06b30:
    instances: [0] (nil)
      Request @ 0x55e8cad06650:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55e8cad06690:
    instances: [0] (nil)
      Request @ 0x55e8cad062e0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55e8cad06320:
    instances: [0] (nil)
      Request @ 0x55e8cad05de0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55e8cad05e20:
    instances: [0] (nil)
      Request @ 0x55e8cad05a00:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55e8cad05a40:
    instances: [0] (nil)
      Request @ 0x55e8cad05270:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55e8cad05610:
    instances: [0] (nil)
      Request @ 0x55e8cacb0740:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55e8cad052b0:
    instances: [0] (nil)
      Request @ 0x55e8cad04da0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55e8cacb0e50:
    instances: [0] (nil)
      Request @ 0x55e8cad022c0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55e8cacb0940:
    instances: [0] (nil)
      Request @ 0x55e8cad02280:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55e8cacb0d50:
    instances: [0] (nil)
      Request @ 0x55e8cacb0cd0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55e8cacb0b70:
    instances: [0] (nil)
      Request @ 0x55e8cacb0900:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55e8cacb0970:
    instances: [0] (nil)
      Request @ 0x55e8cacb08c0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55e8cacb07b0:
    instances: [0] (nil)
      Request @ 0x55e8cacb02e0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55e8cacb05f0:
    instances: [0] (nil)
      Request @ 0x55e8cacb0540:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55e8cacb0240:
    instances: [0] (nil)
      Request @ 0x55e8cacb03c0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55e8cacb0270:
    instances: [0] (nil)
      Request @ 0x55e8cacb0190:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55e8cacb0090:
    instances: [0] (nil)
      Request @ 0x55e8cacaffb0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55e8cacafed0:
    instances: [0] (nil)
      Request @ 0x55e8cacf61f0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55e8cacf6130:
    instances: [0] (nil)
      Request @ 0x55e8cacf6050:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55e8cacf5f50:
    instances: [0] (nil)
      Request @ 0x55e8cacf5ea0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55e8cad285d0 next=(nil)
Fetch Control @ 0x55e8cad285d0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55e8cad1ffc0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e8cad279f0:
    instances: [0] (nil)
      Request @ 0x55e8cad27980:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55e8cad27a20:
    instances: [0] (nil)
      Request @ 0x55e8cad27940:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55e8cad25d60:
    instances: [0] (nil)
      Request @ 0x55e8cad283c0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
