QA output created by 510
Sun Jul 20 19:26:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:26:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/667360decf10/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:26 /var/log/pcp/pmlogger/667360decf10/pmlogger.log
Log for pmlogger on 667360decf10 started Sun Jul 20 19:26:17 2025

[Sun Jul 20 19:26:17] pmlogger(773884) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x56084c86d8f0 state=NNAY delta=10.000000
compared to: optreq task=0x56084c8b3e00 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c8a03b0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x56084c8deb20 state=NNAY delta=60.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x56084c8b3e00 state=NNAY delta=0.000000
compared to: optreq task=0x56084c86d8f0 state=NNAY delta=10.000000
Config parsed
    PMID 95.0.20 Control @ 0x56084c896bf0:
    instances: [0] (nil)
      Request @ 0x56084c8963a0:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x56084c8963e0:
    instances: [0] (nil)
      Request @ 0x56084c88c9e0:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x56084c88c460:
    instances: [0] (nil)
      Request @ 0x56084c88c390:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x56084c88c3d0:
    instances: [0] (nil)
      Request @ 0x56084c88c350:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x56084c88cdc0:
    instances: [0] (nil)
      Request @ 0x56084c88c2a0:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x56084c88c2e0:
    instances: [0] (nil)
      Request @ 0x56084c88c260:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x56084c88cd00:
    instances: [0] (nil)
      Request @ 0x56084c88cc20:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x56084c88cc60:
    instances: [0] (nil)
      Request @ 0x56084c88cbe0:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x56084c88ba10:
    instances: [0] (nil)
      Request @ 0x56084c88b970:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x56084c88b9b0:
    instances: [0] (nil)
      Request @ 0x56084c88b640:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x56084c88b680:
    instances: [0] (nil)
      Request @ 0x56084c88b2f0:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x56084c88b330:
    instances: [0] (nil)
      Request @ 0x56084c88b2b0:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x56084c88b220:
    instances: [0] (nil)
      Request @ 0x56084c88bcf0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x56084c88bd30:
    instances: [0] (nil)
      Request @ 0x56084c88b120:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x56084c88b160:
    instances: [0] (nil)
      Request @ 0x56084c88b000:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x56084c88b070:
    instances: [0] (nil)
      Request @ 0x56084c88afc0:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x56084c88af70:
    instances: [0] (nil)
      Request @ 0x56084c88a980:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x56084c88a9c0:
    instances: [0] (nil)
      Request @ 0x56084c88a670:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x56084c88a6b0:
    instances: [0] (nil)
      Request @ 0x56084c88a5c0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x56084c88a600:
    instances: [0] (nil)
      Request @ 0x56084c889f50:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x56084c889ec0:
    instances: [0] (nil)
      Request @ 0x56084c88ac30:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x56084c889fe0:
    instances: [0] (nil)
      Request @ 0x56084c889ab0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x56084c884d40:
    instances: [0] (nil)
      Request @ 0x56084c889340:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x56084c889380:
    instances: [0] (nil)
      Request @ 0x56084c889300:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x56084c884c80:
    instances: [0] (nil)
      Request @ 0x56084c888c40:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x56084c888c80:
    instances: [0] (nil)
      Request @ 0x56084c895640:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x56084c884c20:
    instances: [0] (nil)
      Request @ 0x56084c895600:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x56084c8946c0:
    instances: [0] (nil)
      Request @ 0x56084c8952a0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x56084c8952e0:
    instances: [0] (nil)
      Request @ 0x56084c894df0:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x56084c894e30:
    instances: [0] (nil)
      Request @ 0x56084c894d20:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x56084c894d60:
    instances: [0] (nil)
      Request @ 0x56084c894680:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x56084c8946f0:
    instances: [0] (nil)
      Request @ 0x56084c8943e0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x56084c894420:
    instances: [0] (nil)
      Request @ 0x56084c893f50:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x56084c893f90:
    instances: [0] (nil)
      Request @ 0x56084c893e80:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x56084c893ec0:
    instances: [0] (nil)
      Request @ 0x56084c8937f0:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x56084c893830:
    instances: [0] (nil)
      Request @ 0x56084c893540:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x56084c893580:
    instances: [0] (nil)
      Request @ 0x56084c8930d0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x56084c893110:
    instances: [0] (nil)
      Request @ 0x56084c893000:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x56084c893040:
    instances: [0] (nil)
      Request @ 0x56084c892a20:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x56084c892a60:
    instances: [0] (nil)
      Request @ 0x56084c892780:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x56084c8927c0:
    instances: [0] (nil)
      Request @ 0x56084c892300:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x56084c892370:
    instances: [0] (nil)
      Request @ 0x56084c892220:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x56084c892290:
    instances: [0] (nil)
      Request @ 0x56084c891c10:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x56084c891c80:
    instances: [0] (nil)
      Request @ 0x56084c891970:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x56084c8919e0:
    instances: [0] (nil)
      Request @ 0x56084c891560:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x56084c8915a0:
    instances: [0] (nil)
      Request @ 0x56084c891490:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x56084c8914d0:
    instances: [0] (nil)
      Request @ 0x56084c890ed0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x56084c891cb0:
    instances: [0] (nil)
      Request @ 0x56084c890c20:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x56084c890c90:
    instances: [0] (nil)
      Request @ 0x56084c890830:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x56084c890870:
    instances: [0] (nil)
      Request @ 0x56084c890760:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x56084c8907a0:
    instances: [0] (nil)
      Request @ 0x56084c890210:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x56084c890f30:
    instances: [0] (nil)
      Request @ 0x56084c88ffa0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x56084c88ffe0:
    instances: [0] (nil)
      Request @ 0x56084c88fbb0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x56084c88fbf0:
    instances: [0] (nil)
      Request @ 0x56084c88fae0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x56084c88fb20:
    instances: [0] (nil)
      Request @ 0x56084c88faa0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x56084c88f5c0:
    instances: [0] (nil)
      Request @ 0x56084c88f360:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x56084c88f3a0:
    instances: [0] (nil)
      Request @ 0x56084c88ef90:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x56084c88efd0:
    instances: [0] (nil)
      Request @ 0x56084c88eec0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x56084c88ef00:
    instances: [0] (nil)
      Request @ 0x56084c88e9e0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x56084c88ea20:
    instances: [0] (nil)
      Request @ 0x56084c88e790:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x56084c88e7d0:
    instances: [0] (nil)
      Request @ 0x56084c88e3e0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x56084c88e420:
    instances: [0] (nil)
      Request @ 0x56084c88de70:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x56084c88deb0:
    instances: [0] (nil)
      Request @ 0x56084c88dda0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x56084c88dde0:
    instances: [0] (nil)
      Request @ 0x56084c88dcd0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x56084c88dd10:
    instances: [0] (nil)
      Request @ 0x56084c88d940:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x56084c88d980:
    instances: [0] (nil)
      Request @ 0x56084c88d870:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x56084c88d8b0:
    instances: [0] (nil)
      Request @ 0x56084c88d830:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x56084c88df00:
    instances: [0] (nil)
      Request @ 0x56084c88d1e0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x56084c88d250:
    instances: [0] (nil)
      Request @ 0x56084c88ce60:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x56084c88ced0:
    instances: [0] (nil)
      Request @ 0x56084c888470:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x56084c88ce10:
    instances: [0] (nil)
      Request @ 0x56084c8883a0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x56084c8883e0:
    instances: [0] (nil)
      Request @ 0x56084c8881b0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x56084c887c70:
    instances: [0] (nil)
      Request @ 0x56084c887bc0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x56084c887c00:
    instances: [0] (nil)
      Request @ 0x56084c887af0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x56084c887b30:
    instances: [0] (nil)
      Request @ 0x56084c888960:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x56084c8889a0:
    instances: [0] (nil)
      Request @ 0x56084c888750:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x56084c888790:
    instances: [0] (nil)
      Request @ 0x56084c8873e0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x56084c887420:
    instances: [0] (nil)
      Request @ 0x56084c887310:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x56084c887350:
    instances: [0] (nil)
      Request @ 0x56084c887130:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x56084c887170:
    instances: [0] (nil)
      Request @ 0x56084c886f30:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x56084c886f70:
    instances: [0] (nil)
      Request @ 0x56084c886d60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x56084c886da0:
    instances: [0] (nil)
      Request @ 0x56084c886c90:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x56084c886cd0:
    instances: [0] (nil)
      Request @ 0x56084c8864f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x56084c886530:
    instances: [0] (nil)
      Request @ 0x56084c886420:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x56084c886460:
    instances: [0] (nil)
      Request @ 0x56084c886130:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x56084c886170:
    instances: [0] (nil)
      Request @ 0x56084c886060:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x56084c8860a0:
    instances: [0] (nil)
      Request @ 0x56084c885f80:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x56084c885fc0:
    instances: [0] (nil)
      Request @ 0x56084c885da0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x56084c885de0:
    instances: [0] (nil)
      Request @ 0x56084c87ce70:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x56084c87ceb0:
    instances: [0] (nil)
      Request @ 0x56084c885900:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x56084c885390:
    instances: [0] (nil)
      Request @ 0x56084c885320:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x56084c885360:
    instances: [0] (nil)
      Request @ 0x56084c885250:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x56084c885290:
    instances: [0] (nil)
      Request @ 0x56084c884fa0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x56084c884fe0:
    instances: [0] (nil)
      Request @ 0x56084c884370:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x56084c8843b0:
    instances: [0] (nil)
      Request @ 0x56084c8841d0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x56084c884210:
    instances: [0] (nil)
      Request @ 0x56084c883fe0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x56084c884050:
    instances: [0] (nil)
      Request @ 0x56084c884520:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x56084c884560:
    instances: [0] (nil)
      Request @ 0x56084c8844e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x56084c884440:
    instances: [0] (nil)
      Request @ 0x56084c87a440:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x56084c87a280:
    instances: [0] (nil)
      Request @ 0x56084c883750:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x56084c883790:
    instances: [0] (nil)
      Request @ 0x56084c8830f0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x56084c883130:
    instances: [0] (nil)
      Request @ 0x56084c882c40:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x56084c882c80:
    instances: [0] (nil)
      Request @ 0x56084c882510:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x56084c882580:
    instances: [0] (nil)
      Request @ 0x56084c881fd0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x56084c882010:
    instances: [0] (nil)
      Request @ 0x56084c8819e0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x56084c881a20:
    instances: [0] (nil)
      Request @ 0x56084c881580:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x56084c8815c0:
    instances: [0] (nil)
      Request @ 0x56084c881540:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x56084c881280:
    instances: [0] (nil)
      Request @ 0x56084c880d40:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x56084c880d80:
    instances: [0] (nil)
      Request @ 0x56084c8807c0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x56084c880800:
    instances: [0] (nil)
      Request @ 0x56084c8803b0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x56084c8803f0:
    instances: [0] (nil)
      Request @ 0x56084c87fdb0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x56084c87fdf0:
    instances: [0] (nil)
      Request @ 0x56084c87f910:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x56084c87f950:
    instances: [0] (nil)
      Request @ 0x56084c87f400:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x56084c87f440:
    instances: [0] (nil)
      Request @ 0x56084c87f040:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x56084c87f080:
    instances: [0] (nil)
      Request @ 0x56084c87eac0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x56084c87eb00:
    instances: [0] (nil)
      Request @ 0x56084c87e680:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x56084c87e6c0:
    instances: [0] (nil)
      Request @ 0x56084c87e1e0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x56084c87e220:
    instances: [0] (nil)
      Request @ 0x56084c87de70:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x56084c87deb0:
    instances: [0] (nil)
      Request @ 0x56084c87d970:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x56084c87d9b0:
    instances: [0] (nil)
      Request @ 0x56084c87d590:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x56084c87d5d0:
    instances: [0] (nil)
      Request @ 0x56084c87ce00:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x56084c87d1a0:
    instances: [0] (nil)
      Request @ 0x56084c8285e0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x56084c87ce40:
    instances: [0] (nil)
      Request @ 0x56084c87c930:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x56084c87a0c0:
    instances: [0] (nil)
      Request @ 0x56084c879ed0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x56084c8287e0:
    instances: [0] (nil)
      Request @ 0x56084c879e90:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x56084c879c90:
    instances: [0] (nil)
      Request @ 0x56084c879c10:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x56084c828a10:
    instances: [0] (nil)
      Request @ 0x56084c8287a0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x56084c828810:
    instances: [0] (nil)
      Request @ 0x56084c828760:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x56084c828650:
    instances: [0] (nil)
      Request @ 0x56084c8285a0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x56084c828450:
    instances: [0] (nil)
      Request @ 0x56084c8283a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x56084c8280a0:
    instances: [0] (nil)
      Request @ 0x56084c828220:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x56084c8280d0:
    instances: [0] (nil)
      Request @ 0x56084c827ff0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x56084c827ef0:
    instances: [0] (nil)
      Request @ 0x56084c827e10:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x56084c827d10:
    instances: [0] (nil)
      Request @ 0x56084c827c30:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x56084c827b70:
    instances: [0] (nil)
      Request @ 0x56084c86dbf0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x56084c86daf0:
    instances: [0] (nil)
      Request @ 0x56084c86da40:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x56084c8a04c0 next=(nil)
Fetch Control @ 0x56084c8a04c0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x56084c897e40:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x56084c89f8d0:
    instances: [0] (nil)
      Request @ 0x56084c89f860:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x56084c89f900:
    instances: [0] (nil)
      Request @ 0x56084c89f820:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x56084c89dbe0:
    instances: [0] (nil)
      Request @ 0x56084c8a0240:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x56084c8bf930 next=(nil)
Fetch Control @ 0x56084c8bf930: cost=11 state=NEW PMID PROFILE 
