QA output created by 510
Sun Jul 20 19:37:00 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:00 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240263 Jul 20 19:36 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:36:39 2025

[Sun Jul 20 19:36:39] pmlogger(823535) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5574edbd8eb0 state=NNAY delta=10.000000
compared to: optreq task=0x5574edc2d210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edc09120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5574edc4ac90 state=NNAY delta=60.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5574edc2d210 state=NNAY delta=0.000000
compared to: optreq task=0x5574edbd8eb0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x5574edbfd450:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x5574edbfd4c0:
    instances: [0] (nil)
      Request @ 0x5574edbfd370:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x5574edbfd3e0:
    instances: [0] (nil)
      Request @ 0x5574edbfcdd0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x5574edbfce40:
    instances: [0] (nil)
      Request @ 0x5574edbfcb30:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x5574edbfcba0:
    instances: [0] (nil)
      Request @ 0x5574edbfc720:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x5574edbfc760:
    instances: [0] (nil)
      Request @ 0x5574edbfc650:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x5574edbfc690:
    instances: [0] (nil)
      Request @ 0x5574edbfc0b0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x5574edbfc0f0:
    instances: [0] (nil)
      Request @ 0x5574edbfbe00:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x5574edbfbe70:
    instances: [0] (nil)
      Request @ 0x5574edbfba10:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x5574edbfba50:
    instances: [0] (nil)
      Request @ 0x5574edbfb4a0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x5574edbfb4e0:
    instances: [0] (nil)
      Request @ 0x5574edbfb3d0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x5574edbfb410:
    instances: [0] (nil)
      Request @ 0x5574edbfb160:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x5574edbfb1a0:
    instances: [0] (nil)
      Request @ 0x5574edbfad90:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x5574edbfadd0:
    instances: [0] (nil)
      Request @ 0x5574edbfa7a0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x5574edbfa7e0:
    instances: [0] (nil)
      Request @ 0x5574edbfa6d0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x5574edbfa710:
    instances: [0] (nil)
      Request @ 0x5574edbfa600:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x5574edbfa640:
    instances: [0] (nil)
      Request @ 0x5574edbfa230:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x5574edbfa270:
    instances: [0] (nil)
      Request @ 0x5574edbfa160:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x5574edbfa1a0:
    instances: [0] (nil)
      Request @ 0x5574edbfa120:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x5574edbfa890:
    instances: [0] (nil)
      Request @ 0x5574edbf9a80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x5574edbf9ac0:
    instances: [0] (nil)
      Request @ 0x5574edbf96d0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x5574edbf9710:
    instances: [0] (nil)
      Request @ 0x5574edbf9600:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x5574edbf9640:
    instances: [0] (nil)
      Request @ 0x5574edbf9110:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x5574edbf9150:
    instances: [0] (nil)
      Request @ 0x5574edbf8ed0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x5574edbf8f10:
    instances: [0] (nil)
      Request @ 0x5574edbf8b60:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x5574edbf8ba0:
    instances: [0] (nil)
      Request @ 0x5574edbf8800:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x5574edbf8840:
    instances: [0] (nil)
      Request @ 0x5574edbf8790:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x5574edbf87d0:
    instances: [0] (nil)
      Request @ 0x5574edbf8530:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x5574edbf85a0:
    instances: [0] (nil)
      Request @ 0x5574edbf3b00:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x5574edbf3b70:
    instances: [0] (nil)
      Request @ 0x5574edbf3a50:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x5574edbf3a90:
    instances: [0] (nil)
      Request @ 0x5574edbf3830:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x5574edbf3870:
    instances: [0] (nil)
      Request @ 0x5574edbf34d0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x5574edbf3670:
    instances: [0] (nil)
      Request @ 0x5574edbf2b00:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x5574edbf2b40:
    instances: [0] (nil)
      Request @ 0x5574edbf3de0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x5574edbf3e20:
    instances: [0] (nil)
      Request @ 0x5574edbf2a50:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x5574edbf2a90:
    instances: [0] (nil)
      Request @ 0x5574edbf2980:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x5574edbf29c0:
    instances: [0] (nil)
      Request @ 0x5574edbf2650:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x5574edbf2690:
    instances: [0] (nil)
      Request @ 0x5574edbf2210:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x5574edbf25e0:
    instances: [0] (nil)
      Request @ 0x5574edbf21a0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x5574edbf21e0:
    instances: [0] (nil)
      Request @ 0x5574edbf1fa0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5574edbf1fe0:
    instances: [0] (nil)
      Request @ 0x5574edbf1a50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x5574edbf1a90:
    instances: [0] (nil)
      Request @ 0x5574edbf13a0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x5574edbf19e0:
    instances: [0] (nil)
      Request @ 0x5574edbf12f0:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x5574edbf1330:
    instances: [0] (nil)
      Request @ 0x5574edbf17f0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5574edbf1830:
    instances: [0] (nil)
      Request @ 0x5574edbf1500:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5574edbf1540:
    instances: [0] (nil)
      Request @ 0x5574edbf0a70:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5574edbf0ab0:
    instances: [0] (nil)
      Request @ 0x5574edbf1400:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5574edbf1440:
    instances: [0] (nil)
      Request @ 0x5574edbf1220:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5574edbf1260:
    instances: [0] (nil)
      Request @ 0x5574edbe8400:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5574edbe8440:
    instances: [0] (nil)
      Request @ 0x5574edbf0d80:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5574edbf0810:
    instances: [0] (nil)
      Request @ 0x5574edbf07a0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5574edbf07e0:
    instances: [0] (nil)
      Request @ 0x5574edbf06d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5574edbf0710:
    instances: [0] (nil)
      Request @ 0x5574edbf0420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5574edbf0460:
    instances: [0] (nil)
      Request @ 0x5574edbef7f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5574edbef830:
    instances: [0] (nil)
      Request @ 0x5574edbef650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5574edbef690:
    instances: [0] (nil)
      Request @ 0x5574edbef460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5574edbef4d0:
    instances: [0] (nil)
      Request @ 0x5574edbef9a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5574edbef9e0:
    instances: [0] (nil)
      Request @ 0x5574edbef960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5574edbef8c0:
    instances: [0] (nil)
      Request @ 0x5574edbe59d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5574edbe5810:
    instances: [0] (nil)
      Request @ 0x5574edbeebd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5574edbeec10:
    instances: [0] (nil)
      Request @ 0x5574edbee570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5574edbee5b0:
    instances: [0] (nil)
      Request @ 0x5574edbee0c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5574edbee100:
    instances: [0] (nil)
      Request @ 0x5574edbed990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5574edbeda00:
    instances: [0] (nil)
      Request @ 0x5574edbed450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5574edbed490:
    instances: [0] (nil)
      Request @ 0x5574edbece60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5574edbecea0:
    instances: [0] (nil)
      Request @ 0x5574edbeca00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5574edbeca40:
    instances: [0] (nil)
      Request @ 0x5574edbec9c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5574edbec700:
    instances: [0] (nil)
      Request @ 0x5574edbec1c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5574edbec200:
    instances: [0] (nil)
      Request @ 0x5574edbebc40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5574edbebc80:
    instances: [0] (nil)
      Request @ 0x5574edbeb830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5574edbeb870:
    instances: [0] (nil)
      Request @ 0x5574edbeb230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5574edbeb270:
    instances: [0] (nil)
      Request @ 0x5574edbead90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5574edbeadd0:
    instances: [0] (nil)
      Request @ 0x5574edbea880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5574edbea8c0:
    instances: [0] (nil)
      Request @ 0x5574edbea4c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5574edbea500:
    instances: [0] (nil)
      Request @ 0x5574edbe9f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5574edbe9fa0:
    instances: [0] (nil)
      Request @ 0x5574edbe9060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5574edbe90a0:
    instances: [0] (nil)
      Request @ 0x5574edbe9770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5574edbe97b0:
    instances: [0] (nil)
      Request @ 0x5574edbe9400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5574edbe9440:
    instances: [0] (nil)
      Request @ 0x5574edbe8f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5574edbe8f40:
    instances: [0] (nil)
      Request @ 0x5574edbe8b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5574edbe8b60:
    instances: [0] (nil)
      Request @ 0x5574edbe8390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5574edbe8730:
    instances: [0] (nil)
      Request @ 0x5574edb97a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5574edbe83d0:
    instances: [0] (nil)
      Request @ 0x5574edbe7ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5574edb98160:
    instances: [0] (nil)
      Request @ 0x5574edbe5420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5574edb97c50:
    instances: [0] (nil)
      Request @ 0x5574edbe53e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5574edb98060:
    instances: [0] (nil)
      Request @ 0x5574edb97fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5574edb97e80:
    instances: [0] (nil)
      Request @ 0x5574edb97c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5574edb97c80:
    instances: [0] (nil)
      Request @ 0x5574edb97bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x5574edb97ac0:
    instances: [0] (nil)
      Request @ 0x5574edb975f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x5574edb97900:
    instances: [0] (nil)
      Request @ 0x5574edb97850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x5574edb97550:
    instances: [0] (nil)
      Request @ 0x5574edb976d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x5574edb97580:
    instances: [0] (nil)
      Request @ 0x5574edb974a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5574edb973a0:
    instances: [0] (nil)
      Request @ 0x5574edb972c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5574edb971e0:
    instances: [0] (nil)
      Request @ 0x5574edbd9350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x5574edbd9290:
    instances: [0] (nil)
      Request @ 0x5574edbd91b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5574edbd90b0:
    instances: [0] (nil)
      Request @ 0x5574edbd9000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5574edc09230 next=(nil)
Fetch Control @ 0x5574edc09230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5574edc03240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5574edc093d0:
    instances: [0] (nil)
      Request @ 0x5574edc09360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5574edc04180:
    instances: [0] (nil)
      Request @ 0x5574edc09320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5574edc0a1a0:
    instances: [0] (nil)
      Request @ 0x5574edc08820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5574edc2d320 next=(nil)
Fetch Control @ 0x5574edc2d320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5574edc45310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5574edc39270:
    instances: [0] (nil)
      Request @ 0x5574edc39180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5574edc391c0:
    instances: [0] (nil)
      Request @ 0x5574edc38f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5574edc38fa0:
    instances: [0] (nil)
      Request @ 0x5574edc39a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5574edc40440:
    instances: [0] (nil)
      Request @ 0x5574edc39990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5574edc40380:
    instances: [0] (nil)
      Request @ 0x5574edc40e20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5574edc39940:
    instances: [0] (nil)
      Request @ 0x5574edc38ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5574edc38b00:
    instances: [0] (nil)
      Request @ 0x5574edc404d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5574edc40510:
    instances: [0] (nil)
      Request @ 0x5574edc45370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5574edc453b0:
    instances: [0] (nil)
      Request @ 0x5574edc40de0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5574edc45340:
    instances: [0] (nil)
      Request @ 0x5574edc45490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5574edc454f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5574edc40d90:
    instances: [0] (nil)
      Request @ 0x5574edc45960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5574edc458f0:
    instances: [0] (nil)
      Request @ 0x5574edc457e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5574edc45820:
    instances: [0] (nil)
      Request @ 0x5574edc45450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5574edc45520:
    instances: [0] (nil)
      Request @ 0x5574edc45d30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5574edc45d70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5574edc45da0:
    instances: [0] (nil)
      Request @ 0x5574edc45a40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5574edc38010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5574edc38040:
    instances: [0] (nil)
      Request @ 0x5574edc2d0e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5574edc35f40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5574edc2d150:
    instances: [0] (nil)
      Request @ 0x5574edc32ba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5574edc32be0:
    instances: [0] (nil)
      Request @ 0x5574edc35f00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5574edc35f70:
    instances: [0] (nil)
      Request @ 0x5574edc34ea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5574edc25eb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5574edc25ee0:
    instances: [0] (nil)
      Request @ 0x5574edc33c40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5574edc2c320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5574edc33850:
    instances: [0] (nil)
      Request @ 0x5574edc2d1b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5574edc32a90:
    instances: [0] (nil)
      Request @ 0x5574edc32c30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5574edc1ec80:
    instances: [0] (nil)
      Request @ 0x5574edc29320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5574edc29360:
    instances: [0] (nil)
      Request @ 0x5574edc2c550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5574edc251f0:
    instances: [0] (nil)
      Request @ 0x5574edc28e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5574edc34130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5574edc34160:
    instances: [0] (nil)
      Request @ 0x5574edc33b80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5574edc2bf70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5574edc2bfa0:
    instances: [0] (nil)
      Request @ 0x5574edc296e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5574edc2bd10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5574edc2bd40:
    instances: [0] (nil)
      Request @ 0x5574edc290d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5574edc29720:
