QA output created by 510
Sun Jul 20 19:38:14 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:14 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:53 2025

[Sun Jul 20 19:37:53] pmlogger(822661) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55f60cef2000 state=NNAY delta=10.000000
compared to: optreq task=0x55f60cf46300 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cf22230 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55f60cf63a20 state=NNAY delta=60.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55f60cf46300 state=NNAY delta=0.000000
compared to: optreq task=0x55f60cef2000 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55f60cf10fe0:
      instances: [0] (nil)
    PMID 95.0.24 Control @ 0x55f60cf1a1a0:
    instances: [0] (nil)
      Request @ 0x55f60cf1a130:
      instances: [0] (nil)
    PMID 95.0.23 Control @ 0x55f60cf1a170:
    instances: [0] (nil)
      Request @ 0x55f60cf10ee0:
      instances: [0] (nil)
    PMID 95.0.22 Control @ 0x55f60cf10f50:
    instances: [0] (nil)
      Request @ 0x55f60cf108d0:
      instances: [0] (nil)
    PMID 95.0.21 Control @ 0x55f60cf10e70:
    instances: [0] (nil)
      Request @ 0x55f60cf1ae90:
      instances: [0] (nil)
    PMID 95.0.20 Control @ 0x55f60cf1ae20:
    instances: [0] (nil)
      Request @ 0x55f60cf1a600:
      instances: [0] (nil)
    PMID 95.0.19 Control @ 0x55f60cf1a640:
    instances: [0] (nil)
      Request @ 0x55f60cf10800:
      instances: [0] (nil)
    PMID 95.0.18 Control @ 0x55f60cf10840:
    instances: [0] (nil)
      Request @ 0x55f60cf11320:
      instances: [0] (nil)
    PMID 95.0.17 Control @ 0x55f60cf11360:
    instances: [0] (nil)
      Request @ 0x55f60cf112e0:
      instances: [0] (nil)
    PMID 95.0.16 Control @ 0x55f60cf11250:
    instances: [0] (nil)
      Request @ 0x55f60cf10730:
      instances: [0] (nil)
    PMID 95.0.15 Control @ 0x55f60cf10770:
    instances: [0] (nil)
      Request @ 0x55f60cf106f0:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55f60cf11190:
    instances: [0] (nil)
      Request @ 0x55f60cf110b0:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55f60cf110f0:
    instances: [0] (nil)
      Request @ 0x55f60cf11070:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55f60cf0fea0:
    instances: [0] (nil)
      Request @ 0x55f60cf0fe00:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55f60cf0fe40:
    instances: [0] (nil)
      Request @ 0x55f60cf0fad0:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55f60cf0fb10:
    instances: [0] (nil)
      Request @ 0x55f60cf0f780:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55f60cf0f7c0:
    instances: [0] (nil)
      Request @ 0x55f60cf0f740:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55f60cf0f6b0:
    instances: [0] (nil)
      Request @ 0x55f60cf10180:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55f60cf101c0:
    instances: [0] (nil)
      Request @ 0x55f60cf0f5b0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55f60cf0f5f0:
    instances: [0] (nil)
      Request @ 0x55f60cf0f490:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55f60cf0f500:
    instances: [0] (nil)
      Request @ 0x55f60cf0f450:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55f60cf0f400:
    instances: [0] (nil)
      Request @ 0x55f60cf0ee10:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55f60cf0ee50:
    instances: [0] (nil)
      Request @ 0x55f60cf0eb00:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55f60cf0eb40:
    instances: [0] (nil)
      Request @ 0x55f60cf0ea50:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55f60cf0ea90:
    instances: [0] (nil)
      Request @ 0x55f60cf0e3e0:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55f60cf0e350:
    instances: [0] (nil)
      Request @ 0x55f60cf0f0c0:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55f60cf0e470:
    instances: [0] (nil)
      Request @ 0x55f60cf0df40:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55f60cf0de90:
    instances: [0] (nil)
      Request @ 0x55f60cf0d7c0:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55f60cf0d800:
    instances: [0] (nil)
      Request @ 0x55f60cf0d780:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55f60cf09230:
    instances: [0] (nil)
      Request @ 0x55f60cf09f30:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55f60cf09f70:
    instances: [0] (nil)
      Request @ 0x55f60cf198a0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55f60cf091b0:
    instances: [0] (nil)
      Request @ 0x55f60cf19860:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55f60cf18920:
    instances: [0] (nil)
      Request @ 0x55f60cf19500:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55f60cf19540:
    instances: [0] (nil)
      Request @ 0x55f60cf19050:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55f60cf19090:
    instances: [0] (nil)
      Request @ 0x55f60cf18f80:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55f60cf18fc0:
    instances: [0] (nil)
      Request @ 0x55f60cf188e0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55f60cf18950:
    instances: [0] (nil)
      Request @ 0x55f60cf18640:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55f60cf18680:
    instances: [0] (nil)
      Request @ 0x55f60cf181b0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55f60cf181f0:
    instances: [0] (nil)
      Request @ 0x55f60cf180e0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55f60cf18120:
    instances: [0] (nil)
      Request @ 0x55f60cf17a50:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55f60cf17a90:
    instances: [0] (nil)
      Request @ 0x55f60cf177a0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55f60cf177e0:
    instances: [0] (nil)
      Request @ 0x55f60cf17330:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55f60cf17370:
    instances: [0] (nil)
      Request @ 0x55f60cf17260:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55f60cf172a0:
    instances: [0] (nil)
      Request @ 0x55f60cf16c80:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55f60cf16cc0:
    instances: [0] (nil)
      Request @ 0x55f60cf169e0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55f60cf16a20:
    instances: [0] (nil)
      Request @ 0x55f60cf16560:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55f60cf165d0:
    instances: [0] (nil)
      Request @ 0x55f60cf16480:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55f60cf164f0:
    instances: [0] (nil)
      Request @ 0x55f60cf15ee0:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55f60cf15f50:
    instances: [0] (nil)
      Request @ 0x55f60cf15c40:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55f60cf15cb0:
    instances: [0] (nil)
      Request @ 0x55f60cf15830:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55f60cf15870:
    instances: [0] (nil)
      Request @ 0x55f60cf15760:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55f60cf157a0:
    instances: [0] (nil)
      Request @ 0x55f60cf151c0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55f60cf15200:
    instances: [0] (nil)
      Request @ 0x55f60cf14f10:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55f60cf14f80:
    instances: [0] (nil)
      Request @ 0x55f60cf14b20:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55f60cf14b60:
    instances: [0] (nil)
      Request @ 0x55f60cf145b0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55f60cf145f0:
    instances: [0] (nil)
      Request @ 0x55f60cf144e0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55f60cf14520:
    instances: [0] (nil)
      Request @ 0x55f60cf14270:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55f60cf142b0:
    instances: [0] (nil)
      Request @ 0x55f60cf13ea0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55f60cf13ee0:
    instances: [0] (nil)
      Request @ 0x55f60cf138b0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55f60cf138f0:
    instances: [0] (nil)
      Request @ 0x55f60cf137e0:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55f60cf13820:
    instances: [0] (nil)
      Request @ 0x55f60cf13710:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55f60cf13750:
    instances: [0] (nil)
      Request @ 0x55f60cf13340:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55f60cf13380:
    instances: [0] (nil)
      Request @ 0x55f60cf13270:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55f60cf132b0:
    instances: [0] (nil)
      Request @ 0x55f60cf13230:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55f60cf139a0:
    instances: [0] (nil)
      Request @ 0x55f60cf12b90:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55f60cf12bd0:
    instances: [0] (nil)
      Request @ 0x55f60cf127e0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55f60cf12820:
    instances: [0] (nil)
      Request @ 0x55f60cf12710:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55f60cf12750:
    instances: [0] (nil)
      Request @ 0x55f60cf12220:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55f60cf12260:
    instances: [0] (nil)
      Request @ 0x55f60cf11fe0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55f60cf12020:
    instances: [0] (nil)
      Request @ 0x55f60cf11c70:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55f60cf11cb0:
    instances: [0] (nil)
      Request @ 0x55f60cf11910:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55f60cf11950:
    instances: [0] (nil)
      Request @ 0x55f60cf118a0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55f60cf118e0:
    instances: [0] (nil)
      Request @ 0x55f60cf11640:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55f60cf116b0:
    instances: [0] (nil)
      Request @ 0x55f60cf0cc10:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55f60cf0cc80:
    instances: [0] (nil)
      Request @ 0x55f60cf0cb60:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55f60cf0cba0:
    instances: [0] (nil)
      Request @ 0x55f60cf0c940:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55f60cf0c980:
    instances: [0] (nil)
      Request @ 0x55f60cf0c5e0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55f60cf0c780:
    instances: [0] (nil)
      Request @ 0x55f60cf0bc10:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55f60cf0bc50:
    instances: [0] (nil)
      Request @ 0x55f60cf0cef0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55f60cf0cf30:
    instances: [0] (nil)
      Request @ 0x55f60cf0bb60:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55f60cf0bba0:
    instances: [0] (nil)
      Request @ 0x55f60cf0ba90:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55f60cf0bad0:
    instances: [0] (nil)
      Request @ 0x55f60cf0b760:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55f60cf0b7a0:
    instances: [0] (nil)
      Request @ 0x55f60cf0b320:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55f60cf0b6f0:
    instances: [0] (nil)
      Request @ 0x55f60cf0b2b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55f60cf0b2f0:
    instances: [0] (nil)
      Request @ 0x55f60cf0b0b0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55f60cf0b0f0:
    instances: [0] (nil)
      Request @ 0x55f60cf0ab60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55f60cf0aba0:
    instances: [0] (nil)
      Request @ 0x55f60cf0a4b0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55f60cf0aaf0:
    instances: [0] (nil)
      Request @ 0x55f60cf0a400:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55f60cf0a440:
    instances: [0] (nil)
      Request @ 0x55f60cf0a900:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55f60cf0a940:
    instances: [0] (nil)
      Request @ 0x55f60cf0a610:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55f60cf0a650:
    instances: [0] (nil)
      Request @ 0x55f60cf09b80:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55f60cf09bc0:
    instances: [0] (nil)
      Request @ 0x55f60cf0a510:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55f60cf0a550:
    instances: [0] (nil)
      Request @ 0x55f60cf0a330:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55f60cf0a370:
    instances: [0] (nil)
      Request @ 0x55f60cf014e0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55f60cf01520:
    instances: [0] (nil)
      Request @ 0x55f60cf09e90:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55f60cf09920:
    instances: [0] (nil)
      Request @ 0x55f60cf098b0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55f60cf098f0:
    instances: [0] (nil)
      Request @ 0x55f60cf097e0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55f60cf09820:
    instances: [0] (nil)
      Request @ 0x55f60cf09530:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55f60cf09570:
    instances: [0] (nil)
      Request @ 0x55f60cf08900:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55f60cf08940:
    instances: [0] (nil)
      Request @ 0x55f60cf08760:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55f60cf087a0:
    instances: [0] (nil)
      Request @ 0x55f60cf08570:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55f60cf085e0:
    instances: [0] (nil)
      Request @ 0x55f60cf08ab0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55f60cf08af0:
    instances: [0] (nil)
      Request @ 0x55f60cf08a70:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55f60cf089d0:
    instances: [0] (nil)
      Request @ 0x55f60cefeab0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55f60cef2450:
    instances: [0] (nil)
      Request @ 0x55f60cf07ce0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55f60cf07d20:
    instances: [0] (nil)
      Request @ 0x55f60cf07680:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55f60cf076c0:
    instances: [0] (nil)
      Request @ 0x55f60cf071d0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55f60cf07210:
    instances: [0] (nil)
      Request @ 0x55f60cf06aa0:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55f60cf06b10:
    instances: [0] (nil)
      Request @ 0x55f60cf06560:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55f60cf065a0:
    instances: [0] (nil)
      Request @ 0x55f60cf05f70:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55f60cf05fb0:
    instances: [0] (nil)
      Request @ 0x55f60cf05b10:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55f60cf05b50:
    instances: [0] (nil)
      Request @ 0x55f60cf05ad0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55f60cf05830:
    instances: [0] (nil)
      Request @ 0x55f60cf02140:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55f60cf02180:
    instances: [0] (nil)
      Request @ 0x55f60cf04e10:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55f60cf04e50:
    instances: [0] (nil)
      Request @ 0x55f60cf04a00:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55f60cf04a40:
    instances: [0] (nil)
      Request @ 0x55f60cf04400:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55f60cf04440:
    instances: [0] (nil)
      Request @ 0x55f60cf03f60:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55f60cf03fa0:
    instances: [0] (nil)
      Request @ 0x55f60cf03a50:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55f60cf03a90:
    instances: [0] (nil)
      Request @ 0x55f60cf03690:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55f60cf036d0:
    instances: [0] (nil)
      Request @ 0x55f60cf03110:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55f60cf03150:
    instances: [0] (nil)
      Request @ 0x55f60cf02cd0:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55f60cf02d10:
    instances: [0] (nil)
      Request @ 0x55f60cf02850:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55f60cf02890:
    instances: [0] (nil)
      Request @ 0x55f60cf024e0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55f60cf02520:
    instances: [0] (nil)
      Request @ 0x55f60cf01fe0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55f60cf02020:
    instances: [0] (nil)
      Request @ 0x55f60cf01c00:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55f60cf01c40:
    instances: [0] (nil)
      Request @ 0x55f60cf01470:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55f60cf01810:
    instances: [0] (nil)
      Request @ 0x55f60ceb0a60:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55f60cf014b0:
    instances: [0] (nil)
      Request @ 0x55f60cf00fa0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55f60cefe6e0:
    instances: [0] (nil)
      Request @ 0x55f60cefe510:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55f60ceb0c60:
    instances: [0] (nil)
      Request @ 0x55f60cefe4d0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55f60ceb1070:
    instances: [0] (nil)
      Request @ 0x55f60ceb0ff0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55f60ceb0e90:
    instances: [0] (nil)
      Request @ 0x55f60ceb0c20:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55f60ceb0c90:
    instances: [0] (nil)
      Request @ 0x55f60ceb0be0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55f60ceb0ad0:
    instances: [0] (nil)
      Request @ 0x55f60ceb0a20:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55f60ceb0920:
    instances: [0] (nil)
      Request @ 0x55f60ceb0870:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55f60ceb0570:
    instances: [0] (nil)
      Request @ 0x55f60ceb06f0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55f60ceb05a0:
    instances: [0] (nil)
      Request @ 0x55f60ceb04c0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55f60ceb03c0:
    instances: [0] (nil)
      Request @ 0x55f60ceb02e0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55f60ceb01e0:
    instances: [0] (nil)
      Request @ 0x55f60cef24a0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55f60cef23e0:
    instances: [0] (nil)
      Request @ 0x55f60cef2300:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55f60cef2200:
    instances: [0] (nil)
      Request @ 0x55f60cef2150:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55f60cf22340 next=(nil)
Fetch Control @ 0x55f60cf22340: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55f60cf1c350:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55f60cf224e0:
    instances: [0] (nil)
      Request @ 0x55f60cf22470:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55f60cf1d290:
    instances: [0] (nil)
      Request @ 0x55f60cf22430:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55f60cf232b0:
    instances: [0] (nil)
      Request @ 0x55f60cf21930:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
