QA output created by 510
Sun Jul 20 19:29:16 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:29:16 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 230484 Jul 20 19:28 /var/log/pcp/pmlogger/c24fe5fff4ac/pmlogger.log
Log for pmlogger on c24fe5fff4ac started Sun Jul 20 19:28:55 2025

[Sun Jul 20 19:28:55] pmlogger(765781) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x5f868080 state=NNAY delta=10.000000
compared to: optreq task=0x5f8a02b0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f87e1e0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x5f8bb500 state=NNAY delta=60.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x5f8a02b0 state=NNAY delta=0.000000
compared to: optreq task=0x5f868080 state=NNAY delta=10.000000
Config parsed
    PMID 60.1.36 Control @ 0x5f875670:
    instances: [0] (nil)
      Request @ 0x5f875610:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x5f8755e0:
    instances: [0] (nil)
      Request @ 0x5f875580:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x5f875550:
    instances: [0] (nil)
      Request @ 0x5f8753b0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x5f875390:
    instances: [0] (nil)
      Request @ 0x5f875330:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x5f875060:
    instances: [0] (nil)
      Request @ 0x5f875000:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x5f874fd0:
    instances: [0] (nil)
      Request @ 0x5f874f70:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x5f874f50:
    instances: [0] (nil)
      Request @ 0x5f874ac0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x5f874aa0:
    instances: [0] (nil)
      Request @ 0x5f874580:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x5f8748c0:
    instances: [0] (nil)
      Request @ 0x5f874860:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x5f874830:
    instances: [0] (nil)
      Request @ 0x5f8747d0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x5f8747a0:
    instances: [0] (nil)
      Request @ 0x5f874740:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x5f8745f0:
    instances: [0] (nil)
      Request @ 0x5f873cf0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x5f874b70:
    instances: [0] (nil)
      Request @ 0x5f874b10:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x5f874530:
    instances: [0] (nil)
      Request @ 0x5f8744d0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x5f8744a0:
    instances: [0] (nil)
      Request @ 0x5f874440:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x5f8742f0:
    instances: [0] (nil)
      Request @ 0x5f874290:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x5f874020:
    instances: [0] (nil)
      Request @ 0x5f873fc0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x5f873f90:
    instances: [0] (nil)
      Request @ 0x5f873d80:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x5f873d60:
    instances: [0] (nil)
      Request @ 0x5f8263e0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x5f873cd0:
    instances: [0] (nil)
      Request @ 0x5f873c70:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x5f873a20:
    instances: [0] (nil)
      Request @ 0x5f8739c0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x5f8739a0:
    instances: [0] (nil)
      Request @ 0x5f873940:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x5f873920:
    instances: [0] (nil)
      Request @ 0x5f872930:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x5f873da0:
    instances: [0] (nil)
      Request @ 0x5f8731f0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x5f872fc0:
    instances: [0] (nil)
      Request @ 0x5f872f60:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x5f872f30:
    instances: [0] (nil)
      Request @ 0x5f872ed0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x5f872ea0:
    instances: [0] (nil)
      Request @ 0x5f872e40:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x5f872c90:
    instances: [0] (nil)
      Request @ 0x5f872c30:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x5f872a20:
    instances: [0] (nil)
      Request @ 0x5f8729c0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x5f8729a0:
    instances: [0] (nil)
      Request @ 0x5f8728a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x5f872900:
    instances: [0] (nil)
      Request @ 0x5f826560:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x5f872d20:
    instances: [0] (nil)
      Request @ 0x5f872640:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x5f8726b0:
    instances: [0] (nil)
      Request @ 0x5f8261e0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x5f872220:
    instances: [0] (nil)
      Request @ 0x5f871850:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x5f871e00:
    instances: [0] (nil)
      Request @ 0x5f871da0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x5f8718c0:
    instances: [0] (nil)
      Request @ 0x5f871270:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x5f8712b0:
    instances: [0] (nil)
      Request @ 0x5f871250:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x5f870e70:
    instances: [0] (nil)
      Request @ 0x5f870e10:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x5f870a40:
    instances: [0] (nil)
      Request @ 0x5f8709e0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x5f870570:
    instances: [0] (nil)
      Request @ 0x5f867d00:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x5f86ffb0:
    instances: [0] (nil)
      Request @ 0x5f86ff50:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x5f86fbd0:
    instances: [0] (nil)
      Request @ 0x5f86f7d0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x5f86f810:
    instances: [0] (nil)
      Request @ 0x5f86f360:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x5f86f3a0:
    instances: [0] (nil)
      Request @ 0x5f86f340:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x5f86ee60:
    instances: [0] (nil)
      Request @ 0x5f86ee00:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x5f86eac0:
    instances: [0] (nil)
      Request @ 0x5f86ea60:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x5f86e730:
    instances: [0] (nil)
      Request @ 0x5f86e6d0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x5f86e310:
    instances: [0] (nil)
      Request @ 0x5f86e2b0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x5f86de60:
    instances: [0] (nil)
      Request @ 0x5f86de00:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x5f86db10:
    instances: [0] (nil)
      Request @ 0x5f86dab0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x5f86d7e0:
    instances: [0] (nil)
      Request @ 0x5f867d90:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x5f867a90:
    instances: [0] (nil)
      Request @ 0x5f867a30:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x5f86d0d0:
    instances: [0] (nil)
      Request @ 0x5f86d070:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x5f86cdd0:
    instances: [0] (nil)
      Request @ 0x5f86cd70:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x5f86cae0:
    instances: [0] (nil)
      Request @ 0x5f867960:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x5f867d60:
    instances: [0] (nil)
      Request @ 0x5f867940:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x5f8265a0:
    instances: [0] (nil)
      Request @ 0x5f826540:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x5f8263c0:
    instances: [0] (nil)
      Request @ 0x5f826360:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x5f8261b0:
    instances: [0] (nil)
      Request @ 0x5f826150:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x5f826040:
    instances: [0] (nil)
      Request @ 0x5f825fe0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x5f825ee0:
    instances: [0] (nil)
      Request @ 0x5f825e50:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x5f825d50:
    instances: [0] (nil)
      Request @ 0x5f825cc0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x5f825b80:
    instances: [0] (nil)
      Request @ 0x5f825af0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x5f8687e0:
    instances: [0] (nil)
      Request @ 0x5f868750:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x5f8686b0:
    instances: [0] (nil)
      Request @ 0x5f868620:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x5f868570:
    instances: [0] (nil)
      Request @ 0x5f8684e0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x5f868410:
    instances: [0] (nil)
      Request @ 0x5f868380:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x5f868310:
    instances: [0] (nil)
      Request @ 0x5f868280:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x5f8681c0:
    instances: [0] (nil)
      Request @ 0x5f868150:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x5f887310 next=(nil)
Fetch Control @ 0x5f887310: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x5f887340:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x5f88d500:
    instances: [0] (nil)
      Request @ 0x5f88d4a0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x5f887460:
    instances: [0] (nil)
      Request @ 0x5f8873d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x5f887360:
    instances: [0] (nil)
      Request @ 0x5f887240:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x5f8a0320 next=(nil)
Fetch Control @ 0x5f8a0320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x5f8b0490:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x5f8b0590:
    instances: [0] (nil)
      Request @ 0x5f8ae8d0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x5f8af220:
    instances: [0] (nil)
      Request @ 0x5f8af1c0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x5f8af1a0:
    instances: [0] (nil)
      Request @ 0x5f8af140:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x5f8af120:
    instances: [0] (nil)
      Request @ 0x5f8b39f0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x5f8b39d0:
    instances: [0] (nil)
      Request @ 0x5f8b3970:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x5f8b3950:
    instances: [0] (nil)
      Request @ 0x5f8b0780:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x5f8b0760:
    instances: [0] (nil)
      Request @ 0x5f8b0700:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x5f8b06e0:
    instances: [0] (nil)
      Request @ 0x5f8b0530:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x5f8b0510:
    instances: [0] (nil)
      Request @ 0x5f8af250:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x5f8b04b0:
    instances: [0] (nil)
      Request @ 0x5f8b3910:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x5f8ab870:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x5f8b38f0:
    instances: [0] (nil)
      Request @ 0x5f8b3890:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x5f8b3870:
    instances: [0] (nil)
      Request @ 0x5f8b0850:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x5f8b0830:
    instances: [0] (nil)
      Request @ 0x5f8b07d0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x5f8b0570:
    instances: [0] (nil)
      Request @ 0x5f8ae150:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x5f8ab7c0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x5f8ab7e0:
    instances: [0] (nil)
      Request @ 0x5f8b08a0:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x5f8a6e70:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x5f8a6e90:
    instances: [0] (nil)
      Request @ 0x5f8a6e10:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x5f8a6480:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x5f8a6df0:
    instances: [0] (nil)
      Request @ 0x5f8a6960:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x5f8a6940:
    instances: [0] (nil)
      Request @ 0x5f8a5c40:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x5f8a64a0:
    instances: [0] (nil)
      Request @ 0x5f8a5b30:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x5f8a5c00:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x5f8a5c20:
    instances: [0] (nil)
      Request @ 0x5f8a60a0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x5f8a6db0:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x5f8a6f00:
    instances: [0] (nil)
      Request @ 0x5f89f9a0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x5f89f980:
    instances: [0] (nil)
      Request @ 0x5f89ccc0:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x5f89cc90:
    instances: [0] (nil)
      Request @ 0x5f89d450:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x5f89d420:
    instances: [0] (nil)
      Request @ 0x5f89ebf0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x5f8a6dd0:
    instances: [0] (nil)
      Request @ 0x5f8a6d50:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x5f8a5030:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x5f8a5050:
    instances: [0] (nil)
      Request @ 0x5f8a4bd0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x5f8a7940:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x5f89e770:
    instances: [0] (nil)
      Request @ 0x5f8a78e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x5f8a76e0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x5f8a7700:
    instances: [0] (nil)
      Request @ 0x5f8a7680:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x5f8a7290:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x5f8a4c10:
    instances: [0] (nil)
      Request @ 0x5f8a4870:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x5f8a48b0:
    instances: [0] (nil)
      Request @ 0x5f89d2b0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x5f89d2f0:
    instances: [0] (nil)
      Request @ 0x5f89cf70:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x5f89cfb0:
    instances: [0] (nil)
      Request @ 0x5f89cbe0:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x5f89cc20:
    instances: [0] (nil)
      Request @ 0x5f89c900:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x5f89c940:
    instances: [0] (nil)
      Request @ 0x5f89c630:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x5f89c670:
    instances: [0] (nil)
      Request @ 0x5f89c380:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x5f89c3c0:
    instances: [0] (nil)
      Request @ 0x5f89c360:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x5f89c070:
    instances: [0] (nil)
      Request @ 0x5f89c010:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x5f89bdc0:
    instances: [0] (nil)
      Request @ 0x5f89bd60:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x5f89bb20:
    instances: [0] (nil)
      Request @ 0x5f89bac0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x5f89f920:
    instances: [0] (nil)
      Request @ 0x5f89f8c0:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x5f89f5c0:
    instances: [0] (nil)
      Request @ 0x5f89f560:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x5f89f360:
    instances: [0] (nil)
      Request @ 0x5f89f300:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x5f89f110:
    instances: [0] (nil)
      Request @ 0x5f89f0b0:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x5f89ee70:
    instances: [0] (nil)
      Request @ 0x5f89ee10:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x5f89eb80:
    instances: [0] (nil)
      Request @ 0x5f89eb20:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x5f89e970:
    instances: [0] (nil)
      Request @ 0x5f89e910:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x5f8a7460:
    instances: [0] (nil)
      Request @ 0x5f8a7400:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x5f8a72b0:
    instances: [0] (nil)
      Request @ 0x5f8a7030:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x5f8a6fe0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x5f8b9730:
    instances: [0] (nil)
      Request @ 0x5f8b9910:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x5f8a57f0:
    instances: [0] (nil)
      Request @ 0x5f8a5790:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x5f8a5460:
    instances: [0] (nil)
      Request @ 0x5f8a5400:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x5f8a7000:
    instances: [0] (nil)
      Request @ 0x5f8a6f80:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x5f8a70c0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x5f8a70e0:
    instances: [0] (nil)
      Request @ 0x5f8a2160:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x5f8a0350:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x5f8b9ff0:
    instances: [0] (nil)
      Request @ 0x5f8be3a0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x5f8be380:
    instances: [0] (nil)
      Request @ 0x5f8be190:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x5f8be2f0:
    instances: [0] (nil)
      Request @ 0x5f8be290:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x5f8be270:
    instances: [0] (nil)
      Request @ 0x5f8bc2f0:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x5f8aec20:
    instances: [0] (nil)
      Request @ 0x5f8b9c50:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x5f8b9c90:
    instances: [0] (nil)
      Request @ 0x5f8b9c30:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x5f8b9c10:
    instances: [0] (nil)
      Request @ 0x5f8b9bb0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x5f8b6810:
    instances: [0] (nil)
