QA output created by 510
Sun Jul 20 19:36:21 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:36:21 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240241 Jul 20 19:36 /var/log/pcp/pmlogger/213f9aab74ef/pmlogger.log
Log for pmlogger on 213f9aab74ef started Sun Jul 20 19:36:00 2025

[Sun Jul 20 19:36:00] pmlogger(751508) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55a1f61fe5c0 state=NNAY delta=10.000000
compared to: optreq task=0x55a1f622fe90 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f6209140 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55a1f62426e0 state=NNAY delta=60.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55a1f622fe90 state=NNAY delta=0.000000
compared to: optreq task=0x55a1f61fe5c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55a1f6206dc0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55a1f6206e00:
    instances: [0] (nil)
      Request @ 0x55a1f6206d50:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55a1f6206d90:
    instances: [0] (nil)
      Request @ 0x55a1f6206930:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55a1f6206970:
    instances: [0] (nil)
      Request @ 0x55a1f61bcde0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55a1f62068a0:
    instances: [0] (nil)
      Request @ 0x55a1f61bcd30:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55a1f61bcd70:
    instances: [0] (nil)
      Request @ 0x55a1f62064b0:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55a1f62064f0:
    instances: [0] (nil)
      Request @ 0x55a1f6206350:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55a1f6206390:
    instances: [0] (nil)
      Request @ 0x55a1f61bcc20:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55a1f62062e0:
    instances: [0] (nil)
      Request @ 0x55a1f61bca10:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55a1f61bcbb0:
    instances: [0] (nil)
      Request @ 0x55a1f620b650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55a1f620b690:
    instances: [0] (nil)
      Request @ 0x55a1f620b610:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55a1f620a640:
    instances: [0] (nil)
      Request @ 0x55a1f61bc600:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55a1f61bcaf0:
    instances: [0] (nil)
      Request @ 0x55a1f61bc480:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55a1f61bc930:
    instances: [0] (nil)
      Request @ 0x55a1f61bc8f0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55a1f62073d0:
    instances: [0] (nil)
      Request @ 0x55a1f620eb10:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55a1f620eb50:
    instances: [0] (nil)
      Request @ 0x55a1f620e650:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55a1f620e690:
    instances: [0] (nil)
      Request @ 0x55a1f620e1a0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55a1f620e1e0:
    instances: [0] (nil)
      Request @ 0x55a1f620dcd0:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55a1f620dd40:
    instances: [0] (nil)
      Request @ 0x55a1f620d860:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55a1f620d8a0:
    instances: [0] (nil)
      Request @ 0x55a1f620cf50:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55a1f620cf90:
    instances: [0] (nil)
      Request @ 0x55a1f620caf0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55a1f620cb30:
    instances: [0] (nil)
      Request @ 0x55a1f620c6c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55a1f620c700:
    instances: [0] (nil)
      Request @ 0x55a1f620c280:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55a1f620c2c0:
    instances: [0] (nil)
      Request @ 0x55a1f620be60:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55a1f620bea0:
    instances: [0] (nil)
      Request @ 0x55a1f620ba50:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55a1f620ba90:
    instances: [0] (nil)
      Request @ 0x55a1f620b5a0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55a1f620b5e0:
    instances: [0] (nil)
      Request @ 0x55a1f620b1b0:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55a1f620b1f0:
    instances: [0] (nil)
      Request @ 0x55a1f620ade0:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55a1f620ae20:
    instances: [0] (nil)
      Request @ 0x55a1f620aa20:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55a1f620aa60:
    instances: [0] (nil)
      Request @ 0x55a1f620a5d0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55a1f620a610:
    instances: [0] (nil)
      Request @ 0x55a1f620a230:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55a1f620a270:
    instances: [0] (nil)
      Request @ 0x55a1f6209eb0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55a1f6209ef0:
    instances: [0] (nil)
      Request @ 0x55a1f6209b40:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55a1f6209b80:
    instances: [0] (nil)
      Request @ 0x55a1f6209750:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55a1f6209790:
    instances: [0] (nil)
      Request @ 0x55a1f6209370:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55a1f62093b0:
    instances: [0] (nil)
      Request @ 0x55a1f6208d90:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55a1f6209080:
    instances: [0] (nil)
      Request @ 0x55a1f61bc5a0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55a1f62089f0:
    instances: [0] (nil)
      Request @ 0x55a1f62089b0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55a1f62065c0:
    instances: [0] (nil)
      Request @ 0x55a1f61bce60:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55a1f62063e0:
    instances: [0] (nil)
      Request @ 0x55a1f61bce20:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55a1f61bc760:
    instances: [0] (nil)
      Request @ 0x55a1f61bcc80:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55a1f61bccc0:
    instances: [0] (nil)
      Request @ 0x55a1f61bcab0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55a1f61bcb20:
    instances: [0] (nil)
      Request @ 0x55a1f61bca70:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55a1f61bc960:
    instances: [0] (nil)
      Request @ 0x55a1f61bc7f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55a1f61bc830:
    instances: [0] (nil)
      Request @ 0x55a1f61bc680:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55a1f61bc320:
    instances: [0] (nil)
      Request @ 0x55a1f61bc4f0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55a1f61bc530:
    instances: [0] (nil)
      Request @ 0x55a1f61bc3b0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55a1f61bc3f0:
    instances: [0] (nil)
      Request @ 0x55a1f61bc2a0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55a1f61bc0d0:
    instances: [0] (nil)
      Request @ 0x55a1f61bc140:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55a1f61bc1e0:
    instances: [0] (nil)
      Request @ 0x55a1f61bc100:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55a1f61bc000:
    instances: [0] (nil)
      Request @ 0x55a1f61bbe90:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55a1f620f860 next=(nil)
Fetch Control @ 0x55a1f620f860: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55a1f6213370:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55a1f6210580:
    instances: [0] (nil)
      Request @ 0x55a1f6213480:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55a1f62104d0:
    instances: [0] (nil)
      Request @ 0x55a1f620f950:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55a1f62133d0:
    instances: [0] (nil)
      Request @ 0x55a1f620f820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55a1f6230910 next=(nil)
Fetch Control @ 0x55a1f6230910: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55a1f6236750:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55a1f623d680:
    instances: [0] (nil)
      Request @ 0x55a1f623d5d0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55a1f623d610:
    instances: [0] (nil)
      Request @ 0x55a1f623dc30:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55a1f6236b50:
    instances: [0] (nil)
      Request @ 0x55a1f6236df0:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55a1f6236b00:
    instances: [0] (nil)
      Request @ 0x55a1f6237160:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55a1f62371a0:
    instances: [0] (nil)
      Request @ 0x55a1f62370f0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55a1f6237130:
    instances: [0] (nil)
      Request @ 0x55a1f6236820:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55a1f6236860:
    instances: [0] (nil)
      Request @ 0x55a1f6237050:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55a1f62367b0:
    instances: [0] (nil)
      Request @ 0x55a1f6236220:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55a1f6236fe0:
    instances: [0] (nil)
      Request @ 0x55a1f6236710:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55a1f62361f0:
    instances: [0] (nil)
      Request @ 0x55a1f6236170:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55a1f62320f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55a1f6236440:
    instances: [0] (nil)
      Request @ 0x55a1f6236390:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55a1f62363d0:
    instances: [0] (nil)
      Request @ 0x55a1f6237200:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55a1f6237240:
    instances: [0] (nil)
      Request @ 0x55a1f62320b0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55a1f62371d0:
    instances: [0] (nil)
      Request @ 0x55a1f623b770:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55a1f623b7b0:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55a1f623b7e0:
    instances: [0] (nil)
      Request @ 0x55a1f6236920:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55a1f6233dd0:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55a1f6233e00:
    instances: [0] (nil)
      Request @ 0x55a1f62326c0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55a1f6225b00:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55a1f6233c60:
    instances: [0] (nil)
      Request @ 0x55a1f622a0b0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55a1f622a0f0:
    instances: [0] (nil)
      Request @ 0x55a1f6222770:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55a1f62227b0:
    instances: [0] (nil)
      Request @ 0x55a1f6231a10:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55a1f62301e0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55a1f6230210:
    instances: [0] (nil)
      Request @ 0x55a1f62360e0:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55a1f622c540:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55a1f6235c60:
    instances: [0] (nil)
      Request @ 0x55a1f6235770:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55a1f62357b0:
    instances: [0] (nil)
      Request @ 0x55a1f6235730:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55a1f622f2a0:
    instances: [0] (nil)
      Request @ 0x55a1f622ee10:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55a1f622ee50:
    instances: [0] (nil)
      Request @ 0x55a1f622e9a0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55a1f622e9e0:
    instances: [0] (nil)
      Request @ 0x55a1f622e520:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55a1f622c920:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55a1f622c950:
    instances: [0] (nil)
      Request @ 0x55a1f622c500:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55a1f6225530:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55a1f6225560:
    instances: [0] (nil)
      Request @ 0x55a1f6234230:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55a1f622a2b0:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55a1f622a2e0:
    instances: [0] (nil)
      Request @ 0x55a1f622a000:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55a1f6229e00:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55a1f622c570:
    instances: [0] (nil)
      Request @ 0x55a1f622c150:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55a1f622c1c0:
    instances: [0] (nil)
      Request @ 0x55a1f6228e10:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55a1f6228e80:
    instances: [0] (nil)
      Request @ 0x55a1f6228a90:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55a1f6228b00:
    instances: [0] (nil)
      Request @ 0x55a1f6228720:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55a1f6228790:
    instances: [0] (nil)
      Request @ 0x55a1f6228330:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55a1f62283a0:
    instances: [0] (nil)
      Request @ 0x55a1f6227ff0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55a1f6228060:
    instances: [0] (nil)
      Request @ 0x55a1f6227cc0:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55a1f6227d30:
    instances: [0] (nil)
      Request @ 0x55a1f6232650:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55a1f6232690:
    instances: [0] (nil)
      Request @ 0x55a1f6232320:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55a1f6232390:
    instances: [0] (nil)
      Request @ 0x55a1f6231f80:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55a1f6231fc0:
    instances: [0] (nil)
      Request @ 0x55a1f6231cb0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55a1f6231cf0:
    instances: [0] (nil)
      Request @ 0x55a1f6231980:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55a1f62319c0:
    instances: [0] (nil)
      Request @ 0x55a1f62316d0:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55a1f6231710:
    instances: [0] (nil)
      Request @ 0x55a1f622a3b0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55a1f6231480:
    instances: [0] (nil)
      Request @ 0x55a1f6222b90:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55a1f6225d30:
    instances: [0] (nil)
      Request @ 0x55a1f6225a60:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55a1f6225aa0:
    instances: [0] (nil)
      Request @ 0x55a1f6225800:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55a1f6225840:
    instances: [0] (nil)
      Request @ 0x55a1f62254f0:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55a1f622a040:
    instances: [0] (nil)
      Request @ 0x55a1f6229dc0:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55a1f6229e30:
    instances: [0] (nil)
      Request @ 0x55a1f6229ba0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55a1f6229be0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55a1f6241bd0:
    instances: [0] (nil)
      Request @ 0x55a1f6241810:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55a1f622d0e0:
    instances: [0] (nil)
      Request @ 0x55a1f622ccd0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55a1f622cd10:
    instances: [0] (nil)
      Request @ 0x55a1f622c8e0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55a1f6229c10:
    instances: [0] (nil)
      Request @ 0x55a1f62343d0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55a1f6230950:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55a1f6234410:
    instances: [0] (nil)
      Request @ 0x55a1f62341c0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55a1f6234ce0:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55a1f624e970:
    instances: [0] (nil)
      Request @ 0x55a1f624e7b0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55a1f624e7f0:
    instances: [0] (nil)
      Request @ 0x55a1f624e750:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55a1f624e3b0:
    instances: [0] (nil)
      Request @ 0x55a1f624e570:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55a1f6242ea0:
    instances: [0] (nil)
      Request @ 0x55a1f6257160:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55a1f623e470:
    instances: [0] (nil)
      Request @ 0x55a1f623e430:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55a1f623e4a0:
    instances: [0] (nil)
      Request @ 0x55a1f62419b0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55a1f62428f0:
    instances: [0] (nil)
      Request @ 0x55a1f6241940:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55a1f6242820:
    instances: [0] (nil)
      Request @ 0x55a1f62418e0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55a1f6236960:
    instances: [0] (nil)
      Request @ 0x55a1f6236310:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55a1f62372c0:
    instances: [0] (nil)
      Request @ 0x55a1f6236280:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55a1f62362c0:
    instances: [0] (nil)
      Request @ 0x55a1f62324f0:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55a1f6232530:
    instances: [0] (nil)
      Request @ 0x55a1f6232440:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55a1f6232480:
    instances: [0] (nil)
      Request @ 0x55a1f623acc0:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55a1f623a990:
    instances: [0] (nil)
      Request @ 0x55a1f623ac00:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55a1f6239840:
    instances: [0] (nil)
      Request @ 0x55a1f6239730:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55a1f6239770:
