QA output created by 510
Sun Jul 20 19:38:38 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:38:38 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240242 Jul 20 19:38 /var/log/pcp/pmlogger/067b0c4d9e25/pmlogger.log
Log for pmlogger on 067b0c4d9e25 started Sun Jul 20 19:38:17 2025

[Sun Jul 20 19:38:17] pmlogger(750537) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x555af4f5ad50 state=NNAY delta=10.000000
compared to: optreq task=0x555af4fa7fc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f8ace0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x555af4fcc520 state=NNAY delta=60.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x555af4fa7fc0 state=NNAY delta=0.000000
compared to: optreq task=0x555af4f5ad50 state=NNAY delta=10.000000
Config parsed
      Request @ 0x555af4f775c0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x555af4f77600:
    instances: [0] (nil)
      Request @ 0x555af4f76f50:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x555af4f76ec0:
    instances: [0] (nil)
      Request @ 0x555af4f77c30:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x555af4f76fe0:
    instances: [0] (nil)
      Request @ 0x555af4f76ab0:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x555af4f76a00:
    instances: [0] (nil)
      Request @ 0x555af4f76330:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x555af4f76370:
    instances: [0] (nil)
      Request @ 0x555af4f762f0:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x555af4f71da0:
    instances: [0] (nil)
      Request @ 0x555af4f72aa0:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x555af4f72ae0:
    instances: [0] (nil)
      Request @ 0x555af4f82350:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x555af4f71d20:
    instances: [0] (nil)
      Request @ 0x555af4f82310:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x555af4f813d0:
    instances: [0] (nil)
      Request @ 0x555af4f81fb0:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x555af4f81ff0:
    instances: [0] (nil)
      Request @ 0x555af4f81b00:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x555af4f81b40:
    instances: [0] (nil)
      Request @ 0x555af4f81a30:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x555af4f81a70:
    instances: [0] (nil)
      Request @ 0x555af4f81390:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x555af4f81400:
    instances: [0] (nil)
      Request @ 0x555af4f810f0:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x555af4f81130:
    instances: [0] (nil)
      Request @ 0x555af4f80c60:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x555af4f80ca0:
    instances: [0] (nil)
      Request @ 0x555af4f80b90:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x555af4f80bd0:
    instances: [0] (nil)
      Request @ 0x555af4f80500:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x555af4f80540:
    instances: [0] (nil)
      Request @ 0x555af4f80250:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x555af4f80290:
    instances: [0] (nil)
      Request @ 0x555af4f7fde0:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x555af4f7fe20:
    instances: [0] (nil)
      Request @ 0x555af4f7fd10:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x555af4f7fd50:
    instances: [0] (nil)
      Request @ 0x555af4f7f730:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x555af4f7f770:
    instances: [0] (nil)
      Request @ 0x555af4f7f490:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x555af4f7f4d0:
    instances: [0] (nil)
      Request @ 0x555af4f7f010:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x555af4f7f080:
    instances: [0] (nil)
      Request @ 0x555af4f7ef30:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x555af4f7efa0:
    instances: [0] (nil)
      Request @ 0x555af4f7e920:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x555af4f7e990:
    instances: [0] (nil)
      Request @ 0x555af4f7e680:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x555af4f7e6f0:
    instances: [0] (nil)
      Request @ 0x555af4f7e270:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x555af4f7e2b0:
    instances: [0] (nil)
      Request @ 0x555af4f7e1a0:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x555af4f7e1e0:
    instances: [0] (nil)
      Request @ 0x555af4f7dbe0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x555af4f7e9c0:
    instances: [0] (nil)
      Request @ 0x555af4f7d930:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x555af4f7d9a0:
    instances: [0] (nil)
      Request @ 0x555af4f7d540:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x555af4f7d580:
    instances: [0] (nil)
      Request @ 0x555af4f7d470:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x555af4f7d4b0:
    instances: [0] (nil)
      Request @ 0x555af4f7cf40:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x555af4f7dc40:
    instances: [0] (nil)
      Request @ 0x555af4f7ccd0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x555af4f7cd10:
    instances: [0] (nil)
      Request @ 0x555af4f7c8e0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x555af4f7c920:
    instances: [0] (nil)
      Request @ 0x555af4f7c810:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x555af4f7c850:
    instances: [0] (nil)
      Request @ 0x555af4f7c300:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x555af4f7c340:
    instances: [0] (nil)
      Request @ 0x555af4f7c0a0:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x555af4f7c0e0:
    instances: [0] (nil)
      Request @ 0x555af4f7bcd0:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x555af4f7bd10:
    instances: [0] (nil)
      Request @ 0x555af4f7b7c0:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x555af4f7b800:
    instances: [0] (nil)
      Request @ 0x555af4f7b6f0:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x555af4f7b730:
    instances: [0] (nil)
      Request @ 0x555af4f7b4a0:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x555af4f7b4e0:
    instances: [0] (nil)
      Request @ 0x555af4f7ae40:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x555af4f7b150:
    instances: [0] (nil)
      Request @ 0x555af4f7ada0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x555af4f7a140:
    instances: [0] (nil)
      Request @ 0x555af4f7ad30:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x555af4f7ad70:
    instances: [0] (nil)
      Request @ 0x555af4f7aaf0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x555af4f7ab30:
    instances: [0] (nil)
      Request @ 0x555af4f7a430:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x555af4f7a470:
    instances: [0] (nil)
      Request @ 0x555af4f7a360:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x555af4f7a3a0:
    instances: [0] (nil)
      Request @ 0x555af4f7a100:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x555af4f7a170:
    instances: [0] (nil)
      Request @ 0x555af4f75650:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x555af4f79f10:
    instances: [0] (nil)
      Request @ 0x555af4f75730:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x555af4f756c0:
    instances: [0] (nil)
      Request @ 0x555af4f755d0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x555af4f75ac0:
    instances: [0] (nil)
      Request @ 0x555af4f75a50:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x555af4f75a90:
    instances: [0] (nil)
      Request @ 0x555af4f74fa0:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x555af4f74fe0:
    instances: [0] (nil)
      Request @ 0x555af4f75960:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x555af4f759a0:
    instances: [0] (nil)
      Request @ 0x555af4f747a0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x555af4f758f0:
    instances: [0] (nil)
      Request @ 0x555af4f74730:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x555af4f74770:
    instances: [0] (nil)
      Request @ 0x555af4f74660:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x555af4f746a0:
    instances: [0] (nil)
      Request @ 0x555af4f74330:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x555af4f74370:
    instances: [0] (nil)
      Request @ 0x555af4f74260:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x555af4f742a0:
    instances: [0] (nil)
      Request @ 0x555af4f73d30:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x555af4f73d70:
    instances: [0] (nil)
      Request @ 0x555af4f73680:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x555af4f736c0:
    instances: [0] (nil)
      Request @ 0x555af4f735d0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x555af4f73610:
    instances: [0] (nil)
      Request @ 0x555af4f72fb0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x555af4f72ff0:
    instances: [0] (nil)
      Request @ 0x555af4f73560:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x555af4f735a0:
    instances: [0] (nil)
      Request @ 0x555af4f733a0:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x555af4f72780:
    instances: [0] (nil)
      Request @ 0x555af4f726d0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x555af4f72710:
    instances: [0] (nil)
      Request @ 0x555af4f72b80:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x555af4f72bc0:
    instances: [0] (nil)
      Request @ 0x555af4f73080:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x555af4f730c0:
    instances: [0] (nil)
      Request @ 0x555af4f72ea0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x555af4f72ee0:
    instances: [0] (nil)
      Request @ 0x555af4f6a2a0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x555af4f6a2e0:
    instances: [0] (nil)
      Request @ 0x555af4f72a00:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x555af4f72490:
    instances: [0] (nil)
      Request @ 0x555af4f72420:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x555af4f72460:
    instances: [0] (nil)
      Request @ 0x555af4f72350:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x555af4f72390:
    instances: [0] (nil)
      Request @ 0x555af4f720a0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x555af4f720e0:
    instances: [0] (nil)
      Request @ 0x555af4f71540:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x555af4f71580:
    instances: [0] (nil)
      Request @ 0x555af4f713a0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x555af4f713e0:
    instances: [0] (nil)
      Request @ 0x555af4f711b0:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x555af4f71220:
    instances: [0] (nil)
      Request @ 0x555af4f71620:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x555af4f71660:
    instances: [0] (nil)
      Request @ 0x555af4f715e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x555af4f69e00:
    instances: [0] (nil)
      Request @ 0x555af4f6d140:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x555af4f6d110:
    instances: [0] (nil)
      Request @ 0x555af4f70900:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x555af4f70940:
    instances: [0] (nil)
      Request @ 0x555af4f702a0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x555af4f702e0:
    instances: [0] (nil)
      Request @ 0x555af4f6fdf0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x555af4f6fe30:
    instances: [0] (nil)
      Request @ 0x555af4f6f6c0:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x555af4f6f730:
    instances: [0] (nil)
      Request @ 0x555af4f6f180:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x555af4f6f1c0:
    instances: [0] (nil)
      Request @ 0x555af4f6eb90:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x555af4f6ebd0:
    instances: [0] (nil)
      Request @ 0x555af4f6e730:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x555af4f6e770:
    instances: [0] (nil)
      Request @ 0x555af4f6e6f0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x555af4f6e470:
    instances: [0] (nil)
      Request @ 0x555af4f6df30:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x555af4f6df70:
    instances: [0] (nil)
      Request @ 0x555af4f6d9b0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x555af4f6d9f0:
    instances: [0] (nil)
      Request @ 0x555af4f6beb0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x555af4f6d600:
    instances: [0] (nil)
      Request @ 0x555af4f6ba90:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x555af4f6bad0:
    instances: [0] (nil)
      Request @ 0x555af4f6cc30:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x555af4f6cc70:
    instances: [0] (nil)
      Request @ 0x555af4f6c720:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x555af4f6c760:
    instances: [0] (nil)
      Request @ 0x555af4f6c360:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x555af4f6c3a0:
    instances: [0] (nil)
      Request @ 0x555af4f6be00:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x555af4f6be40:
    instances: [0] (nil)
      Request @ 0x555af4f6af00:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x555af4f6af40:
    instances: [0] (nil)
      Request @ 0x555af4f6b610:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x555af4f6b650:
    instances: [0] (nil)
      Request @ 0x555af4f6b2a0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x555af4f6b2e0:
    instances: [0] (nil)
      Request @ 0x555af4f6ada0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x555af4f6ade0:
    instances: [0] (nil)
      Request @ 0x555af4f6a9c0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x555af4f6aa00:
    instances: [0] (nil)
      Request @ 0x555af4f6a230:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x555af4f6a5d0:
    instances: [0] (nil)
      Request @ 0x555af4f1a0f0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x555af4f6a270:
    instances: [0] (nil)
      Request @ 0x555af4f69d60:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x555af4f67440:
    instances: [0] (nil)
      Request @ 0x555af4f67250:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x555af4f1a2f0:
    instances: [0] (nil)
      Request @ 0x555af4f67210:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x555af4f1a700:
    instances: [0] (nil)
      Request @ 0x555af4f1a680:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x555af4f1a520:
    instances: [0] (nil)
      Request @ 0x555af4f1a2b0:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x555af4f1a320:
    instances: [0] (nil)
      Request @ 0x555af4f1a270:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x555af4f1a160:
    instances: [0] (nil)
      Request @ 0x555af4f19c90:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x555af4f19fa0:
    instances: [0] (nil)
      Request @ 0x555af4f19ef0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x555af4f19bf0:
    instances: [0] (nil)
      Request @ 0x555af4f19d70:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x555af4f19c20:
    instances: [0] (nil)
      Request @ 0x555af4f19b40:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x555af4f19a40:
    instances: [0] (nil)
      Request @ 0x555af4f19960:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x555af4f19860:
    instances: [0] (nil)
      Request @ 0x555af4f19780:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x555af4f5b130:
    instances: [0] (nil)
      Request @ 0x555af4f5b050:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x555af4f5af50:
    instances: [0] (nil)
      Request @ 0x555af4f5aea0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x555af4f8adf0 next=(nil)
Fetch Control @ 0x555af4f8adf0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x555af4f84e00:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x555af4f8af90:
    instances: [0] (nil)
      Request @ 0x555af4f8af20:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x555af4f85d40:
    instances: [0] (nil)
      Request @ 0x555af4f8aee0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x555af4f8bd60:
    instances: [0] (nil)
      Request @ 0x555af4f8a3e0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x555af4fa84f0 next=(nil)
Fetch Control @ 0x555af4fa84f0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x555af4fc11f0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x555af4fc6b50:
    instances: [0] (nil)
      Request @ 0x555af4fc6ac0:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x555af4fc6b00:
    instances: [0] (nil)
      Request @ 0x555af4fbfea0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x555af4fc75a0:
    instances: [0] (nil)
      Request @ 0x555af4fbfe10:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x555af4fbfe50:
    instances: [0] (nil)
      Request @ 0x555af4fbfdd0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x555af4fc6fd0:
    instances: [0] (nil)
      Request @ 0x555af4fbf720:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x555af4fbf760:
    instances: [0] (nil)
      Request @ 0x555af4fbf680:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x555af4fc78d0:
    instances: [0] (nil)
      Request @ 0x555af4fbf5f0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x555af4fbf630:
    instances: [0] (nil)
      Request @ 0x555af4fbe660:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x555af4fbff00:
    instances: [0] (nil)
      Request @ 0x555af4fbe620:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x555af4fc1220:
    instances: [0] (nil)
      Request @ 0x555af4fb6700:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x555af4fbe770:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x555af4fbfd80:
