QA output created by 510
Sun Jul 20 19:37:02 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:02 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/0f183617d90d/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240244 Jul 20 19:36 /var/log/pcp/pmlogger/0f183617d90d/pmlogger.log
Log for pmlogger on 0f183617d90d started Sun Jul 20 19:36:41 2025

[Sun Jul 20 19:36:41] pmlogger(750738) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e67d3418c0 state=NNAY delta=10.000000
compared to: optreq task=0x55e67d397530 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3b0cb0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e67d3d8a00 state=NNAY delta=60.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e67d397530 state=NNAY delta=0.000000
compared to: optreq task=0x55e67d3418c0 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e67d3a0d20:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55e67d3a0d60:
    instances: [0] (nil)
      Request @ 0x55e67d3a0c80:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55e67d3b0fd0:
    instances: [0] (nil)
      Request @ 0x55e67d3b0f60:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55e67d3b0fa0:
    instances: [0] (nil)
      Request @ 0x55e67d3b0c20:
      instances: [0] (nil)
    PMID 60.1.76 Control @ 0x55e67d3b0c60:
    instances: [0] (nil)
      Request @ 0x55e67d3b0770:
      instances: [0] (nil)
    PMID 60.1.75 Control @ 0x55e67d3b07b0:
    instances: [0] (nil)
      Request @ 0x55e67d3b06a0:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55e67d3b06e0:
    instances: [0] (nil)
      Request @ 0x55e67d3b0000:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55e67d3b0070:
    instances: [0] (nil)
      Request @ 0x55e67d3afd60:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55e67d3afda0:
    instances: [0] (nil)
      Request @ 0x55e67d3af8d0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55e67d3af910:
    instances: [0] (nil)
      Request @ 0x55e67d3af800:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55e67d3af840:
    instances: [0] (nil)
      Request @ 0x55e67d3af170:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55e67d3af1b0:
    instances: [0] (nil)
      Request @ 0x55e67d3aeec0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55e67d3aef00:
    instances: [0] (nil)
      Request @ 0x55e67d3aea50:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55e67d3aea90:
    instances: [0] (nil)
      Request @ 0x55e67d3ae980:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55e67d3ae9c0:
    instances: [0] (nil)
      Request @ 0x55e67d3ae3a0:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55e67d3ae3e0:
    instances: [0] (nil)
      Request @ 0x55e67d3ae100:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55e67d3ae140:
    instances: [0] (nil)
      Request @ 0x55e67d3adc80:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55e67d3adcf0:
    instances: [0] (nil)
      Request @ 0x55e67d3adba0:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55e67d3adc10:
    instances: [0] (nil)
      Request @ 0x55e67d3ad550:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55e67d3ad5c0:
    instances: [0] (nil)
      Request @ 0x55e67d3ad2b0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55e67d3ad320:
    instances: [0] (nil)
      Request @ 0x55e67d3acea0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55e67d3acee0:
    instances: [0] (nil)
      Request @ 0x55e67d3acdd0:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55e67d3ace10:
    instances: [0] (nil)
      Request @ 0x55e67d3ad5f0:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55e67d3ad630:
    instances: [0] (nil)
      Request @ 0x55e67d3ac5a0:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55e67d3ac610:
    instances: [0] (nil)
      Request @ 0x55e67d3ac1b0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55e67d3ac1f0:
    instances: [0] (nil)
      Request @ 0x55e67d3ac0e0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55e67d3ac120:
    instances: [0] (nil)
      Request @ 0x55e67d3ac0a0:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55e67d3ac870:
    instances: [0] (nil)
      Request @ 0x55e67d3ab8a0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55e67d3ab8e0:
    instances: [0] (nil)
      Request @ 0x55e67d3ab4b0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55e67d3ab4f0:
    instances: [0] (nil)
      Request @ 0x55e67d3ab3e0:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55e67d3ab420:
    instances: [0] (nil)
      Request @ 0x55e67d3abb60:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55e67d3ab390:
    instances: [0] (nil)
      Request @ 0x55e67d3ab130:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55e67d3ab170:
    instances: [0] (nil)
      Request @ 0x55e67d3aad60:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55e67d3aada0:
    instances: [0] (nil)
      Request @ 0x55e67d3aac90:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55e67d3aacd0:
    instances: [0] (nil)
      Request @ 0x55e67d3aa490:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55e67d3aa4d0:
    instances: [0] (nil)
      Request @ 0x55e67d3a9f80:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55e67d3a9fc0:
    instances: [0] (nil)
      Request @ 0x55e67d3a9eb0:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55e67d3a9ef0:
    instances: [0] (nil)
      Request @ 0x55e67d3a9de0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55e67d3a9e20:
    instances: [0] (nil)
      Request @ 0x55e67d3a4ea0:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55e67d3a4ee0:
    instances: [0] (nil)
      Request @ 0x55e67d3a46d0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55e67d3a4710:
    instances: [0] (nil)
      Request @ 0x55e67d3a4c60:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55e67d3a4ca0:
    instances: [0] (nil)
      Request @ 0x55e67d3a4bc0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55e67d3a54d0:
    instances: [0] (nil)
      Request @ 0x55e67d3a5460:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55e67d3a54a0:
    instances: [0] (nil)
      Request @ 0x55e67d3a4410:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55e67d3a4480:
    instances: [0] (nil)
      Request @ 0x55e67d3a5380:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55e67d3a53f0:
    instances: [0] (nil)
      Request @ 0x55e67d3a3cd0:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55e67d3a3d10:
    instances: [0] (nil)
      Request @ 0x55e67d3a3c60:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55e67d3a3ca0:
    instances: [0] (nil)
      Request @ 0x55e67d3a3b90:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55e67d3a3bd0:
    instances: [0] (nil)
      Request @ 0x55e67d3a3840:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55e67d3a3880:
    instances: [0] (nil)
      Request @ 0x55e67d3a3770:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55e67d3a37b0:
    instances: [0] (nil)
      Request @ 0x55e67d3a3310:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55e67d3a3350:
    instances: [0] (nil)
      Request @ 0x55e67d3a3100:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55e67d3a3140:
    instances: [0] (nil)
      Request @ 0x55e67d3a2df0:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55e67d3a2e30:
    instances: [0] (nil)
      Request @ 0x55e67d3a2ab0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55e67d3a2af0:
    instances: [0] (nil)
      Request @ 0x55e67d3a2a40:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55e67d3a2a80:
    instances: [0] (nil)
      Request @ 0x55e67d3a1ae0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55e67d3a1b20:
    instances: [0] (nil)
      Request @ 0x55e67d3a1a50:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55e67d3a1a90:
    instances: [0] (nil)
      Request @ 0x55e67d3a2540:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55e67d3a2580:
    instances: [0] (nil)
      Request @ 0x55e67d3a2370:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55e67d3a23b0:
    instances: [0] (nil)
      Request @ 0x55e67d3a2180:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55e67d3a21c0:
    instances: [0] (nil)
      Request @ 0x55e67d3a1c70:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55e67d3a1cb0:
    instances: [0] (nil)
      Request @ 0x55e67d3a1ba0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55e67d3a1be0:
    instances: [0] (nil)
      Request @ 0x55e67d3a19e0:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55e67d3a1a20:
    instances: [0] (nil)
      Request @ 0x55e67d3a1830:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55e67d3a1700:
    instances: [0] (nil)
      Request @ 0x55e67d3a1650:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55e67d3a1690:
    instances: [0] (nil)
      Request @ 0x55e67d3a11d0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55e67d3a1210:
    instances: [0] (nil)
      Request @ 0x55e67d3a1160:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55e67d3a11a0:
    instances: [0] (nil)
      Request @ 0x55e67d3a1090:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55e67d3a10d0:
    instances: [0] (nil)
      Request @ 0x55e67d3a0de0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55e67d3a0e20:
    instances: [0] (nil)
      Request @ 0x55e67d3a0080:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55e67d3a1250:
    instances: [0] (nil)
      Request @ 0x55e67d3a0010:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55e67d3a0050:
    instances: [0] (nil)
      Request @ 0x55e67d39ff40:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55e67d39ff80:
    instances: [0] (nil)
      Request @ 0x55e67d39fcc0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55e67d39e1a0:
    instances: [0] (nil)
      Request @ 0x55e67d3a00e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55e67d3a0120:
    instances: [0] (nil)
      Request @ 0x55e67d39f960:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55e67d39f9a0:
    instances: [0] (nil)
      Request @ 0x55e67d39f3a0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55e67d39f3e0:
    instances: [0] (nil)
      Request @ 0x55e67d39ed40:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55e67d39ed80:
    instances: [0] (nil)
      Request @ 0x55e67d39e890:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55e67d39e8d0:
    instances: [0] (nil)
      Request @ 0x55e67d39e160:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55e67d39e1d0:
    instances: [0] (nil)
      Request @ 0x55e67d39dc20:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55e67d39dc60:
    instances: [0] (nil)
      Request @ 0x55e67d39d630:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55e67d39d670:
    instances: [0] (nil)
      Request @ 0x55e67d39d1d0:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55e67d39d210:
    instances: [0] (nil)
      Request @ 0x55e67d39cb50:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55e67d39cb90:
    instances: [0] (nil)
      Request @ 0x55e67d39c650:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55e67d39c690:
    instances: [0] (nil)
      Request @ 0x55e67d39c0d0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55e67d39c110:
    instances: [0] (nil)
      Request @ 0x55e67d39bcc0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55e67d39bd00:
    instances: [0] (nil)
      Request @ 0x55e67d39b6c0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55e67d39b700:
    instances: [0] (nil)
      Request @ 0x55e67d39b220:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55e67d39b260:
    instances: [0] (nil)
      Request @ 0x55e67d39ad10:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55e67d39ad50:
    instances: [0] (nil)
      Request @ 0x55e67d39a950:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55e67d39a990:
    instances: [0] (nil)
      Request @ 0x55e67d39a3d0:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55e67d39a410:
    instances: [0] (nil)
      Request @ 0x55e67d399f90:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55e67d399fd0:
    instances: [0] (nil)
      Request @ 0x55e67d399af0:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55e67d399b30:
    instances: [0] (nil)
      Request @ 0x55e67d399780:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55e67d3997c0:
    instances: [0] (nil)
      Request @ 0x55e67d399280:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55e67d3992c0:
    instances: [0] (nil)
      Request @ 0x55e67d398ea0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55e67d398ee0:
    instances: [0] (nil)
      Request @ 0x55e67d3987c0:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55e67d398ab0:
    instances: [0] (nil)
      Request @ 0x55e67d348a10:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55e67d398330:
    instances: [0] (nil)
      Request @ 0x55e67d3982f0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55e67d3495a0:
    instances: [0] (nil)
      Request @ 0x55e67d3493b0:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55e67d348d60:
    instances: [0] (nil)
      Request @ 0x55e67d349130:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55e67d349170:
    instances: [0] (nil)
      Request @ 0x55e67d348f50:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55e67d348f90:
    instances: [0] (nil)
      Request @ 0x55e67d348d20:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55e67d348d90:
    instances: [0] (nil)
      Request @ 0x55e67d348ce0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55e67d348bd0:
    instances: [0] (nil)
      Request @ 0x55e67d3487c0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55e67d348a50:
    instances: [0] (nil)
      Request @ 0x55e67d3488a0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55e67d3897d0:
    instances: [0] (nil)
      Request @ 0x55e67d348710:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55e67d348750:
    instances: [0] (nil)
      Request @ 0x55e67d389a00:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55e67d348610:
    instances: [0] (nil)
      Request @ 0x55e67d3898f0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55e67d389800:
    instances: [0] (nil)
      Request @ 0x55e67d389790:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55e67d389830:
    instances: [0] (nil)
      Request @ 0x55e67d389750:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55e67d389650:
    instances: [0] (nil)
      Request @ 0x55e67d389500:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55e67d3b49b0 next=(nil)
Fetch Control @ 0x55e67d3b49b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55e67d3b9810:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e67d3b4b50:
    instances: [0] (nil)
      Request @ 0x55e67d3b4ae0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55e67d3b4b80:
    instances: [0] (nil)
      Request @ 0x55e67d3b4aa0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55e67d3baae0:
    instances: [0] (nil)
      Request @ 0x55e67d3baaa0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55e67d3dcc80 next=(nil)
Fetch Control @ 0x55e67d3dcc80: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55e67d3eabc0:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55e67d3ff200:
    instances: [0] (nil)
      Request @ 0x55e67d3ff190:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55e67d3ff1d0:
    instances: [0] (nil)
      Request @ 0x55e67d3f07d0:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55e67d3f0810:
    instances: [0] (nil)
      Request @ 0x55e67d3eff90:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55e67d3ff100:
    instances: [0] (nil)
      Request @ 0x55e67d3efec0:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55e67d3eff00:
    instances: [0] (nil)
      Request @ 0x55e67d3fef10:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55e67d3fef50:
    instances: [0] (nil)
      Request @ 0x55e67d3f10b0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55e67d3f10f0:
    instances: [0] (nil)
      Request @ 0x55e67d3f0fc0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55e67d3f1040:
    instances: [0] (nil)
      Request @ 0x55e67d3f0ef0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55e67d3f0f30:
    instances: [0] (nil)
      Request @ 0x55e67d3eab80:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55e67d3feaa0:
    instances: [0] (nil)
      Request @ 0x55e67d3e6120:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55e67d3eaff0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55e67d3fe820:
    instances: [0] (nil)
      Request @ 0x55e67d3e6070:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55e67d3e60b0:
    instances: [0] (nil)
      Request @ 0x55e67d3f1190:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55e67d3f11d0:
    instances: [0] (nil)
      Request @ 0x55e67d3eafb0:
      instances: [0] (nil)
