QA output created by 510
Sun Jul 20 19:31:39 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:31:39 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 20 19:31 /var/log/pcp/pmlogger/7b3c3963e246/pmlogger.log
Log for pmlogger on 7b3c3963e246 started Sun Jul 20 19:31:18 2025

[Sun Jul 20 19:31:18] pmlogger(800302) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x560192ae1660 state=NNAY delta=10.000000
compared to: optreq task=0x560192b30bc0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192b111a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x560192b52ac0 state=NNAY delta=60.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x560192b30bc0 state=NNAY delta=0.000000
compared to: optreq task=0x560192ae1660 state=NNAY delta=10.000000
Config parsed
      Request @ 0x560192b00fa0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x560192b00fe0:
    instances: [0] (nil)
      Request @ 0x560192afbff0:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x560192afc030:
    instances: [0] (nil)
      Request @ 0x560192b00800:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x560192b00840:
    instances: [0] (nil)
      Request @ 0x560192afbef0:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x560192afbf60:
    instances: [0] (nil)
      Request @ 0x560192afbe10:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x560192afbe80:
    instances: [0] (nil)
      Request @ 0x560192afbd60:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x560192afbda0:
    instances: [0] (nil)
      Request @ 0x560192afaed0:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x560192afaf10:
    instances: [0] (nil)
      Request @ 0x560192afa570:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x560192afb8a0:
    instances: [0] (nil)
      Request @ 0x560192afa4c0:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x560192afa500:
    instances: [0] (nil)
      Request @ 0x560192afc1f0:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x560192afc230:
    instances: [0] (nil)
      Request @ 0x560192afae60:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x560192afaea0:
    instances: [0] (nil)
      Request @ 0x560192afad90:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x560192afadd0:
    instances: [0] (nil)
      Request @ 0x560192afaa60:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x560192afaaa0:
    instances: [0] (nil)
      Request @ 0x560192afa620:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x560192afa9f0:
    instances: [0] (nil)
      Request @ 0x560192afa5b0:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x560192afa5f0:
    instances: [0] (nil)
      Request @ 0x560192afa3b0:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x560192afa3f0:
    instances: [0] (nil)
      Request @ 0x560192af9e60:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x560192af9ea0:
    instances: [0] (nil)
      Request @ 0x560192af97f0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x560192af9df0:
    instances: [0] (nil)
      Request @ 0x560192af9740:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x560192af9780:
    instances: [0] (nil)
      Request @ 0x560192af9c00:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x560192af9c40:
    instances: [0] (nil)
      Request @ 0x560192af9910:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x560192af9950:
    instances: [0] (nil)
      Request @ 0x560192af8ec0:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x560192af8f00:
    instances: [0] (nil)
      Request @ 0x560192af9850:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x560192af9890:
    instances: [0] (nil)
      Request @ 0x560192af9670:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x560192af96b0:
    instances: [0] (nil)
      Request @ 0x560192af0ae0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x560192af0b20:
    instances: [0] (nil)
      Request @ 0x560192af8de0:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x560192af8e20:
    instances: [0] (nil)
      Request @ 0x560192af8d70:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x560192af8db0:
    instances: [0] (nil)
      Request @ 0x560192af8ca0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x560192af8ce0:
    instances: [0] (nil)
      Request @ 0x560192af89f0:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x560192af8a30:
    instances: [0] (nil)
      Request @ 0x560192af7d70:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x560192af7db0:
    instances: [0] (nil)
      Request @ 0x560192af79b0:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x560192af7a20:
    instances: [0] (nil)
      Request @ 0x560192af8830:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x560192af8870:
    instances: [0] (nil)
      Request @ 0x560192af87f0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x560192af6040:
    instances: [0] (nil)
      Request @ 0x560192af5ae0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x560192af5fa0:
    instances: [0] (nil)
      Request @ 0x560192af1690:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x560192af5a70:
    instances: [0] (nil)
      Request @ 0x560192af7140:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x560192af7180:
    instances: [0] (nil)
      Request @ 0x560192af6ae0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x560192af6b20:
    instances: [0] (nil)
      Request @ 0x560192af6630:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x560192af6670:
    instances: [0] (nil)
      Request @ 0x560192af5f00:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x560192af5f70:
    instances: [0] (nil)
      Request @ 0x560192af59c0:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x560192af5a00:
    instances: [0] (nil)
      Request @ 0x560192af53d0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x560192af5410:
    instances: [0] (nil)
      Request @ 0x560192af4f70:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x560192af4fb0:
    instances: [0] (nil)
      Request @ 0x560192af4f30:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x560192af4c70:
    instances: [0] (nil)
      Request @ 0x560192af4730:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x560192af4770:
    instances: [0] (nil)
      Request @ 0x560192af41b0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x560192af41f0:
    instances: [0] (nil)
      Request @ 0x560192af3da0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x560192af3de0:
    instances: [0] (nil)
      Request @ 0x560192af2840:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x560192af37e0:
    instances: [0] (nil)
      Request @ 0x560192af2770:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x560192af27b0:
    instances: [0] (nil)
      Request @ 0x560192af2f20:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x560192af2f60:
    instances: [0] (nil)
      Request @ 0x560192af2ee0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x560192af2b60:
    instances: [0] (nil)
      Request @ 0x560192af2640:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x560192af2680:
    instances: [0] (nil)
      Request @ 0x560192af1740:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x560192af1780:
    instances: [0] (nil)
      Request @ 0x560192af1e50:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x560192af1e90:
    instances: [0] (nil)
      Request @ 0x560192af1ae0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x560192af1b20:
    instances: [0] (nil)
      Request @ 0x560192af15e0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x560192af1620:
    instances: [0] (nil)
      Request @ 0x560192af1200:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x560192af1240:
    instances: [0] (nil)
      Request @ 0x560192af0a70:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x560192af0e10:
    instances: [0] (nil)
      Request @ 0x560192a9fda0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x560192af0ab0:
    instances: [0] (nil)
      Request @ 0x560192af05a0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x560192aedd00:
    instances: [0] (nil)
      Request @ 0x560192aedb10:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x560192a9ffa0:
    instances: [0] (nil)
      Request @ 0x560192aedad0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x560192aa03b0:
    instances: [0] (nil)
      Request @ 0x560192aa0330:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x560192aa01d0:
    instances: [0] (nil)
      Request @ 0x560192a9ff60:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x560192a9ffd0:
    instances: [0] (nil)
      Request @ 0x560192a9ff20:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x560192a9fe10:
    instances: [0] (nil)
      Request @ 0x560192a9f940:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x560192a9fc50:
    instances: [0] (nil)
      Request @ 0x560192a9fba0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x560192a9f8a0:
    instances: [0] (nil)
      Request @ 0x560192a9fa20:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x560192a9f8d0:
    instances: [0] (nil)
      Request @ 0x560192a9f7f0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x560192a9f6f0:
    instances: [0] (nil)
      Request @ 0x560192a9f610:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x560192a9f570:
    instances: [0] (nil)
      Request @ 0x560192a9f490:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x560192ae1a40:
    instances: [0] (nil)
      Request @ 0x560192ae1960:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x560192ae1860:
    instances: [0] (nil)
      Request @ 0x560192ae17b0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x560192b112b0 next=(nil)
Fetch Control @ 0x560192b112b0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x560192b0b2c0:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x560192b11450:
    instances: [0] (nil)
      Request @ 0x560192b113e0:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x560192b0c200:
    instances: [0] (nil)
      Request @ 0x560192b113a0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x560192b12220:
    instances: [0] (nil)
      Request @ 0x560192b108a0:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x560192b34ce0 next=(nil)
Fetch Control @ 0x560192b34ce0: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x560192b40f40:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x560192b4a350:
    instances: [0] (nil)
      Request @ 0x560192b4a560:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x560192b49bd0:
    instances: [0] (nil)
      Request @ 0x560192b42d20:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x560192b42d60:
    instances: [0] (nil)
      Request @ 0x560192b4a470:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x560192b4a4b0:
    instances: [0] (nil)
      Request @ 0x560192b42270:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x560192b422b0:
    instances: [0] (nil)
      Request @ 0x560192b4a2c0:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x560192b4a300:
    instances: [0] (nil)
      Request @ 0x560192b42380:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x560192b423c0:
    instances: [0] (nil)
      Request @ 0x560192b41590:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x560192b415d0:
    instances: [0] (nil)
      Request @ 0x560192b40ed0:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x560192b41500:
    instances: [0] (nil)
      Request @ 0x560192b40fa0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x560192b40f70:
    instances: [0] (nil)
      Request @ 0x560192b419a0:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x560192b41060:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x560192b3c9d0:
    instances: [0] (nil)
      Request @ 0x560192b3c920:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x560192b3c960:
    instances: [0] (nil)
      Request @ 0x560192b41330:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x560192b41370:
    instances: [0] (nil)
      Request @ 0x560192b40ff0:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x560192b41090:
    instances: [0] (nil)
      Request @ 0x560192b41e70:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x560192b3cb00:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x560192b3cb30:
    instances: [0] (nil)
      Request @ 0x560192b3ca50:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x560192b3c130:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x560192b3c160:
    instances: [0] (nil)
      Request @ 0x560192b38bf0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x560192b371b0:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x560192b39510:
    instances: [0] (nil)
      Request @ 0x560192b39480:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x560192b38170:
    instances: [0] (nil)
      Request @ 0x560192b38130:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x560192b371e0:
    instances: [0] (nil)
      Request @ 0x560192b2d6b0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x560192b3b810:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x560192b3b840:
    instances: [0] (nil)
      Request @ 0x560192b2fa50:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x560192b37130:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x560192b3a1a0:
    instances: [0] (nil)
      Request @ 0x560192b3a090:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x560192b3a0d0:
    instances: [0] (nil)
      Request @ 0x560192b3a050:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x560192b2f4d0:
    instances: [0] (nil)
      Request @ 0x560192b34490:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x560192b34230:
    instances: [0] (nil)
      Request @ 0x560192b39ca0:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x560192b38090:
    instances: [0] (nil)
      Request @ 0x560192b39c60:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x560192b3b490:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x560192b37550:
    instances: [0] (nil)
      Request @ 0x560192b370f0:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x560192b33eb0:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x560192b33ee0:
    instances: [0] (nil)
      Request @ 0x560192b33750:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x560192b33c50:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x560192b33c80:
    instances: [0] (nil)
      Request @ 0x560192b2dce0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x560192b33790:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x560192b37160:
    instances: [0] (nil)
      Request @ 0x560192b3c480:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x560192b3c4f0:
    instances: [0] (nil)
      Request @ 0x560192b3bfd0:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x560192b3c040:
    instances: [0] (nil)
      Request @ 0x560192b3bc50:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x560192b3bcc0:
    instances: [0] (nil)
      Request @ 0x560192b3b740:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x560192b3b7b0:
    instances: [0] (nil)
      Request @ 0x560192b3b350:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x560192b3b3c0:
    instances: [0] (nil)
      Request @ 0x560192b3af10:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x560192b3af80:
    instances: [0] (nil)
      Request @ 0x560192b30150:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x560192b301c0:
    instances: [0] (nil)
      Request @ 0x560192b2fa10:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x560192b2f8e0:
    instances: [0] (nil)
      Request @ 0x560192b33f90:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x560192b2f870:
    instances: [0] (nil)
      Request @ 0x560192b33f50:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x560192b34850:
    instances: [0] (nil)
      Request @ 0x560192b2fb20:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x560192b2fb60:
    instances: [0] (nil)
      Request @ 0x560192b2f720:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x560192b2f760:
    instances: [0] (nil)
      Request @ 0x560192b2f400:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x560192b2f440:
    instances: [0] (nil)
      Request @ 0x560192b2f0b0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x560192b2f0f0:
    instances: [0] (nil)
      Request @ 0x560192b34780:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x560192b347c0:
    instances: [0] (nil)
      Request @ 0x560192b34420:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x560192b34460:
    instances: [0] (nil)
      Request @ 0x560192b34160:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x560192b341a0:
    instances: [0] (nil)
      Request @ 0x560192b33e70:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x560192b33990:
    instances: [0] (nil)
      Request @ 0x560192b2dd70:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x560192b337c0:
    instances: [0] (nil)
      Request @ 0x560192b2de40:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x560192b2de80:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x560192b53980:
    instances: [0] (nil)
      Request @ 0x560192b53900:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x560192b37ca0:
    instances: [0] (nil)
      Request @ 0x560192b30370:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x560192b37910:
    instances: [0] (nil)
      Request @ 0x560192b37510:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x560192b2deb0:
    instances: [0] (nil)
      Request @ 0x560192b33560:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x560192b29600:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x560192b335a0:
    instances: [0] (nil)
      Request @ 0x560192b33520:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x560192b34d20:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x560192b55960:
    instances: [0] (nil)
      Request @ 0x560192b55240:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x560192b55280:
    instances: [0] (nil)
      Request @ 0x560192b4e6e0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x560192b54e90:
    instances: [0] (nil)
      Request @ 0x560192b4e5f0:
      instances: [0] (nil)
