QA output created by 510
Sun Jul 20 19:37:44 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Jul 20 19:37:44 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240264 Jul 20 19:37 /var/log/pcp/pmlogger/pkrvmq0rgcvqdmg/pmlogger.log
Log for pmlogger on pkrvmq0rgcvqdmg started Sun Jul 20 19:37:23 2025

[Sun Jul 20 19:37:23] pmlogger(822284) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e7763b4eb0 state=NNAY delta=10.000000
compared to: optreq task=0x55e776409210 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763e5120 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e776426c90 state=NNAY delta=60.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e776409210 state=NNAY delta=0.000000
compared to: optreq task=0x55e7763b4eb0 state=NNAY delta=10.000000
Config parsed
      Request @ 0x55e7763cc6d0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55e7763cc710:
    instances: [0] (nil)
      Request @ 0x55e7763cc420:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55e7763cc460:
    instances: [0] (nil)
      Request @ 0x55e7763cb7f0:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55e7763cb830:
    instances: [0] (nil)
      Request @ 0x55e7763cb650:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55e7763cb690:
    instances: [0] (nil)
      Request @ 0x55e7763cb460:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55e7763cb4d0:
    instances: [0] (nil)
      Request @ 0x55e7763cb9a0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55e7763cb9e0:
    instances: [0] (nil)
      Request @ 0x55e7763cb960:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55e7763cb8c0:
    instances: [0] (nil)
      Request @ 0x55e7763c19d0:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55e7763c1810:
    instances: [0] (nil)
      Request @ 0x55e7763cabd0:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55e7763cac10:
    instances: [0] (nil)
      Request @ 0x55e7763ca570:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55e7763ca5b0:
    instances: [0] (nil)
      Request @ 0x55e7763ca0c0:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55e7763ca100:
    instances: [0] (nil)
      Request @ 0x55e7763c9990:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55e7763c9a00:
    instances: [0] (nil)
      Request @ 0x55e7763c9450:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55e7763c9490:
    instances: [0] (nil)
      Request @ 0x55e7763c8e60:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55e7763c8ea0:
    instances: [0] (nil)
      Request @ 0x55e7763c8a00:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55e7763c8a40:
    instances: [0] (nil)
      Request @ 0x55e7763c89c0:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55e7763c8700:
    instances: [0] (nil)
      Request @ 0x55e7763c81c0:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55e7763c8200:
    instances: [0] (nil)
      Request @ 0x55e7763c7c40:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55e7763c7c80:
    instances: [0] (nil)
      Request @ 0x55e7763c7830:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55e7763c7870:
    instances: [0] (nil)
      Request @ 0x55e7763c7230:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55e7763c7270:
    instances: [0] (nil)
      Request @ 0x55e7763c6d90:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55e7763c6dd0:
    instances: [0] (nil)
      Request @ 0x55e7763c6880:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55e7763c68c0:
    instances: [0] (nil)
      Request @ 0x55e7763c64c0:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55e7763c6500:
    instances: [0] (nil)
      Request @ 0x55e7763c5f60:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55e7763c5fa0:
    instances: [0] (nil)
      Request @ 0x55e7763c5060:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55e7763c50a0:
    instances: [0] (nil)
      Request @ 0x55e7763c5770:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55e7763c57b0:
    instances: [0] (nil)
      Request @ 0x55e7763c5400:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55e7763c5440:
    instances: [0] (nil)
      Request @ 0x55e7763c4f00:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55e7763c4f40:
    instances: [0] (nil)
      Request @ 0x55e7763c4b20:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55e7763c4b60:
    instances: [0] (nil)
      Request @ 0x55e7763c4390:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55e7763c4730:
    instances: [0] (nil)
      Request @ 0x55e776373a50:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55e7763c43d0:
    instances: [0] (nil)
      Request @ 0x55e7763c3ec0:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55e776374160:
    instances: [0] (nil)
      Request @ 0x55e7763c1420:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55e776373c50:
    instances: [0] (nil)
      Request @ 0x55e7763c13e0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55e776374060:
    instances: [0] (nil)
      Request @ 0x55e776373fe0:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55e776373e80:
    instances: [0] (nil)
      Request @ 0x55e776373c10:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55e776373c80:
    instances: [0] (nil)
      Request @ 0x55e776373bd0:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55e776373ac0:
    instances: [0] (nil)
      Request @ 0x55e7763735f0:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55e776373900:
    instances: [0] (nil)
      Request @ 0x55e776373850:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55e776373550:
    instances: [0] (nil)
      Request @ 0x55e7763736d0:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55e776373580:
    instances: [0] (nil)
      Request @ 0x55e7763734a0:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55e7763733a0:
    instances: [0] (nil)
      Request @ 0x55e7763732c0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55e7763731e0:
    instances: [0] (nil)
      Request @ 0x55e7763b5350:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55e7763b5290:
    instances: [0] (nil)
      Request @ 0x55e7763b51b0:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55e7763b50b0:
    instances: [0] (nil)
      Request @ 0x55e7763b5000:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55e7763e5230 next=(nil)
Fetch Control @ 0x55e7763e5230: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55e7763df240:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e7763e53d0:
    instances: [0] (nil)
      Request @ 0x55e7763e5360:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55e7763e0180:
    instances: [0] (nil)
      Request @ 0x55e7763e5320:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55e7763e61a0:
    instances: [0] (nil)
      Request @ 0x55e7763e4820:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 89
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
  60.35.9 (hyperv.balloon.added):
  60.35.8 (hyperv.balloon.onlined):
  60.35.7 (hyperv.balloon.pagesize):
  60.35.6 (hyperv.balloon.state):
Dump optfetch structures from 0x55e776409320 next=(nil)
Fetch Control @ 0x55e776409320: cost=11 state=NEW PMID PROFILE 
PMIDs: [89] 60.91.16 60.72.2 60.72.1 60.72.0 60.71.16 60.59.13 60.55.9 60.55.8 60.55.7 60.55.6 60.55.5 60.55.4 60.55.3 60.55.2 60.55.1 60.55.0 60.54.13 60.35.9 60.35.8 60.35.7 60.35.6 60.33.0 60.20.2 60.18.11 60.18.10 60.18.9 60.18.8 60.18.7 60.18.6 60.18.5 60.18.4 60.18.3 60.18.2 60.18.1 60.18.0 60.15.0 60.12.7 60.12.5 60.12.4 60.12.3 60.12.2 60.12.1 60.12.0 60.5.13 60.5.12 60.5.9 60.5.7 60.5.1 60.5.0 60.4.3 60.3.27 60.3.24 60.3.22 60.3.21 60.2.1 60.1.59 60.1.11 60.1.9 60.1.6 60.1.0 60.0.106 60.0.105 60.0.103 60.0.59 60.0.48 60.0.33 60.0.32 60.0.19 60.0.17 2.5.9 2.5.8 2.5.7 2.5.6 2.5.5 2.5.4 2.5.3 2.5.2 2.5.1 2.5.0 2.4.1 2.3.3 2.3.2 2.3.1 2.3.0 2.0.20 2.0.16 2.0.7 2.0.3 2.0.2
  InDom 2.4 Control @ 0x55e776421310:
  instances: [0] (nil)
    PMID 2.5.9 Control @ 0x55e776415270:
    instances: [0] (nil)
      Request @ 0x55e776415180:
      instances: [0] (nil)
    PMID 2.5.8 Control @ 0x55e7764151c0:
    instances: [0] (nil)
      Request @ 0x55e776414f60:
      instances: [0] (nil)
    PMID 2.5.7 Control @ 0x55e776414fa0:
    instances: [0] (nil)
      Request @ 0x55e776415a00:
      instances: [0] (nil)
    PMID 2.5.6 Control @ 0x55e77641c440:
    instances: [0] (nil)
      Request @ 0x55e776415990:
      instances: [0] (nil)
    PMID 2.5.5 Control @ 0x55e77641c380:
    instances: [0] (nil)
      Request @ 0x55e77641ce20:
      instances: [0] (nil)
    PMID 2.5.4 Control @ 0x55e776415940:
    instances: [0] (nil)
      Request @ 0x55e776414ac0:
      instances: [0] (nil)
    PMID 2.5.3 Control @ 0x55e776414b00:
    instances: [0] (nil)
      Request @ 0x55e77641c4d0:
      instances: [0] (nil)
    PMID 2.5.2 Control @ 0x55e77641c510:
    instances: [0] (nil)
      Request @ 0x55e776421370:
      instances: [0] (nil)
    PMID 2.5.1 Control @ 0x55e7764213b0:
    instances: [0] (nil)
      Request @ 0x55e77641cde0:
      instances: [0] (nil)
    PMID 2.5.0 Control @ 0x55e776421340:
    instances: [0] (nil)
      Request @ 0x55e776421490:
      instances: [0] (nil)
  InDom 2.1 Control @ 0x55e7764214f0:
  instances: [0] (nil)
    PMID 2.3.1 Control @ 0x55e77641cd90:
    instances: [0] (nil)
      Request @ 0x55e776421960:
      instances: [0] (nil)
    PMID 2.3.2 Control @ 0x55e7764218f0:
    instances: [0] (nil)
      Request @ 0x55e7764217e0:
      instances: [0] (nil)
    PMID 2.3.0 Control @ 0x55e776421820:
    instances: [0] (nil)
      Request @ 0x55e776421450:
      instances: [0] (nil)
    PMID 2.3.3 Control @ 0x55e776421520:
    instances: [0] (nil)
      Request @ 0x55e776421d30:
      instances: [0] (nil)
  InDom 2.3 Control @ 0x55e776421d70:
  instances: [0] (nil)
    PMID 2.4.1 Control @ 0x55e776421da0:
    instances: [0] (nil)
      Request @ 0x55e776421a40:
      instances: [0] (nil)
  InDom 60.17 Control @ 0x55e776414010:
  instances: [0] (nil)
    PMID 60.33.0 Control @ 0x55e776414040:
    instances: [0] (nil)
      Request @ 0x55e7764090e0:
      instances: [0] (nil)
  InDom 60.3 Control @ 0x55e776411f40:
  instances: [0] (nil)
    PMID 60.3.24 Control @ 0x55e776409150:
    instances: [0] (nil)
      Request @ 0x55e77640eba0:
      instances: [0] (nil)
    PMID 60.3.22 Control @ 0x55e77640ebe0:
    instances: [0] (nil)
      Request @ 0x55e776411f00:
      instances: [0] (nil)
    PMID 60.3.21 Control @ 0x55e776411f70:
    instances: [0] (nil)
      Request @ 0x55e776410ea0:
      instances: [0] (nil)
  InDom 60.12 Control @ 0x55e776401eb0:
  instances: [0] (nil)
    PMID 60.20.2 Control @ 0x55e776401ee0:
    instances: [0] (nil)
      Request @ 0x55e77640fc40:
      instances: [0] (nil)
  InDom 60.5 Control @ 0x55e776408320:
  instances: [0] (nil)
    PMID 60.5.1 Control @ 0x55e77640f850:
    instances: [0] (nil)
      Request @ 0x55e7764091b0:
      instances: [0] (nil)
    PMID 60.5.9 Control @ 0x55e77640ea90:
    instances: [0] (nil)
      Request @ 0x55e77640ec30:
      instances: [0] (nil)
    PMID 60.5.13 Control @ 0x55e7763fac80:
    instances: [0] (nil)
      Request @ 0x55e776405320:
      instances: [0] (nil)
    PMID 60.5.12 Control @ 0x55e776405360:
    instances: [0] (nil)
      Request @ 0x55e776408550:
      instances: [0] (nil)
    PMID 60.5.7 Control @ 0x55e7764011f0:
    instances: [0] (nil)
      Request @ 0x55e776404e10:
      instances: [0] (nil)
  InDom 60.19 Control @ 0x55e776410130:
  instances: [0] (nil)
    PMID 60.55.1 Control @ 0x55e776410160:
    instances: [0] (nil)
      Request @ 0x55e77640fb80:
      instances: [0] (nil)
  InDom 60.25 Control @ 0x55e776407f70:
  instances: [0] (nil)
    PMID 60.59.13 Control @ 0x55e776407fa0:
    instances: [0] (nil)
      Request @ 0x55e7764056e0:
      instances: [0] (nil)
  InDom 60.24 Control @ 0x55e776407d10:
  instances: [0] (nil)
    PMID 60.54.13 Control @ 0x55e776407d40:
    instances: [0] (nil)
      Request @ 0x55e7764050d0:
      instances: [0] (nil)
  InDom 60.0 Control @ 0x55e776405720:
  instances: [0] (nil)
    PMID 60.55.9 Control @ 0x55e77640fbf0:
    instances: [0] (nil)
      Request @ 0x55e77640f730:
      instances: [0] (nil)
    PMID 60.55.8 Control @ 0x55e77640f7a0:
    instances: [0] (nil)
      Request @ 0x55e77640f280:
      instances: [0] (nil)
    PMID 60.55.7 Control @ 0x55e77640f2f0:
    instances: [0] (nil)
      Request @ 0x55e77640ef00:
      instances: [0] (nil)
    PMID 60.55.6 Control @ 0x55e77640ef70:
    instances: [0] (nil)
      Request @ 0x55e776401860:
      instances: [0] (nil)
    PMID 60.55.5 Control @ 0x55e77640ea60:
    instances: [0] (nil)
      Request @ 0x55e7764017b0:
      instances: [0] (nil)
    PMID 60.55.4 Control @ 0x55e7764017f0:
    instances: [0] (nil)
      Request @ 0x55e776401dd0:
      instances: [0] (nil)
    PMID 60.55.3 Control @ 0x55e776401e40:
    instances: [0] (nil)
      Request @ 0x55e776401470:
      instances: [0] (nil)
    PMID 60.55.2 Control @ 0x55e776401b10:
    instances: [0] (nil)
      Request @ 0x55e776408be0:
      instances: [0] (nil)
    PMID 60.55.0 Control @ 0x55e7764013a0:
    instances: [0] (nil)
      Request @ 0x55e776408610:
      instances: [0] (nil)
    PMID 60.18.11 Control @ 0x55e776408b70:
    instances: [0] (nil)
      Request @ 0x55e776408010:
      instances: [0] (nil)
    PMID 60.18.10 Control @ 0x55e776408050:
    instances: [0] (nil)
      Request @ 0x55e7764014b0:
      instances: [0] (nil)
    PMID 60.18.9 Control @ 0x55e7764014f0:
    instances: [0] (nil)
      Request @ 0x55e776401180:
      instances: [0] (nil)
    PMID 60.18.5 Control @ 0x55e7764011c0:
    instances: [0] (nil)
      Request @ 0x55e776400f00:
      instances: [0] (nil)
    PMID 60.18.4 Control @ 0x55e776407b70:
    instances: [0] (nil)
      Request @ 0x55e776408ac0:
      instances: [0] (nil)
    PMID 60.18.3 Control @ 0x55e776408b00:
    instances: [0] (nil)
      Request @ 0x55e776408840:
      instances: [0] (nil)
    PMID 60.18.2 Control @ 0x55e776408880:
    instances: [0] (nil)
      Request @ 0x55e7764084e0:
      instances: [0] (nil)
    PMID 60.18.1 Control @ 0x55e776408520:
    instances: [0] (nil)
      Request @ 0x55e776408220:
      instances: [0] (nil)
    PMID 60.18.0 Control @ 0x55e776408260:
    instances: [0] (nil)
      Request @ 0x55e776407f30:
      instances: [0] (nil)
    PMID 60.18.8 Control @ 0x55e776407a50:
    instances: [0] (nil)
      Request @ 0x55e776405160:
      instances: [0] (nil)
    PMID 60.18.6 Control @ 0x55e776405750:
    instances: [0] (nil)
      Request @ 0x55e7764053b0:
      instances: [0] (nil)
  InDom 60.1 Control @ 0x55e7764053f0:
  instances: [0] (nil)
    PMID 60.0.59 Control @ 0x55e776424740:
    instances: [0] (nil)
      Request @ 0x55e776424700:
      instances: [0] (nil)
    PMID 60.0.106 Control @ 0x55e776410a30:
    instances: [0] (nil)
      Request @ 0x55e7764104e0:
      instances: [0] (nil)
    PMID 60.0.105 Control @ 0x55e776410520:
    instances: [0] (nil)
      Request @ 0x55e7764100f0:
      instances: [0] (nil)
    PMID 60.0.103 Control @ 0x55e776405420:
    instances: [0] (nil)
      Request @ 0x55e7764054f0:
      instances: [0] (nil)
  InDom 60.11 Control @ 0x55e7763faec0:
  instances: [0] (nil)
    PMID 60.15.0 Control @ 0x55e776405530:
    instances: [0] (nil)
      Request @ 0x55e7764054b0:
      instances: [0] (nil)
  InDom PM_INDOM_NULL Control @ 0x55e776409360:
  instances: [0] (nil)
    PMID 60.35.6 Control @ 0x55e7764253d0:
    instances: [0] (nil)
      Request @ 0x55e7764232f0:
      instances: [0] (nil)
    PMID 60.35.7 Control @ 0x55e776423330:
    instances: [0] (nil)
      Request @ 0x55e77642a0f0:
      instances: [0] (nil)
    PMID 60.35.8 Control @ 0x55e77642a130:
    instances: [0] (nil)
      Request @ 0x55e7764298d0:
      instances: [0] (nil)
    PMID 60.35.9 Control @ 0x55e77642c920:
    instances: [0] (nil)
      Request @ 0x55e776429940:
      instances: [0] (nil)
    PMID 60.2.1 Control @ 0x55e7764259a0:
    instances: [0] (nil)
      Request @ 0x55e7764150b0:
      instances: [0] (nil)
    PMID 60.4.3 Control @ 0x55e776415120:
    instances: [0] (nil)
      Request @ 0x55e776424bb0:
      instances: [0] (nil)
    PMID 60.72.1 Control @ 0x55e776415060:
    instances: [0] (nil)
      Request @ 0x55e776424ad0:
      instances: [0] (nil)
    PMID 60.72.0 Control @ 0x55e776424b40:
    instances: [0] (nil)
      Request @ 0x55e7764247d0:
      instances: [0] (nil)
    PMID 2.0.20 Control @ 0x55e776421a80:
    instances: [0] (nil)
      Request @ 0x55e776421a00:
      instances: [0] (nil)
    PMID 2.0.7 Control @ 0x55e77641fb20:
    instances: [0] (nil)
      Request @ 0x55e77641fa50:
      instances: [0] (nil)
    PMID 2.0.16 Control @ 0x55e77641fa90:
    instances: [0] (nil)
      Request @ 0x55e776421240:
      instances: [0] (nil)
    PMID 2.0.3 Control @ 0x55e776421280:
    instances: [0] (nil)
      Request @ 0x55e77640d420:
      instances: [0] (nil)
    PMID 2.0.2 Control @ 0x55e77640d460:
    instances: [0] (nil)
      Request @ 0x55e77640d380:
      instances: [0] (nil)
    PMID 60.12.5 Control @ 0x55e77641bc40:
    instances: [0] (nil)
      Request @ 0x55e77641bbd0:
      instances: [0] (nil)
    PMID 60.1.0 Control @ 0x55e77641fb90:
    instances: [0] (nil)
      Request @ 0x55e77641f980:
      instances: [0] (nil)
    PMID 60.72.2 Control @ 0x55e77641f9c0:
    instances: [0] (nil)
      Request @ 0x55e77641f830:
      instances: [0] (nil)
    PMID 60.0.48 Control @ 0x55e77641f950:
    instances: [0] (nil)
      Request @ 0x55e77641f7f0:
      instances: [0] (nil)
    PMID 60.0.17 Control @ 0x55e776414220:
    instances: [0] (nil)
      Request @ 0x55e776413fa0:
      instances: [0] (nil)
    PMID 60.1.6 Control @ 0x55e77640fc80:
    instances: [0] (nil)
      Request @ 0x55e77640f810:
      instances: [0] (nil)
    PMID 60.12.7 Control @ 0x55e776412510:
    instances: [0] (nil)
      Request @ 0x55e776411a90:
      instances: [0] (nil)
    PMID 60.12.4 Control @ 0x55e776411ed0:
    instances: [0] (nil)
      Request @ 0x55e776401f70:
      instances: [0] (nil)
    PMID 60.12.3 Control @ 0x55e776411ad0:
    instances: [0] (nil)
      Request @ 0x55e776411670:
      instances: [0] (nil)
    PMID 60.12.2 Control @ 0x55e7764116b0:
    instances: [0] (nil)
      Request @ 0x55e776411260:
      instances: [0] (nil)
    PMID 60.12.1 Control @ 0x55e7764112a0:
    instances: [0] (nil)
      Request @ 0x55e776410de0:
      instances: [0] (nil)
    PMID 60.12.0 Control @ 0x55e776410e50:
    instances: [0] (nil)
      Request @ 0x55e776410da0:
      instances: [0] (nil)
    PMID 60.91.16 Control @ 0x55e7763fade0:
    instances: [0] (nil)
      Request @ 0x55e776405090:
      instances: [0] (nil)
    PMID 60.71.16 Control @ 0x55e7764051a0:
    instances: [0] (nil)
      Request @ 0x55e776404e80:
      instances: [0] (nil)
    PMID 60.1.59 Control @ 0x55e776404ec0:
