QA output created by 522
Job for pmlogger.service failed because the service did not take the steps required by its unit configuration.
See "systemctl status pmlogger.service" and "journalctl -xeu pmlogger.service" for details.
Sun Aug  4 19:28:08 UTC 2024
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Sun Aug  4 19:28:08 UTC 2024.
++ pmlogger log (/var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 238631 Aug  4 19:25 /var/log/pcp/pmlogger/4fc3cddfceeb/pmlogger.log
Log for pmlogger on 4fc3cddfceeb started Sun Aug  4 19:25:50 2024

[Sun Aug  4 19:25:50] pmlogger(705959) Info: Start
preprocessor cmd: /usr/libexec/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55e8eb524a40 state=NNAY delta=10.000000
compared to: optreq task=0x55e8eb57fae0 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb5502d0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55e8eb596760 state=NNAY delta=60.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55e8eb57fae0 state=NNAY delta=0.000000
compared to: optreq task=0x55e8eb524a40 state=NNAY delta=10.000000
Config parsed
    instances: [0] (nil)
      Request @ 0x55e8eb5425a0:
      instances: [0] (nil)
    PMID 95.0.14 Control @ 0x55e8eb542610:
    instances: [0] (nil)
      Request @ 0x55e8eb542530:
      instances: [0] (nil)
    PMID 95.0.13 Control @ 0x55e8eb542570:
    instances: [0] (nil)
      Request @ 0x55e8eb541f60:
      instances: [0] (nil)
    PMID 95.0.12 Control @ 0x55e8eb542260:
    instances: [0] (nil)
      Request @ 0x55e8eb541e90:
      instances: [0] (nil)
    PMID 95.0.11 Control @ 0x55e8eb541ed0:
    instances: [0] (nil)
      Request @ 0x55e8eb541d90:
      instances: [0] (nil)
    PMID 95.0.10 Control @ 0x55e8eb541e00:
    instances: [0] (nil)
      Request @ 0x55e8eb542930:
      instances: [0] (nil)
    PMID 95.0.9 Control @ 0x55e8eb542970:
    instances: [0] (nil)
      Request @ 0x55e8eb541cc0:
      instances: [0] (nil)
    PMID 95.0.8 Control @ 0x55e8eb541d00:
    instances: [0] (nil)
      Request @ 0x55e8eb541bf0:
      instances: [0] (nil)
    PMID 95.0.7 Control @ 0x55e8eb541c30:
    instances: [0] (nil)
      Request @ 0x55e8eb5415e0:
      instances: [0] (nil)
    PMID 95.0.6 Control @ 0x55e8eb541b60:
    instances: [0] (nil)
      Request @ 0x55e8eb541540:
      instances: [0] (nil)
    PMID 95.0.5 Control @ 0x55e8eb5415b0:
    instances: [0] (nil)
      Request @ 0x55e8eb541270:
      instances: [0] (nil)
    PMID 95.0.4 Control @ 0x55e8eb5412b0:
    instances: [0] (nil)
      Request @ 0x55e8eb540bb0:
      instances: [0] (nil)
    PMID 95.0.3 Control @ 0x55e8eb540bf0:
    instances: [0] (nil)
      Request @ 0x55e8eb5407d0:
      instances: [0] (nil)
    PMID 95.0.2 Control @ 0x55e8eb540b60:
    instances: [0] (nil)
      Request @ 0x55e8eb53ade0:
      instances: [0] (nil)
    PMID 95.0.1 Control @ 0x55e8eb5418c0:
    instances: [0] (nil)
      Request @ 0x55e8eb540a30:
      instances: [0] (nil)
    PMID 95.0.0 Control @ 0x55e8eb540a70:
    instances: [0] (nil)
      Request @ 0x55e8eb540930:
      instances: [0] (nil)
    PMID 60.2.2 Control @ 0x55e8eb540630:
    instances: [0] (nil)
      Request @ 0x55e8eb53ff00:
      instances: [0] (nil)
    PMID 60.0.12 Control @ 0x55e8eb53c280:
    instances: [0] (nil)
      Request @ 0x55e8eb53b990:
      instances: [0] (nil)
    PMID 60.0.13 Control @ 0x55e8eb53b9d0:
    instances: [0] (nil)
      Request @ 0x55e8eb53b8c0:
      instances: [0] (nil)
    PMID 60.1.7 Control @ 0x55e8eb53b900:
    instances: [0] (nil)
      Request @ 0x55e8eb54b520:
      instances: [0] (nil)
    PMID 60.1.8 Control @ 0x55e8eb54b560:
    instances: [0] (nil)
      Request @ 0x55e8eb53b7f0:
      instances: [0] (nil)
    PMID 60.0.9 Control @ 0x55e8eb53b830:
    instances: [0] (nil)
      Request @ 0x55e8eb53b370:
      instances: [0] (nil)
    PMID 60.0.8 Control @ 0x55e8eb54ac30:
    instances: [0] (nil)
      Request @ 0x55e8eb54b290:
      instances: [0] (nil)
    PMID 60.1.74 Control @ 0x55e8eb54b2d0:
    instances: [0] (nil)
      Request @ 0x55e8eb54abf0:
      instances: [0] (nil)
    PMID 60.1.73 Control @ 0x55e8eb54ac60:
    instances: [0] (nil)
      Request @ 0x55e8eb54a950:
      instances: [0] (nil)
    PMID 60.1.72 Control @ 0x55e8eb54a990:
    instances: [0] (nil)
      Request @ 0x55e8eb54a4c0:
      instances: [0] (nil)
    PMID 60.1.71 Control @ 0x55e8eb54a500:
    instances: [0] (nil)
      Request @ 0x55e8eb54a3f0:
      instances: [0] (nil)
    PMID 60.1.70 Control @ 0x55e8eb54a430:
    instances: [0] (nil)
      Request @ 0x55e8eb549d60:
      instances: [0] (nil)
    PMID 60.1.69 Control @ 0x55e8eb549da0:
    instances: [0] (nil)
      Request @ 0x55e8eb549ab0:
      instances: [0] (nil)
    PMID 60.1.68 Control @ 0x55e8eb549af0:
    instances: [0] (nil)
      Request @ 0x55e8eb549640:
      instances: [0] (nil)
    PMID 60.1.67 Control @ 0x55e8eb549680:
    instances: [0] (nil)
      Request @ 0x55e8eb549570:
      instances: [0] (nil)
    PMID 60.1.66 Control @ 0x55e8eb5495b0:
    instances: [0] (nil)
      Request @ 0x55e8eb548f90:
      instances: [0] (nil)
    PMID 60.1.65 Control @ 0x55e8eb548fd0:
    instances: [0] (nil)
      Request @ 0x55e8eb548cf0:
      instances: [0] (nil)
    PMID 60.1.64 Control @ 0x55e8eb548d30:
    instances: [0] (nil)
      Request @ 0x55e8eb548870:
      instances: [0] (nil)
    PMID 60.1.63 Control @ 0x55e8eb5488e0:
    instances: [0] (nil)
      Request @ 0x55e8eb548790:
      instances: [0] (nil)
    PMID 60.1.62 Control @ 0x55e8eb548800:
    instances: [0] (nil)
      Request @ 0x55e8eb548180:
      instances: [0] (nil)
    PMID 60.1.61 Control @ 0x55e8eb5481f0:
    instances: [0] (nil)
      Request @ 0x55e8eb547ee0:
      instances: [0] (nil)
    PMID 60.1.60 Control @ 0x55e8eb547f50:
    instances: [0] (nil)
      Request @ 0x55e8eb547ad0:
      instances: [0] (nil)
    PMID 60.1.58 Control @ 0x55e8eb547b10:
    instances: [0] (nil)
      Request @ 0x55e8eb547a00:
      instances: [0] (nil)
    PMID 60.1.57 Control @ 0x55e8eb547a40:
    instances: [0] (nil)
      Request @ 0x55e8eb547440:
      instances: [0] (nil)
    PMID 60.1.56 Control @ 0x55e8eb548220:
    instances: [0] (nil)
      Request @ 0x55e8eb547190:
      instances: [0] (nil)
    PMID 60.1.55 Control @ 0x55e8eb547200:
    instances: [0] (nil)
      Request @ 0x55e8eb546da0:
      instances: [0] (nil)
    PMID 60.1.54 Control @ 0x55e8eb546de0:
    instances: [0] (nil)
      Request @ 0x55e8eb546cd0:
      instances: [0] (nil)
    PMID 60.1.53 Control @ 0x55e8eb546d10:
    instances: [0] (nil)
      Request @ 0x55e8eb546750:
      instances: [0] (nil)
    PMID 60.1.52 Control @ 0x55e8eb5474a0:
    instances: [0] (nil)
      Request @ 0x55e8eb5464e0:
      instances: [0] (nil)
    PMID 60.1.51 Control @ 0x55e8eb546520:
    instances: [0] (nil)
      Request @ 0x55e8eb5460f0:
      instances: [0] (nil)
    PMID 60.1.50 Control @ 0x55e8eb546130:
    instances: [0] (nil)
      Request @ 0x55e8eb546020:
      instances: [0] (nil)
    PMID 60.1.49 Control @ 0x55e8eb546060:
    instances: [0] (nil)
      Request @ 0x55e8eb545b60:
      instances: [0] (nil)
    PMID 60.1.48 Control @ 0x55e8eb5467a0:
    instances: [0] (nil)
      Request @ 0x55e8eb545900:
      instances: [0] (nil)
    PMID 60.1.47 Control @ 0x55e8eb545940:
    instances: [0] (nil)
      Request @ 0x55e8eb545530:
      instances: [0] (nil)
    PMID 60.1.46 Control @ 0x55e8eb545570:
    instances: [0] (nil)
      Request @ 0x55e8eb545480:
      instances: [0] (nil)
    PMID 60.1.45 Control @ 0x55e8eb5454c0:
    instances: [0] (nil)
      Request @ 0x55e8eb545350:
      instances: [0] (nil)
    PMID 60.1.44 Control @ 0x55e8eb545390:
    instances: [0] (nil)
      Request @ 0x55e8eb545100:
      instances: [0] (nil)
    PMID 60.1.43 Control @ 0x55e8eb545140:
    instances: [0] (nil)
      Request @ 0x55e8eb544d50:
      instances: [0] (nil)
    PMID 60.1.42 Control @ 0x55e8eb544d90:
    instances: [0] (nil)
      Request @ 0x55e8eb53e7c0:
      instances: [0] (nil)
    PMID 60.1.41 Control @ 0x55e8eb544a60:
    instances: [0] (nil)
      Request @ 0x55e8eb544550:
      instances: [0] (nil)
    PMID 60.1.40 Control @ 0x55e8eb544590:
    instances: [0] (nil)
      Request @ 0x55e8eb5440c0:
      instances: [0] (nil)
    PMID 60.1.39 Control @ 0x55e8eb544100:
    instances: [0] (nil)
      Request @ 0x55e8eb543ff0:
      instances: [0] (nil)
    PMID 60.1.38 Control @ 0x55e8eb544030:
    instances: [0] (nil)
      Request @ 0x55e8eb543f50:
      instances: [0] (nil)
    PMID 60.1.37 Control @ 0x55e8eb53f260:
    instances: [0] (nil)
      Request @ 0x55e8eb53f1f0:
      instances: [0] (nil)
    PMID 60.1.36 Control @ 0x55e8eb53f230:
    instances: [0] (nil)
      Request @ 0x55e8eb53e660:
      instances: [0] (nil)
    PMID 60.1.35 Control @ 0x55e8eb53e6d0:
    instances: [0] (nil)
      Request @ 0x55e8eb53efb0:
      instances: [0] (nil)
    PMID 60.1.34 Control @ 0x55e8eb53f020:
    instances: [0] (nil)
      Request @ 0x55e8eb53ef00:
      instances: [0] (nil)
    PMID 60.1.33 Control @ 0x55e8eb53ef40:
    instances: [0] (nil)
      Request @ 0x55e8eb53e460:
      instances: [0] (nil)
    PMID 60.1.32 Control @ 0x55e8eb53e4a0:
    instances: [0] (nil)
      Request @ 0x55e8eb53e240:
      instances: [0] (nil)
    PMID 60.1.31 Control @ 0x55e8eb53e280:
    instances: [0] (nil)
      Request @ 0x55e8eb53f360:
      instances: [0] (nil)
    PMID 60.1.30 Control @ 0x55e8eb53f3a0:
    instances: [0] (nil)
      Request @ 0x55e8eb53f320:
      instances: [0] (nil)
    PMID 60.1.29 Control @ 0x55e8eb53f290:
    instances: [0] (nil)
      Request @ 0x55e8eb53df70:
      instances: [0] (nil)
    PMID 60.1.28 Control @ 0x55e8eb53e830:
    instances: [0] (nil)
      Request @ 0x55e8eb53dd60:
      instances: [0] (nil)
    PMID 60.1.27 Control @ 0x55e8eb53dda0:
    instances: [0] (nil)
      Request @ 0x55e8eb53dd20:
      instances: [0] (nil)
    PMID 60.1.26 Control @ 0x55e8eb53da30:
    instances: [0] (nil)
      Request @ 0x55e8eb53d6c0:
      instances: [0] (nil)
    PMID 60.1.25 Control @ 0x55e8eb53d700:
    instances: [0] (nil)
      Request @ 0x55e8eb53d500:
      instances: [0] (nil)
    PMID 60.1.24 Control @ 0x55e8eb53d540:
    instances: [0] (nil)
      Request @ 0x55e8eb53ce50:
      instances: [0] (nil)
    PMID 60.1.23 Control @ 0x55e8eb53ce90:
    instances: [0] (nil)
      Request @ 0x55e8eb53cda0:
      instances: [0] (nil)
    PMID 60.1.22 Control @ 0x55e8eb53cde0:
    instances: [0] (nil)
      Request @ 0x55e8eb53c7c0:
      instances: [0] (nil)
    PMID 60.1.21 Control @ 0x55e8eb53c800:
    instances: [0] (nil)
      Request @ 0x55e8eb53cd30:
      instances: [0] (nil)
    PMID 60.1.20 Control @ 0x55e8eb53cd70:
    instances: [0] (nil)
      Request @ 0x55e8eb53cb70:
      instances: [0] (nil)
    PMID 60.1.19 Control @ 0x55e8eb53bf90:
    instances: [0] (nil)
      Request @ 0x55e8eb53bee0:
      instances: [0] (nil)
    PMID 60.1.18 Control @ 0x55e8eb53bf20:
    instances: [0] (nil)
      Request @ 0x55e8eb53c390:
      instances: [0] (nil)
    PMID 60.1.17 Control @ 0x55e8eb53c3d0:
    instances: [0] (nil)
      Request @ 0x55e8eb53c890:
      instances: [0] (nil)
    PMID 60.1.16 Control @ 0x55e8eb53c8d0:
    instances: [0] (nil)
      Request @ 0x55e8eb53c6b0:
      instances: [0] (nil)
    PMID 60.1.15 Control @ 0x55e8eb53c6f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5337b0:
      instances: [0] (nil)
    PMID 60.1.14 Control @ 0x55e8eb5337f0:
    instances: [0] (nil)
      Request @ 0x55e8eb53be00:
      instances: [0] (nil)
    PMID 60.1.13 Control @ 0x55e8eb53be40:
    instances: [0] (nil)
      Request @ 0x55e8eb53bd90:
      instances: [0] (nil)
    PMID 60.1.12 Control @ 0x55e8eb53bdd0:
    instances: [0] (nil)
      Request @ 0x55e8eb53bcc0:
      instances: [0] (nil)
    PMID 60.1.5 Control @ 0x55e8eb53bd00:
    instances: [0] (nil)
      Request @ 0x55e8eb53ba10:
      instances: [0] (nil)
    PMID 60.1.4 Control @ 0x55e8eb53ba50:
    instances: [0] (nil)
      Request @ 0x55e8eb53b200:
      instances: [0] (nil)
    PMID 60.1.3 Control @ 0x55e8eb53b240:
    instances: [0] (nil)
      Request @ 0x55e8eb53ae70:
      instances: [0] (nil)
    PMID 60.1.2 Control @ 0x55e8eb53aeb0:
    instances: [0] (nil)
      Request @ 0x55e8eb53ac20:
      instances: [0] (nil)
    PMID 60.1.1 Control @ 0x55e8eb53ac60:
    instances: [0] (nil)
      Request @ 0x55e8eb53a9c0:
      instances: [0] (nil)
    PMID 11.16.63 Control @ 0x55e8eb532b50:
    instances: [0] (nil)
      Request @ 0x55e8eb5365e0:
      instances: [0] (nil)
    PMID 11.17.8 Control @ 0x55e8eb536620:
    instances: [0] (nil)
      Request @ 0x55e8eb533310:
      instances: [0] (nil)
    PMID 11.17.7 Control @ 0x55e8eb533350:
    instances: [0] (nil)
      Request @ 0x55e8eb53a110:
      instances: [0] (nil)
    PMID 11.17.6 Control @ 0x55e8eb53a150:
    instances: [0] (nil)
      Request @ 0x55e8eb539ab0:
      instances: [0] (nil)
    PMID 11.17.5 Control @ 0x55e8eb539af0:
    instances: [0] (nil)
      Request @ 0x55e8eb539600:
      instances: [0] (nil)
    PMID 11.17.4 Control @ 0x55e8eb539640:
    instances: [0] (nil)
      Request @ 0x55e8eb538ed0:
      instances: [0] (nil)
    PMID 11.17.3 Control @ 0x55e8eb538f40:
    instances: [0] (nil)
      Request @ 0x55e8eb538990:
      instances: [0] (nil)
    PMID 11.17.2 Control @ 0x55e8eb5389d0:
    instances: [0] (nil)
      Request @ 0x55e8eb5383a0:
      instances: [0] (nil)
    PMID 11.17.1 Control @ 0x55e8eb5383e0:
    instances: [0] (nil)
      Request @ 0x55e8eb537f10:
      instances: [0] (nil)
    PMID 11.17.0 Control @ 0x55e8eb537f80:
    instances: [0] (nil)
      Request @ 0x55e8eb536210:
      instances: [0] (nil)
    PMID 11.16.52 Control @ 0x55e8eb536250:
    instances: [0] (nil)
      Request @ 0x55e8eb537440:
      instances: [0] (nil)
    PMID 11.16.54 Control @ 0x55e8eb537480:
    instances: [0] (nil)
      Request @ 0x55e8eb536ec0:
      instances: [0] (nil)
    PMID 11.16.51 Control @ 0x55e8eb536f00:
    instances: [0] (nil)
      Request @ 0x55e8eb5353c0:
      instances: [0] (nil)
    PMID 11.16.53 Control @ 0x55e8eb536b10:
    instances: [0] (nil)
      Request @ 0x55e8eb534fa0:
      instances: [0] (nil)
    PMID 11.16.35 Control @ 0x55e8eb534fe0:
    instances: [0] (nil)
      Request @ 0x55e8eb536140:
      instances: [0] (nil)
    PMID 11.16.34 Control @ 0x55e8eb536180:
    instances: [0] (nil)
      Request @ 0x55e8eb535c30:
      instances: [0] (nil)
    PMID 11.16.33 Control @ 0x55e8eb535c70:
    instances: [0] (nil)
      Request @ 0x55e8eb535870:
      instances: [0] (nil)
    PMID 60.0.97 Control @ 0x55e8eb5358b0:
    instances: [0] (nil)
      Request @ 0x55e8eb535310:
      instances: [0] (nil)
    PMID 60.0.96 Control @ 0x55e8eb535350:
    instances: [0] (nil)
      Request @ 0x55e8eb534410:
      instances: [0] (nil)
    PMID 60.0.44 Control @ 0x55e8eb534450:
    instances: [0] (nil)
      Request @ 0x55e8eb534b20:
      instances: [0] (nil)
    PMID 60.0.43 Control @ 0x55e8eb534b60:
    instances: [0] (nil)
      Request @ 0x55e8eb5347b0:
      instances: [0] (nil)
    PMID 60.0.42 Control @ 0x55e8eb5347f0:
    instances: [0] (nil)
      Request @ 0x55e8eb5342b0:
      instances: [0] (nil)
    PMID 60.0.41 Control @ 0x55e8eb5342f0:
    instances: [0] (nil)
      Request @ 0x55e8eb533ed0:
      instances: [0] (nil)
    PMID 60.0.29 Control @ 0x55e8eb533f10:
    instances: [0] (nil)
      Request @ 0x55e8eb533740:
      instances: [0] (nil)
    PMID 60.0.25 Control @ 0x55e8eb533ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e26b0:
      instances: [0] (nil)
    PMID 60.0.24 Control @ 0x55e8eb533780:
    instances: [0] (nil)
      Request @ 0x55e8eb533270:
      instances: [0] (nil)
    PMID 60.0.54 Control @ 0x55e8eb4e30f0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2f00:
      instances: [0] (nil)
    PMID 60.0.53 Control @ 0x55e8eb4e28b0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2ec0:
      instances: [0] (nil)
    PMID 60.0.35 Control @ 0x55e8eb4e2cc0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2c40:
      instances: [0] (nil)
    PMID 60.0.82 Control @ 0x55e8eb4e2ae0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2870:
      instances: [0] (nil)
    PMID 60.0.81 Control @ 0x55e8eb4e28e0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2830:
      instances: [0] (nil)
    PMID 60.0.78 Control @ 0x55e8eb4e2720:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2250:
      instances: [0] (nil)
    PMID 60.0.60 Control @ 0x55e8eb4e2560:
    instances: [0] (nil)
      Request @ 0x55e8eb4e24b0:
      instances: [0] (nil)
    PMID 60.0.55 Control @ 0x55e8eb4e21b0:
    instances: [0] (nil)
      Request @ 0x55e8eb4e2330:
      instances: [0] (nil)
    PMID 60.0.34 Control @ 0x55e8eb4e21e0:
    instances: [0] (nil)
      Request @ 0x55e8eb524980:
      instances: [0] (nil)
    PMID 60.0.23 Control @ 0x55e8eb524880:
    instances: [0] (nil)
      Request @ 0x55e8eb5247a0:
      instances: [0] (nil)
    PMID 60.0.22 Control @ 0x55e8eb5246a0:
    instances: [0] (nil)
      Request @ 0x55e8eb5245c0:
      instances: [0] (nil)
    PMID 60.0.21 Control @ 0x55e8eb524500:
    instances: [0] (nil)
      Request @ 0x55e8eb524d40:
      instances: [0] (nil)
    PMID 60.0.20 Control @ 0x55e8eb524c40:
    instances: [0] (nil)
      Request @ 0x55e8eb524b90:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 300000 usec numpmid: 3
  3.9.0 (proc.memory.size):
  3.9.1 (proc.memory.rss):
  3.8.11 (proc.psinfo.maj_flt):
Dump optfetch structures from 0x55e8eb5503e0 next=(nil)
Fetch Control @ 0x55e8eb5503e0: cost=5 state=NEW PMID PROFILE 
PMIDs: [3] 3.9.1 3.9.0 3.8.11
  InDom 3.9 Control @ 0x55e8eb54e150:
  instances: [0] (nil)
    PMID 3.8.11 Control @ 0x55e8eb550580:
    instances: [0] (nil)
      Request @ 0x55e8eb550510:
      instances: [0] (nil)
    PMID 3.9.1 Control @ 0x55e8eb5505b0:
    instances: [0] (nil)
      Request @ 0x55e8eb5504d0:
      instances: [0] (nil)
    PMID 3.9.0 Control @ 0x55e8eb552810:
    instances: [0] (nil)
      Request @ 0x55e8eb553930:
      instances: [0] (nil)

 state: not in log, unavail, adv, on delta: 0 usec numpmid: 85
  60.1.9 (hinv.physmem):
  60.1.11 (hinv.pagesize):
  60.0.32 (hinv.ncpu):
  60.0.33 (hinv.ndisk):
  60.5.0 (hinv.nfilesys):
  60.3.27 (hinv.ninterface):
  60.0.19 (hinv.nnode):
  60.18.7 (hinv.machine):
  60.1.59 (hinv.hugepagesize):
  60.71.16 (hinv.ntape):
  60.91.16 (hinv.nfchost):
  60.15.0 (hinv.map.scsi):
  60.0.103 (hinv.map.scsi_id):
  60.18.6 (hinv.map.cpu_num):
  60.18.8 (hinv.map.cpu_node):
  60.54.13 (hinv.map.dmname):
  60.59.13 (hinv.map.mdname):
  60.18.0 (hinv.cpu.clock):
  60.18.1 (hinv.cpu.vendor):
  60.18.2 (hinv.cpu.model):
  60.18.3 (hinv.cpu.stepping):
  60.18.4 (hinv.cpu.cache):
  60.18.5 (hinv.cpu.bogomips):
  60.18.9 (hinv.cpu.model_name):
  60.18.10 (hinv.cpu.flags):
  60.18.11 (hinv.cpu.cache_alignment):
  60.55.0 (hinv.cpu.online):
  60.55.2 (hinv.cpu.thermal_throttle.core.count):
  60.55.3 (hinv.cpu.thermal_throttle.core.time):
  60.55.4 (hinv.cpu.thermal_throttle.package.count):
  60.55.5 (hinv.cpu.thermal_throttle.package.time):
  60.55.6 (hinv.cpu.frequency_scaling.count):
  60.55.7 (hinv.cpu.frequency_scaling.time):
  60.55.8 (hinv.cpu.frequency_scaling.max):
  60.55.9 (hinv.cpu.frequency_scaling.min):
  60.55.1 (hinv.node.online):
  60.0.105 (hinv.disk.ctlr):
  60.0.106 (hinv.disk.model):
  60.12.0 (kernel.uname.release):
  60.12.1 (kernel.uname.version):
  60.12.2 (kernel.uname.sysname):
  60.12.3 (kernel.uname.machine):
  60.12.4 (kernel.uname.nodename):
  60.12.7 (kernel.uname.distro):
  60.5.7 (filesys.mountdir):
  60.5.12 (filesys.uuid):
  60.5.13 (filesys.type):
  60.5.9 (filesys.blocksize):
  60.5.1 (filesys.capacity):
  60.1.6 (swap.length):
  60.20.2 (mem.slabinfo.objects.size):
  60.3.21 (network.interface.mtu):
  60.3.22 (network.interface.speed):
  60.3.24 (network.interface.duplex):
  60.33.0 (network.interface.inet_addr):
  60.0.17 (kernel.all.boottime):
  60.0.48 (kernel.all.hz):
  60.72.2 (kernel.all.pid_max):
  60.1.0 (mem.physmem):
  60.12.5 (pmda.uname):
  2.0.2 (pmcd.numagents):
  2.0.3 (pmcd.numclients):
  2.0.16 (pmcd.services):
  2.0.7 (pmcd.version):
  2.0.20 (pmcd.build):
  2.4.1 (pmcd.agent.status):
  2.3.3 (pmcd.pmlogger.host):
  2.3.0 (pmcd.pmlogger.port):
  2.3.2 (pmcd.pmlogger.archive):
  2.3.1 (pmcd.pmlogger.pmcd_host):
  2.5.0 (pmcd.pmie.configfile):
  2.5.1 (pmcd.pmie.logfile):
  2.5.2 (pmcd.pmie.pmcd_host):
  2.5.3 (pmcd.pmie.numrules):
  2.5.4 (pmcd.pmie.actions):
  2.5.5 (pmcd.pmie.eval.true):
  2.5.6 (pmcd.pmie.eval.false):
  2.5.7 (pmcd.pmie.eval.unknown):
  2.5.8 (pmcd.pmie.eval.expected):
  2.5.9 (pmcd.pmie.eval.actual):
  60.0.59 (disk.dev.scheduler):
  60.72.0 (kernel.all.entropy.avail):
  60.72.1 (kernel.all.entropy.poolsize):
  60.4.3 (kernel.all.interrupts.errors):
  60.2.1 (kernel.all.lastpid):
Dump optfetch structures from 0x55e8eb57bfb0 next=(nil)
Fetch Control @ 0x55e8eb57bfb0: cost=11 state=NEW PMID PROFILE 
